time	IkBa_cytoplasm	IkBa_mRNA_cytoplasm	IkBa_mRNA_nucleus	IkBa_pre_mRNA_1	IkBa_pre_mRNA_2	JNK	JNK_P	LPS	MSK1	MSK1_P	TNFR1_EL	TNFR1_cytoplasm	TNFa_TNFR1_EL	TNFa_TNFR1_cytoplasm	TNFa_mRNA_LSEC	TNFa_mRNA_MC	TNFa_pre_mRNA_LSEC	TNFa_pre_mRNA_MC	p38	p38_P	p65_2P	p65_IkBa_nucleus	p65_cytoplasm	p65_nucleus	s11	s14	s15	s16	s19	s3	s5	s8
0.0.	0.510679872952	0.954577660503	0.000124095095865	20.9158330985	20.9158330985	0.916438841557	0.08356115844260001	5.0	14.9904622516	0.00953774842945	0.00122834645669	5.5275590551200005e-05	-1.5407439555097882e-33	0.0	0.0	0.0	0.0	0.0	0.902499906231	0.09750009376890001	0.238450337937	0.870509482564	0.000256557042108	0.0128210126003	1.02135960422	0.29998908305	1.09169502571e-05	0.0	0.0435253045909	0.00359387714163	0.0714016751111	0.179665419134
900.0.	0.36963725160873	0.9561262996396461	0.000125576760249	22.9418247394022	21.165573448954795	0.9028145652311671	0.09718543476843201	3.776799617957813	14.989439238218006	0.010560761811450001	0.0010901849080150001	4.905888091518132e-05	1.3574404937963691e-09	3.3742470812726164e-05	3.195269132328298e-08	1.872738262131307e-07	0.017933805101106003	0.009323261707200001	0.8895856215359771	0.110414378463922	0.269005729736332	0.7490830213574311	0.000411186246497	0.020552348212984	0.7392745836417961	0.29996587805925	3.412194100666316e-05	2.199136447433193e-05	0.037453814026868	0.0063012352357200005	0.15672140616680702	0.314988593299422
1800.0.	0.037811401363795	1.031890653343146	0.000167074282481	57.24065766649416	28.16001062485016	0.8718680176150171	0.128131982384582	2.852843068356338	14.98667136284463	0.013328637184816002	0.000680690655759	3.0632298711692955e-05	2.558956246652838e-09	0.000133752668509	6.194722754547963e-08	3.692279739117407e-07	0.034733767558417006	0.018167834793633	0.860219029230434	0.13978097076946502	0.4676731950217	0.39096770483385	0.0029040864042940004	0.14520006738222202	0.075622730316503	0.299931140844639	6.885915561718054e-05	6.639625138236507e-05	0.019548051880477	0.010618534259539	0.17157120552104202	0.530843254482918
2700.0.	0.028150765914373002	1.779799845179312	0.00043993881915	178.6538223573196	74.15090654697666	0.8459320205045301	0.154067979495068	2.1549233203222222	14.984045790375452	0.015954209653976002	0.000154427291819	6.950660984989999e-06	2.3170261913963375e-09	0.000262282209252	8.962836672530317e-08	5.396766308820168e-07	0.050237502460256	0.026450497959932002	0.835444482060768	0.164555517939131	0.7978042891451581	0.20092289989939502	0.005801749453033	0.290083089665264	0.056301307045455	0.29991727398024703	8.272602000963499e-05	0.00026499345501400005	0.010045878059683001	0.007991063626126001	0.10761457745998101	0.399496483173152
3600.0.	0.090985224824341	3.853154042707857	0.0008527263405130001	224.01751380358803	143.72478468894684	0.8629083745573011	0.137091625442297	1.6277427131690052	14.985393690394957	0.014606309634477002	7.551960103776286e-06	3.407049083077104e-07	4.852435471262615e-10	0.000298154615595	1.1474555533738711e-07	6.969706119988436e-07	0.064304715261287	0.034091132213428	0.8535416189871081	0.14645838101279102	0.873354652129894	0.36771824582622803	0.002785984795767	0.13929584382801902	0.18197003582253202	0.29996384087558303	3.6159124674133624e-05	0.001134826713064	0.018385626270452	0.005354621403642	0.11306669390784801	0.26768721208955604
4500.0.	0.24207938744304403	5.944682617757174	0.000987770158729	159.7497741382306	166.48547371520306	0.8807932163640121	0.11920678363558601	1.229531610372452	14.987261894031812	0.012738105997628	3.4960733725240943e-06	1.581806684034344e-07	4.5241519481854467e-10	0.000299145203809	1.371178434571425e-07	8.396843727492314e-07	0.07683413407759701	0.04102069651997901	0.871245901618767	0.128754098381132	0.6816412398705021	0.5657933360035561	0.000855754148961	0.042785431831568	0.48415840360876605	0.29997546395667	2.4536043586618063e-05	0.0022855278554390003	0.028289405699579002	0.004773417054698001	0.12068479747063401	0.238627604297408
5400.0.	0.39184303963062905	6.675620672737491	0.000871988642298	103.31756470727346	146.97064891112908	0.8900155444281511	0.10998445557144601	0.9287389024500851	14.988174860073732	0.011825139955703001	2.2647873977285197e-06	1.0277190662839031e-07	4.4792264075977725e-10	0.00029944592351700003	1.566588687801023e-07	9.667879494902997e-07	0.08777749541528501	0.047189586502505	0.879818701585593	0.12018129841430501	0.5318777887069981	0.646409228203457	0.00048311230591600006	0.024151862823783003	0.7836857532497801	0.299976628549163	2.337145109374097e-05	0.003493055383087	0.032320200355308006	0.005204050270975	0.136093430454017	0.26015640423785
6300.0.	0.508461741835604	6.211606249796608	0.0006863018572580001	68.96415584876797	115.67371466547216	0.894715692487636	0.10528430751196201	0.7015321457880771	14.988612070532655	0.011387929496782	1.672613828005072e-06	7.612390999318544e-08	4.464482990651274e-10	0.00029959055100300003	1.7338984080118252e-07	1.077789136124009e-06	0.09714680140062001	0.052574498780369	0.8839216110368351	0.11607838896306301	0.45544672043750506	0.675556989677456	0.000360650441432	0.018027803017119003	1.016923192949788	0.299976777461514	2.322253874303372e-05	0.004714195779407001	0.033777586848821005	0.0056830415315070005	0.14644848668575	0.284104419739484
7200.0.	0.585384753187672	5.201973089658463	0.0005173659205490001	49.46322981316302	87.20015392926442	0.8971056448501561	0.10289435514944101	0.5299092675646551	14.98882091146107	0.011179088568364	1.331088348526201e-06	6.07552323156979e-08	4.458039597840774e-10	0.000299673962193	1.8743664824290799e-07	1.17280747265885e-06	0.10501268132313601	0.057181939828471	0.8858812002876251	0.11411879971227301	0.42034402840435503	0.685966735447744	0.000309910595422	0.015490335109327001	1.17076924784496	0.299976810883739	2.31891165174422e-05	0.005915193444117	0.034298073374881	0.005978145606150001	0.151953199673899	0.29885899886488604
8100.0.	0.6195384838094741	4.125655997116168	0.00038956744966300004	38.74143803719245	65.66019295076492	0.8983204128376241	0.101679587161974	0.400272223496957	14.988920651001587	0.011079349027846	1.112887822650626e-06	5.093621418576518e-08	4.454734458968984e-10	0.00029972725353600004	1.9901195514789572e-07	1.252557957230556e-06	0.11149434777569	0.061047330273762	0.8868171289261101	0.11318287107378801	0.404827885969792	0.68964061420486	0.000291504937272	0.014569837371276002	1.2390767411444061	0.299976823972922	2.317602733470782e-05	0.0070697050577960005	0.034481767134604005	0.006129158784326001	0.15436007266398602	0.306409428101938
9000.0.	0.6105114810846171	3.21233429318705	0.000301892839169	33.152637925004264	50.88297115534431	0.8989381665849061	0.101061833414692	0.30234959587613003	14.988968334931425	0.011031665098013	9.63982440322558e-07	4.423548817208847e-08	4.4528512845204857e-10	0.000299763620833	2.083874688596278e-07	1.318249353619584e-06	0.1167440546469	0.06422997303342501	0.8872646674953941	0.112735332504503	0.398375140425662	0.6905180236338261	0.000294791965007	0.01473409675258	1.2210227664892281	0.29997683075998005	2.31692402762592e-05	0.008158287017014001	0.034525637848279	0.006198103747076001	0.154519414626823	0.30985662115128704
9900.0.	0.562614886419316	2.527820408197936	0.000246168687264	30.72974862176741	41.49088421203236	0.8992527066350311	0.100747293364567	0.228382767504646	14.988991181385892	0.011008818643548001	8.576083524761838e-07	3.94486734332272e-08	4.4516865970065606e-10	0.00029978960066300004	2.158634655896213e-07	1.371426537430324e-06	0.12093002667737901	0.066805339488803	0.88747916623539	0.11252083376450801	0.396436811026997	0.6897823820121171	0.000318485138499	0.01591872134214	1.125229603178497	0.29997683474749703	2.316525275992265e-05	0.009167807757356001	0.034488856423169005	0.006222801534339	0.152647236352522	0.31109155706374203
10800.0.	0.486260113606828	2.060267467400084	0.00021428271574700002	30.52911353258418	36.11663598220994	0.8994131941944711	0.10058680580512701	0.172511189823488	14.989002167107808	0.010997832921635	7.790422783519021e-07	3.5913217956939924e-08	4.450929796973196e-10	0.000299808788913	2.2174175322124832e-07	1.413797172590803e-06	0.124221320093851	0.06885663746983	0.887582364031102	0.112417635968795	0.397245761902067	0.6876379681914431	0.000366128680348	0.018300894971605003	0.9725200745995771	0.299976837265088	2.3162735168537703e-05	0.010090661127000002	0.034381636889168	0.0062210513665510005	0.14861910460409603	0.31100418320197204
11700.0.	0.39740604577041605	1.7735039471747671	0.000200412150994	32.22390487866517	33.778820404046776	0.899495342872596	0.100504657127001	0.130308039058322	14.98900747950624	0.010992520523203	7.195408813472541e-07	3.323567073325303e-08	4.450416296460409e-10	0.000299823320979	2.2630565727423702e-07	1.4470778840012709e-06	0.126776619842004	0.070467360001291	0.8876323097327801	0.11236769026711801	0.40029580349728006	0.683916884914041	0.00044388887564000005	0.022188920751572003	0.7948119438551761	0.299976838937594	2.3161062661943462e-05	0.010923833257559001	0.034195584495901	0.006199236405302001	0.14222945929112102	0.309913667888223
12600.0.	0.314615870924672	1.632867255068617	0.00020119755396400002	35.79276344980294	33.91121796161221	0.8995375949729231	0.10046240502667501	0.09842947032533	14.989010070865369	0.010989929164074002	6.735997845138342e-07	3.116833472517366e-08	4.4500557040983735e-10	0.000299834541203	2.2980787438140018e-07	1.472880347811881e-06	0.128737443740055	0.07171579048123901	0.887656704359792	0.112343295640106	0.40553162186046005	0.6785164853187371	0.000554403695365	0.027714689658749	0.629231586486174	0.29997684009331904	2.3159906937547293e-05	0.011667918201558	0.033925566848101	0.006158736177995	0.133701133831643	0.307888995063936
13500.0.	0.253594965396891	1.613365642120825	0.00021473630774500001	41.04728300883244	36.19314941976008	0.8995594822085131	0.10044051779108501	0.074349677150549	14.989011351737393	0.010988648292051002	6.375901625426239e-07	2.954791296325029e-08	4.4497945782158405e-10	0.00029984333585400004	2.324651465288256e-07	1.492642130947468e-06	0.13022516569096002	0.072671684203769	0.8876687857244201	0.11233121427547801	0.41254049305946405	0.6721570041817101	0.0006813613882530001	0.034062601918285	0.507189758552142	0.299976840917732	2.315908252423924e-05	0.012326173008072	0.033607595114674	0.0061026957865130006	0.12451750944780701	0.305087378159271
14400.0.	0.221031784935653	1.695067671713692	0.000238311415638	46.97031935043678	40.16667032237746	0.8995709394784871	0.100429060521111	0.05616076640056301	14.98901199749913	0.010988002530310001	6.090283836966409e-07	2.826264231722043e-08	4.449601480579559e-10	0.00029985031151400003	2.3445788401380356e-07	1.5075963378570152e-06	0.131340808867198	0.07339482852567	0.887674894134132	0.11232510586576501	0.419711968465361	0.6669002967601511	0.0007801235629690001	0.039000728178058004	0.44206337810748303	0.299976841521496	2.3158478759987662e-05	0.012903677120945001	0.033344761062687	0.006043588527094	0.11746388433078801	0.30213235658194004
15300.0.	0.213406115894642	1.849816772568533	0.000266130119579	51.75329738186668	44.85542481330432	0.8995770288452921	0.10042297115430501	0.042421592179611	14.989012332565284	0.010987667464157	5.861612873354666e-07	2.72336308147837e-08	4.4494555221715235e-10	0.00029985589635700004	2.359328357078316e-07	1.518769423577083e-06	0.132166543992032	0.073934961448277	0.8876780765678801	0.11232192343201701	0.424655457137725	0.664728773939892	0.000812038708285	0.040596498338007006	0.42681202389237805	0.29997684197358904	2.315802666763418e-05	0.013406630572312	0.033236184855064	0.006001300273006001	0.11458141384968001	0.30001809730807705
16200.0.	0.22219481925734103	2.033318391675958	0.000290449629	54.09548257842894	48.95439023241129	0.8995803359411441	0.10041966405845301	0.032043570599811	14.989012513512188	0.010987486517257	5.677187741249543e-07	2.6403724231635672e-08	4.4493432548784643e-10	0.000299860400582	2.370072791752273e-07	1.5269963569584841e-06	0.13276803758397202	0.074332523622293	0.8876798046520441	0.11232019534785301	0.426138030902498	0.665574762264403	0.000785186654107	0.039253907484103005	0.44438942052920605	0.299976842318593	2.3157681663593693e-05	0.013841799692950001	0.033278483385694	0.005987410627382001	0.11547403018038802	0.29932357646769703
17100.0.	0.238947868871547	2.196498912300931	0.00030573768400500004	54.07374203401297	51.53112778604017	0.899582186164376	0.10041781383522201	0.024204429020725	14.989012616442624	0.010987383586819001	5.52760169971599e-07	2.5730592445876872e-08	4.4492555745942834e-10	0.00029986405393	2.377736806509269e-07	1.532944441522406e-06	0.133197062493144	0.074619823606068	0.8876807943900931	0.112319205609805	0.42485256694529805	0.6679500600227071	0.0007339027282310001	0.036689715614056005	0.477895515446879	0.29997684258621804	2.31574140387683e-05	0.014216101526589002	0.03339724723218	0.0059973415852050006	0.118339080611115	0.29981998218416
18000.0.	0.25718670899817503	2.305815915017698	0.000310948010307	52.60521334199213	52.40929776336338	0.8995832623628011	0.10041673763679601	0.018283055643293	14.989012678727812	0.010987321301639002	5.405754919086643e-07	2.518228640445183e-08	4.4491861795913916e-10	0.0002998670298	2.383041954732792e-07	1.537139817613767e-06	0.133494018557535	0.074822328427302	0.887681397907472	0.11231860209242601	0.42228660234103804	0.670529887141592	0.000683977141037	0.034193431190730005	0.5143731956731541	0.29997684279679004	2.3157203466399364e-05	0.014536308529154001	0.033526237719485	0.006018978206929	0.121572638781184	0.300901651576909
18900.0.	0.272665398541902	2.352444102595724	0.000308380437102	50.634637859451516	51.97653235470277	0.899583918882158	0.10041608111743901	0.013810287499393002	14.98901271899471	0.010987281034744	5.306200794375214e-07	2.47342965367767e-08	4.4491306143575476e-10	0.00029986946121600004	2.386546884758181e-07	1.5399930621274991e-06	0.13369018412258102	0.07495990733862301	0.8876817910900551	0.11231820890984401	0.41962956646555305	0.672642707495252	0.0006461333292540001	0.032301230304022	0.545330577370021	0.299976842964542	2.3157035714014545e-05	0.014808851564668001	0.033631878134331	0.006042114973125	0.12428554362733402	0.30205835395560104
19800.0.	0.283159972944428	2.347010036553156	0.000301466558121	48.79221785449062	50.81121605958267	0.899584341483553	0.100415658516044	0.01043173770298	14.98901274672669	0.010987253302768	5.224701861727966e-07	2.4367554382432e-08	4.449085658763826e-10	0.00029987145166800004	2.3886815400548326e-07	1.541822060257144e-06	0.133809631186374	0.07504794150030801	0.8876820637541071	0.112317936245791	0.41750639568323805	0.674078629711595	0.0006224429823680001	0.031116702271655004	0.566319729990958	0.299976843099647	2.3156900609380343e-05	0.015039699500232002	0.033703673902350004	0.006061157299426001	0.126143778560625	0.30301037579330303
20700.0.	0.28811031195151504	2.308886726780221	0.00029326518086	47.394832533547905	49.4288999585984	0.8995846289504421	0.100415371049155	0.007879716594378	14.989012766895732	0.01098723313373	5.157921144021832e-07	2.4067043650701414e-08	4.449048958845782e-10	0.00029987308265700004	2.389775311907809e-07	1.5428714633187629e-06	0.13387080181150302	0.07509826717258701	0.8876822631805931	0.11231773681930501	0.41612797751969205	0.674851671570035	0.000611534424571	0.030571266088577003	0.5762204119139871	0.29997684320951	2.3156790746335513e-05	0.015234296067702002	0.03374232587216	0.006074076851256001	0.127119603325997	0.303656300858176
21600.0.	0.28819188912695104	2.25751969096736	0.00028589179842900003	46.54414674410172	48.18614216425243	0.8995848348571691	0.10041516514242801	0.005952022116757	14.989012782211741	0.010987217817722	5.103203190248348e-07	2.3820814900330403e-08	4.44901874382069e-10	0.000299874419036	2.390079688225854e-07	1.5433287067145871e-06	0.13388777629832602	0.075119951681275	0.887682415273859	0.112317584726039	0.41547937638515303	0.675069151922794	0.000610856308397	0.03053735524632	0.576383569483778	0.29997684329961505	2.3156700641169102e-05	0.01539753786012	0.033753199933334005	0.0060808546324760005	0.12733529698649101	0.303995173190514
22500.0.	0.28484136193296	2.20790417362452	0.000280501488137	46.21254416693361	47.277625958400556	0.8995849890352071	0.10041501096438901	0.004495918970044001	14.989012794224701	0.010987205804761	5.058415843609689e-07	2.361927350080352e-08	4.4489937092488286e-10	0.00029987551288000004	2.389786177725612e-07	1.5433368968154258e-06	0.13387127678514402	0.07511991742707001	0.8876825349425831	0.112317465057315	0.415436665470351	0.674877843176214	0.000617401319189	0.030864603747201003	0.569682517192172	0.29997684337408603	2.3156626170739053e-05	0.015533780621296001	0.033743634647115	0.00608245837176	0.12698697767942202	0.304075370185903
23400.0.	0.279772395274975	2.169304190417917	0.000277477673301	46.298024314426925	46.76797513122986	0.8995851086681891	0.100414891331407	0.0033960370096600004	14.989012803871626	0.010987196157834	5.021833953879443e-07	2.3454656337003172e-08	4.44897280553887e-10	0.000299876406322	2.389040326923645e-07	1.54300500999967e-06	0.133829452063294	0.07510343558623	0.88768263126081	0.11231736873908801	0.415824687038773	0.6744416896469101	0.000627962268063	0.031392651373076	0.559544584752213	0.299976843436066	2.3156564190739364e-05	0.015646863981394	0.033721827168152	0.006080320782712	0.12630400290343	0.30396851720798
24300.0.	0.27454963311435604	2.145711348346794	0.000276652137754	46.65928756921241	46.62883671342937	0.8995852040711301	0.10041479592846601	0.0025652302561110004	14.989012811752804	0.010987188276655001	4.992052560658735e-07	2.3320641139255097e-08	4.448955248140914e-10	0.000299877133674	2.387952585714495e-07	1.5424158684837801e-06	0.13376848593468402	0.07507451210304801	0.8876827100809801	0.11231728991891801	0.41644905411742605	0.673923669950099	0.0006394281246970001	0.031965945709382	0.5490990602653391	0.29997684348798404	2.315651227238302e-05	0.015740147317641	0.033695926371624	0.006076056365341	0.12551453295752601	0.30375532887990403
25200.0.	0.270297174690421	2.136991559164296	0.00027750659621300004	47.14444227930258	46.772854988852814	0.899585281733108	0.10041471826648801	0.0019376721302350002	14.989012818274698	0.010987181754762002	4.967921161576917e-07	2.321205069023815e-08	4.4489404135818725e-10	0.000299877723037	2.3866066756278254e-07	1.541632323129687e-06	0.133693065740561	0.075036186856858	0.887682775390035	0.11231722460986301	0.41712434829348904	0.673462627647829	0.000649232591159	0.032456171050813006	0.54059414255826	0.29997684353173903	2.315646851736155e-05	0.015816551463856	0.033672874394819	0.006071225224034	0.12480904178864001	0.30351380145606205
26100.0.	0.267584629765727	2.140224155832768	0.00027935733243	47.61865701951602	47.084791645427444	0.8995853459423131	0.100414654057284	0.0014636398722280002	14.98901282372618	0.010987176303280001	4.94849327406079e-07	2.312462585467936e-08	4.4489278071755083e-10	0.00029987819752500005	2.385066003626094e-07	1.54070201524157e-06	0.133606741459448	0.074990764041163	0.8876828300360161	0.11231716996388201	0.41770320158197805	0.6731504555661331	0.000655791246391	0.032784105722985	0.535169051549747	0.29997684356883003	2.3156431426172822e-05	0.015878602580566	0.033657265859741	0.006067090762782001	0.12430994319601502	0.30330709904810904
27000.0.	0.266475747824576	2.151050128661481	0.00028152365731000004	47.98692465433301	47.44991882161709	0.899585399670713	0.10041460032888401	0.001105574902043	14.989012828320833	0.010987171708626	4.932987264580326e-07	2.3054849312119e-08	4.4489170328703535e-10	0.000299878576229	2.38337856018767e-07	1.5396610262445712e-06	0.133512199941033	0.07493998872081101	0.887682876133111	0.11231712386678701	0.41809826621432006	0.673021023045084	0.000658676704752	0.032928380035214005	0.532951286544002	0.299976843600453	2.315639980302588e-05	0.015928475701598003	0.033650794235527005	0.006064429196135	0.1240600049328	0.30317402993408704
27900.0.	0.26667857753658003	2.1649094592255222	0.000283462282569	48.204816996133275	47.77666728758327	0.8995854450676911	0.10041455493190501	0.0008351069735260001	14.989012832221487	0.010987167807972001	4.920755590348142e-07	2.2999807145521014e-08	4.448907771051827e-10	0.000299878874964	2.3815806497570938e-07	1.5385366648861112e-06	0.133411473765659	0.07488518165622901	0.8876829152980531	0.11231708470184501	0.418287429374652	0.6730567915844831	0.0006584290840730001	0.032915999680404005	0.5333569450997261	0.29997684362757004	2.3156372686254375e-05	0.015968036363342	0.033652582614146005	0.006063472479884001	0.124033865761625	0.303126192754795
28800.0.	0.267725301502661	2.178012055881771	0.00028484331126000004	48.27440006055574	48.00943430608241	0.8995854837441061	0.10041451625549101	0.000630806339708	14.989012835555187	0.010987164474273	4.911260404548713e-07	2.295707906560538e-08	4.4488997619936556e-10	0.000299879106866	2.3796997261389458e-07	1.5373495900180911e-06	0.13330609999106702	0.074827341982448	0.8876829487951201	0.11231705120477901	0.41830085082181806	0.673208478598032	0.0006561271700870001	0.032800903939124	0.535450392511849	0.29997684365096	2.31563492967374e-05	0.015998879366360002	0.03366016688902	0.006064003911191	0.12416489848715301	0.30315275533261504
