time	IkBa_cytoplasm	IkBa_mRNA_cytoplasm	IkBa_mRNA_nucleus	IkBa_pre_mRNA_1	IkBa_pre_mRNA_2	JNK	JNK_P	LPS	MSK1	MSK1_P	TNFR1_EL	TNFR1_cytoplasm	TNFa_TNFR1_EL	TNFa_TNFR1_cytoplasm	TNFa_mRNA_LSEC	TNFa_mRNA_MC	TNFa_pre_mRNA_LSEC	TNFa_pre_mRNA_MC	p38	p38_P	p65_2P	p65_IkBa_nucleus	p65_cytoplasm	p65_nucleus	s11	s14	s15	s16	s19	s3	s5	s8
29700.0.	0.269128338806145	2.187900833412745	0.000285558505976	48.22937492849881	48.12997711473183	0.8995855169418451	0.10041448305775201	0.000476485828559	14.989012838422772	0.010987161606685001	4.904054034853729e-07	2.2924650564835112e-08	4.448892793368563e-10	0.000299879282867	2.377756544296202e-07	1.5361154240602e-06	0.133197240625999	0.074767225249214	0.887682977629595	0.11231702237030401	0.41819759909224	0.67341741309737	0.0006529437254720001	0.032641731089607	0.538256466936703	0.29997684367125704	2.3156328999188383e-05	0.016022364173348	0.033670613531749	0.006065547432686001	0.12437441013120601	0.303229918471966
30600.0.	0.270486760354513	2.193568117551868	0.000285675605477	48.11699203763623	48.14971307878016	0.899585545639289	0.100414454360308	0.00035991829905	14.989012840905344	0.010987159124114	4.898763237513749e-07	2.290084206138615e-08	4.448886690709637e-10	0.00029987941208500004	2.3757667914851657e-07	1.534845977470604e-06	0.13308577395301602	0.07470540264446701	0.8876830026108651	0.11231699738903402	0.41804235187834704	0.673632366423859	0.000649839539554	0.032486520823927	0.540973310113063	0.29997684368898403	2.3156311272747344e-05	0.016039646759792	0.033681361124577	0.006067563783278	0.124593514639333	0.30333072240644904
31500.0.	0.27153894278032004	2.1952145145944	0.00028536639701900004	47.98299271312582	48.097596492322616	0.899585570619817	0.10041442937978001	0.000271867858867	14.989012843068739	0.010987156960716001	4.895076408426726e-07	2.288425134942211e-08	4.44888131004148e-10	0.000299879502129	2.373742322638367e-07	1.533550176937406e-06	0.132972363694141	0.074642305886784	0.88768302439677	0.112316975603129	0.41788902359386304	0.6738181367395351	0.0006474296594900001	0.032366025733049	0.5430776752017921	0.299976843704568	2.3156295688378892e-05	0.016051707941307003	0.033690649583844004	0.0060695929196860005	0.124774535023892	0.30343216729014305
32400.0.	0.272169961565693	2.193815639196609	0.000284835384777	47.862364033808255	48.008095885828475	0.8995855925182511	0.100414407481346	0.00020535808509900003	14.98901284496683	0.010987155062628	4.892733133354824e-07	2.287370657546033e-08	4.448876532125068e-10	0.000299879559359	2.3716920954027252e-07	1.532234768369883e-06	0.13285751136096802	0.074578261225311	0.887683043525858	0.11231695647404101	0.41777298573778204	0.6739572081735561	0.000645979906995	0.032293537087685	0.544339713065014	0.299976843718365	2.3156281891305142e-05	0.016059378333392	0.033697603118118	0.006071325196108	0.124893477491161	0.30351877203930805
33300.0.	0.272387555625544	2.190661979157798	0.00028426588366200004	47.7757896473028	47.912108343004384	0.8995856118536221	0.100414388145975	0.000155119267468	14.98901284664393	0.010987153385529	4.89151560551296e-07	2.286822761784762e-08	4.4488722579167414e-10	0.000299879589095	2.3696228775034978e-07	1.530904848979967e-06	0.132741595857922	0.074513515173366	0.887683060441491	0.112316939558408	0.41771020351053906	0.674047133324552	0.000645475760611	0.032268328925861005	0.544774901452149	0.299976843730669	2.315626958720733e-05	0.016063360177163002	0.033702099354992	0.006072613273961001	0.12494676421806701	0.303583169961957
34200.0.	0.272281421548003	2.186986028766163	0.00028378925794000004	47.730292682442965	47.83177480253183	0.899585629053096	0.100414370946501	0.00011717087802100001	14.989012848136666	0.01098715189279	4.891241546196553e-07	2.2866994229859593e-08	4.448868404951057e-10	0.000299879595788	2.3675397816717336e-07	1.529564269806533e-06	0.132624903431271	0.07444825397594601	0.887683075510269	0.11231692448963002	0.41770061992968405	0.674095957431265	0.0006457192035240001	0.03228050044466	0.544562633489834	0.299976843741725	2.315625853128036e-05	0.01606424630474	0.033704540551531	0.006073446593369	0.12494516192537701	0.303624832611119
35100.0.	0.27197893719825	2.183727441769205	0.000283475332737	47.72233733753768	47.77886397631311	0.899585644469969	0.100414355529628	8.850618546901041e-05	14.989012849475422	0.010987150554032	4.891758344044417e-07	2.2869319666614053e-08	4.4488649044345724e-10	0.000299879583167	2.365446670057075e-07	1.5282159401151891e-06	0.132507650311	0.07438261833147501	0.8876830890363641	0.11231691096353501	0.417733458130689	0.6741172478770121	0.000646426266004	0.032315853139071	0.543957664889813	0.299976843751737	2.3156248519471732e-05	0.016062536532505	0.033705605071239	0.006073908201893001	0.12490702988996301	0.303647911534131
36000.0.	0.27160715646196804	2.18143692537293	0.00028333834930600004	47.741935331281546	47.755776108681864	0.89958565839752	0.100414341602077	6.685402549273095e-05	14.989012850685468	0.010987149343986001	4.892938188662395e-07	2.2874628786570834e-08	4.448861698892787e-10	0.00029987955435200003	2.3633464599047958e-07	1.526862057528969e-06	0.132389999824752	0.07431671452159701	0.8876831012728281	0.11231689872707101	0.41779279540474	0.6741256913015651	0.0006473094272540001	0.03236001091745	0.5432141034298651	0.299976843760875	2.3156239381411815e-05	0.016058651768074	0.033706027241008005	0.0060741281937670005	0.12485228284261701	0.303658910516989
36900.0.	0.27126681444786105	2.180290486139132	0.000283351988502	47.776685016248564	47.7580751441047	0.8995856710798861	0.10041432891971101	5.0498851587583765e-05	14.989012851787862	0.01098714824159	4.894674020076195e-07	2.2882439824231922e-08	4.4488587402519306e-10	0.00029987951195700003	2.361241354566049e-07	1.5255042819736078e-06	0.132272075331406	0.074250622823643	0.887683112430632	0.11231688756926701	0.41786234810120004	0.67413382738701	0.000648135797587	0.032401329231709006	0.5425334193496371	0.299976843769282	2.3156230974667544e-05	0.016052946103838003	0.033706434041259004	0.006074243031157001	0.12479791456941801	0.30366465186103403
37800.0.	0.271019964808561	2.180174224999271	0.00028346762072300005	47.815026378902544	47.777564698487176	0.899585682720717	0.100414317278879	3.814480867636142e-05	14.989012852800192	0.010987147229261	4.896876150667761e-07	2.289234918899156e-08	4.4488559882660097e-10	0.000299879458175	2.359133018058833e-07	1.524143867133777e-06	0.132153969994211	0.074184403868192	0.8876831226859491	0.11231687731395001	0.41792885405503505	0.674150182681243	0.000648757366531	0.032432407499646	0.542039719982884	0.299976843777076	2.3156223180042403e-05	0.016045717150715	0.033707251797437006	0.006074366189423	0.124755460106459	0.30367080877199404
38700.0.	0.27088954927692604	2.180800103071403	0.00028363125085	47.84832754698466	47.80514406909577	0.89958569349016	0.100414306509437	2.8813059766966414e-05	14.989012853737156	0.010987146292297	4.899469443608307e-07	2.2904018768199512e-08	4.4488534092205526e-10	0.000299879394839	2.3570227069615057e-07	1.5227817597869028e-06	0.13203575416511001	0.074118103443103	0.8876831321860791	0.11231686781382001	0.41798382519722305	0.6741787747019911	0.0006491150483860001	0.032450291392531	0.5417788888221811	0.299976843784359	2.3156215897711435e-05	0.016037214843366	0.033708681385066004	0.006074572307234001	0.12473033879623802	0.30368111290451405
39600.0.	0.270867205318822	2.181820051734617	0.000283796235126	47.8717335655166	47.83295161710608	0.899585703530532	0.10041429646906501	2.1764230623845132e-05	14.989012854611058	0.010987145418396	4.902390953296524e-07	2.291716530922913e-08	4.4488509748598237e-10	0.000299879323487	2.3549113700610461e-07	1.52141867485712e-06	0.13191748096374	0.07405175612329301	0.887683141054297	0.112316858945602	0.41802379330555706	0.6742196988471141	0.000649223030837	0.032455690269814	0.541734200819457	0.29997684379121203	2.3156209044028364e-05	0.016027648924681	0.033710727574846	0.0060748940655910005	0.12472266436442801	0.30369719828186004
40500.0.	0.270925040570137	2.182916208600789	0.00028393051231000003	47.88397211494876	47.855583547126734	0.8995857129609751	0.10041428703862201	1.643982758092859e-05	14.989012855432199	0.010987144597257002	4.905587950364957e-07	2.293155153208681e-08	4.4488486614959543e-10	0.000299879245407	2.3527997236354729e-07	1.520055152120076e-06	0.131799190492274	0.073985388013118	0.8876831493938451	0.11231685060605401	0.41804944066214106	0.674270354692115	0.0006491425567790001	0.032451666269547	0.541849871257992	0.299976843797707	2.315620254887806e-05	0.01601719529408	0.033713260346981	0.0060753287030340004	0.124728909760434	0.303718926981889
41400.0.	0.271027643263974	2.183856473319946	0.00028401855806700003	47.886474926453914	47.87042330575634	0.89958572188129	0.10041427811830701	1.241798690529183e-05	14.989012856209209	0.010987143820248001	4.909016267472788e-07	2.294697868554743e-08	4.44884644926702e-10	0.00029987916167700004	2.3506883083260508e-07	1.518691599042364e-06	0.131680913019514	0.07391901881818301	0.887683157291225	0.11231684270867401	0.41806413671122106	0.6743268513075911	0.000648954083265	0.032442242251145004	0.5420550766072181	0.29997684380390305	2.3156196353474312e-05	0.016006001382075002	0.033716085156556004	0.006075849884367	0.12474380546559401	0.30374498248477505
42300.0.	0.27114176671189905	2.184514840576065	0.000284059301417	47.882214954621645	47.87729040168674	0.89958573037511	0.100414269624487	9.380049639869113e-06	14.989012856949323	0.010987143080135	4.91263891312636e-07	2.2963280309403512e-08	4.448844321517811e-10	0.000299879073201	2.3485775321002256e-07	1.517328323144638e-06	0.13156267138626002	0.073852663410494	0.887683164818944	0.112316835180955	0.418072378411644	0.674385231591749	0.0006487343774790001	0.032431256588784	0.5422833234872291	0.299976843809848	2.3156190408523512e-05	0.015994190692993	0.033719004149798004	0.006076420726221001	0.124761991048856	0.30377352087284804
43200.0.	0.271242448646564	2.184863393007521	0.00028406171376700004	47.87459651269012	47.87769694793051	0.8995857385125391	0.10041426148705801	7.0853135792013355e-06	14.989012857658599	0.010987142370853001	4.91642490973353e-07	2.298031700575757e-08	4.4488422642820924e-10	0.000299878980736	2.346467702706349e-07	1.515965556449665e-06	0.13144448282235202	0.07378633301081801	0.887683172037784	0.112316827962115	0.41807849765706806	0.674442312685352	0.000648541848089	0.032421629732906	0.542484687356663	0.29997684381558404	2.3156184672690395e-05	0.015981866639057003	0.03372185818463	0.006077004833255	0.12477915002271	0.30380272258527
44100.0.	0.27131546485254904	2.184946610850651	0.000284039736225	47.86661495245965	47.873992677931646	0.8995857463523471	0.10041425364724901	5.35196192376604e-06	14.989012858342138	0.010987141687317	4.920348319435205e-07	2.299797205530413e-08	4.448840265849099e-10	0.000299878884915	2.3443590521899547e-07	1.514603473950669e-06	0.131326360319257	0.07372003608185	0.8876831789987081	0.112316821001191	0.41808582217918006	0.674496091851143	0.0006484104767220001	0.03241506078024	0.542630719776918	0.29997684382114503	2.315617911131429e-05	0.015969115772237003	0.033724547124599005	0.006077573656403001	0.12479255992163701	0.30383116030204105
45000.0.	0.271356797725587	2.184848989493775	0.00028400781511800003	47.86037313726022	47.86861247187563	0.899585753943808	0.10041424605578901	4.042657549769341e-06	14.98901285900419	0.010987141025264002	4.924387427295719e-07	2.3016147741719948e-08	4.448838316400283e-10	0.000299878786267	2.3422517554131e-07	1.513242207562315e-06	0.13120831366691602	0.07365377900292	0.887683185744444	0.112316814255456	0.4180963164493	0.6745457773332431	0.0006483507498890001	0.032412074066986	0.542713385532543	0.29997684382656103	2.315617369533372e-05	0.015956010505365003	0.033727031381915004	0.00607810983998	0.12480113623211	0.303857966295762
45900.0.	0.271370187475029	2.184664828070322	0.00028397777362500003	47.85693782838235	47.8635490836065	0.8995857613282301	0.10041423867136601	3.053661497876808e-06	14.989012859648332	0.010987140381120001	4.928524056426415e-07	2.303476226974836e-08	4.4488364077046213e-10	0.00029987868523900004	2.34014594404357e-07	1.511881856659147e-06	0.131090350236954	0.073587566579645	0.887683192310815	0.112316807689084	0.41811061899122803	0.6745915615157291	0.00064835508666	0.032412290552142	0.542740165037313	0.299976843831856	2.315616840038466e-05	0.015942611400945002	0.03372932057551	0.006078607183508	0.124805127124211	0.30388283053554105
46800.0.	0.27136388027936004	2.184475726930836	0.00028395723071100005	47.856454501689115	47.86008665845975	0.8995857685402451	0.10041423145935101	2.306613515692733e-06	14.989012860277564	0.010987139751888001	4.932742993760618e-07	2.30537471812102e-08	4.4488345328629715e-10	0.000299878582199	2.3380417171219698e-07	1.510522496036127e-06	0.1309724755743	0.073521402428925	0.8876831987278551	0.112316801272044	0.41812833872508903	0.6746342667249351	0.0006484051912210001	0.032414795445722004	0.542727550645631	0.29997684383705103	2.3156163206044172e-05	0.015928969094581	0.033731455821296004	0.006079068334262001	0.12480563473828901	0.30390588533648
47700.0.	0.27134749480667103	2.184337933231387	0.00028394939048400004	47.858413356009365	47.8587652327198	0.8995857756088821	0.10041422439071501	1.742323408955339e-06	14.989012860894396	0.010987139135057	4.937031508648115e-07	2.307304518869878e-08	4.4488326860935016e-10	0.00029987847746100005	2.3359391490438507e-07	1.509164181921845e-06	0.13085469384407902	0.07345528926974901	0.887683205020737	0.11231679497916201	0.41814846590825006	0.674674976560612	0.0006484792236560001	0.032418496749434006	0.5426947796932421	0.299976843842161	2.3156158095195572e-05	0.015915125910093	0.033733491298848	0.0060795014178390006	0.12480411609419201	0.303927536911039
48600.0.	0.271329610538083	2.184278951608931	0.000283953802652	47.86196370345755	47.85950890618876	0.8995857825584711	0.10041421744112601	1.316081277050032e-06	14.989012861500933	0.010987138528521	4.94137894931701e-07	2.309260835967478e-08	4.4488308625515787e-10	0.000299878371284	2.3338382955891372e-07	1.507806956520743e-06	0.130737008169188	0.07338922914287101	0.887683211210562	0.11231678878933701	0.41816977737027006	0.67471473197187	0.0006485573991980001	0.032422405220515	0.542659011143484	0.299976843847203	2.3156153053495635e-05	0.015901117214747	0.033735479055287	0.0060799166329820005	0.12480197137756802	0.303948295130118
49500.0.	0.271316341387837	2.184301129465288	0.00028396762649	47.86619731694562	47.861838881329454	0.899585789409401	0.100414210590196	9.941150528650452e-07	14.989012862098942	0.010987137930515001	4.945776404658767e-07	2.311239659451286e-08	4.4488290581785377e-10	0.000299878263885	2.331739198476569e-07	1.506450851444163e-06	0.130619420885278	0.07332322357674101	0.8876832173150091	0.11231678268489001	0.41819115563104403	0.6747543330770011	0.000648625381457	0.032425804034774006	0.5426324728267591	0.29997684385218804	2.315614806892723e-05	0.015886972555706	0.033737459096315	0.006080323513168001	0.124800275424848	0.30396863661564505
50400.0.	0.271310872049224	2.184389242739978	0.000283986978929	47.870352938374225	47.86510067867674	0.8995857961787551	0.10041420382084201	7.509146703675066e-07	14.989012862689897	0.010987137339563	4.950216420809304e-07	2.313237635112816e-08	4.44882726957475e-10	0.00029987815544600004	2.3296418888039838e-07	1.505095890302051e-06	0.13050193373337002	0.073257273712842	0.887683223348893	0.11231677665100501	0.41821178444614604	0.6747942534749051	0.0006486754788060001	0.032428308606963004	0.5426215341317301	0.29997684385712503	2.3156143131423793e-05	0.015872716612465	0.03373945510179	0.006080729199214	0.124799661590063	0.30398891837658304
51300.0.	0.271313743979379	2.184519248626314	0.000284008064462	47.87392531929315	47.86865457812899	0.8995858028808461	0.10041419711875	5.672108480281593e-07	14.989012863275034	0.010987136754424	4.954692763689897e-07	2.315251957642016e-08	4.448825493893086e-10	0.00029987804612	2.327546389646954e-07	1.5037420906606439e-06	0.13038454800534102	0.07319138040037401	0.8876832293246251	0.11231677067527301	0.418231220206953	0.674834648824282	0.0006487060965170001	0.032429839198096	0.542627277974433	0.299976843862024	2.315613823255415e-05	0.01585836999467	0.033741474854664	0.0060811377534220005	0.12480033324629701	0.30400934351652104
52200.0.	0.27132359205063	2.184666041237506	0.00028402792545600004	47.87668690436166	47.872002081875394	0.8995858095276621	0.100414190471935	4.284483428235144e-07	14.989012863855397	0.010987136174063002	4.959200220090698e-07	2.317280281115659e-08	4.4488237287494814e-10	0.00029987793603500004	2.325452718021728e-07	1.50238946552123e-06	0.13026726465382701	0.073125544267766	0.8876832352525991	0.11231676474729901	0.418249364108701	0.6748754279236701	0.0006487201120650001	0.032430539680606	0.5426469741007091	0.299976843866891	2.315613336525797e-05	0.015843949910097	0.033743513794946	0.006081550323994001	0.12480215986178202	0.304029969450036
53100.0.	0.27133803610384905	2.184808941406566	0.00028404478048800003	47.87864559239973	47.87484293859803	0.899585816129242	0.10041418387035501	3.236327074955773e-07	14.98901286443185	0.010987135597610002	4.963734431070884e-07	2.319320644028097e-08	4.4488219721479333e-10	0.00029987782529600004	2.323360886367947e-07	1.5010380244371522e-06	0.130150084375232	0.07305976577669701	0.8876832411415201	0.11231675885837801	0.418266372448926	0.6749163517290481	0.000648722851574	0.03243067636071	0.542675862192854	0.299976843871733	2.315612852362373e-05	0.015829470723704	0.033745559970544	0.0060819658547970005	0.12480481087358901	0.304050743384889
54000.0.	0.271354494738826	2.184934520573172	0.00028405801304800003	47.879967691404225	47.877073239177136	0.8995858226939921	0.10041417730560401	2.444591772036833e-07	14.98901286500512	0.010987135024338	4.968291752449979e-07	2.321371406512923e-08	4.448820222417541e-10	0.000299877713992	2.321270903668631e-07	1.499687774357558e-06	0.130033007672436	0.072994045262902	0.8876832469986781	0.11231675300122002	0.41828254326999004	0.674957130990125	0.0006487202118130001	0.032430544077673006	0.542708779450454	0.29997684387655404	2.3156123702702514e-05	0.015814944425335	0.033747598919051006	0.0060823820203290005	0.124807887718341	0.304071549064021
54900.0.	0.271370779358942	2.185037032900542	0.00028406792485200004	47.88089305151076	47.87874383765818	0.899585829228952	0.100414170770644	1.846546654123903e-07	14.98901286557582	0.010987134453639	4.97286913800523e-07	2.3234311977822707e-08	4.4488184781597273e-10	0.000299877602199	2.3191827762961772e-07	1.49833872026472e-06	0.129916034902157	0.07292838296699401	0.887683252830174	0.11231674716972401	0.41829821023401204	0.674997502858078	0.000648717267624	0.032430396574765	0.5427413486799041	0.29997684388135804	2.3156118898351742e-05	0.015800381020884	0.033749617498105004	0.006082796121500001	0.12481102746169101	0.304092251549745
55800.0.	0.27138541716705	2.185117132953824	0.000284075379824	47.88166232509207	47.88000034648325	0.899585835740014	0.10041416425958201	1.394807339556408e-07	14.989012866144458	0.010987133885001001	4.977464041695799e-07	2.325498872128098e-08	4.4488167382039814e-10	0.00029987748997700004	2.3170965086513997e-07	1.4969908656554528e-06	0.12979916631073202	0.072862779057747	0.8876832586411181	0.11231674135878	0.41831366322738506	0.675037277469357	0.000648717495148	0.032430407660160004	0.542770624286365	0.29997684388615	2.315611410710421e-05	0.015785788859323	0.033751606214577005	0.006083205770639	0.12481396585505501	0.304112731471029
56700.0.	0.27139772385093003	2.185179691518235	0.000284081446911	47.88246740039544	47.8810229333764	0.89958584223211	0.10041415776748701	1.0535815654240621e-07	14.989012866711462	0.010987133317999	4.982074335827434e-07	2.327573472096622e-08	4.448815001570746e-10	0.00029987737738	2.3150121036462206e-07	1.495644212904756e-06	0.12968240206113602	0.072797233649682	0.887683264435784	0.112316735564114	0.418329103421318	0.6750763545891381	0.0006487225723670001	0.032430661233960004	0.542795237644843	0.29997684389093104	2.3156109326058274e-05	0.015771174906069	0.033753560056739004	0.006083609292681	0.12481655991175102	0.30413290508135704
57600.0.	0.271407691337579	2.185231446939367	0.00028408711540000003	47.883427739505386	47.88197833921627	0.8995858487093671	0.10041415129022901	7.95833290749992e-08	14.989012867277186	0.010987132752276	4.986698242569293e-07	2.329654197671172e-08	4.448813267440339e-10	0.00029987726445100004	2.3129295630682911e-07	1.4942987635404948e-06	0.129565742253403	0.07273174681635	0.8876832702177531	0.112316729782145	0.418344630943268	0.675114716522702	0.0006487326122990001	0.032431162947583005	0.542815172608887	0.299976843895704	2.3156104552785724e-05	0.015756544971404	0.033755478139842005	0.006084005851338	0.12481877837749501	0.304152730567927
58500.0.	0.271415772915563	2.185279026606499	0.000284093117878	47.88458915555203	47.882990038669476	0.89958585517524	0.10041414482435601	6.011405736878476e-08	14.989012867841929	0.010987132187532	4.991334276652559e-07	2.3317403804867964e-08	4.4488115351268717e-10	0.000299877151225	2.3108488878563957e-07	1.492954518450884e-06	0.12944918694004	0.07266631860037001	0.8876832759900181	0.11231672400988	0.41836025721347203	0.675152406370713	0.0006487466420600001	0.032431864157097	0.542831335755344	0.299976843900471	2.3156099785254752e-05	0.015741903901323	0.033757362618894005	0.006084395362721	0.12482067235800101	0.30417220373393
59400.0.	0.271422642666295	2.185327625652183	0.000284099862597	47.885938077361686	47.88412684089673	0.8995858616326201	0.100414138366976	4.540774978050992e-08	14.989012868405942	0.010987131623517	4.995981197431651e-07	2.33383146225801e-08	4.448809804056446e-10	0.00029987703773300004	2.3087700783084939e-07	1.491611478041206e-06	0.129332736137677	0.072600949021002	0.887683281755086	0.11231671824481301	0.418375931500224	0.675189500787106	0.0006487631507790001	0.032432689318795005	0.542845075246926	0.29997684390523505	2.3156095021765213e-05	0.015727255736946	0.033759217326558004	0.006084778282343	0.1248223384892	0.304191347350297
