time	IkBa_cytoplasm	IkBa_mRNA_cytoplasm	IkBa_mRNA_nucleus	IkBa_pre_mRNA_1	IkBa_pre_mRNA_2	JNK	JNK_P	LPS	MSK1	MSK1_P	TNFR1_EL	TNFR1_cytoplasm	TNFa_TNFR1_EL	TNFa_TNFR1_cytoplasm	TNFa_mRNA_LSEC	TNFa_mRNA_MC	TNFa_pre_mRNA_LSEC	TNFa_pre_mRNA_MC	p38	p38_P	p65_2P	p65_IkBa_nucleus	p65_cytoplasm	p65_nucleus	s11	s14	s15	s16	s19	s3	s5	s8
60300.0.	0.27142898674805804	2.185380402980267	0.00028410745401400003	47.88742341000257	47.8854063512909	0.899585868083926	0.10041413191567	3.429919440440326e-08	14.989012868969436	0.010987131060022	5.000637968783318e-07	2.335926976733544e-08	4.4488080737488547e-10	0.00029987692400100004	2.30669313423886e-07	1.490269642352197e-06	0.129216389835862	0.072535638079878	0.8876832875150531	0.11231671248484501	0.41839157169173	0.6752260845823671	0.0006487805720720001	0.032433560113203	0.5428577634002251	0.299976843909996	2.315609026089451e-05	0.015712603847647	0.033761046503329	0.006085155349762001	0.124823884586161	0.304210198389531
61200.0.	0.27143535910653	2.185438488364031	0.00028411576901100005	47.88897907666589	47.88680781837248	0.8995858745311831	0.10041412546841401	2.5908236864360143e-08	14.989012869532585	0.010987130496873	5.005303725566131e-07	2.3380265346032464e-08	4.448806343802299e-10	0.000299876810049	2.3046180550967817e-07	1.4889290111494718e-06	0.129100148003711	0.07247038576532701	0.8876832932716751	0.11231670672822401	0.41840709162899503	0.675262231782642	0.000648797623252	0.032434412405576	0.542870508106703	0.29997684391475504	2.315608550145239e-05	0.01569795104222	0.033762853850491	0.006085527356755001	0.12482540401304701	0.304228796435828
62100.0.	0.27144211053967904	2.185501403198469	0.000284124555323	47.89054240489523	47.88828872370085	0.899585880976082	0.100414119023514	1.957004381810255e-08	14.989012870095538	0.010987129933922	5.009977745570122e-07	2.340129810875553e-08	4.448804613880535e-10	0.000299876695895	2.3025448400562197e-07	1.487589583991062e-06	0.128984010594925	0.072405192055635	0.8876832990264191	0.11231670097347901	0.41842242050251804	0.675297994956506	0.000648813477681	0.032435204863642	0.5428840109624521	0.299976843919514	2.315608074244279e-05	0.015683299661695002	0.033764641996461	0.006085894978983	0.12482696123038801	0.30424717526876205
63000.0.	0.27144938214485903	2.185567676037483	0.00028413352488500005	47.89206592134583	47.889800514903875	0.8995858874200441	0.100414112579552	1.478242680301018e-08	14.989012870658414	0.010987129371047	5.014659426060396e-07	2.3422365343221913e-08	4.448802883702185e-10	0.00029987658155500004	2.3004734880835336e-07	1.4862513602784399e-06	0.12886797755158	0.07234005692152	0.887683304780515	0.112316695219383	0.41843751288156006	0.6753334023478681	0.000648827788403	0.032435920139407	0.542898554162321	0.29997684392427304	2.315607598303219e-05	0.015668651656813002	0.03376641235343	0.006086258685279001	0.12482858789946101	0.30426535832802704
63900.0.	0.27145714385179304	2.185635464307453	0.00028414242459200005	47.89352225006738	47.891300531921495	0.899585893864253	0.100414106135343	1.116605278033255e-08	14.989012871221314	0.010987128808145001	5.019348264164136e-07	2.344346478652419e-08	4.448801153031738e-10	0.000299876467039	2.298403997988634e-07	1.484914339295061e-06	0.128752048806995	0.07227498032799101	0.88768331053499	0.11231668946490801	0.41845235032215206	0.675368460901666	0.0006488406058710001	0.032436560755252	0.5429140775658671	0.299976843929034	2.3156071222523044e-05	0.015654008652691002	0.033768165268647	0.006086618718283	0.124830286958739	0.304283357745111
64800.0.	0.271465255687447	2.185703052783396	0.000284151077206	47.894903320447916	47.89275890207198	0.8995859003097021	0.10041409968989501	8.434388774905575e-09	14.989012871784327	0.010987128245131001	5.024043840472677e-07	2.3464594551340242e-08	4.448799421672039e-10	0.000299876352359	2.2963363684636282e-07	1.4835785202354649e-06	0.128636224287894	0.072209962235758	0.8876833162907061	0.11231668370919201	0.418466936922869	0.6754031626738011	0.0006488522405600001	0.032437142234878	0.5429303012270841	0.29997684393379603	2.3156066460331382e-05	0.015639372002799003	0.033769900344912	0.0060869751275350005	0.12483204128123901	0.30430117599740203
65700.0.	0.27147353192545304	2.185769166152429	0.0002841593936	47.8962158710609	47.8941606031701	0.899585906757221	0.100414093242375	6.370999260504535e-09	14.989012872347525	0.010987127681932001	5.028745805332765e-07	2.348575306424445e-08	4.4487976894580125e-10	0.00029987623752300005	2.2942705981120087e-07	1.4822439022272759e-06	0.128520503916037	0.072145002602295	0.8876833220483821	0.11231667795151601	0.41848129167922304	0.6754374922264821	0.000648863116318	0.03243768577068	0.542946853693254	0.299976843938561	2.315606169596833e-05	0.015624742833996001	0.033771616810343005	0.006087327831422001	0.12483382366913501	0.30431880900519503
66600.0.	0.271481794045326	2.18583309118591	0.00028416736300600003	47.89747535859389	47.89550382062746	0.899585913207508	0.100414086792089	4.8123975145790745e-09	14.989012872910967	0.010987127118489001	5.033453867386782e-07	2.350693901413924e-08	4.4487959562513924e-10	0.000299876122538	2.292206685470696e-07	1.480910484347801e-06	0.12840488760946	0.07208010138264201	0.887683327808621	0.11231667219127701	0.41849544023041	0.675471433176936	0.0006488736474850001	0.032438212079697	0.542963377923397	0.299976843943327	2.31560569290245e-05	0.015610122084115002	0.033773313845805	0.006087676686038	0.12483560570768601	0.30433624957421
67500.0.	0.271489905233738	2.185894644507104	0.00028417503033	47.89870003195746	47.89679612337176	0.8995859196611431	0.100414080338453	3.635092218876324e-09	14.989012873474707	0.010987126554750001	5.038167783993706e-07	2.3528151309149694e-08	4.4487942219363363e-10	0.00029987600741000005	2.290144629026693e-07	1.4795782656365849e-06	0.128289375283402	0.072015258530015	0.8876833335719291	0.112316666427969	0.41850940788531205	0.67550497282846	0.000648884157356	0.032438737326733004	0.542979600290817	0.29997684394809704	2.3156052159156893e-05	0.015595510533318	0.033774990816469	0.006088021544620001	0.12483736402904301	0.304353490367108
68400.0.	0.271497785273951	2.18595404205984	0.00028418246932400003	47.899906333466376	47.89804994179179	0.8995859261186161	0.100414073880981	2.7458029806772883e-09	14.989012874038778	0.010987125990675	5.042887353222583e-07	2.354938904059455e-08	4.4487924864157426e-10	0.000299875892144	2.2880844272296632e-07	1.478247245104879e-06	0.128173966851013	0.071950473996259	0.8876833393387291	0.11231666066116901	0.418523214947353	0.675538104549511	0.0006488948414450001	0.032439271287558004	0.542995360362	0.29997684395287	2.3156047386078083e-05	0.015580908830261002	0.033776647390756004	0.006088362298398001	0.12483908353249401	0.304370525945913
69300.0.	0.271505409059337	2.186011728549675	0.000284189758437	47.90110614431557	47.899278498478985	0.899585932580334	0.10041406741926201	2.074069529665705e-09	14.989012874603226	0.010987125426226001	5.047612407160797e-07	2.357065145287371e-08	4.4487907496081685e-10	0.000299875776744	2.286026078501434e-07	1.4769174217428032e-06	0.128058662223884	0.07188574773220101	0.8876833451093751	0.112316654890523	0.418536874559486	0.675570828135426	0.000648905768716	0.032439817410375	0.5430106079236471	0.299976843957647	2.3156042609547062e-05	0.015566317513916001	0.033778283558433	0.006088698896452	0.12484075787710001	0.30438735376458703
70200.0.	0.271512794285731	2.186068214652836	0.000284196963453	47.902305847622245	47.900492880731846	0.8995859390466421	0.100414060952955	1.5666690014396562e-09	14.989012875168077	0.010987124861376001	5.052342806321474e-07	2.3591937918301744e-08	4.4487890114452683e-10	0.000299875661213	2.283969581243173e-07	1.47558879452475e-06	0.12794346131245002	0.07182107968790401	0.8876833508841641	0.11231664911573401	0.418550392703039	0.6756031487256731	0.0006489169083500001	0.032440374154253	0.543025378367404	0.299976843962427	2.3156037829361622e-05	0.015551737031780002	0.033779899576469	0.006089031347224	0.12484238802043801	0.30440397424500504
71100.0.	0.27151998431434804	2.186123952871737	0.00028420412827600004	47.903506818314284	47.90170048882457	0.8995859455178251	0.10041405448177101	1.1833989772114992e-09	14.989012875733353	0.010987124296098001	5.057078434969795e-07	2.3613247916076552e-08	4.448787271869641e-10	0.000299875545555	2.2819149338408028e-07	1.474261362413471e-06	0.127828364026291	0.07175646981287101	0.8876833566633471	0.112316643336551	0.418563769660084	0.6756350749618321	0.0006489281683790001	0.032440936920779005	0.5430397584156791	0.299976843967211	2.3156033045351984e-05	0.015537167755064002	0.033781495876941	0.006089359707277001	0.12484397972950101	0.30442039021467704
72000.0.	0.27152703126578703	2.186179265093288	0.000284211273164	47.904706781990456	47.90290473701138	0.899585951994127	0.10041404800547	8.938921609978396e-10	14.989012876299078	0.010987123730372	5.061819197217292e-07	2.3634581014703733e-08	4.4487855308330206e-10	0.000299875429772	2.279862134669104e-07	1.4729351243631601e-06	0.127713370274364	0.071691918056191	0.8876833624471311	0.11231663755276701	0.418577002170449	0.675666617007409	0.000648939434463	0.032441499992845	0.5430538523096691	0.29997684397199903	2.3156028257375464e-05	0.015522609991355001	0.033783072968019	0.0060896840636720006	0.12484554090345801	0.30443660602616
72900.0.	0.271533982735959	2.186234320122332	0.00028421839836500004	47.90590148566353	47.90410566692181	0.8995859584757491	0.100414041523847	6.752103144251588e-10	14.989012876865269	0.010987123164180001	5.066565013758156e-07	2.365593685731024e-08	4.4487837882947904e-10	0.000299875313864	2.2778111820947998e-07	1.4716100793217809e-06	0.127598479965177	0.07162742436665001	0.887683368235694	0.112316631764204	0.41859008561864103	0.6756977848797241	0.0006489506008130001	0.032442058080979004	0.543067755241198	0.29997684397679103	2.3156023465312064e-05	0.01550806399519	0.033784631350567	0.0060900045156500006	0.124847079317281	0.30445262664072603
73800.0.	0.271540873695348	2.186289149773394	0.000284225490687	47.907086237994044	47.90530105512549	0.899585964962863	0.100414035036734	5.100268115084452e-10	14.989012877431941	0.010987122597508002	5.071315819142085e-07	2.36773151493722e-08	4.4487820442207195e-10	0.00029987519783600003	2.2757620744788962e-07	1.47028622623283e-06	0.127483693006914	0.071562988692822	0.8876833740291831	0.11231662597071501	0.41860301579295905	0.6757285873358241	0.000648961589448	0.032442607286126	0.5430815371512461	0.299976843981587	2.3156018669060692e-05	0.015493529976864002	0.033786171462433005	0.006090321159565	0.124848601113723	0.30446845687559404
74700.0.	0.27154772357016704	2.186343687861458	0.00028423253071600005	47.90825704520047	47.90648762945222	0.899585971455611	0.10041402854398601	3.852538133676628e-10	14.989012877999107	0.010987122030343001	5.076071559495531e-07	2.369871564846072e-08	4.448780298581909e-10	0.00029987508168600004	2.2737148101784408e-07	1.468963564036662e-06	0.127369009307541	0.071498610983125	0.887683379827723	0.112316620172175	0.41861578999348403	0.6757590313632681	0.000648972357578	0.032443145468652006	0.543095236892245	0.299976843986388	2.3156013868536053e-05	0.015479008109781001	0.033787693652994	0.0060906340791440005	0.124850110112764	0.30448410091662104
75600.0.	0.271554537442384	2.186397816759743	0.00028423949899100004	47.90941123947436	47.90766210992685	0.8995859779541151	0.10041402204548201	2.9100529102648623e-10	14.989012878566774	0.010987121462675001	5.080832190617717e-07	2.372013815567394e-08	4.448778551353926e-10	0.00029987496541700003	2.271669387547865e-07	1.467642091671497e-06	0.127254428774875	0.071434291185877	0.887683385631419	0.112316614368479	0.41862840747065305	0.67578912218636	0.0006489828953980001	0.032443672138302	0.543108864628144	0.299976843991193	2.3156009063666104e-05	0.015464498536582001	0.033789198183463	0.0060909433413430004	0.12485160781795102	0.30449956211128004
76500.0.	0.27156130980230103	2.186451409556952	0.00028424638021000003	47.91054763381039	47.90882191721535	0.899585984458477	0.100414015541119	2.1981373439279272e-10	14.989012879134954	0.010987120894495	5.085597676389807e-07	2.37415825084784e-08	4.4487768025160526e-10	0.00029987484903	2.269625804939972e-07	1.466321808074175e-06	0.12713995131664402	0.071370029249329	0.88768339144036	0.11231660855953801	0.41864086931918304	0.6758188636214361	0.0006489932178330001	0.032444188041239004	0.543122409339548	0.299976843996002	2.3156004254389833e-05	0.015450001374261002	0.033790685244657004	0.006091248996866001	0.12485309389490601	0.304514842994553
77400.0.	0.27156802926636003	2.186504360584991	0.00028425316522600003	47.911666323347035	47.90996550998482	0.8995859909687841	0.100414009030812	1.66038485614021e-10	14.989012879703655	0.010987120325795002	5.090367987445758e-07	2.376304857472798e-08	4.448775052050686e-10	0.000299874732524	2.2675840607067128e-07	1.465002712180728e-06	0.127025576840527	0.071305825121692	0.8876833972546201	0.11231660274527801	0.41865317802373603	0.675848258596625	0.000649003353851	0.032444694625911	0.543135848259344	0.29997684400081603	2.315599944065542e-05	0.015435516718425002	0.03379215498298	0.006091551083746	0.12485456687255302	0.304529945467834
78300.0.	0.27157468298396603	2.186556601789084	0.00028425985115	47.91276828725676	47.911092401005305	0.899585997485109	0.10041400251448701	1.2541881780568751e-10	14.989012880272877	0.010987119756569	5.095143100061834e-07	2.3784536247666652e-08	4.4487732999428265e-10	0.000299874615902	2.2655441531997549e-07	1.4636848029268158e-06	0.126911305254187	0.07124167875116201	0.8876834030742651	0.112316596925633	0.418665336861108	0.675877309676962	0.000649013336328	0.032445193536049	0.543149155686342	0.299976844005634	2.3155994622418804e-05	0.015421044646849002	0.033793607526684005	0.006091849632267001	0.12485602485194701	0.304544871045181
79200.0.	0.271581259929974	2.18660810612417	0.000284266440125	47.91385493671634	47.91220295168556	0.8995860040075151	0.100413995992082	9.473634863390934e-11	14.989012880842633	0.010987119186812002	5.099922995228835e-07	2.380604544175366e-08	4.4487715461796385e-10	0.00029987449916200003	2.2635060807709098e-07	1.4623680792480507e-06	0.126797136465296	0.07117759008593001	0.887683408899347	0.112316591100551	0.41867734932751405	0.6759060194856431	0.000649023194351	0.032445686226012	0.54316230957025	0.29997684401045704	2.3155989799642314e-05	0.015406585222441002	0.033795043006927004	0.006092144669799001	0.12485746607502402	0.304559621094929
80100.0.	0.27158775276540104	2.186658881440759	0.000284272937469	47.91492771888139	47.91329805818236	0.899586010536055	0.100413989463542	7.15600410648953e-11	14.989012881412922	0.010987118616519001	5.104707657877011e-07	2.3827576089175603e-08	4.4487697907501165e-10	0.000299874382307	2.261469841772464e-07	1.46105254008024e-06	0.12668307038155202	0.071113559074198	0.8876834147299141	0.112316585269984	0.41868921870032005	0.675934390968515	0.0006490329487670001	0.032446173738069004	0.543175295233097	0.299976844015284	2.315598497229369e-05	0.015392138495718001	0.033796461571000004	0.006092436224578001	0.12485888928162601	0.30457419702868405
81000.0.	0.271594158344097	2.186708959162241	0.00028427934975400003	47.915987840070535	47.91437882817179	0.8995860170707741	0.100413982928823	5.405358715056681e-11	14.989012881983758	0.010987118045685001	5.109497076228496e-07	2.3849128136932443e-08	4.448768033644747e-10	0.000299874265335	2.2594354345574228e-07	1.4597381843595748e-06	0.126569106910694	0.07104958566418701	0.887683420566004	0.112316579433893	0.41870094778098105	0.6759624274979811	0.000649042610838	0.032446656635357	0.5431881063825791	0.29997684402011604	2.3155980140345165e-05	0.015377704506862001	0.033797863387523004	0.006092724327997	0.124860293849542	0.304588600415914
81900.0.	0.271600477195646	2.1867583817439042	0.000284285683243	47.91703612667178	47.91544631751741	0.899586023611711	0.100413976387885	4.0829913459583575e-11	14.989012882555132	0.010987117474309001	5.114291241256366e-07	2.3870701544403163e-08	4.448766274855304e-10	0.000299874148247	2.257402857479704e-07	1.4584250110227721e-06	0.126455245960511	0.070985669804144	0.8876834264076531	0.112316573592244	0.41871253881382503	0.675990132846616	0.0006490521832950001	0.032447135054335004	0.543200744077859	0.299976844024953	2.3155975303772695e-05	0.015363283287439002	0.033799248645123	0.006093009015421	0.12486167975843102	0.304602833024541
82800.0.	0.271606712418687	2.186807191874333	0.000284291942894	47.91807300812626	47.91650136160017	0.899586030158902	0.100413969840695	3.084128031084062e-11	14.989012883127055	0.010987116902386001	5.11909014623265e-07	2.389229628131209e-08	4.448764514374606e-10	0.00029987403104300003	2.2553721088942627e-07	1.457113019007174e-06	0.126341487438851	0.07092181144234601	0.8876834322548901	0.112316567745008	0.41872399354099105	0.6760175110777921	0.0006490616627910001	0.032447608827686006	0.5432132145162161	0.299976844029794	2.315597046255539e-05	0.015348874861838	0.033800617546966005	0.006093290325822001	0.12486304744149801	0.304616896803023
83700.0.	0.271612868400448	2.186855425073688	0.00028429813194000004	47.91909858634445	47.91754450553109	0.899586036712374	0.100413963287223	2.329626713888084e-11	14.989012883699528	0.010987116329914	5.123893786350821e-07	2.39139123260299e-08	4.4487627521963555e-10	0.00029987391372400003	2.253343187157214e-07	1.455802207250835e-06	0.12622783125362802	0.07085801052710501	0.8876834381077401	0.11231656189215801	0.41873531333866704	0.676044566402442	0.000649071042817	0.032448077629898	0.5432255264721001	0.29997684403464003	2.3155965616674972e-05	0.015334479248461002	0.033801970303599	0.006093568300707001	0.12486439759131301	0.30463079382638203
84600.0.	0.271618949680599	2.186903106116833	0.00028430425196400005	47.92011274962647	47.918576015851855	0.8995860432721541	0.10041395672744301	1.759706656585642e-11	14.98901288427255	0.010987115756891002	5.128702158410408e-07	2.3935549664154433e-08	4.4487609883149956e-10	0.00029987379628900005	2.251316090625897e-07	1.454492574692576e-06	0.12611427731282202	0.07079426700676901	0.8876834439662261	0.11231655603367201	0.418746499380694	0.676071303042274	0.0006490803163220001	0.032448541108424	0.543237689024854	0.29997684403949104	2.3155960766115362e-05	0.015320096460722	0.033803307126103	0.006093842982767	0.12486573097426101	0.304644526228871
85500.0.	0.271624960145994	2.1869502487883112	0.00028431030327600004	47.92111529348056	47.91959594520683	0.8995860498382641	0.100413950161333	1.329211885651728e-11	14.989012884846126	0.010987115183315	5.133515260553484e-07	2.395720828732495e-08	4.448759222725582e-10	0.00029987367873900004	2.2492908176589451e-07	1.453184120272033e-06	0.12600082552448702	0.07073058082972901	0.8876834498303681	0.11231655016953	0.41875755278729204	0.676097725125508	0.000649089477606	0.03244899897817	0.54324970994818	0.29997684404434605	2.315595591086229e-05	0.015305726507875001	0.033804628220891	0.006094114414624	0.124867048288886	0.30465809614140804
86400.0.	0.27163090261523304	2.186996857951482	0.00028431628544000004	47.92210602137653	47.920604219757934	0.8995860564107241	0.10041394358887301	1.004033388375055e-11	14.989012885420259	0.010987114609185	5.1383330920446e-07	2.397888819223183e-08	4.448757455423686e-10	0.000299873561073	2.2472673666163238e-07	1.4518768429296859e-06	0.125887475796752	0.07066695194441301	0.887683455700182	0.11231654429971501	0.418768474733239	0.676123836626181	0.0006490985233190001	0.032449451071719	0.543261594879282	0.29997684404920605	2.3155951050903013e-05	0.015291369395712	0.033805933786661004	0.0060943826379080005	0.12486835008309201	0.304671505645116
87300.0.	0.271636778773242	2.187042932766178	0.00028432219777100004	47.923084811226246	47.921600724144184	0.899586062989552	0.100413937010044	7.584065835204444e-12	14.989012885994944	0.010987114034498001	5.143155653086904e-07	2.4000589379789072e-08	4.4487556864053045e-10	0.000299873443291	2.2452457358593707e-07	1.4505707416068919e-06	0.125774228037821	0.070603380299295	0.8876834615756861	0.112316538424212	0.418779266506393	0.6761496413456011	0.0006491074526660001	0.032449897349173	0.543273347188013	0.29997684405407105	2.3155946186226044e-05	0.015277025127136001	0.033807224013478	0.006094647692729001	0.124869636728287	0.304684756745395
88200.0.	0.271642589357086	2.187088470027581	0.000284328039728	47.92405164496059	47.92258536736879	0.8995860695747651	0.100413930424832	5.72869938324584e-12	14.989012886570189	0.010987113459253002	5.147982944668561e-07	2.4022311854443253e-08	4.448753915666798e-10	0.00029987332539400003	2.2432259237508159e-07	1.449265815245896e-06	0.12566108215598001	0.070539865842891	0.8876834674568911	0.11231653254300601	0.418789929520521	0.6761751429263291	0.0006491162670070001	0.032450337878568006	0.543284968348499	0.29997684405894004	2.315594131682099e-05	0.015262693702645002	0.033808499083468	0.006094909617555	0.12487090843753401	0.30469785136529104
89100.0.	0.27164833447443204	2.187133466903524	0.000284333811151	47.92500660697637	47.92355812223166	0.8995860761663751	0.10041392383322201	4.3272297722335605e-12	14.989012887145993	0.010987112883450001	5.152814968434452e-07	2.4044055623596102e-08	4.448752143204818e-10	0.000299873207382	2.2412079286547988e-07	1.447962062789851e-06	0.125548038059589	0.07047640852376101	0.887683473343813	0.112316526656085	0.41880046529450204	0.6762003448855191	0.0006491249691510001	0.032450772800284	0.543296458576075	0.29997684406381403	2.3155936442678326e-05	0.015248375120732	0.033809759172489004	0.006095168449361	0.12487216530987101	0.304710791353407
90000.0.	0.27165401394689803	2.187177922702302	0.000284339512336	47.925949861757765	47.92451903871295	0.8995860827643971	0.100413917235199	3.2686158435826842e-12	14.989012887722355	0.010987112307086001	5.157651726578991e-07	2.406582069712226e-08	4.4487503690162705e-10	0.000299873089254	2.239191748936887e-07	1.446659483182824e-06	0.12543509565709102	0.07041300829051	0.8876834792364611	0.11231652076343601	0.41881087541299405	0.6762252506546681	0.000649133562569	0.032451202287902	0.543307817513976	0.299976844068693	2.315593156378926e-05	0.015234069378222002	0.033811004452113005	0.00609542422396	0.12487340738334202	0.304723578500101
