time	ADP	ATP	BPG	P3G	gap	glc	nadp	nadph	pep	pyr
0.0.	0.0	10.0	0.0	3.0	0.0	10.0	0.0	0.2	5.0	0.4
1.0.2.0	0.00014156869586300002	9.999858431304135	0.004484999507964001	2.961193394191167	0.033293513678814	9.965997047067725	0.00031865336859700005	0.19968134663140202	4.957794100296572	0.44220589970342605
2.0.4.0	0.00014249654258	9.99985750345741	0.0045211478882940005	2.923101980350891	0.067939806281582	9.927942090176831	0.000318961937651	0.19968103806234802	4.915723878609045	0.48427612139095405
3.0.5999999999999996.0	0.00014343762448200002	9.999856562375507	0.004553609288266001	2.885124402039083	0.100231731532136	9.889997276575674	0.00031926524832900005	0.19968073475167	4.873737325412839	0.526262674587159
4.0.8.0	0.00014439136068100002	9.999855608639312	0.004582945925386	2.8472580458265133	0.130324029640479	9.852160577763655	0.00031958601175900004	0.19968041398824002	4.831834717388263	0.568165282611737
6.0.	0.000145357658072	9.999854642341921	0.004609364212872001	2.8095006411337398	0.15836140655601003	9.81442992754915	0.00031992220253800003	0.19968007779746103	4.7900164527344415	0.60998354726556
7.0.199999999999999.0	0.000146336426981	9.999853663573017	0.004633054323703	2.771850195093502	0.18447892695905002	9.776803521302261	0.000320271885055	0.19967972811494403	4.748283032270299	0.651716967729699
8.0.4.0	0.00014732757960200002	9.999852672420394	0.004654191587803	2.734304975837177	0.20880265458344902	9.73927980063565	0.00032063321066700003	0.199679366789332	4.706635056409418	0.6933649435905811
9.0.6.0	0.00014833102861	9.999851668971385	0.004672937671656	2.6968634973097663	0.23145024973341202	9.701857439390052	0.00032100440862400004	0.199678995591375	4.665073222560436	0.734926777439559
10.0.799999999999999.0	0.000149346685785	9.999850653314212	0.004689441649415	2.659524505469592	0.252531526800406	9.664535330896653	0.00032138377763	0.19967861622236902	4.623598322918962	0.776401677081028
12.0.	0.00015037446063800001	9.99984962553936	0.0047038409770090005	2.622286965756388	0.272148974475577	9.62731257641142	0.000321769678	0.19967823032199902	4.58221124262495	0.8177887573750361
13.0.2.0	0.00015141425902500001	9.999848585740976	0.004716262379234001	2.585150051723933	0.290398241169252	9.590188474627562	0.000322160524363	0.19967783947563603	4.540912958262926	0.8590870417370581
14.0.399999999999999.0	0.00015246598174400002	9.999847534018254	0.004726822658496	2.548113134744558	0.307368587976099	9.553162512181911	0.00032255477883500003	0.199677445221164	4.499704536685368	0.9002954633146141
15.0.6.0	0.000153529523103	9.999846470476896	0.004735629432841001	2.51117577470268	0.32314331136427404	9.516234355080158	0.00032295094462200005	0.199677049055377	4.458587134142171	0.941412865857808
16.0.8.0	0.00015460476944400002	9.999845395230555	0.004742781810093	2.474337711603255	0.337800137617908	9.479403840973346	0.000323347559991	0.199676652440008	4.417561995701504	0.9824380042984721
18.0.	0.000155691597625	9.999844308402373	0.004748371004119001	2.437598858028822	0.35141159092383	9.442670972225518	0.000323743192581	0.19967625680741802	4.376630454949452	1.023369545050523
19.0.2.0	0.00015678987343600002	9.99984321012656	0.004752480898603	2.40095929238578	0.36404533686467605	9.406035909718366	0.00032413643399200004	0.19967586356600703	4.3357939339578095	1.064206066042162
20.0.4.0	0.00015789944995900002	9.999842100550039	0.004755188563122	2.364419252886777	0.375764502960718	9.369498967344526	0.000324525894639	0.19967547410536002	4.295053943511128	1.104946056488843
21.0.599999999999998.0	0.00015902016583800002	9.99984097983416	0.0047565647258	2.327979132221677	0.38662797779127905	9.333060607146274	0.00032491019881600004	0.199675089801183	4.254412083585677	1.145587916414292
22.0.8.0	0.000160151843468	9.99983984815653	0.0047566742063660005	2.29163947287466	0.39669069012282904	9.296721435060965	0.000325287979963	0.199674712020036	4.213870044074551	1.186129955925416
24.0.	0.00016129428708800002	9.999838705712909	0.004755576313061	2.255400963049552	0.40600386937422506	9.260482197238668	0.000325657876084	0.19967434212391502	4.173429605754408	1.2265703942455541
25.0.2.0	0.000162447280759	9.999837552719239	0.004753325206458	2.219264433169656	0.41461528865955705	9.224343776901392	0.000326018525311	0.199673981474688	4.133092641490703	1.266907358509257
26.0.4.0	0.000163610586231	9.999836389413767	0.004749970232983	2.183230852922108	0.422569491565268	9.188307191716628	0.00032636856157500005	0.199673631438424	4.092861117679381	1.307138882320577
27.0.599999999999998.0	0.000164783940666	9.999835216059333	0.004745556230609	2.147301328820254	0.42990800374005106	9.152373591661199	0.000326706610376	0.199673293389623	4.052737095924219	1.347262904075735
28.0.799999999999997.0	0.000165967054233	9.999834032945769	0.004740123808986	2.11147710226069	0.43666953030327804	9.116544257354247	0.000327031284616	0.199672968715383	4.01272273494999	1.387277265049963
30.0.	0.000167159607531	9.99983284039247	0.0047337096060310006	2.0757595480545312	0.44289014000984006	9.080820598841	0.00032734118048500003	0.19967265881951402	3.972820292752679	1.427179707247274
31.0.2.0	0.00016836124885400003	9.999831638751145	0.004726346522807	2.040150173415151	0.448603437046016	9.045204154811287	0.00032763487338400004	0.19967236512661501	3.933032128988993	1.466967871010963
32.0.4.0	0.00016957159125900002	9.999830428408739	0.004718063938348001	2.004650617387138	0.453840721272019	9.009696592239283	0.00032791091385600004	0.199672089086143	3.893360707608295	1.5066392923916632
33.0.6.0	0.000170790209447	9.999829209790551	0.004708887905941	1.9692626507035071	0.45863113767184505	8.974299706432909	0.00032816782352	0.19967183217647902	3.853808599731077	1.5461914002688841
34.0.8.0	0.00017201663641400002	9.999827983363586	0.004698841332213001	1.933988176060406	0.463001815719758	8.939015421483544	0.000328404090986	0.199671595909013	3.814378486778926	1.585621513221037
36.0.	0.00017325035988000002	9.99982674964012	0.004687944140273	1.898829228800549	0.46697799932486705	8.903845791108491	0.00032861816773300005	0.19967138183226601	3.775073163861868	1.6249268361380982
37.0.199999999999996.0	0.000174490818457	9.999825509181543	0.0046762134180160005	1.863787977998526	0.47058316797063204	8.868792999880416	0.000328808463945	0.199671191536054	3.735895543429803	1.664104456570165
38.0.4.0	0.000175737397552	9.999824262602448	0.004663663552622	1.828866727942951	0.473839149624425	8.833859364839771	0.000328973344274	0.199671026655725	3.696848659195619	1.703151340804351
39.0.6.0	0.00017698942497700002	9.999823010575023	0.004650306352184001	1.794067920012097	0.476766225953467	8.799047337487739	0.000329111123537	0.199670888876462	3.657935670338396	1.7420643296615772
40.0.8.0	0.00017824616624200002	9.999821753833757	0.0046361511553	1.7593941349412692	0.47938323034712105	8.764359506158797	0.00032922006231300005	0.199670779937686	3.619159865995938	1.7808401340040372
42.0.	0.000179506819519	9.999820493180481	0.004621204929416	1.724848095481725	0.48170763921172105	8.72979859877349	0.000329298362438	0.199670701637561	3.580524670056688	1.819475329943289
43.0.199999999999996.0	0.000180770510242	9.999819229489757	0.00460547235863	1.69043266945239	0.48375565697249706	8.695367485973312	0.000329344162386	0.199670655837613	3.54203364626188	1.8579663537380982
44.0.4.0	0.00018203628532400003	9.999817963714674	0.0045889559216080004	1.656150873186972	0.485542295187709	8.661069184640995	0.000329355532515	0.199670644467483	3.503690503629536	1.89630949637044
45.0.6.0	0.00018330310696200002	9.999816696893038	0.004571655960221	1.6220058753804572	0.48708144615257803	8.626906861810747	0.000329330470174	0.199670669529825	3.465499102212714	1.934500897787263
46.0.8.0	0.00018456984601000003	9.999815430153989	0.004553570739448	1.588001001340104	0.48838595134497303	8.592883838974101	0.00032926689465600004	0.19967073310534303	3.427463459205064	1.9725365407949131
48.0.	0.000185835274877	9.999814164725121	0.004534696499085	1.5541397376473132	0.489467665040888	8.559003596788271	0.000329162641984	0.19967083735801502	3.389587755407513	2.010412244592463
49.0.199999999999996.0	0.00018709805993400003	9.999812901940064	0.004515027497731	1.520425737237741	0.490337513405447	8.525269780194888	0.000329015459529	0.19967098454047003	3.3518763420704563	2.04812365792952
50.0.4.0	0.0001883567534	9.999811643246595	0.00449455604953	1.486862824908057	0.491005549344431	8.491686203957908	0.000328823000438	0.19967117699956102	3.314333748126423	2.085666251873554
51.0.6.0	0.00018960978466600002	9.99981039021533	0.004473272554097	1.453455003258608	0.49148100338197603	8.458256858630454	0.00032858281787100004	0.19967141718212802	3.276964687828675	2.123035312171302
52.0.8.0	0.00019085545103200003	9.999809144548966	0.0044511655200760005	1.420206459082	0.49177233081217203	8.424985916960994	0.000328292359047	0.19967170764095202	3.239774068811531	2.160225931188446
54.0.	0.00019209190783700002	9.99980790809216	0.004428221582745	1.387121570208227	0.491887255355588	8.391877740749914	0.000327948959077	0.199672051040922	3.202767000588474	2.197232999411503
55.0.199999999999996.0	0.00019331715792900002	9.999806682842072	0.004404425516103001	1.3542049128174471	0.49183280953637504	8.358936888168012	0.00032754983460200004	0.199672450165397	3.165948803504148	2.234051196495829
56.0.4.0	0.000194529040467	9.999805470959537	0.0043797602398700005	1.321461269231685	0.49161537198132504	8.32616812154863	0.00032709207722	0.199672907922779	3.129325018156242	2.270674981843735
57.0.599999999999994.0	0.00019572521902200003	9.999804274780981	0.004354206821863001	1.288895636196842	0.49124070182919305	8.293576415665271	0.000326572646713	0.19967342735328603	3.092901415302834	2.307098584697143
58.0.8.0	0.000196903168945	9.999803096831057	0.004327744476228	1.256513233666014	0.490713970426622	8.261166966506172	0.00032598836408200005	0.19967401163591703	3.056684006270108	2.343315993729868
60.0.	0.00019806016399700002	9.999801939836006	0.0043003505580580005	1.224319514094573	0.49003979047612006	8.228945200556872	0.00032533590439900003	0.1996746640956	3.020679053874279	2.3793209461256972
61.0.199999999999996.0	0.00019919326220900003	9.999800806737795	0.004272000554967	1.192320172256374	0.48922224279179005	8.196916784600672	0.00032461178949700004	0.19967538821050101	2.984893083870031	2.415106916129946
62.0.4.0	0.00020029929098400003	9.999799700709021	0.0042426680762690005	1.160521155588939	0.488264900809795	8.165087636045559	0.000323812380519	0.19967618761947903	2.9493328969357213	2.450667103064256
63.0.599999999999994.0	0.00020137483142400003	9.999798625168578	0.004212324840486	1.128928675073353	0.48717085299303403	8.13346393378403	0.00032293387036500004	0.199677066129634	2.9140055812028742	2.485994418797102
64.0.8.0	0.00020241620190600002	9.999797583798097	0.004180940662016	1.097549216651722	0.48594272326306104	8.102052129589635	0.000321972276075	0.199678027723924	2.8789185253339813	2.521081474665996
66.0.	0.00020341944093000002	9.999796580559073	0.004148483437901001	1.066389553181431	0.48458268958712303	8.070858960050359	0.000320923431208	0.19967907656879003	2.844079432148162	2.555920567851815
67.0.2.0	0.00020438028929000001	9.999795619710714	0.004114919135805	1.035456756920688	0.483092500844285	8.039891459034594	0.000319782978286	0.19968021702171201	2.809496332788691	2.590503667211286
68.0.39999999999999.0	0.000205294171617	9.999794705828384	0.004080211784466	1.004758212533973	0.48147349209211404	8.00915697067963	0.00031854636138300003	0.199681453638616	2.77517760141944	2.624822398580537
69.0.6.0	0.00020615617740900002	9.999793843822594	0.004044323468103001	0.9743016305987201	0.47972659835436704	7.978663162885601	0.000317208818973	0.19968279118102603	2.74113197042883	2.6588680295711473
70.0.8.0	0.00020696104166000002	9.999793038958343	0.0040072143265070005	0.944095061585521	0.477852367050821	7.948418041288996	0.000315765377171	0.19968423462282803	2.707368546109488	2.692631453890489
72.0.	0.000207703125244	9.999792296874759	0.0039688425628150005	0.9141469102731961	0.475850969192852	7.918429963679314	0.00031421084350800004	0.19968578915649102	2.673896824769205	2.7261031752307723
73.0.2.0	0.00020837639528400003	9.99979162360472	0.003929164461328001	0.8844659505467201	0.473722209472958	7.888707654809292	0.000312539801452	0.19968746019854702	2.640726709213602	2.759273290786375
74.0.39999999999999.0	0.00020897440574500003	9.99979102559426	0.003888134418083	0.8550613405099111	0.47146553538329106	7.859260221533675	0.00031074660589000005	0.199689253394109	2.6078685255226413	2.792131474477336
75.0.6.0	0.00020949027859300002	9.999790509721413	0.0038457049873780002	0.8259426378254671	0.46908004550778204	7.830097168192484	0.00030882537984800004	0.19969117462015	2.575333040021218	2.8246669599787593
76.0.8.0	0.000209916685924	9.999790083314078	0.0038018269479460002	0.7971198151718321	0.46656449714492504	7.801228412132357	0.000306770012787	0.199693229987212	2.543131476318051	2.8568685236819262
78.0.	0.00021024583355	9.999789754166454	0.0037564493930570004	0.7686032756788631	0.46391731343415504	7.7726642992325505	0.00030457416083800004	0.19969542583916103	2.51127553225614	2.8887244677438373
79.0.2.0	0.00021046944663500003	9.99978953055337	0.0037095198495300003	0.740403868171645	0.46113659017845704	7.744415619270433	0.00030223124946800005	0.19969776875053102	2.47977739658139	2.920222603418587
80.0.39999999999999.0	0.00021057875811200002	9.999789421241893	0.003660984431391	0.712532902013279	0.458220102579913	7.7164936209235435	0.00029973447908100004	0.19970026552091802	2.448649765092979	2.951350234906998
81.0.6.0	0.00021056450071800002	9.999789435499286	0.003610788034773	0.6850021612921261	0.455165312133863	7.688910026160906	0.000297076834217	0.199702923165782	2.417905855988305	2.982094144011671
82.0.8.0	0.00021041690366400002	9.999789583096343	0.003558874581628	0.657823918045902	0.451969373961905	7.6616770437243815	0.00029425109706	0.19970574890293902	2.387559424056228	3.012440575943749
84.0.	0.00021012569513600003	9.999789874304874	0.0035051873208910003	0.631010944153098	0.44862914490465405	7.634807381339914	0.000291249866133	0.19970875013386602	2.357624773303359	3.042375226696618
85.0.2.0	0.000209680111987	9.999790319888023	0.0034496691969060004	0.604576521450323	0.44514119274281705	7.60831425622818	0.00028806558115800003	0.19971193441884103	2.328116767518413	3.071883232481564
86.0.39999999999999.0	0.00020906891825800002	9.999790931081751	0.003392263296173	0.578534449551255	0.441501806970275	7.5822114034024395	0.00028469055521900005	0.19971530944478003	2.299050838187646	3.10094916181233
87.0.6.0	0.00020828043433500002	9.999791719565675	0.0033329133848060003	0.552899050747738	0.43770701160616604	7.55651308114787	0.000281117015536	0.19971888298446303	2.27044298906919	3.129557010930786
88.0.8.0	0.00020730257885800003	9.999792697421151	0.0032715645504810004	0.5276851712652331	0.433752580604913	7.531234072969818	0.00027733715431300005	0.19972266284568602	2.242309796614412	3.157690203385565
90.0.	0.000206122925731	9.999793877074277	0.0032081639639600004	0.50290817802244	0.42963405650400704	7.506389685177505	0.000273343191317	0.199726656808683	2.214668405289611	3.185331594710365
91.0.2.0	0.000204728778852	9.999795271221155	0.0031426617765720004	0.478583949908147	0.42534677303900204	7.481995739134533	0.000269127450026	0.19973087254997401	2.187536516700859	3.212463483299117
92.0.39999999999999.0	0.00020310726744300002	9.999796892732562	0.0030750121710870003	0.45472886243716404	0.42088588255312404	7.458068557057396	0.000264682449356	0.19973531755064303	2.160932371258971	3.239067628741006
93.0.6.0	0.000201245465073	9.999798754534932	0.003005174584117	0.43135976448282604	0.41624638913357703	7.434624940079879	0.00026000101314700003	0.19973999898685202	2.134874720941637	3.2651252790583403
94.0.8.0	0.000199130535635	9.999800869464368	0.002933115118385	0.408493945608049	0.411423188515794	7.411682137125907	0.000255076399684	0.199744923600315	2.109382791518279	3.290617208481698
96.0.	0.000196749909614	9.99980325009039	0.0028588081625160002	0.386149092334426	0.406411115906453	7.389257802950356	0.00024990245362300004	0.19975009754637602	2.08447623240478	3.315523767595197
97.0.2.0	0.000194091493934	9.999805908506069	0.002782238234291	0.364343231505662	0.40120500298036305	7.367369943522369	0.00024447378262400005	0.19975552621737502	2.060175052117052	3.339824947882924
98.0.39999999999999.0	0.000191143918409	9.999808856081593	0.0027034020598900002	0.34309465872715605	0.395799745396745	7.346036846747666	0.00023878596082800002	0.19976121403917102	2.036499537104961	3.363500462895016
99.0.6.0	0.00018789682132600003	9.999812103178677	0.0026223108962910003	0.32242184971117804	0.39019038224565505	7.325276996368216	0.00023283576095500002	0.199767164239044	2.013470151586382	3.386529848413595
100.0.8.0	0.000184341175838	9.999815658824165	0.0025389930958270002	0.30234335224512604	0.38437218885962104	7.305108966756913	0.00022662141616800003	0.199773378583831	1.9911074158854052	3.408892584114572
102.0.	0.00018046965757600002	9.999819530342428	0.002453496900478	0.282877656452996	0.37834078438893903	7.285551296265146	0.00022014291188000002	0.19977985708811902	1.969431760735731	3.430568239264246
103.0.2.0	0.00017627705205600002	9.999823722947948	0.0023658934378270003	0.264043041068524	0.372092255416111	7.266622336812446	0.00021340230630400003	0.19978659769369503	1.9484633550743782	3.451536644925599
104.0.39999999999999.0	0.000171760698032	9.99982823930197	0.002276279870256	0.24585739362093903	0.36562329664458404	7.248340077567611	0.00020640407662400002	0.199793595923375	1.928221905064258	3.471778094935719
105.0.6.0	0.00016692095975200002	9.999833079040249	0.002184782623112	0.228338002796855	0.358931369302947	7.230721940904925	0.000199155485165	0.19980084451483401	1.9087264224974172	3.49127357750256
106.0.8.0	0.00016176171715000001	9.99983823828285	0.0020915605860940003	0.21150132183686302	0.35201487731776304	7.213784549379487	0.00019166695673600003	0.199808333043263	1.889994961400936	3.510005038599041
108.0.	0.00015629085825000002	9.999843709141745	0.001996808145129	0.19536270270890302	0.34487336048427003	7.19754346330825	0.000183952454424	0.19981604754557503	1.8720443226556722	3.527955677344305
109.0.2.0	0.000150520752712	9.999849479247285	0.0019007578607070001	0.17993610202704902	0.33750770276584	7.182012889724141	0.00017602983659100003	0.19982397016340803	1.854889727803358	3.545110272196621
110.0.39999999999999.0	0.00014446867959200002	9.999855531320403	0.0018036825652230002	0.16523376129903802	0.329920352452489	7.167205365036846	0.00016792117279200002	0.19983207882720802	1.8385444650081801	3.561455534991798
111.0.6.0	0.000138157176632	9.999861842823359	0.001705896610277	0.15126586611200502	0.32211554919908303	7.153131415713272	0.000159652991195	0.19984034700880401	1.823019512379072	3.576980487620906
112.0.8.0	0.00013161427327900002	9.999868385726709	0.001607755960965	0.138040191289545	0.31409955097359504	7.139799203675651	0.00015125642534800002	0.19984874357465202	1.808323146530997	3.591676853468981
114.0.	0.00012487356616600002	9.999875126433821	0.0015096568157690002	0.12556174180387	0.305880851753737	7.1272141658440304	0.000142767224597	0.19985723277540202	1.794460547288117	3.605539452711861
115.0.19999999999999.0	0.00011797409506900001	9.999882025904915	0.00141203243748	0.11383240215762701	0.297470378562868	7.115378660186144	0.000134225591243	0.19986577440875603	1.781433412644994	3.618566587354984
116.0.39999999999999.0	0.00011095998073200001	9.999889040019248	0.0013153479231980002	0.10285060982100501	0.28888165435913404	7.104291633553653	0.00012567580965800002	0.199874324190342	1.769239601238628	3.63076039876135
117.0.6.0	0.000103879794601	9.999896120205374	0.001220092729612	0.09261107078161601	0.280130911693657	7.093948329150511	0.00011716563949200001	0.19988283436050702	1.757872822269654	3.6421271777303232
118.0.8.0	9.678564528914651e-05	9.999903214354683	0.001126770909675	0.08310453690977901	0.271237141311275	7.084340053276831	0.000108745457584	0.19989125454241602	1.7473223945754461	3.652677605424533
120.0.	8.973198771791401e-05	9.999910268012252	0.001035889207938	0.074317665182864	0.262222060387368	7.075454021542241	0.00010046715164600001	0.19989953284835302	1.7375730968778882	3.662426903122092
