time	C1	C2	C2a	C2b	C3	C3a	C3b	C4	C4BP	C4BP_C4b	C4BP_GlcNac_LF_CRP	C4BP_PC_CRP	C4BP_PC_CRP_LF	C4a	C4b	C4b_C2a	C4b_C2a_C4BP	CRP	GlcNac	GlcNac_HF	GlcNac_HF_MASP	GlcNac_LF	GlcNac_LF_C1_MASP	GlcNac_LF_CRP	GlcNac_LF_CRP_C1	GlcNac_LF_CRP_MASP	GlcNac_LF_MASP	HF	LF	MASP	PC	PC_CRP	PC_CRP_C1	PC_CRP_LF	PC_CRP_LF_C1	PC_CRP_LF_C1_MASP	PC_CRP_LF_MASP	X	dC3b	dC4b_C2a	dC4b_C2a_C4BP	iC4b_C2a
6800.0.	2469.9705672515474	193.6203354501233	0.165543053949849	116.3796645498774	4529.0852228318545	120.91477716814968	0.152765635781439	624.4072814852002	12.193170945943582	25.963038559626643	-3.133292221807261e-25	0.003323759597427	0	145.59271851479932	3.415558459245136	0.028189873631634003	0.214357704690832	1.9672242419903232	-5.649910689140652e-26	8.094463347172109e-28	2.089138620613862e-27	-2.023552404426283e-24	0	-1.8167066627507982e-27	-2.6388418330142097e-24	-4.5260184611410626e-27	-5.06581250400405e-24	7.158686072199266e-25	19.999872996851366	6.7999093134342194	3.84199032163475e-06	1.915878825947082e-05	0.029305836475344002	3.494507318993343e-08	3.628163780262345e-05	9.06303215357125e-05	5.624423504134043e-08	0.0005	0.06341732640436601	0.138214669218153	1.050992773664698	112.68355128970016
7000.0.	2469.9700286401066	189.17560564719548	0.128690603296466	120.82439435280504	4512.6669102016185	137.33308979838995	0.18045572307722002	617.6595705091804	10.106417775758551	27.310256387889467	-2.750592960674679e-25	0.002784918798972	0	152.34042949081868	4.334469353420712	0.03342330684491	0.21066245903839	1.967224280860851	-5.605614279428918e-26	6.537072399706756e-28	1.640451813447198e-27	-2.0076868110921578e-24	0	-1.9146012523797032e-27	-2.732786919032581e-24	-4.782805514365315e-27	-5.026091219887327e-24	7.164730331218399e-25	19.999867551137754	6.799905423112668	3.880860849511527e-06	1.9345854197561614e-05	0.029839005623724	3.6008613172660315e-08	3.7835966319848926e-05	9.451828657054174e-05	5.8600751959395156e-08	0.0005	0.074910198695536	0.16390170569897702	1.033048798886411	116.86655424891713
7200.0.	2469.9695465201685	184.75160776609042	0.09943637155599301	125.2483922339102	4493.233427074093	156.76657292591602	0.21380120281996	610.8260997312042	8.301363628200871	28.51535009269237	-2.324391541830637e-25	0.002302659020494	0	159.17390026879522	5.509594313748676	0.03977078274028	0.20590496794589802	1.9672243048245641	-5.561666479352526e-26	6.424593457314612e-28	1.6080456083090951e-27	-1.991946078234053e-24	0	-1.96689061910992e-27	-2.830809985361848e-24	-4.916452150547163e-27	-4.986682570298421e-24	7.165166872212173e-25	19.99986206303174	6.799901502288769	3.904824561690427e-06	1.9458341964573753e-05	0.030315640844687002	3.7028301575776224e-08	3.9402228762851184e-05	9.84367422292211e-05	6.096899811146542e-08	0.0005	0.088752389704512	0.19506168606701002	1.009890481425531	120.96642468010926
7400.0.	2469.9691335768653	180.3604171258625	0.076797094337615	129.63958287413817	4470.234586692304	179.76541330770246	0.252505820967291	603.9227858449041	6.794983813460446	29.541473377521342	-1.941505265971792e-25	0.0018896577386940002	0	166.0772141550956	6.972954997773626	0.047207739475580004	0.20006360953086202	1.967224314893798	-5.518064164833986e-26	6.416471253491853e-28	1.6057046659214442e-27	-1.9763290894569626e-24	0	-2.0063126799052712e-27	-2.924111331758215e-24	-5.0161461310666114e-27	-4.947583747368901e-24	7.165198403839872e-25	19.99985655310396	6.79989756567836	3.914893795921175e-06	1.9502901723542833e-05	0.030723077569701003	3.8005135680627444e-08	4.0974569310956055e-05	0.00010237098093400001	6.334070422118911e-08	0.0005	0.10482275201149201	0.23157848357024502	0.9814150241546411	124.96182798515555
7600.0.	2469.9687949856407	176.01450024000363	0.059668479029768004	133.98549975999705	4443.198515891826	206.80148410817975	0.29530594297927304	596.9673520859529	5.579476374364591	30.37537996037563	-1.6421173927858941e-25	0.001551063989921	0	173.0326479140467	8.731436672703547	0.055535303707078	0.19325971047088	1.967224315294621	-5.474804516736527e-26	6.415884719719405e-28	1.6055347544744322e-27	-1.960834837991465e-24	0	-2.087694504840564e-27	-3.180195567840272e-24	-5.1828923612497974e-27	-4.908792211447685e-24	7.165200689488114e-25	19.999851037693723	6.79989362501909	3.915294618739677e-06	1.950170780385625e-05	0.031056156701342003	3.895149474875014e-08	4.2548373910137356e-05	0.00010630927013500001	6.571077276768341e-08	0.0005	0.12259820863281601	0.272479122393596	0.948211034706615	128.83240636247808
7800.0.	2469.9685265584544	171.72538504200338	0.046890928856489	138.2746149579973	4411.8182028485635	238.18179715144146	0.34021913954059	589.9773379881057	4.622422759805501	31.029172646250707	-1.3899647977747692e-25	0.0012826584186500002	0	180.02266201189317	10.765765336501524	0.064421302949873	0.18573260865648902	1.967224311293244	-5.431885482445413e-26	6.4158423695173285e-28	1.605521623218293e-27	-1.94546258641236e-24	0	-2.113267477127099e-27	-3.1585721696067198e-24	-5.2848286040730505e-27	-4.870306155815415e-24	7.1652008631508775e-25	19.999845525974848	6.799889686940683	3.9112932415959195e-06	1.9480795839604822e-05	0.031319075467071	3.988366069347842e-08	4.41210822210194e-05	0.000110244981787	6.807752775643829e-08	0.0005	0.14125608778929102	0.31613331189210603	0.9114409550846081	132.56145879638342
8000.0.	2469.9683175684227	167.50258182447143	0.037388965201863	142.49741817552925	4375.995159813691	274.0048401863117	0.385098841132889	582.9682910003652	3.877735720796131	31.53113691913535	-1.181029955577867e-25	0.0010736924766670001	0	187.0317089996338	13.040542870170842	0.07349718390070001	0.17776482462911802	1.9672243066747832	-5.389303509444068e-26	6.415839317539348e-28	1.6055198148874911e-27	-1.930211065012793e-24	0	-2.1426793300605902e-27	-3.2332239918519747e-24	-5.358180864744434e-27	-4.832122394805827e-24	7.165200884286169e-25	19.999840020733604	6.799885753485866	3.90667478119361e-06	1.945803057224769e-05	0.031522563551528	4.081342286079226e-08	4.5691938894018305e-05	0.00011417607280200001	7.044133070809265e-08	0.0005	0.15990432402627702	0.36072947727215804	0.872481900115175	136.1375576553243
8200.0.	2469.9681553834803	163.3531877699257	0.030277197659875004	146.64681223007497	4335.829519123207	314.1704808767947	0.428110581923804	575.9528935908727	3.298423310706399	31.913860715381755	-1.017590382420728e-25	0.000911525013279	0	194.04710640912603	15.516710661328993	0.08244213326631701	0.16961269045632502	1.967224303099204	-5.34705605865899e-26	6.415839103960271e-28	1.605518825276969e-27	-1.9150793636521676e-24	0	-2.1726168959507542e-27	-3.3029010636924766e-24	-5.433059567499354e-27	-4.7942386398808695e-24	7.165200894395852e-25	19.999834521236714	6.7998818241524965	3.903099201816854e-06	1.9440832771587214e-05	0.031679252291411004	4.174601035162698e-08	4.726116982534753e-05	0.00011810304435300001	7.280314622452331e-08	0.0005	0.17777979885223202	0.404689274337511	0.8325887268943111	139.55466015477236
8400.0.	2469.9680286439607	159.2820800831348	0.024886863774053	150.7179199168659	4291.576779314841	358.4232206851617	0.46793372992469906	568.9409951880234	2.844222346847908	32.206554320697286	-8.888122198938712e-26	0.000784795008528	0	201.0590048119754	18.159417438185958	0.09101909863027301	0.161474115426732	1.967224300860758	-5.305140512095456e-26	6.415839095663686e-28	1.6055178954797942e-27	-1.900066544393244e-24	0	-2.202843185760895e-27	-3.36869112509706e-24	-5.508661046403811e-27	-4.756652541684821e-24	7.165200903702117e-25	19.999829025665875	6.799877897644639	3.900860757011933e-06	1.943025908485886e-05	0.031800499537450004	4.268246689576864e-08	4.8829296352003094e-05	0.00012202719151000001	7.516384954704758e-08	0.0005	0.19433272178617803	0.44684571527992906	0.7927344573504	142.81120921853733
8600.0.	2469.967928370703	155.29236396473897	0.020737513650923002	154.70763603526171	4243.59658318958	406.4034168104227	0.503748728642604	561.9400953920741	2.483737829244414	32.43236322100516	-7.86199569330764e-26	0.00068452484997	0	208.05990460792492	20.94064286530861	0.09907319906329401	0.15348700319236402	1.9672242997191811	-5.263554271329405e-26	6.4158391024388165e-28	1.605516970405652e-27	-1.885171676326124e-24	0	-2.233285230812955e-27	-3.431447295807297e-24	-5.5848171075200544e-27	-4.719361768399506e-24	7.165200912946083e-25	19.999823532309147	6.799873972735409	3.899719180467651e-06	1.9424997223170813e-05	0.031895282742724004	4.36221885991536e-08	5.039680412267407e-05	0.00012594974052600001	7.752406281704802e-08	0.0005	0.20922164022639	0.486435918298514	0.7535999291109841	145.90893292806825
8800.0.	2469.9678478814	151.38583005769718	0.017491521943693	158.6141699423035	4192.3081697866455	457.69183021336005	0.535135252943838	554.9559066524832	2.193612594388246	32.60854404514379	-7.033121579415388e-26	0.0006040342472000001	0	215.0440933475158	23.838870882011744	0.10651468246734701	0.145740739106537	1.967224299337607	-5.222294756207335e-26	6.415839110481899e-28	1.6055160458624581e-27	-1.870393835131957e-24	0	-2.263811234795063e-27	-3.491817328125053e-24	-5.661199667660035e-27	-4.682364005001941e-24	7.165200922183475e-25	19.999818039904063	6.799870048517957	3.899337605571544e-06	1.9423374205749453e-05	0.031970282945003	4.456424505164434e-08	5.1964049700579975e-05	0.000129871597855	7.98841831189004e-08	0.0005	0.22227120965957603	0.523017506990864	0.715628359946407	148.85176837586752
9000.0.	2469.9677823185584	147.56332538972086	0.014912514314162002	162.43667461027982	4138.156789424404	511.8432105756003	0.561960234381726	547.9928331560945	1.956794854401298	32.747627613607364	-6.35407180305287e-26	0.000538467360112	0	222.00716684390414	26.83777713433071	0.113300296049267	0.13828946907574402	1.967224299433641	-5.181359404485116e-26	6.415839118732693e-28	1.6055151214036393e-27	-1.85573210295184e-24	0	-2.294303385596047e-27	-3.5502791607879245e-24	-5.7375104455172336e-27	-4.645656952871377e-24	7.165200931419812e-25	19.999812547624945	6.799866124398391	3.899433639894505e-06	1.9424019455369664e-05	0.032030356811686	4.550783767435065e-08	5.353126566135869e-05	0.00013379335716	8.224444597747524e-08	0.0005	0.23342564949601702	0.5563770196363941	0.679089634995197	151.6450409707465
9200.0.	2469.9677281649765	143.82502688744114	0.012833850461437	166.17497311255954	4081.590280643972	568.4097193560314	0.584285245195426	541.0543324390834	1.760871340638785	32.85864910370285	-5.790178498507504e-26	0.00048430815899600004	0	228.94566756091533	29.924879195113885	0.11941814741720001	0.131163026441138	1.9672242998054141	-5.1407456722506125e-26	6.4158391270677495e-28	1.6055141969087631e-27	-1.841185568527015e-24	0	-2.3246755040719604e-27	-3.607182996918476e-24	-5.8135297930783146e-27	-4.609238330067412e-24	7.165200940656425e-25	19.999807054976408	6.799862200019958	3.899805411994964e-06	1.9425962613202793e-05	0.032079021049336	4.6452385613696326e-08	5.509859121165404e-05	0.00013771537506400002	8.460497977818273e-08	0.0005	0.242710214143727	0.586455414685179	0.644133632456453	154.29488452254353
9400.0.	2469.9676828581014	140.17063537407208	0.011136573924272001	169.8293646259286	4023.043553413026	626.9564465869785	0.602297770923367	534.1431752766873	1.596751609360966	32.94814677810063	-5.316000281592051e-26	0.000438994864457	0	235.85682472331132	33.09044989320587	0.124876739593667	0.12437489474915601	1.967224300318704	-5.100451034268791e-26	6.415839135446384e-28	1.6055132723197612e-27	-1.8267533273115667e-24	0	-2.3548700015848823e-27	-3.662786650059622e-24	-5.889110429241392e-27	-4.573105871557012e-24	7.1652009498939365e-25	19.999801561688788	6.799858275188115	3.9003187024471e-06	1.942856166327117e-05	0.032118837943917004	4.7397494532696555e-08	5.666610187869495e-05	0.00014163784604	8.696584449500476e-08	0.0005	0.250202591684887	0.613294093148786	0.6108292859685991	156.8078465591719
9600.0.	2469.9676445100245	136.59951167282597	0.00973448666289	173.4004883271747	3962.9287871106217	687.0712128893823	0.616262544390573	527.2616293241371	1.457708560072125	33.02089626967792	-4.912685887433221e-26	0.00040064006447700003	0	242.73837067586166	36.32672056567138	0.129697424737013	0.117927728115609	1.967224300887876	-5.0604729842989906e-26	6.415839143845128e-28	1.6055123476085389e-27	-1.812434481577917e-24	0	-2.3848504976567953e-27	-3.7172819332143826e-24	-5.9641590691881904e-27	-4.537257329441168e-24	7.16520095913265e-25	19.999796067638844	6.799854349813623	3.900887874432913e-06	1.9431408320399472e-05	0.032151695278118	4.8342905363807266e-08	5.8233831927317755e-05	0.000145560859319	8.9327057538377e-08	0.0005	0.25601264854654004	0.636997742318773	0.579191768650759	159.19062488623717
9800.0.	2469.9676117113204	133.11077231527244	0.0085641428862	176.88922768472824	3901.6296302720266	748.370369727977	0.6264877889082371	520.4115887388696	1.338701279218437	33.0804284305398	-4.566095399370424e-26	0.000367834639025	0	249.588411261129	39.627319288746556	0.133909326910157	0.11181710271732401	1.967224301459949	-5.0208090352585027e-26	6.415839152249417e-28	1.605511422765265e-27	-1.7982281404698147e-24	0	-2.4145951287828e-27	-3.770813470008432e-24	-6.0386195010688034e-27	-4.501690473063249e-24	7.165200968372677e-25	19.99979057279511	6.79985042387328	3.901459947147852e-06	1.9434250713632805e-05	0.032179002445366	4.928845060663054e-08	5.98017897745506e-05	0.00014948443811200001	9.168861049233463e-08	0.0005	0.260268378110711	0.6577093370101741	0.5492010217981771	161.44989417618956
10000.0.	2469.967583395093	129.70335748434826	0.007578117924490001	180.29664251565242	3839.4981606141905	810.5018393858131	0.6333020428557581	513.5946663255028	1.235902205619312	33.129388935460675	-4.2654826934303094e-26	0.00033951187160000004	0	256.405333674496	42.986880341306716	0.13754595776146802	0.106034053774404	1.9672243020032112	-4.9814567192809557e-26	6.415839160650364e-28	1.605510497791288e-27	-1.784133420019625e-24	0	-2.4440915962428342e-27	-3.82349188776563e-24	-6.1124599721521566e-27	-4.466403089036875e-24	7.1652009776140145e-25	19.99978507718193	6.799846497384037	3.902003208852265e-06	1.9436938636564634e-05	0.032201826368425	5.023402297279298e-08	6.136996814079717e-05	0.000153408565485	9.405047981976047e-08	0.0005	0.26310625385941	0.6755934743696681	0.520814312973101	163.59219353112982
10200.0.	2469.967558742602	126.3760798559349	0.006740439529735001	183.62392014406578	3776.85373254048	873.1462674595239	0.63703838642689	506.81225975791415	1.14636670968871	33.169787487753666	-4.002572884491855e-26	0.000314853127868	0	263.1877402420847	46.40077304979431	0.140642969520378	0.10056679158106101	1.967224302499569	-4.942413587701128e-26	6.4158391690427325e-28	1.6055095726945981e-27	-1.770149443140568e-24	0	-2.473333769457415e-27	-3.875403055151687e-24	-6.18566451711561e-27	-4.431392981216879e-24	7.1652009868565895e-25	19.99977958085624	6.799842570386329	3.902499566828082e-06	1.9439386901583242e-05	0.032220985841844005	5.117955420107722e-08	6.293835059074323e-05	0.00015733320103900002	9.641263364083549e-08	0.0005	0.264664663118786	0.690825310767185	0.49397474816172104	165.6238552725892
10400.0.	2469.967537117267	123.12766019881985	0.006023445836302	186.87233980118077	3713.9831021340187	936.0168978659863	0.6380238453356291	500.0655997746112	1.06780063038335	33.203171372740805	-3.770912648678257e-26	0.00029322188077300003	0	269.93440022538766	49.86491249730136	0.143236668851895	0.09540186602330501	1.967224302939551	-4.90367721100707e-26	6.415839177423613e-28	1.605508647486912e-27	-1.756275339608106e-24	0	-2.502319435674068e-27	-3.926614587025593e-24	-6.258227204653846e-27	-4.3966579706467586e-24	7.16520099610028e-25	19.9997740838928	6.7998386429334445	3.902939549909195e-06	1.9441551441567982e-05	0.032237117520984	5.2125001189834015e-08	6.45069156927463e-05	0.00016125829152000001	9.877503599447256e-08	0.0005	0.265079495748801	0.703583244610487	0.468617057461973	167.55096165725155
10600.0.	2469.967518017997	119.95675365906438	0.005405594146829	190.04324634093626	3651.1414019050258	998.8585980949799	0.6365724300989111	493.35578569786014	0.9983950981869871	33.23074739464483	-3.565408371211957e-26	0.000274117062555	0	276.6442143021387	53.37562616070343	0.145363040841165	0.09052495841900701	1.967224303319089	-4.8652451786795565e-26	6.415839185791557e-28	1.605507722181848e-27	-1.7425102460015557e-24	0	-2.531048835060422e-27	-3.977180468380978e-24	-6.3301483922692204e-27	-4.3621958954088566e-24	7.165201005344965e-25	19.999768586374923	6.799834715084847	3.9033190874498235e-06	1.9443413909973733e-05	0.032250722579321	5.307033703076419e-08	6.607563963621907e-05	0.00016518377750200002	1.011376494918705e-07	0.0005	0.26448124563358705	0.714044110916488	0.444671534938937	169.37932059780022
10800.0.	2469.967501045796	116.86196948321599	0.004869910463329	193.1380305167846	3588.5536638761887	1061.446336123817	0.63298074930735	486.68381197764205	0.9367078261816411	33.253468459124505	-3.3819940993227705e-26	0.000257139676481	0	283.3161880223568	56.92955895691005	0.147057116915484	0.08592141994465101	1.967224303637439	-4.82711509917392e-26	6.41583919414603e-28	1.605506796793773e-27	-1.72885330569702e-24	0	-2.559523712102906e-27	-4.027144378220731e-24	-6.401432298314302e-27	-4.328004610604502e-24	7.1652010145904915e-25	19.999763088388672	6.7998307869020245	3.903637438025985e-06	1.9444971791882363e-05	0.032262200102910005	5.401554520440409e-08	6.764449785667959e-05	0.00016910959753900002	1.035004369335134e-07	0.0005	0.262993183829769	0.7223800691439961	0.42206672238422505	171.1144542293577
11000.0.	2469.967485879545	113.84188593767082	0.00440287662404	196.15811406232976	3526.4166775921735	1123.5833224078326	0.6275254458345411	480.0505882353053	0.881576769412689	33.2720957689417	-3.217389976576157e-26	0.00024196859731600003	0	289.94941176469354	60.5236048100452	0.14835257644951302	0.08157663607331801	1.967224303895868	-4.789284599726795e-26	6.415839202487061e-28	1.6055058713371003e-27	-1.7153036687978466e-24	0	-2.5877467071695584e-27	-4.0765421076262106e-24	-6.472085444705456e-27	-4.2940819881786755e-24	7.165201023836717e-25	19.999757590019357	6.799826858445947	3.903895866993473e-06	1.9446232088206892e-05	0.032271871294033	5.49606158532145e-08	6.921346602536081e-05	0.000173035690691	1.058633622714804e-07	0.0005	0.26073029009222504	0.728756641406697	0.40073122867924704	172.76159629204972
11200.0.	2469.967472258241	110.89506177059006	0.003993620471764	199.10493822941052	3464.9010316143294	1185.0989683856767	0.620461928638243	473.45695459491077	0.8320565689867421	33.287244031425644	-3.068924360744752e-26	0.00022834280836900002	0	296.5430454050881	64.15485676472278	0.149281507706399	0.077476270782282	1.967224304096801	-4.751751326236714e-26	6.415839210815005e-28	1.605504945825867e-27	-1.701860492091686e-24	0	-2.6157209649717725e-27	-4.125403340124316e-24	-6.542115655020709e-27	-4.260425916811829e-24	7.165201033083502e-25	19.999752091349464	6.799822929775586	3.904096799247225e-06	1.9447207268531482e-05	0.032279997236971	5.590554335965875e-08	7.078252063255061e-05	0.00017696199802300002	1.08226391148878e-07	0.0005	0.257798723742138	0.733331535025688	0.38059495174359903	174.3256953909424
11400.0.	2469.967459967797	108.02004509182008	0.003633318770079	201.97995490818045	3404.153230920589	1245.8467690794175	0.612024019011788	466.90369352323694	0.7873712152802751	33.29941470915581	-2.934401296381171e-26	0.000216048204263	0	303.0963064767619	67.82057017819479	0.149874278134972	0.07360642686483701	1.9672243042432842	-4.714512943124042e-26	6.415839219130414e-28	1.6055040202735e-27	-1.688522939000224e-24	0	-2.64344988610237e-27	-4.173752978023886e-24	-6.61153141866175e-27	-4.227034301793713e-24	7.165201042330712e-25	19.99974659245749	6.799819000947073	3.904243282166766e-06	1.9447912706706503e-05	0.032286792097182	5.685032478424435e-08	7.235163931203919e-05	0.00018088846343700002	1.1058949117361021e-07	0.0005	0.254295675097441	0.7362540032854561	0.36158988304724804	175.8114221837801
11600.0.	2469.9674488311184	105.21538031948597	0.0033147515379680003	204.78461968051454	3344.297814926806	1305.7021850732006	0.6024242348470761	460.39153906265705	0.7468783921913641	33.30902075630067	-2.812000648361866e-26	0.00020490767033400003	0	309.6084609373418	71.51813525206357	0.150159479503156	0.06995374750977501	1.967224304338647	-4.6775671331885215e-26	6.415839227433926e-28	1.6055030946926832e-27	-1.675290179528116e-24	0	-2.670936969755755e-27	-4.2216121418216724e-24	-6.680341487131862e-27	-4.193905064895457e-24	7.165201051578216e-25	19.99974109341738	6.799815072013284	3.904338644694871e-06	1.9448365058606012e-05	0.032292433043284004	5.7794958851349965e-08	7.392080100130479e-05	0.00018481503408500003	1.1295263202397181e-07	0.0005	0.25030948247933404	0.737664574629697	0.343650619654772	177.22317910572372
11800.0.	2469.967438700562	102.47961365791788	0.0030319655128870004	207.52038634208265	3285.4394239669073	1364.5605760330998	0.5918545107230281	453.9211840922928	0.7100423279477761	33.3164052279424	-2.700202027609452e-26	0.00019477354193300002	0	316.0788159077061	75.24505630319275	0.150163924223156	0.066505476541542	1.9672243043862871	-4.640911597465767e-26	6.415839235726226e-28	1.605502169095308e-27	-1.662161390211589e-24	0	-2.698185715887687e-27	-4.268998931474951e-24	-6.748554623547997e-27	-4.16103614424091e-24	7.165201060825897e-25	19.999735594298297	6.7998111430236925	3.9043862853978255e-06	1.944858125091909e-05	0.032297067788776	5.873944529017546e-08	7.548998599865335e-05	0.00018874166052400003	1.153157854499104e-07	0.0005	0.245919930640656	0.737695033693561	0.32671467021166	178.56511165820478
12000.0.	2469.9674294521405	99.81129744695122	0.002780017298019	210.18870255304935	3227.664779192027	1422.3352208079798	0.580487205105932	447.4932860816854	0.676412912092718	33.32185542887078	-2.597726245705704e-26	0.00018552181256400001	0	322.50671391831344	78.99893595369011	0.149912676197643	0.063249489581993	1.967224304389545	-4.6045440550835866e-26	6.415839244007998e-28	1.605501243492463e-27	-1.649135754066985e-24	0	-2.725199565986991e-27	-4.315929012247835e-24	-6.816179450991649e-27	-4.1284254941779445e-24	7.165201070073645e-25	19.999730095164686	6.799807214024375	3.904389543183482e-06	1.9448577866169484e-05	0.032300820384658	5.968378441026446e-08	7.705917595679477e-05	0.000192668296701	1.176789252120531e-07	0.0005	0.24119866876793603	0.736468572410342	0.310722615862123	179.84112057756082
12200.0.	2469.9674209810323	97.20899363432343	0.002554775251762	212.7910063656771	3171.0445534008613	1478.9554465991464	0.568476285157503	441.1084716798973	0.645609475210505	33.32561378309721	-2.5034898186039212e-26	0.00017704764095000003	0	328.89152832010154	82.77746294657781	0.14942910467644901	0.060174304788248006	1.967224304351622	-4.5684622431186307e-26	6.415839252279902e-28	1.605500317894459e-27	-1.636212460539449e-24	0	-2.751981868863607e-27	-4.362416069978936e-24	-6.883224363040681e-27	-4.0960710851501216e-24	7.165201079321353e-25	19.99972459607636	6.799803285058124	3.904351620644729e-06	1.944837078434949e-05	0.032303795712951	6.06279768284263e-08	7.862835383843722e-05	0.00019659489985	1.200420269846838e-07	0.0005	0.23620970242335002	0.73410005415623	0.295618169059555	181.0548744018177
12400.0.	2469.96741319806	94.67127655965614	0.0023527654003190003	215.32872344034445	3115.6351195746674	1534.3648804253392	0.555958608942254	434.7673403961412	0.6173080771639881	33.327886263806256	-2.416569288626552e-26	0.00016926183343400001	0	335.23265960385766	86.57840266510608	0.148734952703299	0.057269079367028006	1.9672243042755442	-4.532663916453729e-26	6.4158392605425735e-28	1.605499392310856e-27	-1.623390705451855e-24	0	-2.7785358623193444e-27	-4.408472168105678e-24	-6.94969747796251e-27	-4.0639709035690205e-24	7.165201088568927e-25	19.99971909708879	6.799799356164611	3.904275543064069e-06	1.9447974986625024e-05	0.03230608300477	6.157202329569864e-08	8.019750385037512e-05	0.00020052143032300003	1.22405068240332e-07	0.0005	0.23100992617047802	0.7306963500917191	0.281348161328108	182.209822098933
12600.0.	2469.9674060269176	92.19673519270084	0.002171050285135	217.8032648072997	3061.4801706391154	1588.5198293608905	0.5430552463980121	428.47046756518006	0.5912314568220091	33.32884899508905	-2.336173002189732e-26	0.00016208806565200001	0	341.5295324348188	90.39958968271401	0.14785041459102302	0.054523596301787006	1.96722430416414	-4.497146847636163e-26	6.4158392687966035e-28	1.6054984667505101e-27	-1.610669690954077e-24	0	-2.80486466535307e-27	-4.454108030096133e-24	-7.015606616433506e-27	-4.032122951687382e-24	7.165201097816278e-25	19.99971359825333	6.799795427380571	3.90416413825602e-06	1.9447404467444545e-05	0.032307758619019	6.251592458958134e-08	8.17666113666562e-05	0.000204447851403	1.2476802812645328e-07	0.0005	0.22564967231042501	0.726356719451529	0.26786248176332	183.30920552299176
12800.0.	2469.967399401952	89.7839749349726	0.002007133229055	220.21602506502794	3008.6122088762477	1641.387791123759	0.529872797200031	422.2184067447555	0.567141024244982	33.328653465163185	-2.261618605874392e-26	0.000155460670258	0	347.78159325524337	94.23892185828016	0.146794217974371	0.051928244496958	1.967224304020033	-4.461908826736952e-26	6.415839277042548e-28	1.6054975412216211e-27	-1.5980486254726251e-24	0	-2.830971276562097e-27	-4.4993332646707035e-24	-7.080959298438406e-27	-4.000525247473193e-24	7.16520110706332e-25	19.999708099617536	6.799791498740014	3.904020031423846e-06	1.9446672209781643e-05	0.032308888254984	6.345968144947894e-08	8.33356628475553e-05	0.000208374129099	1.271308873416278e-07	0.0005	0.22017325850663302	0.7211732130082511	0.255113982621597	184.35607153942684
13000.0.	2469.967393266394	87.43161906905843	0.001858881784335	222.5683809309421	2957.053906883452	1692.9460931165554	0.51650467571713	416.0116916583225	0.544830429358228	33.32743068054172	-2.1923149631834602e-26	0.00014932286159200002	0	353.9883083416764	98.09435561197579	0.14558370784947602	0.049473994670885	1.967224303845649	-4.426947661211286e-26	6.415839285280917e-28	1.6054966157317812e-27	-1.5855267236606799e-24	0	-2.8568585767268033e-27	-4.544156546803373e-24	-7.145762748139549e-27	-3.969175824484769e-24	7.16520111630998e-25	19.999702601225426	6.799787570274428	3.903845647645203e-06	1.944579020385742e-05	0.032309528727929006	6.440329453974609e-08	8.490464575854714e-05	0.00021230023194500003	1.294936280149094e-07	0.0005	0.214619521690559	0.7152310857178861	0.24305836322960703	185.35328371396545
13200.0.	2469.967387570916	85.13830992131982	0.0017244663575860001	224.8616900786808	2906.819344418434	1743.1806555815726	0.50303234298569	409.8508377710125	0.524120361406046	33.32529450111554	-2.127747520266782e-26	0.000143625300737	0	360.14916222898637	101.96390211554655	0.14423493025532702	0.047152372656532	1.967224303643221	-4.39226117576012e-26	6.41583929351218e-28	1.6054956902880192e-27	-1.5731032063485579e-24	0	-2.882529333596843e-27	-4.58858576422189e-24	-7.21002390646888e-27	-3.9380727317468505e-24	7.1652011255561875e-25	19.999697103117764	6.799783642012966	3.903643220256496e-06	1.944476948841837e-05	0.03230972940426	6.534676443140297e-08	8.647354849182597e-05	0.000216226130802	1.318562335912694e-07	0.0005	0.20902233006998402	0.7086092082041281	0.23165404083979202	186.30353349917206
