time	C3	C3_star	C8	C8_star	FL	FS	IKK	L	L_RF	L_RF_C8	L_RF_C8_FS	L_RF_FL	L_RF_FL_FL	L_RF_FL_FS	L_RF_FS	L_RF_FS_FS	NF_kB_IkB	NF_kB_IkB_P	NF_kB_star	RF	p43_FLIP	p43_FLIP_IKK_star	p43_p41
0.0.	1.443404	0.0	64.47652	0.0	7.398562	5.083923	5.772825	113.22	0.0	0.0	0.0	0.0	-6.018531076210112e-36	0.0	0.0	0.0	4.739546	0.0	0.0	91.26592	0.0	0.0	-4.591774807899562e-41
3.0.6.0	1.443403983092643	1.5706165701552578e-08	61.696265038728264	8.88170503622457e-06	1.304576648094578e-33	0.00061389448864	5.770583275179649	21.954080000000115	81.93382480796521	1.978192872291677	0.292829737894494	1.423233762709156	0.46548358372427706	4.788611724044296	0.0006377420473010001	0.000614950762633	4.734540278813129	0.000884353791347	0.004097092143028	-1.8571091515949033e-25	0.253507620977625	0.002176054741947	0.12673250027433902
7.0.2.0	1.443402861762218	9.836682597810336e-07	58.904455074138134	0.00029014952113200004	2.250546576933119e-35	7.843145602679456e-10	5.765499072045266	21.954080000000115	79.6931968740764	3.839690629994072	0.29327780422569505	1.250652535069472	0.46548358372427706	4.788854525156361	0.000560550685927	0.00061505957385	4.707909639074815	0.002976553401039	0.028313617260400003	4.2299408267857885e-30	0.420761844370859	0.006909718964469001	0.505207769595707
10.0.8.0	1.443391743868344	9.84915751945614e-06	56.11160192324399	0.002010377206951	-1.2877753832464119e-36	-2.771068474646448e-12	5.75815043304829	21.954080000000115	77.61357542019385	5.351112800783317	0.293342734064482	1.105788061514076	0.46548358372427706	4.788854525313559	0.0004956214768870001	0.0006150595739210001	4.647161955294973	0.0058509811082570005	0.08494941354574101	1.7335558423270834e-30	0.558277678772081	0.013451258820799	1.071690840581659
14.0.4.0	1.44334149346821	4.6741725739789484e-05	53.35909662076986	0.007443942839142001	1.2774132888393601e-34	7.410752468237436e-11	5.748948755601703	21.954080000000115	75.68475112582512	6.579151633639336	0.29339753074747305	0.9835299915292691	0.46548358372427706	4.788854525424032	0.000440824606443	0.00061505957397	4.544626553068219	0.009156097372835001	0.18118537241918	1.8365026210799893e-30	0.671334071199826	0.021266403931292	1.767177968170215
18.0.	1.44319135496574	0.000148117363733	50.6752888244896	0.01965200882592	-1.2207873733971659e-36	-1.281226804044635e-11	5.7382337273747055	21.954080000000115	73.89622584937186	7.578097208278988	0.293443979488037	0.879897757349373	0.46548358372427706	4.7888545254188735	0.000394375957962	0.000615059573968	4.397121162268521	0.012564884555515	0.319577795810484	7.105707219619793e-32	0.7642512771578831	0.029930916683589003	2.545236757635675
21.0.6.0	1.442842601031984	0.00036464218682300003	48.07822280441098	0.041997431191411	-8.729420990399151e-39	-1.6572090320432781e-12	5.726285902219294	21.954080000000115	72.23765378176446	8.39167838726475	0.29348353309130604	0.7916491434292691	0.46548358372427706	4.788854525413229	0.00035482234918700003	0.000615059573965	4.205519585951422	0.015789547083284002	0.498577242540965	1.0485269311845291e-33	0.8405520659282181	0.039110032975088006	3.369990933794142
25.0.2.0	1.442157842231711	0.000755602407697	45.5779933449114	0.077698927021437	6.799059723037705e-40	5.159024231547693e-14	5.713337308744931	21.954080000000115	70.69912929462538	9.055027981943585	0.293517372786029	0.716148921603822	0.46548358372427706	4.788854525412444	0.00032098265354000004	0.000615059573965	3.9741093872109783	0.018597190001209	0.7132421547738531	5.2905362864017864e-37	0.9031036942800861	0.048541378610754006	4.214359340986915
28.0.8.0	1.440965050403701	0.00138205657319	43.17876233096035	0.12950783415529601	-1.388728167503924e-41	6.555765123221572e-15	5.699580253015419	21.954080000000115	69.27136105843775	9.596352957854318	0.29354645828290804	0.651255859755404	0.46548358372427706	4.788854525412438	0.000291897156711	0.000615059573965	3.7097707224409913	0.020821112470299	0.956117210859712	-4.852918106201463e-37	0.9542397003989991	0.058020937479807	5.058456704220417
32.0.4.0	1.439064827151344	0.0023003954202370004	40.88046441665422	0.199521747572576	-6.5540609484502645e-43	-2.9053133604862863e-16	5.685174543608219	21.954080000000115	67.9457628581392	10.038316356846323	0.29357157023978603	0.595228218899116	0.46548358372427706	4.788854525412441	0.000266785199839	0.000615059573965	3.42105766653186	0.022365041602532002	1.218194805785858	-1.625446427921964e-38	0.9958616318480851	0.067391616553566	5.888130076714122
36.0.	1.43623949471357	0.003557230328164	38.68022031741964	0.28911426529086903	3.1482626378364503e-44	-2.743562429540739e-19	5.6702533808220235	21.954080000000115	66.71448458449731	10.399160493972342	0.29359334505243	0.546646127555884	0.46548358372427706	4.788854525412442	0.000245010387194	0.000615059573965	3.117280982141983	0.023199897881211	1.4898603368510202	-3.0325161974406965e-40	1.029522560405122	0.076533975080359	6.693641707202719
39.0.6.0	1.43226287824612	0.0051859167199030005	36.57347623380457	0.39894705985113305	7.974922064562055e-46	-5.631382778674068e-21	5.654928137319832	21.954080000000115	65.57040158489343	10.693608853786241	0.293612303094103	0.504348573623646	0.46548358372427706	4.788854525412442	0.00022605234552100002	0.000615059573965	2.8076833377494452	0.023354334567754	1.7617305065925981	-2.205146514705719e-42	1.056494870835171	0.085358732775049	7.468519153976692
43.0.2.0	1.426909994813664	0.007204623658404001	34.55489241824415	0.5290305049566151	-5.026493297688886e-47	-1.9249596467782018e-20	5.639292230995193	21.954080000000115	64.50707638519918	10.933584312834677	0.293628871459351	0.46738266043581006	0.46548358372427706	4.788854525412442	0.00020948398027200002	0.000615059573965	2.500773607590599	0.022901222301631	2.025319126108228	7.269281244063266e-44	1.07782487769837	0.093800727021436	8.208588286937244
46.0.800000000000004.0	1.419966165860736	0.009615667673592001	32.61900850377179	0.6788055623505881	-1.035463092972317e-48	4.718346839734849e-22	5.623424261002739	21.954080000000115	63.51870343881027	11.128777952816426	0.293643402189373	0.434962943917643	0.46548358372427706	4.788854525412442	0.000194953250251	0.000615059573965	2.203855520993193	0.021942497176015003	2.273497166291686	3.4540908902618937e-45	1.094376624224084	0.10181404324398201	8.911193762586336
50.0.4.0	1.411235287845125	0.012405781487182	30.760715742087065	0.8472282082351631	6.5593541915797465e-50	-2.946741157759882e-23	5.607390549083418	21.954080000000115	62.600044854700585	11.287098022030316	0.293656186833605	0.406438944010159	0.46548358372427706	4.788854525412442	0.000182168606019	0.000615059573965	1.922755489978143	0.020594515770923003	2.500744918302714	7.903259798078673e-47	1.106866912212247	0.109368091553284	9.574600426029672
54.0.	1.400547127037517	0.015547027304094001	28.975566368141592	1.032845824586108	1.2847769289893271e-51	6.797771819808121e-26	5.5912472025184385	21.954080000000115	61.74636290347997	11.415023702650894	0.29366746806765404	0.381269223748465	0.46548358372427706	4.788854525412442	0.00017088737197000001	0.000615059573965	1.661730236427574	0.018975478912194	2.703218663761503	9.496932723298835e-49	1.115893285908959	0.11644444503764301	10.197560539869308
57.0.6.0	1.387763564325878	0.018998141551421002	27.259948509477113	1.233861511237195	-6.856514424520298e-53	2.121604428635727e-26	5.575041792933578	21.954080000000115	60.95335341927359	11.517883801651795	0.293677448960311	0.359000713489923	0.46548358372427706	4.788854525412442	0.00016090647931200002	0.000615059573965	1.4235193179972732	0.017195804225483002	2.878669744294493	-6.580881706156143e-51	1.121956386582644	0.12303429053912102	10.779026355707678
61.0.2.0	1.372783726466463	0.022706180100997002	25.611152281222427	1.44818684818056	-1.404028345841579e-54	-4.140152894271025e-27	5.558814726737304	21.954080000000115	60.21708292884248	11.600076529112538	0.293686300369985	0.339252208633715	0.46548358372427706	4.788854525412442	0.000152055069639	0.000615059573965	1.209500871779488	0.015351703206138002	3.026260358469771	-6.723301913025558e-52	1.125477825242579	0.129136371953349	11.317984878261875
64.0.8.0	1.355547924776942	0.026608400179471	24.027349747769534	1.673486364544619	5.46353051892233e-56	2.490743704070301e-28	5.54260036788185	21.954080000000115	59.53393137071476	11.665243210274049	0.293694166855595	0.321701181733521	0.46548358372427706	4.788854525412442	0.000144188584029	0.000615059573965	1.019909323751686	0.013521743132527	3.146319435500524	-1.901240552700411e-53	1.126814493287322	0.134755329830259	11.813390937054036
68.0.4.0	1.33604030160166	0.030634357644207	22.507508818153138	1.907218152560664	1.26743594122451e-57	-1.057449702784025e-29	5.526427961432289	21.954080000000115	58.90054154258571	11.71640606141729	0.293701171408402	0.306073225258278	0.46548358372427706	4.788854525412442	0.00013718403122200002	0.000615059573965	0.854079179046452	0.011765878647852002	3.240075924160468	-3.045059445505971e-55	1.126270043313002	0.139900360185608	12.264175151332704
72.0.	1.314290075682168	0.034708213680699006	21.05125910026498	2.146675050719016	-3.068916417583182e-59	1.7188722663249673e-31	5.510322396642243	21.954080000000115	58.313775869479755	11.756077971341696	0.29370741924757005	0.292133583246297	0.46548358372427706	4.788854525412442	0.00013093619205400002	0.000615059573965	0.710686991357048	0.010126308847919001	3.309398215035743	-9.241556848813405e-58	1.124104120534938	0.144584130769527	12.66930455603976
75.0.60000000000001.0	1.290371291238186	0.038751235975119	19.658726233563495	2.389029947710822	-8.969666439582865e-61	2.045555645390599e-32	5.494304840427587	21.954080000000115	57.77068066480398	11.786350486146077	0.293713000871453	0.279680343542618	0.46548358372427706	4.788854525412442	0.00012535456817	0.000615059573965	0.587972273665619	0.008629515264794	3.356559194202224	1.15530412640212e-58	1.120539804023959	0.14882190529282902	13.027875306682814
79.0.2.0	1.264401017423249	0.042684452334627004	18.330350031079856	2.631387339695269	1.0129599444912422e-62	-1.961966926957158e-33	5.47839326591692	21.954080000000115	57.26845772233246	11.808964814611258	0.293717994516337	0.268538952072648	0.46548358372427706	4.788854525412442	0.00012036092328700002	0.000615059573965	0.48392610018713306	0.007288918491732001	3.384038005622066	4.252315247988128e-60	1.115769620983264	0.152630835890594	13.339218945313158
82.0.8.0	1.2365360137606	0.046431378197118005	17.066700580150947	2.870841597768487	4.757674213570039e-64	8.81422088198319e-35	5.462602895817296	21.954080000000115	56.80444280469666	11.82536958372976	0.29372246814274	0.258557781162883	0.46548358372427706	4.788854525412442	0.000115887296884	0.000615059573965	0.396442691409827	0.006107714403721	3.394362760880199	8.481194438727371e-62	1.109960421793406	0.156029391906667	13.60300622917587
86.0.4.0	1.206967966035416	0.04992070315738201	15.868304975997328	3.104540738652973	-2.65614506586647e-67	-3.018529826945942e-37	5.446946576400759	21.954080000000115	56.376090371455625	11.836768219485341	0.293726481044641	0.24960453918195202	0.46548358372427706	4.788854525412442	0.00011187439498300001	0.000615059573965	0.32343408655649103	0.005081582800669	3.3899934537732612	7.575230264743942e-64	1.103257344357798	0.15903689931803	13.819335535787989
90.0.	1.1759174940256911	0.053088794763600004	14.735495383869281	3.329753076871229	-1.8099014997289058e-67	-2.690359739830382e-37	5.431435094780181	21.954080000000115	55.980963715570994	11.844158158955725	0.29373008515756605	0.24156335204519602	0.46548358372427706	4.788854525412442	0.00010827028205800001	0.000615059573965	0.26291114746085203	0.004201080946902001	3.373241135296201	-1.5688041539397629e-65	1.095787049873976	0.16167317010904	13.988796322731822
93.0.60000000000001.0	1.143627222977068	0.055881867637688	13.668286583944825	3.543933157758205	-1.549931144291748e-69	2.0746894548922672e-38	5.416077449634161	21.954080000000115	55.616729555305454	11.848363578366545	0.293733326126261	0.23433238111759702	0.46548358372427706	4.788854525412442	0.000105029313362	0.000615059573965	0.213035858946819	0.003453631138227	3.346217700194704	-8.804672104217219e-67	1.087660375655554	0.16395820490861202	14.112501881355925
97.0.2.0	1.110354280721657	0.058257676341852006	12.666288154543466	3.744782941677175	4.665402308944431e-71	-6.112423542162006e-40	5.400881083530256	21.954080000000115	55.28115606488487	11.85006291820467	0.293736244180611	0.22782186893678003	0.46548358372427706	4.788854525412442	0.00010211125901300001	0.000615059573965	0.172150529280189	0.002825081929678	3.310810066197534	-2.150839304530122e-68	1.078974521732468	0.165911955419645	14.192089416563256
100.0.8.0	1.076362620732268	0.060186621159865006	11.728653239853468	3.930304356704622	8.184814644126888e-73	-2.687719319636623e-41	5.385852083382911	21.954080000000115	54.97211332500599	11.849812177516949	0.29373887485884803	0.22195252565136403	0.46548358372427706	4.788854525412442	9.94805807765914e-05	0.000615059573965	0.13878938777864802	0.0023008687368280003	3.268672729958794	-2.870071151043542e-70	1.069814864870538	0.167554135756798	14.229688983220152
104.0.4.0	1.041915572324748	0.06165220289524401	10.85406275386562	4.098839996498891	-7.25611722888128e-75	3.9931505481042935e-42	5.37099535428912	21.954080000000115	54.687575231656574	11.848064716264416	0.293741249609321	0.21665418640623302	0.46548358372427706	4.788854525412442	9.710583030366834e-05	0.000615059573965	0.111677518307116	0.0018668254480010001	3.221233348131096	8.495560474652774e-73	1.060256475021876	0.168904073889105	14.227865693293486
108.0.	1.007268982975177	0.062650818696192	10.040741219774437	4.249099775265146	-2.228400398547745e-76	-2.0129243151321373e-43	5.35631477095079	21.954080000000115	54.42562201090224	11.845188131558539	0.293743396295762	0.211864684036418	0.46548358372427706	4.788854525412442	9.495914386258504e-05	0.000615059573965	0.08972128570849601	0.001509709558185	3.16970687646321	1.656222011486944e-73	1.05036539405336	0.169980596055294	14.189541632541786
111.0.60000000000001.0	0.9726652503736261	0.06319094718450201	9.286498489792855	4.380172582199254	3.956444350602405e-79	8.399151453227391e-46	5.341813310069678	21.954080000000115	54.184442635095074	11.841478647681345	0.293745339625794	0.20752889301563301	0.46548358372427706	4.788854525412442	9.30158138301473e-05	0.000615059573965	0.07199356916119401	0.0012175040089720001	3.115114734590289	5.053476598888726e-75	1.040199724193036	0.170801938359454	14.117904973403201
115.0.2.0	0.9383284536479131	0.06329181961374	8.588790470645378	4.491523215602054	3.584834188559856e-80	6.6010019480235704e-46	5.3274931664500365	21.954080000000115	53.962336605825215	11.837173369834831	0.293747101518171	0.203597910105506	0.46548358372427706	4.788854525412442	9.125392145350221e-05	0.000615059573965	0.057716315314427	0.0009795534452510001	3.058306342092668	8.72099682185601e-77	1.02981056348352	0.17138568082583602	14.016313866521308
118.0.8.0	0.9044606963413631	0.062981708245766	7.944791696989383	4.582975960099209	8.112096616496809e-83	-5.013579743290691e-47	5.313355855033333	21.954080000000115	53.75771474360575	11.832460688145249	0.29374870142075904	0.20002834489512303	0.46548358372427706	4.788854525412442	8.965401886529499e-05	0.000615059573965	0.046242221884266	0.000786584041834	2.9999811343886673	4.5245730306359867e-79	1.019242817277198	0.171748700045795	13.888201988073268
122.0.4.0	0.8712396800002211	0.06229598040879301	7.35147303380749	4.654686986566782	-3.1638223782299973e-84	1.386664993853642e-48	5.299402300691427	21.954080000000115	53.569098788302774	11.82748907378604	0.293750156588494	0.196781699654926	0.46548358372427706	4.788854525412442	8.819885113011113e-05	0.000615059573965	0.037036782959104	0.0006306465297870001	2.940709792193106	-2.689629476839267e-80	1.00853590817549	0.171907137229937	13.736991348320137
126.0.	0.838817446135788	0.061275066721001005	6.80567875701907	4.707108249887926	-1.9484140030743563e-86	7.143210846154604e-50	5.285632917296128	21.954080000000115	53.39511975593189	11.822374477008996	0.293751482328314	0.19382382286004401	0.46548358372427706	4.788854525412442	8.687311131004441e-05	0.000615059573965	0.029661472497092	0.00050501288686	2.8809539055768143	-1.10375053111964e-81	0.997724401575072	0.171876379020259	13.566016394088747
129.0.6.0	0.807320162046243	0.059962477298273004	6.30419853664463	4.7409457363459815	6.749531185874059e-89	-1.040339342515548e-50	5.272047677344513	21.954080000000115	53.23451510949117	11.81720651274553	0.293752692216378	0.191124424552678	0.46548358372427706	4.788854525412442	8.566322324692793e-05	0.000615059573965	0.02375850158154	0.00040404907094100006	2.821083656251214	-2.349636735102243e-83	0.986838559930823	0.17167104884994802	13.378461811709714
133.0.20000000000002.0	0.776848785098731	0.05840297467359801	5.8438312185034835	4.7571148144420565	1.669560659284651e-90	5.088587649552853e-52	5.258646173234348	21.954080000000115	53.08612488143241	11.812053599990923	0.293753798291576	0.188656644590067	0.46548358372427706	4.788854525412442	8.455714804823873e-05	0.000615059573965	0.019037340942584	0.00032307947054	2.76139335893089	-2.454961429832514e-85	0.975904835783269	0.171305006986696	13.177314952259369
136.0.8.0	0.7474804200253481	0.056640981521782006	5.421438599856422	4.756695139425704	1.5781182087321e-92	-1.110972340455739e-54	5.245427671138854	21.954080000000115	52.948886934492116	11.80696720430001	0.293754811228415	0.18639666693605603	0.46548358372427706	4.788854525412442	8.354421121004182e-05	0.000615059573965	0.015263034270639	0.00025825345443000004	2.702114875439634	3.171407486966551e-87	0.9649463113417861	0.17079135767837703	12.965332583953856
140.0.4.0	0.7192701817335041	0.054719269680802006	5.033988508084216	4.74088713022667	-2.681598343627878e-95	-1.659413477086007e-54	5.232391158314415	21.954080000000115	52.82183156993948	11.801985317187773	0.29375574049163905	0.18432337466151602	0.46548358372427706	4.788854525412442	8.261494798591066e-05	0.000615059573965	0.012246222001875001	0.00020642040301900003	2.643429023398067	2.222738963113623e-88	0.953983090791887	0.170142462052846	12.745020784934713
144.0.	0.6922533879346581	0.052677948017719	4.6785873611641104	4.710971550003679	-1.6412739125552148e-96	1.304061974436436e-55	5.219535384580369	21.954080000000115	52.704075693382784	11.79713529146815	0.293756594474544	0.182418041367387	0.46548358372427706	4.788854525412442	8.176096508070753e-05	0.000615059573965	0.009834733834096	0.00016501670387900001	2.585475162059492	5.808111826595699e-90	0.94303265035197	0.16936995561831902	12.518626224655966
147.0.6.0	0.666447927029237	0.050553742787315004	4.352503002265145	4.668273236877725	-6.517314225252549e-99	-3.890747727569627e-57	5.206858898630741	21.954080000000115	52.59481673406882	11.792436137415118	0.293757380622557	0.180664055458804	0.46548358372427706	4.788854525412442	8.097481706843445e-05	0.000615059573965	0.007906578274239	0.000131966180317	2.528359165244186	8.492868294415176e-92	0.932110150310923	0.168484769375836	12.288136805750147
151.0.20000000000002.0	0.6418566729175851	0.048379546417022	4.053178978790935	4.614129591190721	4.0218332333463037e-101	-1.69670127858954e-58	5.19436007976936	21.954080000000115	52.49332648970823	11.78790037115525	0.29375810554347503	0.17904667418182602	0.46548358372427706	4.788854525412442	8.02498961498786e-05	0.000615059573965	0.006364148833951	0.00010559409260100001	2.472159996392699	1.541557756829972e-95	0.9212287127265241	0.16749715369725202	12.055289591541547
154.0.8.0	0.618469846221942	0.04618419922321	3.778241618124013	4.549864054504742	4.867767851051092e-103	2.584207015164937e-59	5.18203716559944	21.954080000000115	52.39894503999989	11.783535494055574	0.29375877510561105	0.17755280466512502	0.46548358372427706	4.788854525412442	7.958033401405848e-05	0.000615059573965	0.005129471381835	8.455402996405992e-05	2.416935091802838	-4.0212410397709354e-95	0.9103996680733041	0.16641670424551902	11.821584061910684
158.0.4.0	0.5962672481866691	0.043992462782979004	3.525501284944045	4.476764523845271	3.234822438565633e-105	-1.375875444478504e-60	5.16988827614418	21.954080000000115	52.31107484187458	11.779345170218404	0.29375939452495203	0.176170809446062	0.46548358372427706	4.788854525412442	7.896091467373153e-05	0.000615059573965	0.004140330035877	6.776655300229852e-05	2.362724741122781	-1.3332548143754138e-96	0.899632773837105	0.165252389322034	11.588298960791315
162.0.	0.5752203175566161	0.04182514248855	3.292949134110791	4.396066431953176	-1.9010369087932052e-108	1.3792990569188381e-62	5.15791143482562	21.954080000000115	52.229175090614916	11.77533015865886	0.29375996844239805	0.17489033414444302	0.46548358372427706	4.788854525412442	7.838699722764114e-05	0.000615059573965	0.0033471259256	5.436823665202265e-05	2.309555633304325	-2.4678801092784137e-98	0.888936407820167	0.164012578120819	11.356511271136378
165.0.6.0	0.5552939810841431	0.039699318978539004	3.078750538568491	4.308940083075277	-2.288989045175516e-109	3.8324915145163825e-63	5.146104586683564	21.954080000000115	52.152756405054994	11.771489047386446	0.29376050099205303	0.173702155104311	0.46548358372427706	4.788854525412442	7.785444757256495e-05	0.000615059573965	0.002710341549546	4.3669717806139273e-05	2.257443714237537	-1.7444252978750933e-100	0.878317738718242	0.16270506945295302	11.127116139113124
169.0.20000000000002.0	0.5364482846653921	0.037628652493948006	2.881236205201793	4.216481752822344	-1.1941876201648142e-111	-3.335323001941598e-64	5.134465614174756	21.954080000000115	52.081375872863866	11.767818828445916	0.29376099586147203	0.172598044969897	0.46548358372427706	4.788854525412442	7.735957815357333e-05	0.000615059573965	0.0021985016353040002	3.5121406200556235e-05	2.206396480922751	6.081092273632005e-102	0.8677828763438471	0.161337120578289	10.900846842172298
172.0.8.0	0.518639804570817	0.03562372973241	2.69889181621252	4.119708027264786	-2.9172680949360103e-115	1.211781366150946e-65	5.122992350854639	21.954080000000115	52.01463247373792	11.764315345951857	0.293761456344721	0.17157065430450302	0.46548358372427706	4.788854525412442	7.689909490483374e-05	0.000615059573965	0.0017865383948600002	2.8285628395408463e-05	2.156414817285976	2.8414255353236763e-103	0.857337003689126	0.159915475845992	10.678294139573048
176.0.4.0	0.5018228471989711	0.033692428677773	2.530346864914522	4.01955285849392	3.8249190247324033e-116	2.316527928507133e-67	5.111682593209158	21.954080000000115	51.95216288404523	11.760973643197016	0.29376188538902803	0.17061340750366602	0.46548358372427706	4.788854525412442	7.647005059720857e-05	0.000615059573965	0.0014544843480990002	2.2814112637235085e-05	2.107494459105412	6.452910155694805e-105	0.8469844928444841	0.158446394901783	10.459924551201196
180.0.	0.48595045177072804	0.031840282597733	2.374363202153608	3.9168668404905853	4.484383125914628e-118	-6.070479941210833e-68	5.100534110872697	21.954080000000115	51.89363765571807	11.757788229925115	0.293762285635753	0.16972041139670002	0.46548358372427706	4.788854525412442	7.606980387286277e-05	0.000615059573965	0.0011864292644050002	1.842986773244582e-05	2.059627160155174	7.65245378150921e-107	0.8367290066149861	0.15693568026867102	10.24609727919232
