time	species_0	species_1	species_10	species_2	species_3	species_4	species_5	species_6	species_7	species_8	species_9
0.0.	999.999903689	0.0	499.999951844	3999.99961476	0.0	0.0	999.999903689	0.0	0.0	99.9999903689	499.999951844
30.0.	936.7696369696845	63.230266719315146	499.999951844	3975.963743823872	23.91202299405543	0.12384794206651902	999.9644018590121	0.035500852898456	9.770897973443889e-07	99.9999903689	499.999951844
60.0.	886.3805460059639	113.61935768303574	499.999951844	3947.951456575409	51.43206787353106	0.61609031105245	999.7915682086783	0.20829760225523503	3.7878066504911494e-05	99.9999903689	499.999951844
90.0.	843.3249468900893	156.67495679891005	499.999951844	3918.173281936189	80.2832521917478	1.543080632056071	999.4515046299242	0.548125606809592	0.000273452266097	99.9999903689	499.999951844
120.0.	805.1891626765811	194.8107410124183	499.999951844	3885.6704903856644	111.3120911805231	3.017033193804685	998.9010137320535	1.097770585166453	0.0011193717801450001	99.9999903689	499.999951844
150.0.	770.664390167316	229.33551352168328	499.999951844	3849.5909495397123	145.2055864081634	5.203078812117038	998.0741024077852	1.922327391775088	0.003473889439684	99.9999903689	499.999951844
180.0.	738.9574146627286	261.0424890262706	499.999951844	3809.065586574585	182.60438235135192	8.32964583405546	996.8762983158391	3.114413029752851	0.009192343407732001	99.9999903689	499.999951844
210.0.	709.5649834861854	290.4349202028136	499.999951844	3763.1606523146443	224.13390443391685	12.70505801143092	995.1744094298788	4.803492598305013	0.022001660816003	99.9999903689	499.999951844
240.0.	682.1827741459832	317.81712954301565	499.999951844	3710.8693553048697	270.3926507865433	18.73760866857883	992.7813111640295	7.169321546610266	0.049270978360035	99.9999903689	499.999951844
270.0.	656.6844861603706	343.3154175286282	499.999951844	3651.1392969315016	321.90468239314737	26.95563543534213	989.4342181966792	10.460254741518902	0.105430750801769	99.9999903689	499.999951844
300.0.	633.1571684997659	366.842735189233	499.999951844	3582.943316319166	379.0352285132777	38.02106992754706	984.7640452098748	15.017306241449175	0.21855223767577703	99.9999903689	499.999951844
330.0.	611.9996702212229	388.0002334677759	499.999951844	3505.3993870423656	441.8741750348746	52.72605268275038	978.2521254536747	21.304820419432268	0.44295781589319205	99.9999903689	499.999951844
360.0.	594.0914137743631	405.9084899146362	499.999951844	3417.9152060844353	510.12127300052134	71.96313567503293	969.1666847718101	29.949832899121947	0.88338601806835	99.9999903689	499.999951844
390.0.	580.9934905967942	419.0064130922049	499.999951844	3320.2194607033857	583.0922401319896	96.6879139246135	956.4550334658766	41.80255328925738	1.742316933866313	99.9999903689	499.999951844
420.0.	575.0157902573228	424.9841134316761	499.999951844	3211.794529535288	660.1819068081941	128.0231784165053	938.492557880804	58.08535163041168	3.421994177784638	99.9999903689	499.999951844
450.0.	578.8536410823344	421.1462626066647	499.999951844	3089.2377494106286	742.643127572981	168.118737776379	912.2571455571233	80.93589689583139	6.806861236045121	99.9999903689	499.999951844
480.0.	594.729585966026	405.2703177229734	499.999951844	2936.583322549728	839.1920577299071	224.2242344803529	869.9263146777606	115.6495562388272	14.424032772411872	99.9999903689	499.999951844
510.0.	623.5499799564689	376.44992373253	499.999951844	2683.4939207676716	986.080866092504	330.424827899814	781.1723261701771	180.68084596722602	38.14673155159614	99.9999903689	499.999951844
540.0.	663.7049588848043	336.29494480419476	499.999951844	1958.9683413531309	1294.5619998303114	746.4692735765492	468.42625706639325	326.5200430840741	205.05360353853249	99.9999903689	499.999951844
570.0.	708.2880355578714	291.71186813112786	499.999951844	219.50985767938383	665.0446069427478	3115.4451501378553	0.009602638985702001	3.089247457435805	996.9010535925785	99.9999903689	499.999951844
600.0.	750.7162696322379	249.28363405676163	499.999951844	0.014022811030571002	7.486782724200001	3992.498809224754	0.005418417961094	2.325036514696346	997.6694487563426	99.9999903689	499.999951844
630.0.	790.0995787049749	209.90032498402476	499.999951844	0.022820926030301003	9.551208086631023	3990.4255857473245	0.0054246914577830005	2.326381036020225	997.6680979615219	99.9999903689	499.999951844
660.0.	826.1137634920526	173.88614019694677	499.999951844	0.040750111217628004	12.764796700600424	3987.194067948167	0.005434489352806	2.328479493229321	997.6659897064178	99.9999903689	499.999951844
690.0.	858.4598918475369	141.5400118414625	499.999951844	0.08332843426205101	18.26149287561942	3981.654793450105	0.005451340151691001	2.332084471140994	997.6623678777073	99.9999903689	499.999951844
720.0.	886.9019555763892	113.09794811260994	499.999951844	0.21193607345862503	29.167682403406797	3970.6199962831197	0.005485123110850001	2.339296375647507	997.6551221902415	99.9999903689	499.999951844
750.0.	911.3109943135181	88.68890937548122	499.999951844	0.7903217067008601	56.664603372300334	3942.5446896809835	0.005572423226916001	2.357836006477682	997.6364952592957	99.9999903689	499.999951844
780.0.	931.7051857493132	68.29471793968544	499.999951844	4.92298876689086	144.01535242217753	3851.061273570917	0.005871688951028	2.420320535912725	997.5737114641366	99.9999903689	499.999951844
810.0.	948.2710809440116	51.72882274498745	499.999951844	31.147276851013615	365.8791253887713	3602.9732125202017	0.006817274556047001	2.607867204108571	997.3852192103354	99.9999903689	499.999951844
840.0.	961.353744065282	38.64615962371675	499.999951844	122.5853173533067	700.2665036603337	3177.147793746347	0.009072813265897001	3.008208393286033	996.982622482448	99.9999903689	499.999951844
870.0.	971.4147326755602	28.58517101343854	499.999951844	321.7147017311553	1039.4378908229405	2638.847022205892	0.013974451992074002	3.732648318983628	996.253280918024	99.9999903689	499.999951844
900.0.	978.9706926146475	21.029211074350627	499.999951844	651.6286151697138	1288.9300499459055	2059.4409496443704	0.025475338400115	5.038058562839199	994.9363697877601	99.9999903689	499.999951844
930.0.	984.5322488432915	15.467654845706733	499.999951844	1117.8983659253083	1389.9946698921528	1492.1065789425297	0.05888739163134601	7.6558094196575865	992.2852068777104	99.9999903689	499.999951844
960.0.	988.5584975467555	11.441406142242446	499.999951844	1714.314917849102	1312.0179761073673	973.6667208035196	0.211007057782848	14.486604562383963	985.3022920688327	99.9999903689	499.999951844
990.0.	991.4287903285259	8.571113360472062	499.999951844	2424.8684683902757	1043.8099943611046	531.3211520086074	2.383211939492101	49.033412860976036	948.5832788885317	99.9999903689	499.999951844
1020.0.	993.3627540643084	6.637149624688942	499.999951844	3213.7989970407875	593.7389879311488	192.4616297880532	78.03128555139989	254.7506983296879	667.2179198079119	99.9999903689	499.999951844
1050.0.	993.8421384516981	6.157765237299018	499.999951844	3893.845723973978	92.49172579391018	13.662164992101943	519.6596546999149	299.1087884352729	181.23146055381224	99.9999903689	499.999951844
1080.0.	977.864513160364	22.135390528632485	499.999951844	3991.907679259695	8.059252920340517	0.032682579952072	981.9998246574024	15.396297090455237	2.6037819411425183	99.9999903689	499.999951844
1110.0.	921.8450266242638	78.15487706473277	499.999951844	3968.282460027418	31.49526781874833	0.22188691382274503	999.9081927317498	0.09010476364146501	0.0016061936096600001	99.9999903689	499.999951844
1140.0.	873.8440960795326	126.15580760946348	499.999951844	3939.9182912344677	59.25566606571482	0.825657459807917	999.7154704068926	0.284360693079586	7.258902819270627e-05	99.9999903689	499.999951844
1170.0.	832.3295298633313	167.67037382566485	499.999951844	3909.4730762587583	88.63567821770951	1.8908602835235282	999.3223523628935	0.677131104056644	0.00042022205004	99.9999903689	499.999951844
1200.0.	795.2975741678471	204.7023295211492	499.999951844	3876.063495772961	120.3928967147327	3.543222272298313	998.7029177637049	1.295421100964591	0.0015648243308210002	99.9999903689	499.999951844
1230.0.	761.6184053144013	238.381498374595	499.999951844	3838.8408715332903	155.19470512459273	5.964038102108399	997.784082752031	2.211212869289946	0.004608067679221	99.9999903689	499.999951844
1260.0.	730.5940001333194	269.4059035556772	499.999951844	3796.921043795468	193.67654371291854	9.402027251606238	996.4618599083299	3.526237942015369	0.011805838655256001	99.9999903689	499.999951844
1290.0.	701.7817990201663	298.21810466883016	499.999951844	3749.3494031755895	236.45907958779924	14.1911319966031	994.5898735863476	5.382364178296544	0.027665924356237003	99.9999903689	499.999951844
1320.0.	674.9265085429084	325.0733951460879	499.999951844	3695.1020946211793	284.1264831876898	20.771036951122074	991.9625304377433	7.976299680960135	0.061073570296783	99.9999903689	499.999951844
1350.0.	649.954963309051	350.04494037994516	499.999951844	3633.1245372368185	337.16881983718764	29.706257685986014	988.2911021557877	11.57940907530527	0.129392457907059	99.9999903689	499.999951844
1380.0.	627.0277852179626	372.97211847103364	499.999951844	3562.415815355007	395.88762278404533	41.69617662094032	983.1700412694199	16.563514975968477	0.266347443611614	99.9999903689	499.999951844
1410.0.	606.6573436413604	393.3425600476361	499.999951844	3482.160412627382	460.274290876383	57.564911256227695	976.0291595478523	23.43362385789183	0.5371202832557801	99.9999903689	499.999951844
1440.0.	589.8930577021323	410.1068459868641	499.999951844	3391.863809381574	529.9109262671736	78.22487911124482	966.0616424125403	32.870913177975744	1.067348098483739	99.9999903689	499.999951844
1470.0.	578.5094649268865	421.49043876210976	499.999951844	3291.291205699911	604.0550930304989	104.65331602958244	952.0928256289308	45.80626006042918	2.100817999640101	99.9999903689	499.999951844
1500.0.	574.9844882846452	425.0154154043513	499.999951844	3179.544969445241	682.3461889202641	138.1084563944875	932.2412531206487	63.62826024326381	4.130390325087863	99.9999903689	499.999951844
1530.0.	581.9803686734869	418.0195350155094	499.999951844	3051.2686412736616	767.2568456721892	181.47412781414238	902.7192916344126	88.9823642984289	8.298247756159013	99.9999903689	499.999951844
1560.0.	601.4257660028037	398.5741376861933	499.999951844	2882.5570722486486	871.9075894355466	245.53495307579834	852.6080407543493	129.13709441112607	18.254768523524916	99.9999903689	499.999951844
1590.0.	633.7240354829814	366.2758682060156	499.999951844	2564.0953067509886	1049.3671316307239	386.53717637828044	734.207241295207	211.07342075430637	54.71924163948632	99.9999903689	499.999951844
1620.0.	676.029902877272	323.9700008117244	499.999951844	1524.8613455950401	1371.4181346694252	1103.7201344955256	258.65926789548917	327.4998772065055	413.8407585870051	99.9999903689	499.999951844
1650.0.	720.3356614707246	279.664242218274	499.999951844	0.09535326825265701	9.157078740081376	3990.747182751653	0.005429148422803	2.326919518662182	997.6675550219135	99.9999903689	499.999951844
1680.0.	761.9526169080531	238.04728678094438	499.999951844	0.015927147597432002	7.978996604505878	3992.004691007883	0.005419912266048	2.325356834139691	997.6691269425919	99.9999903689	499.999951844
1710.0.	800.4339706838928	199.56593300510468	499.999951844	0.026515280038019003	10.295546376711062	3989.677553103238	0.005426957362679	2.326866487027892	997.667610244607	99.9999903689	499.999951844
1740.0.	835.4593819643409	164.54052172465703	499.999951844	0.048894284848932004	13.98334861348432	3985.9673718616546	0.00543821492581	2.329276963812941	997.6651885102589	99.9999903689	499.999951844
1770.0.	866.7431827779228	133.25672091107558	499.999951844	0.105066988314677	20.510704977492058	3979.383842794181	0.0054582691327030005	2.33356533902313	997.6608800808417	99.9999903689	499.999951844
1800.0.	894.0745465022916	105.9253571867069	499.999951844	0.29098429389509	34.20881751339416	3965.4998129526957	0.005500897681854001	2.342656775405628	997.6517460159102	99.9999903689	499.999951844
1830.0.	917.3618026504266	82.63810103857188	499.999951844	1.253009297380491	71.60977774118432	3927.136827721419	0.0056211986453440005	2.368132587171939	997.6261499031804	99.9999903689	499.999951844
1860.0.	936.6688422637072	63.33106142529181	499.999951844	8.48687986550546	190.17161565526058	3801.3411192392177	0.006044635743041001	2.455700645880774	997.5381584073741	99.9999903689	499.999951844
1890.0.	952.2286201082586	47.771283580740544	499.999951844	47.86659701925729	451.455390521585	3500.6776272191423	0.007275206564309001	2.693981401714642	997.2986470807191	99.9999903689	499.999951844
1920.0.	964.4238639534115	35.5760397355872	499.999951844	165.6289221997693	798.4952495647022	3035.8754429955125	0.010073724741443	3.169660122435583	996.8201698418217	99.9999903689	499.999951844
1950.0.	973.7379072158216	26.261996473177227	499.999951844	399.561180346045	1120.7112015037717	2479.727232910168	0.016200738295063	4.01867860962986	995.9650243410739	99.9999903689	499.999951844
1980.0.	980.6913824654288	19.308521223570114	499.999951844	767.3079293942851	1333.550613151222	1899.1410722144806	0.031228971046145002	5.577353263952903	994.3913214539998	99.9999903689	499.999951844
2010.0.	985.784324416062	14.215579272937344	499.999951844	1270.681019224315	1387.0978944717885	1342.2207010638847	0.07907998082534301	8.870374498633087	991.0504492095407	99.9999903689	499.999951844
2040.0.	989.4561568136508	10.543746875348434	499.999951844	1900.8240025783987	1256.808502083424	842.3671100981654	0.34828417940569	18.617784203582872	981.0338353060116	99.9999903689	499.999951844
2070.0.	992.0575813969363	7.9423222920637855	499.999951844	2638.256022489292	936.155166577781	425.5884256929166	6.606857678409485	81.93223466724788	911.4608113433432	99.9999903689	499.999951844
2100.0.	993.7096073436763	6.29029634532343	499.999951844	3432.948157491253	444.31001374927183	122.74144351946386	154.25967098896484	317.6814736074458	528.0587590925898	99.9999903689	499.999951844
2130.0.	993.1535575958435	6.846346093156025	499.999951844	3966.641680640081	30.466978967963414	2.8909551519467653	697.129398831694	212.46737951836076	90.40312533894489	99.9999903689	499.999951844
2160.0.	962.3958308777225	37.604072811278336	499.999951844	3987.118881249984	12.843499154100472	0.037234355906355	996.8299291365319	2.815242448191042	0.354732104277424	99.9999903689	499.999951844
2190.0.	907.7130045456349	92.28689914336542	499.999951844	3960.5780031079616	39.073501607231826	0.34811004479641505	999.8839850229476	0.115706727069093	0.00021193898328000001	99.9999903689	499.999951844
2220.0.	861.7951585170103	138.20474517198994	499.999951844	3931.726107814352	67.20319342821567	1.070313517420862	999.6259500281425	0.373828174729238	0.00012548612857	99.9999903689	499.999951844
2250.0.	821.6739080570284	178.32599563197175	499.999951844	3900.544850601681	97.17132444183865	2.283439716468658	999.1759491111297	0.823329688279916	0.0006248895908290001	99.9999903689	499.999951844
2280.0.	785.6612422025747	214.33866148642542	499.999951844	3866.163741576535	129.70780570058187	4.128067482871408	998.4819940757956	1.51575987142065	0.002149741784415	99.9999903689	499.999951844
2310.0.	752.7749850920163	247.22491859698405	499.999951844	3827.7302856549127	165.46666993609097	6.8026591689851585	997.4633118888952	2.530542875615461	0.006048924490041001	99.9999903689	499.999951844
2340.0.	722.3995170377468	277.60038665125376	499.999951844	3784.3426326329595	205.07937462863063	10.577607498399262	996.0055203890637	3.979322772139608	0.015060527797646002	99.9999903689	499.999951844
2370.0.	694.1479558948453	305.8519477941551	499.999951844	3735.025389155078	249.1601524451481	15.814073159762419	993.9477774653571	6.017495000219734	0.034631223424467006	99.9999903689	499.999951844
2400.0.	667.8136661902997	332.18623749870056	499.999951844	3678.74053717435	298.27443432500763	22.984643260629635	991.0641985740817	8.86023774780281	0.07546736711686501	99.9999903689	499.999951844
2430.0.	643.3805165417571	356.6193871472434	499.999951844	3614.4377659789516	352.8709962925745	32.690852488462	987.0375477616977	12.803903513751868	0.158452413552212	99.9999903689	499.999951844
2460.0.	621.0917183315819	378.90818535741874	499.999951844	3541.1527112688773	413.17808773978874	45.66881575132229	981.4221896136772	18.253626030842003	0.32408804448265904	99.9999903689	499.999951844
2490.0.	601.5876998810858	398.41220380791464	499.999951844	3458.147766672503	479.0801625653041	62.771685522182274	973.5910412136743	25.75829529989813	0.650567175429648	99.9999903689	499.999951844
2520.0.	586.1035848889809	413.8963188000196	499.999951844	3365.0248803372883	550.0458504104382	84.92888401226239	962.652828262839	36.058422199472595	1.288653226690601	99.9999903689	499.999951844
2550.0.	576.6278096077526	423.3720940812476	499.999951844	3261.524904066038	625.3230334985025	113.15167719544719	947.2877638022898	50.17945067333355	2.53268921337894	99.9999903689	499.999951844
2580.0.	575.7662496743736	424.23365401462627	499.999951844	3146.110624873892	704.9678199245883	148.9211699615064	925.278422276095	69.72891226483347	4.992569148074033	99.9999903689	499.999951844
2610.0.	586.0726243602202	413.92727932877943	499.999951844	3010.543273867797	793.2033574168255	196.25298347536588	891.7415638628416	98.07863562432618	10.179704201834806	99.9999903689	499.999951844
2640.0.	609.1250727836648	390.8748309053341	499.999951844	2818.9530090951685	909.4927199407581	271.55388572406054	830.9438856562911	145.4546560239768	23.601362008734913	99.9999903689	499.999951844
2670.0.	644.7129551103523	355.2869485786471	499.999951844	2398.0102335454444	1130.0389705626853	471.9504106518567	665.3069321629529	250.58257285993244	84.11039866611716	99.9999903689	499.999951844
2700.0.	688.4887987549669	311.5111049340319	499.999951844	974.0647966971252	1302.351881958483	1723.582936104376	14.050696873680636	76.14583483061034	909.8033719847119	99.9999903689	499.999951844
2730.0.	732.1674553838127	267.83244830518703	499.999951844	0.011550006194142001	6.794671928815972	3993.1933928249678	0.0054163183358520006	2.32458637189261	997.6699009987747	99.9999903689	499.999951844
2760.0.	772.9479951310708	227.05190855792898	499.999951844	0.018191815562634002	8.527473478450316	3991.453949465966	0.005421578456909	2.325713952338088	997.6687681582075	99.9999903689	499.999951844
2790.0.	810.5025990812077	189.4973046077922	499.999951844	0.031046963338114002	11.14101056857557	3988.827557228067	0.005429533678146001	2.327418328559743	997.6670558267649	99.9999903689	499.999951844
2820.0.	844.5170433029305	155.48286038606915	499.999951844	0.059343893271735004	15.406902256952986	3984.533368609756	0.005442574499721	2.330209827743238	997.6642512867595	99.9999903689	499.999951844
2850.0.	874.7220442372751	125.27785945172484	499.999951844	0.135003269663867	23.258007785358764	3976.6066037049573	0.005466759336435	2.335378689198022	997.6590582404682	99.9999903689	499.999951844
2880.0.	900.9354357155345	99.0644679734658	499.999951844	0.41330785745602405	40.82605556894199	3958.7602513335814	0.005521759463183001	2.3470938690587593	997.6472880604808	99.9999903689	499.999951844
2910.0.	923.1057302621438	76.89417342685681	499.999951844	2.071378933127176	92.5213821283867	3905.406853698466	0.005691077903966	2.382807030553447	997.6114055805448	99.9999903689	499.999951844
2940.0.	941.3436353713364	58.656268317663795	499.999951844	14.358480070736935	248.35173828456882	3737.2893964046757	0.0062790220723490005	2.5028453456991953	997.4907793212308	99.9999903689	499.999951844
2970.0.	955.9270101854672	44.072893503532505	499.999951844	70.68752813433784	543.8634732345562	3385.44861339109	0.007848665651206	2.798071989716322	997.1939830336348	99.9999903689	499.999951844
3000.0.	967.2723667169275	32.72753697207194	499.999951844	217.72954189173197	894.605773148778	2887.6642997194735	0.011312895005492	3.3587807358744612	996.6298100581229	99.9999903689	499.999951844
