# Time	[Cdiff]	[Commensal_Beneficial]	[Commensal_Dead]	[tDC_LP]	[tDC_MLN]	[Commensal_Harmful]	[N_Lum]	[E]	[E_d]	[E_i]	[M_LP]	[eDC_LP]	[Th17_LP]	[Th1_LP]	[iTreg_LP]	[eDC_MLN]	[iTreg_MLN]	[Th17_MLN]	[Th1_MLN]	
0	484	1	5e+10	0	0	1.5e+10	0	1.0525e+06	0	0	3250	0	0	0	0	0	0	0	0	
1.4	941.215	8.94999e+09	3.55277e+10	56.4508	3.78601	1.19939e+10	6625.47	1.02752e+06	162.46	24816.7	4727.54	49.1146	2182.18	13.3617	2115.2	0.228287	34.8883	161.727	0.629718	
2.8	1615.93	1.3559e+10	2.69005e+10	119.236	8.0035	9.30003e+09	17635.6	1.02983e+06	354.969	22317.9	10973.2	84.5279	5140.34	10.6412	2978.69	0.393183	72.0274	316.71	0.403509	
4.2	1712.43	1.49248e+10	2.23428e+10	179.696	12.1401	7.41483e+09	25229.2	1.03471e+06	489.334	17302	15949.5	89.7612	7663.78	8.22628	4436.23	0.417643	115.63	379.798	0.324947	
5.6	1264.75	1.59358e+10	1.86516e+10	163.797	11.133	6.02675e+09	16751.9	1.0362e+06	446.799	15848.7	15068.2	66.3864	7373.26	6.20707	5710.73	0.308942	112.756	309.457	0.221644	
7	731.231	1.77774e+10	1.46328e+10	107.333	7.31511	4.9088e+09	5770	1.03627e+06	287.634	15944.7	9837.01	38.4237	4910.45	3.94429	6126.94	0.178843	76.5241	193.239	0.11241	
8.4	323.761	2.00117e+10	1.07462e+10	62.5437	4.26691	4.02046e+09	1103.32	1.03907e+06	134.289	13298.3	4576.06	17.04	2401.71	2.01808	5916.54	0.079328	45.1416	94.7763	0.0426328	
9.8	84.8197	2.19405e+10	7.6271e+09	31.956	2.18708	3.38747e+09	79.9566	1.04581e+06	36.2826	6655.85	1190.87	4.48211	773.979	0.837682	5237.43	0.0208727	23.7909	31.5598	0.0118309	
11.2	1.97222	2.33479e+10	5.37858e+09	7.44917	0.524326	2.9695e+09	-3.21518	1.05154e+06	-3.06229	965.114	-139.991	0.107558	95.9134	0.284045	3851.87	0.00050193	7.16142	3.8248	0.00209143	
12.6	2.52026e-14	2.43411e+10	3.79225e+09	0.0656915	0.00477029	2.65193e+09	-1.76687	1.05247e+06	-4.74438	30.2835	-180.841	1.87063e-15	3.56203	0.0817321	2066.75	8.88045e-18	0.130072	0.121041	0.000272777	
14	6.6767e-47	2.50414e+10	2.6738e+09	0.000396519	2.87939e-05	2.37205e+09	-0.846787	1.0525e+06	-2.44437	0.914234	-92.8183	5.66324e-48	0.110552	0.0217485	1019.01	2.70474e-50	0.000835066	0.00363194	3.53768e-05	
15.4	1.64979e-30	2.55351e+10	1.88521e+09	2.39342e-06	1.73802e-07	2.12182e+09	-0.40839	1.0525e+06	-1.20536	0.0276159	-45.7603	4.95956e-32	0.00333874	0.00558887	501.141	2.26146e-34	5.06314e-06	0.00010898	4.58805e-06	
16.8	-9.52506e-32	2.58833e+10	1.3292e+09	1.44469e-08	1.04908e-09	1.89798e+09	-0.198125	1.0525e+06	-0.592837	0.000834062	-22.5061	-1.85993e-33	0.000100308	0.00141222	246.437	-5.67778e-36	3.05718e-08	3.27003e-06	5.9503e-07	
18.2	-9.86139e-34	2.61287e+10	9.37176e+08	8.72026e-11	6.33236e-12	1.69776e+09	-0.0965128	1.0525e+06	-0.291531	2.51885e-05	-11.0675	-5.0582e-35	3.01057e-06	0.000353838	121.186	-2.35058e-37	1.84538e-10	9.812e-08	7.717e-08	
19.6	7.6314e-34	2.63018e+10	6.60773e+08	5.26362e-13	3.82226e-14	1.51866e+09	-0.0471479	1.0525e+06	-0.14336	7.60656e-07	-5.44245	5.87605e-35	9.03392e-08	8.82726e-05	59.593	2.78413e-37	1.11389e-12	2.94418e-09	1.00083e-08	
21	-2.10989e-33	2.64238e+10	4.65889e+08	3.17717e-15	2.30715e-16	1.35845e+09	-0.0230779	1.0525e+06	-0.0704975	2.29702e-08	-2.67633	-4.70541e-34	2.71073e-09	2.19723e-05	29.3049	-2.30886e-36	6.72354e-15	8.83426e-11	1.29798e-09	
22.4	3.00856e-34	2.65098e+10	3.28484e+08	1.91776e-17	1.39262e-18	1.21515e+09	-0.0113117	1.0525e+06	-0.0346672	6.93648e-10	-1.31608	-8.43458e-35	8.13381e-11	5.46284e-06	14.4107	-2.90678e-37	4.05839e-17	2.6508e-12	1.68337e-10	
23.8	-3.69851e-39	2.65705e+10	2.31603e+08	1.15758e-19	8.40594e-21	1.08696e+09	-0.00554985	1.0525e+06	-0.0170476	2.09464e-11	-0.647185	-1.51957e-40	2.44062e-12	1.35737e-06	7.08646	-6.92232e-43	2.44968e-19	7.95395e-14	2.18318e-11	
25.2	8.45902e-41	2.66133e+10	1.63296e+08	6.98724e-22	5.0739e-23	9.72293e+08	-0.00272476	1.0525e+06	-0.00838316	6.32529e-13	-0.318253	-3.19943e-42	7.3233e-14	3.37164e-07	3.48477	-1.75402e-44	1.47864e-21	2.38665e-15	2.83139e-12	
26.6	3.86841e-32	2.66434e+10	1.15135e+08	4.21756e-24	3.06265e-25	8.69724e+08	-0.00133838	1.0525e+06	-0.00412242	1.91007e-14	-0.156501	1.97848e-33	2.19742e-15	8.37361e-08	1.71364	9.18627e-36	8.92522e-24	7.16136e-17	3.67205e-13	
28	-1.21592e-38	2.66647e+10	8.11779e+07	2.54575e-26	1.84864e-27	7.77975e+08	-0.000657625	1.0525e+06	-0.0020272	5.76793e-16	-0.0769595	2.1162e-39	6.59355e-17	2.07944e-08	0.842682	1.07722e-41	5.38734e-26	2.14883e-18	4.76233e-14	
29.4	-2.57188e-33	2.66797e+10	5.72359e+07	1.53684e-28	1.11597e-29	6.95905e+08	-0.000323206	1.0525e+06	-0.000996878	1.74176e-17	-0.0378449	-1.55388e-34	1.97845e-18	5.1637e-09	0.414389	-7.25006e-37	3.25191e-28	6.44775e-20	6.17631e-15	
30.8	3.65134e-35	2.66902e+10	4.03552e+07	9.26003e-31	6.72424e-32	6.22492e+08	-0.000158874	1.0525e+06	-0.000490215	5.25967e-19	-0.0186102	1.10655e-36	5.93652e-20	1.28223e-09	0.203776	4.89643e-39	1.96016e-30	1.9347e-21	8.01013e-16	
32.2	1.07748e-32	2.66977e+10	2.84532e+07	-1.37751e-33	-1.25315e-34	5.56824e+08	-7.81043e-05	1.0525e+06	-0.000241063	1.58828e-20	-0.00915158	4.62763e-34	1.78131e-21	3.18394e-10	0.100207	2.11344e-36	1.15586e-32	5.80525e-23	1.03884e-16	
33.6	3.30838e-33	2.67029e+10	2.00614e+07	-6.22268e-33	1.15053e-34	4.98084e+08	-3.84003e-05	1.0525e+06	-0.000118543	4.7962e-22	-0.00450029	-2.19676e-34	5.34497e-23	7.90607e-11	0.0492768	-1.16005e-36	3.15311e-33	1.74192e-24	1.34729e-17	
35	2.61994e-43	2.67066e+10	1.41447e+07	-1.71669e-35	-1.2466e-36	4.4554e+08	-1.88807e-05	1.0525e+06	-5.82935e-05	1.44833e-23	-0.00221302	4.46136e-42	1.6038e-24	1.96316e-11	0.0242319	2.22398e-44	-3.20662e-35	5.22678e-26	1.74731e-18	
36.4	-5.64462e-51	2.67093e+10	9.97294e+06	-1.03621e-37	-7.5246e-39	3.98539e+08	-9.28369e-06	1.0525e+06	-2.86659e-05	4.37357e-25	-0.00108825	3.52352e-50	4.81236e-26	4.87472e-12	0.011916	1.75807e-52	-2.17353e-37	1.56834e-27	2.2661e-19	
37.8	-5.59223e-52	2.67111e+10	7.0316e+06	-6.25466e-40	-4.54192e-41	3.56496e+08	-4.56494e-06	1.0525e+06	-1.40964e-05	1.3207e-26	-0.000535149	-2.92554e-53	1.44399e-27	1.21044e-12	0.00585971	-1.36994e-55	-1.32274e-39	4.70595e-29	2.93893e-20	
39.2	-4.42912e-36	2.67124e+10	4.95776e+06	4.44081e-34	3.41953e-35	3.18889e+08	-2.2447e-06	1.0525e+06	-6.93193e-06	3.98847e-28	-0.00026316	1.79028e-36	4.3329e-29	3.00564e-13	0.00288151	8.92294e-39	5.72518e-35	1.41215e-30	3.81154e-21	
40.6	-3.76595e-49	2.67133e+10	3.49555e+06	2.65413e-36	1.92734e-37	2.85248e+08	-1.1038e-06	1.0525e+06	-3.40878e-06	1.20441e-29	-0.000129409	2.03439e-44	1.30018e-30	7.46328e-14	0.00141699	1.01439e-46	5.22162e-36	4.23727e-32	4.94322e-22	
42	-5.24374e-65	2.6714e+10	2.4646e+06	1.60206e-38	1.16336e-39	2.55157e+08	-5.42779e-07	1.0525e+06	-1.67627e-06	3.63701e-31	-6.36369e-05	1.23647e-52	3.90109e-32	1.8532e-14	0.000696803	6.16529e-55	3.37239e-38	1.27143e-33	6.41092e-23	
43.4	-7.55458e-81	2.67144e+10	1.73771e+06	9.67016e-41	7.02214e-42	2.2824e+08	-2.66907e-07	1.0525e+06	-8.24306e-07	1.09828e-32	-3.12935e-05	4.29673e-61	1.16909e-33	4.60168e-15	0.000342653	2.14244e-63	2.04559e-40	3.81504e-35	8.31439e-24	
44.8	6.96683e-99	2.67147e+10	1.22521e+06	5.837e-43	4.23863e-44	2.04162e+08	-1.3125e-07	1.0525e+06	-4.05353e-07	3.31653e-34	-1.53886e-05	-2.6633e-69	3.48464e-35	1.14264e-15	0.0001685	-1.32798e-71	1.23519e-42	1.14474e-36	1.0783e-24	
46.2	-8.79472e-117	2.6715e+10	863853	3.52327e-45	2.55848e-46	1.82625e+08	-6.45417e-08	1.0525e+06	-1.99332e-07	1.0015e-35	-7.56733e-06	-5.30324e-77	2.09697e-36	2.83728e-16	8.28598e-05	-2.64431e-79	7.45594e-45	3.43489e-38	1.39846e-25	
47.6	4.52186e-136	2.67151e+10	609075	2.12668e-47	1.54432e-48	1.63359e+08	-3.17382e-08	1.0525e+06	-9.80217e-08	3.02428e-37	-3.72124e-06	-4.13632e-85	3.37715e-37	7.04524e-17	4.07463e-05	-2.06246e-87	4.50049e-47	1.03067e-39	1.81368e-26	
49	-1.0042e-155	2.67152e+10	429439	1.28368e-49	9.32166e-51	1.46126e+08	-1.56072e-08	1.0525e+06	-4.82022e-08	9.13254e-39	-1.82992e-06	-1.62626e-93	2.11895e-37	1.7494e-17	2.0037e-05	-8.10889e-96	2.71654e-49	3.09261e-41	2.35218e-27	
50.4	7.16315e-177	2.67153e+10	302784	7.74843e-52	5.62664e-53	1.30711e+08	-7.67483e-09	1.0525e+06	-2.37034e-08	2.75779e-40	-8.99864e-07	1.35242e-102	-6.2161e-39	4.34392e-18	9.85321e-06	6.74348e-105	1.63973e-51	9.27965e-43	3.05057e-28	
51.8	-3.34956e-197	2.67154e+10	213483	4.67702e-54	3.3963e-55	1.16922e+08	-3.77409e-09	1.0525e+06	-1.16562e-08	8.3278e-42	-4.42508e-07	1.05792e-109	-3.50365e-39	1.07864e-18	4.84532e-06	5.27503e-112	9.89755e-54	2.78444e-44	3.95631e-29	
53.2	-9.05579e-218	2.67154e+10	150520	2.8231e-56	2.05004e-57	1.04588e+08	-1.85591e-09	1.0525e+06	-5.73193e-09	2.51478e-43	-2.17604e-07	9.77999e-118	-1.89718e-39	2.67836e-19	2.38269e-06	4.87652e-120	5.97425e-56	8.35496e-46	5.13099e-30	
54.6	-2.55826e-239	2.67154e+10	106127	1.70405e-58	1.23742e-59	9.35546e+07	-9.12642e-10	1.0525e+06	-2.81868e-09	7.59398e-45	-1.07007e-07	3.97765e-126	-8.51983e-39	6.65061e-20	1.17169e-06	1.98334e-128	3.60612e-58	2.50698e-47	6.65443e-31	
56	2.55635e-259	2.67154e+10	74826.7	1.02858e-60	7.46919e-62	8.36853e+07	-4.48792e-10	1.0525e+06	-1.38609e-09	2.29318e-46	-5.26205e-08	-1.26282e-134	2.1984e-40	1.65141e-20	5.76178e-07	-6.29669e-137	2.17669e-60	7.52242e-49	8.63021e-32	
57.4	5.23316e-282	2.67155e+10	52757.9	6.2086e-63	4.50847e-64	7.48572e+07	-2.20693e-10	1.0525e+06	-6.81608e-10	6.92481e-48	-2.58762e-08	-3.04045e-142	-6.75357e-39	4.10061e-21	2.83336e-07	-1.51603e-144	1.31387e-62	2.25717e-50	1.11926e-32	
58.8	-2.60695e-303	2.67155e+10	37197.9	3.74757e-65	2.72136e-66	6.69603e+07	-1.08526e-10	1.0525e+06	-3.35181e-10	2.09111e-49	-1.27246e-08	-2.48604e-150	-4.28807e-40	1.01822e-21	1.3933e-07	-1.2396e-152	7.93063e-65	6.77283e-52	1.45158e-33	
60.2	-6.04242e-321	2.67155e+10	26227	2.26207e-67	1.64264e-68	5.98965e+07	-5.33677e-11	1.0525e+06	-1.64825e-10	6.31461e-51	-6.25733e-09	-1.22827e-158	-4.69487e-40	2.52833e-22	6.85157e-08	-6.1244e-161	4.787e-67	2.03225e-53	1.88257e-34	
61.6	1.44366e-320	2.67155e+10	18491.8	1.36541e-69	9.91511e-71	5.35779e+07	-2.62436e-11	1.0525e+06	-8.10529e-11	1.90685e-52	-3.07705e-09	1.91189e-167	-1.45538e-40	6.27809e-23	3.36926e-08	9.5331e-170	2.88948e-69	6.09794e-55	2.44153e-35	
63	5.63729e-321	2.67155e+10	13038	8.24172e-72	5.98485e-73	4.79259e+07	-1.29053e-11	1.0525e+06	-3.98578e-11	5.75819e-54	-1.51314e-09	9.28846e-175	-2.62821e-41	1.55891e-23	1.65684e-08	4.63143e-177	1.74412e-71	1.82974e-56	3.16644e-36	
64.4	-3.6462e-321	2.67155e+10	9192.68	4.97478e-74	3.61251e-75	4.28701e+07	-6.34618e-12	1.0525e+06	-1.96001e-11	1.73882e-55	-7.44086e-10	8.79827e-183	5.34343e-41	3.87092e-24	8.1475e-09	4.38701e-185	1.05277e-73	5.4903e-58	4.10659e-37	
65.8	-8.57698e-321	2.67155e+10	6481.46	3.00282e-76	2.18055e-77	3.83476e+07	-3.12073e-12	1.0525e+06	-9.63835e-12	5.25079e-57	-3.65905e-10	4.42159e-191	1.36919e-41	9.61185e-25	4.00654e-09	2.2047e-193	6.35459e-76	1.64741e-59	5.32589e-38	
67.2	5.08888e-321	2.67155e+10	4569.87	1.81253e-78	1.3162e-79	3.43022e+07	-1.53462e-12	1.0525e+06	-4.73966e-12	1.5856e-58	-1.79934e-10	5.87139e-200	-2.77937e-42	2.38671e-25	1.97021e-09	2.9276e-202	3.83569e-78	4.94321e-61	6.9072e-39	
68.6	-7.79636e-321	2.67155e+10	3222.07	1.09406e-80	7.9447e-82	3.06836e+07	-7.54651e-13	1.0525e+06	-2.33073e-12	4.7881e-60	-8.84825e-11	-1.73085e-207	3.67152e-43	5.92643e-26	9.68854e-10	-8.63041e-210	2.31526e-80	1.48325e-62	8.95802e-40	
70	-2.70254e-321	2.67155e+10	2271.78	6.60386e-83	4.7955e-84	2.74468e+07	-3.711e-13	1.0525e+06	-1.14614e-12	1.44588e-61	-4.35113e-11	-2.09721e-215	-5.5574e-43	1.47159e-26	4.76434e-10	-1.04572e-217	1.39751e-82	4.45063e-64	1.16178e-40	
