# Time	[IkBat]	[IkBa]	[IkBan]	[IkBaIKK]	[IkBaNFkB]	[IkBaNFkBn]	[IkBaIKKNFkB]	[NFkB]	[IKK]	[NFkBn]	[IkBbIKK]	[IkBbIKKNFkB]	[IkBbNFkBn]	[IkBbNFkB]	[IkBbn]	[IkBb]	[IkBbt]	[IkBet]	[IkBe]	[IkBen]	[IkBeNFkB]	[IkBeNFkBn]	[IkBeIKKNFkB]	[IkBeIKK]	Values[Total_IkBalpha]	Values[Total_IkBbeta]	Values[Total_IkBeps]	
0	0	0	0	0	0.06	0	0	0	0.001	0	0	0	0	0.03	0	0	0	0	0	0	0.01	0	0	0	0.06	0.03	0.01	
80	0.0112722	0.0187556	0.00101234	5.24878e-05	0.0535931	0.000227734	0.000446718	3.7072e-05	0.000326425	0.00625424	1.9822e-06	0.00012308	4.66405e-05	0.0293514	0.000103733	0.0022502	0.00187968	0.00134112	0.00160192	7.38447e-05	0.00983942	3.32006e-05	4.73953e-05	1.91235e-06	0.074088	0.0318771	0.0115977	
160	0.0124118	0.0220901	0.00181534	6.36155e-05	0.0564065	0.00018788	0.0004515	3.38846e-05	0.000313692	0.00284647	2.5589e-06	0.000118812	3.87457e-05	0.0295881	0.000187115	0.00291516	0.0023699	0.00169088	0.00207638	0.000133275	0.0102532	2.7597e-05	4.73501e-05	2.47175e-06	0.0810149	0.0328505	0.0125402	
240	0.0119677	0.0212674	0.00182691	6.12206e-05	0.0563044	0.000171896	0.000451394	3.38231e-05	0.000314084	0.00259669	2.73215e-06	0.000119225	3.8655e-05	0.0296712	0.000205733	0.00308828	0.00249775	0.0017821	0.00219995	0.000146554	0.0105364	2.75359e-05	4.87037e-05	2.64023e-06	0.0800832	0.0331259	0.0129618	
320	0.0118498	0.0210237	0.00179552	6.05711e-05	0.0558644	0.00017099	0.00044896	3.37906e-05	0.00031484	0.00262867	2.78427e-06	0.000119987	3.96293e-05	0.0297889	0.000208178	0.00313329	0.00253109	0.00180589	0.00223212	0.000148304	0.0108263	2.82315e-05	5.01674e-05	2.69107e-06	0.0793641	0.0332927	0.0132878	
400	0.0118247	0.0209725	0.00179006	6.05024e-05	0.0554556	0.000170559	0.000446389	3.37014e-05	0.000315346	0.00263002	2.80101e-06	0.0001207	3.9812e-05	0.0299169	0.00020896	0.0031451	0.00253979	0.0018121	0.00224061	0.000148866	0.0111064	2.83625e-05	5.15538e-05	2.70763e-06	0.0788956	0.0334343	0.0135785	
480	0.0118155	0.0209555	0.00179059	6.05319e-05	0.0550842	0.000170075	0.000443988	3.36074e-05	0.000315768	0.0026218	2.80825e-06	0.000121356	3.97681e-05	0.0300385	0.00020937	0.00314825	0.00254206	0.00181371	0.00224291	0.000149162	0.0113656	2.83319e-05	5.28335e-05	2.71498e-06	0.0785049	0.03356	0.0138415	
560	0.011809	0.0209443	0.00179189	6.05722e-05	0.0547454	0.000169621	0.000441784	3.35198e-05	0.000316148	0.00261289	2.81282e-06	0.000121956	3.96844e-05	0.0301501	0.00020964	0.00314914	0.00254265	0.00181414	0.00224359	0.000149357	0.0116028	2.82729e-05	5.40068e-05	2.71971e-06	0.0781535	0.0336733	0.0140807	
640	0.0118035	0.0209347	0.00179319	6.06113e-05	0.0544364	0.000169207	0.000439768	3.34397e-05	0.000316496	0.00260465	2.81646e-06	0.000122505	3.95992e-05	0.0302518	0.000209853	0.00314943	0.0025428	0.00181425	0.00224384	0.000149512	0.0118194	2.82128e-05	5.50803e-05	2.72353e-06	0.0778339	0.033776	0.0142988	
720	0.0117985	0.0209261	0.00179438	6.06474e-05	0.0541549	0.00016883	0.000437927	3.33665e-05	0.000316812	0.00259712	2.81965e-06	0.000123005	3.95195e-05	0.0303442	0.000210038	0.00314956	0.00254284	0.00181428	0.00224397	0.000149646	0.0120169	2.81565e-05	5.60615e-05	2.72688e-06	0.0775428	0.0338691	0.0144975	
800	0.011794	0.0209184	0.00179549	6.06805e-05	0.0538984	0.000168487	0.000436247	3.32998e-05	0.000317101	0.00259026	2.82252e-06	0.000123461	3.94461e-05	0.0304282	0.000210205	0.00314964	0.00254285	0.00181428	0.00224407	0.000149767	0.0121971	2.81047e-05	5.6958e-05	2.7299e-06	0.0772777	0.0339538	0.0146787	
880	0.0117899	0.0209113	0.00179649	6.07107e-05	0.0536649	0.000168174	0.000434715	3.32389e-05	0.000317365	0.002584	2.82513e-06	0.000123875	3.9379e-05	0.0305045	0.000210356	0.0031497	0.00254286	0.00181429	0.00224415	0.000149877	0.0123614	2.80573e-05	5.77767e-05	2.73265e-06	0.0770363	0.0340307	0.014844	
960	0.0117861	0.0209049	0.00179742	6.07384e-05	0.0534523	0.000167888	0.000433317	3.31834e-05	0.000317605	0.0025783	2.82751e-06	0.000124253	3.93177e-05	0.0305738	0.000210494	0.00314976	0.00254286	0.00181429	0.00224422	0.000149978	0.0125111	2.8014e-05	5.85242e-05	2.73516e-06	0.0768165	0.0341005	0.0149946	
1040	0.0117827	0.0208991	0.00179826	6.07635e-05	0.0532587	0.000167628	0.000432043	3.31327e-05	0.000317824	0.00257311	2.82968e-06	0.000124596	3.92618e-05	0.0306367	0.00021062	0.00314981	0.00254286	0.00181429	0.00224428	0.000150069	0.0126476	2.79745e-05	5.92065e-05	2.73744e-06	0.0766165	0.0341638	0.0151319	
1120	0.0117796	0.0208938	0.00179903	6.07865e-05	0.0530826	0.000167391	0.000430881	3.30866e-05	0.000318024	0.00256837	2.83165e-06	0.000124908	3.92108e-05	0.0306938	0.000210735	0.00314986	0.00254286	0.00181429	0.00224434	0.000150153	0.012772	2.79385e-05	5.98291e-05	2.73952e-06	0.0764345	0.0342213	0.015257	
1200	0.0117768	0.020889	0.00179973	6.08074e-05	0.0529223	0.000167175	0.000429823	3.30446e-05	0.000318206	0.00256406	2.83345e-06	0.000125192	3.91643e-05	0.0307455	0.000210839	0.0031499	0.00254286	0.00181429	0.00224439	0.000150229	0.0128854	2.79056e-05	6.03972e-05	2.74142e-06	0.0762688	0.0342735	0.0153711	
1280	0.0117743	0.0208846	0.00180037	6.08265e-05	0.0527764	0.000166979	0.000428859	3.30063e-05	0.000318371	0.00256014	2.83508e-06	0.000125449	3.91219e-05	0.0307925	0.000210934	0.00314994	0.00254286	0.00181429	0.00224444	0.000150298	0.0129887	2.78757e-05	6.09154e-05	2.74314e-06	0.0761181	0.0343208	0.015475	
1360	0.011772	0.0208806	0.00180096	6.08439e-05	0.0526437	0.0001668	0.000427981	3.29715e-05	0.000318522	0.00255657	2.83657e-06	0.000125684	3.90833e-05	0.0308351	0.000211021	0.00314997	0.00254286	0.00181429	0.00224448	0.000150361	0.0130829	2.78484e-05	6.13879e-05	2.74472e-06	0.0759809	0.0343637	0.0155697	
1440	0.0117699	0.020877	0.00180149	6.08597e-05	0.052523	0.000166637	0.000427182	3.29397e-05	0.000318659	0.00255332	2.83793e-06	0.000125896	3.90481e-05	0.0308736	0.0002111	0.00315	0.00254286	0.00181429	0.00224452	0.000150419	0.0131687	2.78236e-05	6.18189e-05	2.74615e-06	0.0758562	0.0344025	0.015656	
1520	0.0117679	0.0208737	0.00180197	6.08741e-05	0.0524132	0.000166488	0.000426454	3.29108e-05	0.000318784	0.00255036	2.83916e-06	0.000126089	3.90161e-05	0.0309086	0.000211172	0.00315003	0.00254286	0.00181429	0.00224456	0.000150471	0.0132468	2.7801e-05	6.22118e-05	2.74745e-06	0.0757427	0.0344378	0.0157346	
1600	0.0117662	0.0208707	0.00180242	6.08872e-05	0.0523134	0.000166353	0.000425792	3.28846e-05	0.000318898	0.00254767	2.84029e-06	0.000126264	3.89869e-05	0.0309403	0.000211238	0.00315006	0.00254286	0.00181429	0.00224459	0.000150519	0.013318	2.77804e-05	6.25701e-05	2.74864e-06	0.0756395	0.0344697	0.0158063	
1680	0.0117646	0.020868	0.00180282	6.08991e-05	0.0522225	0.00016623	0.000425189	3.28606e-05	0.000319001	0.00254522	2.84131e-06	0.000126423	3.89604e-05	0.030969	0.000211298	0.00315008	0.00254286	0.00181429	0.00224463	0.000150562	0.0133829	2.77616e-05	6.28966e-05	2.74972e-06	0.0755457	0.0344986	0.0158715	
1760	0.0117632	0.0208656	0.00180319	6.091e-05	0.0521399	0.000166118	0.00042464	3.28389e-05	0.000319095	0.00254299	2.84224e-06	0.000126568	3.89362e-05	0.030995	0.000211352	0.0031501	0.00254286	0.00181429	0.00224465	0.000150602	0.013442	2.77446e-05	6.31943e-05	2.7507e-06	0.0754604	0.0345248	0.015931	
1840	0.0117619	0.0208633	0.00180352	6.09199e-05	0.0520649	0.000166017	0.000424141	3.28191e-05	0.000319181	0.00254097	2.84308e-06	0.000126698	3.89142e-05	0.0310185	0.000211401	0.00315012	0.00254286	0.00181429	0.00224468	0.000150638	0.0134959	2.7729e-05	6.34655e-05	2.7516e-06	0.0753828	0.0345485	0.0159851	
1920	0.0117607	0.0208613	0.00180383	6.09289e-05	0.0519966	0.000165924	0.000423687	3.28011e-05	0.000319258	0.00253912	2.84385e-06	0.000126817	3.88942e-05	0.0310398	0.000211446	0.00315014	0.00254286	0.00181429	0.0022447	0.000150671	0.0135449	2.77149e-05	6.37128e-05	2.75241e-06	0.0753122	0.0345699	0.0160345	
2000	0.0117596	0.0208594	0.0018041	6.0937e-05	0.0519345	0.00016584	0.000423274	3.27847e-05	0.000319329	0.00253745	2.84455e-06	0.000126924	3.8876e-05	0.0310591	0.000211487	0.00315016	0.00254286	0.00181429	0.00224472	0.0001507	0.0135896	2.77021e-05	6.39381e-05	2.75315e-06	0.0752481	0.0345894	0.0160794	
2080	0.0117586	0.0208577	0.00180436	6.09445e-05	0.0518781	0.000165764	0.000422898	3.27698e-05	0.000319393	0.00253593	2.84518e-06	0.000127021	3.88595e-05	0.0310765	0.000211524	0.00315017	0.00254286	0.00181429	0.00224474	0.000150727	0.0136303	2.76904e-05	6.41434e-05	2.75382e-06	0.0751898	0.0346069	0.0161204	
2160	0.0117577	0.0208562	0.00180458	6.09512e-05	0.0518268	0.000165694	0.000422557	3.27563e-05	0.000319452	0.00253454	2.84576e-06	0.00012711	3.88445e-05	0.0310922	0.000211558	0.00315018	0.00254286	0.00181429	0.00224476	0.000150752	0.0136674	2.76798e-05	6.43305e-05	2.75444e-06	0.0751368	0.0346228	0.0161577	
2240	0.0117569	0.0208548	0.00180479	6.09574e-05	0.0517802	0.000165631	0.000422246	3.2744e-05	0.000319505	0.00253328	2.84628e-06	0.000127189	3.88308e-05	0.0311065	0.000211589	0.0031502	0.00254286	0.00181429	0.00224477	0.000150774	0.0137012	2.76701e-05	6.45009e-05	2.75499e-06	0.0750887	0.0346371	0.0161917	
2320	0.0117562	0.0208536	0.00180498	6.0963e-05	0.0517378	0.000165574	0.000421964	3.27328e-05	0.000319553	0.00253214	2.84676e-06	0.000127262	3.88183e-05	0.0311194	0.000211617	0.00315021	0.00254286	0.00181429	0.00224479	0.000150795	0.013732	2.76613e-05	6.46562e-05	2.7555e-06	0.0750449	0.0346501	0.0162227	
2400	0.0117555	0.0208524	0.00180516	6.0968e-05	0.0516993	0.000165521	0.000421707	3.27227e-05	0.000319597	0.0025311	2.84719e-06	0.000127327	3.8807e-05	0.031131	0.000211642	0.00315022	0.00254286	0.00181429	0.0022448	0.000150813	0.0137601	2.76534e-05	6.47978e-05	2.75596e-06	0.0750051	0.0346618	0.0162509	
2480	0.0117549	0.0208514	0.00180531	6.09726e-05	0.0516643	0.000165474	0.000421473	3.27134e-05	0.000319637	0.00253016	2.84758e-06	0.000127386	3.87968e-05	0.0311415	0.000211665	0.00315023	0.00254286	0.00181429	0.00224481	0.00015083	0.0137856	2.76461e-05	6.49267e-05	2.75638e-06	0.074969	0.0346724	0.0162766	
2560	0.0117544	0.0208504	0.00180545	6.09768e-05	0.0516326	0.000165431	0.000421261	3.27051e-05	0.000319673	0.0025293	2.84794e-06	0.00012744	3.87874e-05	0.031151	0.000211686	0.00315023	0.00254286	0.00181429	0.00224482	0.000150845	0.0138089	2.76395e-05	6.50442e-05	2.75676e-06	0.0749361	0.034682	0.0163	
2640	0.0117539	0.0208496	0.00180558	6.09806e-05	0.0516037	0.000165392	0.000421069	3.26974e-05	0.000319706	0.00252852	2.84826e-06	0.000127488	3.8779e-05	0.0311595	0.000211705	0.00315024	0.00254286	0.00181429	0.00224483	0.000150859	0.0138301	2.76335e-05	6.51512e-05	2.7571e-06	0.0749063	0.0346906	0.0163213	
2720	0.0117534	0.0208488	0.0018057	6.09841e-05	0.0515774	0.000165356	0.000420893	3.26905e-05	0.000319736	0.00252781	2.84856e-06	0.000127532	3.87712e-05	0.0311672	0.000211723	0.00315025	0.00254286	0.00181429	0.00224484	0.000150872	0.0138494	2.76281e-05	6.52487e-05	2.75742e-06	0.0748792	0.0346983	0.0163408	
2800	0.011753	0.0208481	0.00180581	6.09872e-05	0.0515536	0.000165324	0.000420734	3.26842e-05	0.000319763	0.00252717	2.84883e-06	0.000127571	3.87642e-05	0.0311742	0.000211738	0.00315025	0.00254286	0.00181429	0.00224485	0.000150883	0.013867	2.76231e-05	6.53376e-05	2.7577e-06	0.0748545	0.0347054	0.0163585	
2880	0.0117526	0.0208475	0.00180591	6.09901e-05	0.0515319	0.000165295	0.000420589	3.26785e-05	0.000319788	0.00252659	2.84907e-06	0.000127607	3.87579e-05	0.0311804	0.000211753	0.00315026	0.00254286	0.00181429	0.00224486	0.000150894	0.0138831	2.76187e-05	6.54186e-05	2.75796e-06	0.0748322	0.0347117	0.0163746	
2960	0.0117523	0.0208469	0.00180599	6.09927e-05	0.0515123	0.000165268	0.000420458	3.26733e-05	0.00031981	0.00252606	2.84929e-06	0.000127639	3.87521e-05	0.0311861	0.000211765	0.00315026	0.00254286	0.00181429	0.00224487	0.000150903	0.0138977	2.76146e-05	6.54924e-05	2.7582e-06	0.0748118	0.0347174	0.0163893	
3040	0.011752	0.0208463	0.00180607	6.0995e-05	0.0514944	0.000165244	0.000420339	3.26686e-05	0.000319831	0.00252558	2.84949e-06	0.000127668	3.87469e-05	0.0311912	0.000211777	0.00315027	0.00254286	0.00181429	0.00224487	0.000150912	0.013911	2.76109e-05	6.55596e-05	2.75841e-06	0.0747934	0.0347225	0.0164027	
3120	0.0117517	0.0208459	0.00180615	6.09972e-05	0.0514782	0.000165222	0.00042023	3.26643e-05	0.000319849	0.00252514	2.84967e-06	0.000127695	3.87421e-05	0.0311958	0.000211788	0.00315027	0.00254286	0.00181429	0.00224488	0.00015092	0.0139232	2.76075e-05	6.56208e-05	2.75861e-06	0.0747766	0.0347271	0.0164149	
3200	0.0117514	0.0208454	0.00180621	6.09991e-05	0.0514634	0.000165202	0.000420131	3.26605e-05	0.000319866	0.00252474	2.84983e-06	0.000127718	3.87378e-05	0.0311999	0.000211798	0.00315028	0.00254286	0.00181429	0.00224488	0.000150927	0.0139342	2.76045e-05	6.56766e-05	2.75878e-06	0.0747614	0.0347313	0.0164261	
3280	0.0117512	0.020845	0.00180627	6.10009e-05	0.05145	0.000165184	0.000420042	3.26569e-05	0.000319881	0.00252438	2.84998e-06	0.00012774	3.87338e-05	0.0312036	0.000211806	0.00315028	0.00254286	0.00181429	0.00224489	0.000150933	0.0139443	2.76017e-05	6.57275e-05	2.75894e-06	0.0747476	0.034735	0.0164362	
3360	0.011751	0.0208447	0.00180633	6.10025e-05	0.0514379	0.000165167	0.000419961	3.26537e-05	0.000319895	0.00252406	2.85012e-06	0.000127759	3.87303e-05	0.0312069	0.000211814	0.00315028	0.00254286	0.00181429	0.00224489	0.000150939	0.0139535	2.75992e-05	6.57739e-05	2.75909e-06	0.074735	0.0347383	0.0164455	
3440	0.0117508	0.0208443	0.00180638	6.10039e-05	0.0514269	0.000165152	0.000419887	3.26508e-05	0.000319907	0.00252376	2.85024e-06	0.000127776	3.8727e-05	0.0312099	0.000211822	0.00315029	0.00254286	0.00181429	0.00224489	0.000150944	0.0139619	2.75969e-05	6.58161e-05	2.75922e-06	0.0747236	0.0347414	0.0164539	
3520	0.0117506	0.020844	0.00180642	6.10052e-05	0.0514168	0.000165139	0.00041982	3.26482e-05	0.000319919	0.00252349	2.85035e-06	0.000127792	3.87241e-05	0.0312126	0.000211828	0.00315029	0.00254286	0.00181429	0.0022449	0.000150949	0.0139695	2.75948e-05	6.58546e-05	2.75934e-06	0.0747133	0.0347441	0.0164616	
3600	0.0117505	0.0208438	0.00180646	6.10064e-05	0.0514077	0.000165127	0.000419759	3.26458e-05	0.000319929	0.00252324	2.85045e-06	0.000127806	3.87214e-05	0.031215	0.000211834	0.00315029	0.00254286	0.00181429	0.0022449	0.000150953	0.0139765	2.7593e-05	6.58897e-05	2.75945e-06	0.0747039	0.0347465	0.0164686	
3680	0.0117503	0.0208435	0.0018065	6.10075e-05	0.0513995	0.000165115	0.000419704	3.26436e-05	0.000319939	0.00252302	2.85055e-06	0.000127818	3.8719e-05	0.0312171	0.00021184	0.00315029	0.00254286	0.00181429	0.0022449	0.000150957	0.0139828	2.75913e-05	6.59217e-05	2.75955e-06	0.0746954	0.0347487	0.016475	
3760	0.0117502	0.0208433	0.00180653	6.10085e-05	0.051392	0.000165105	0.000419654	3.26417e-05	0.000319947	0.00252282	2.85063e-06	0.00012783	3.87168e-05	0.0312191	0.000211845	0.00315029	0.00254286	0.00181429	0.00224491	0.000150961	0.0139886	2.75897e-05	6.59509e-05	2.75964e-06	0.0746876	0.0347506	0.0164808	
3840	0.0117501	0.0208431	0.00180656	6.10094e-05	0.0513852	0.000165096	0.000419608	3.26399e-05	0.000319955	0.00252264	2.8507e-06	0.00012784	3.87148e-05	0.0312208	0.000211849	0.0031503	0.00254286	0.00181429	0.00224491	0.000150964	0.0139939	2.75883e-05	6.59774e-05	2.75972e-06	0.0746806	0.0347523	0.0164861	
3920	0.01175	0.0208429	0.00180659	6.10102e-05	0.051379	0.000165088	0.000419567	3.26383e-05	0.000319962	0.00252247	2.85077e-06	0.000127849	3.8713e-05	0.0312223	0.000211853	0.0031503	0.00254286	0.00181429	0.00224491	0.000150967	0.0139987	2.7587e-05	6.60017e-05	2.7598e-06	0.0746742	0.0347539	0.0164909	
4000	0.0117499	0.0208428	0.00180662	6.10109e-05	0.0513734	0.00016508	0.000419529	3.26368e-05	0.000319968	0.00252232	2.85083e-06	0.000127857	3.87114e-05	0.0312237	0.000211857	0.0031503	0.00254286	0.00181429	0.00224491	0.00015097	0.0140031	2.75859e-05	6.60238e-05	2.75986e-06	0.0746684	0.0347553	0.0164954	
