# Time	[NatP]	[MisP]	[Ub]	[E1]	[E2]	[E3]	[E3_MisP]	[DUB]	[Proteasome]	[ROS]	[E1_Ub]	[E2_Ub]	[E3_MisP_Ub]	[E3_MisP_Ub2]	[E3_MisP_Ub3]	[E3_MisP_Ub4]	[E3_MisP_Ub5]	[E3_MisP_Ub6]	[E3_MisP_Ub7]	[E3_MisP_Ub8]	[MisP_Ub4_Proteasome]	[MisP_Ub5_Proteasome]	[MisP_Ub6_Proteasome]	[MisP_Ub7_Proteasome]	[MisP_Ub8_Proteasome]	[E3_MisP_Ub_DUB]	[E3_MisP_Ub2_DUB]	[E3_MisP_Ub3_DUB]	[E3_MisP_Ub4_DUB]	[E3_MisP_Ub5_DUB]	[E3_MisP_Ub6_DUB]	[E3_MisP_Ub7_DUB]	[E3_MisP_Ub8_DUB]	[AggP1]	[AggP2]	[AggP3]	[AggP4]	[AggP5]	[SeqAggP]	[AggP_Proteasome]	[UCHL1]	[UCHL1_Proteasome]	[UCHL1_damaged_Proteasome]	[Lysosome]	[UCHL1_damaged]	[Lamp2a]	[Lamp2a_UCHL1_damaged]	[Ub_UCHL1]	[SUB]	[SUB_misfolded]	[E3SUB]	[E3SUB_SUB_misfolded]	[E3SUB_SUB_misfolded_Ub]	[E3SUB_SUB_misfolded_Ub2]	[E3SUB_SUB_misfolded_Ub3]	[E3SUB_SUB_misfolded_Ub4]	[E3SUB_SUB_misfolded_Ub5]	[E3SUB_SUB_misfolded_Ub6]	[E3SUB_SUB_misfolded_Ub7]	[E3SUB_SUB_misfolded_Ub8]	[E3SUB_SUB_misfolded_Ub_UCHL1]	[E3SUB_SUB_misfolded_Ub2_UCHL1]	[E3SUB_SUB_misfolded_Ub3_UCHL1]	[E3SUB_SUB_misfolded_Ub4_UCHL1]	[E3SUB_SUB_misfolded_Ub5_UCHL1]	[E3SUB_SUB_misfolded_Ub6_UCHL1]	[E3SUB_SUB_misfolded_Ub7_UCHL1]	[E3SUB_SUB_misfolded_Ub8_UCHL1]	[SUB_misfolded_Ub4_Proteasome]	[SUB_misfolded_Ub5_Proteasome]	[SUB_misfolded_Ub6_Proteasome]	[SUB_misfolded_Ub7_Proteasome]	[SUB_misfolded_Ub8_Proteasome]	[asyn]	[asyn_Proteasome]	[asyn_Lamp2a]	[asyn_dam]	[Parkin]	[Parkin_asyn_dam]	[Parkin_asyn_dam_Ub]	[Parkin_asyn_dam_Ub2]	[Parkin_asyn_dam_Ub3]	[Parkin_asyn_dam_Ub4]	[Parkin_asyn_dam_Ub5]	[Parkin_asyn_dam_Ub6]	[Parkin_asyn_dam_Ub7]	[Parkin_asyn_dam_Ub8]	[Parkin_asyn_dam_Ub_DUB]	[Parkin_asyn_dam_Ub2_DUB]	[Parkin_asyn_dam_Ub3_DUB]	[Parkin_asyn_dam_Ub4_DUB]	[Parkin_asyn_dam_Ub5_DUB]	[Parkin_asyn_dam_Ub6_DUB]	[Parkin_asyn_dam_Ub7_DUB]	[Parkin_asyn_dam_Ub8_DUB]	[asyn_dam_Ub4_Proteasome]	[asyn_dam_Ub5_Proteasome]	[asyn_dam_Ub6_Proteasome]	[asyn_dam_Ub7_Proteasome]	[asyn_dam_Ub8_Proteasome]	[AggA1]	[AggA2]	[AggA3]	[AggA4]	[AggA5]	[AggD1]	[AggD2]	[AggD3]	[AggD4]	[AggD5]	[AggU1]	[AggU2]	[AggU3]	[AggU4]	[AggU5]	[AggS1]	[AggS2]	[AggS3]	[AggS4]	[AggS5]	[aggasyn]	[aggasyndam]	[aggParkin]	[aggUb]	[aggE3]	[aggDUB]	[aggMisP]	[aggUchl1]	[aggUchl1dam]	[aggSUB]	[upregUb]	Values[Tot_MisP]	Values[Tot_Protein]	Values[Ub_Conjugates]	Values[Tot_Ub]	Values[AggP]	Values[Tot_asyn_dam]	Values[Tot_asyn]	Values[Tot_UCHL1]	Values[UCHL1_substrate]	
5.7e+06	6007.16	35.6219	1085.81	9.20353e-06	1.48048e-06	7.27644e-38	-1.40825e-39	89.8573	1883.56	9.99995	900	1000	1.57936e-41	8.00521e-42	3.18875e-43	-7.25258e-42	-6.9165e-39	-6.91436e-39	-6.91186e-39	-6.66581e-38	5.23943e-36	-9.84398e-34	-1.95188e-33	-5.92446e-31	-1.71895e-37	-3.13863e-43	-3.13877e-43	-3.13886e-43	-3.19115e-43	-3.92338e-42	-1.34324e-42	-4.063e-42	-6.62012e-41	6.82298e-05	2.75165e-08	1.1368e-11	4.81748e-15	2.09725e-18	1.34749e+07	14.034	5374.48	0.404926	5.9973e-07	1200	0.0079599	16.4569	1.94286e-05	350.139	650.486	1.92952	-2.20657e-36	-5.07889e-39	3.22856e-40	3.2452e-40	1.79514e-39	1.78786e-39	2.44988e-39	2.46161e-39	2.47302e-39	-3.49349e-37	2.95163e-42	2.93173e-42	8.87511e-42	-8.46839e-42	2.26423e-41	-1.35864e-41	2.2364e-41	-6.76991e-40	1.88417e-37	2.24376e-35	2.55291e-33	2.45276e-31	-1.48534e-36	0.415562	0.000133068	0.000273629	3.79881e-07	4796.92	1.70691e-07	1.69549e-08	1.68414e-08	1.67287e-08	1.66011e-08	1.64746e-08	1.6349e-08	1.62244e-08	2.11228e-06	4.52253e-12	4.49226e-12	4.46218e-12	4.42817e-12	4.39441e-12	4.36214e-12	5.15512e-12	5.626e-10	2.34504e-08	2.32785e-08	2.3611e-08	6.17772e-08	2.94445e-06	-6.47499e-08	-1.46458e-12	-3.38445e-17	-7.97257e-22	2.63823e-25	-2.0618e-07	-4.3569e-11	-9.44743e-15	-2.10493e-18	-4.82673e-22	-0.000802719	-0.00065001	-0.000526741	-0.000427165	-0.000346668	1.01445e-07	2.26579e-12	5.1847e-17	1.21713e-21	2.93585e-26	151949	3.22177	3.07745	10139.6	1402	869.576	1.26335e+07	385.115	3078.26	685906	45555.1	35.6219	6042.78	57944.9	59030.7	1.34873e+07	5.87964e-06	0.415969	5725.03	350.552	
6e+06	6006.77	33.7022	1085.81	8.60451e-06	1.38413e-06	-5.39287e-38	-2.87004e-39	89.8573	1883.57	9.99995	900	1000	-1.89878e-39	-1.89372e-39	-1.88863e-39	-1.88175e-39	-6.57929e-39	-6.54395e-39	-6.50878e-39	-4.65062e-37	3.26558e-33	-5.1995e-33	-1.2374e-31	-1.04314e-38	-4.244e-37	-7.91029e-43	-7.87624e-43	-7.84231e-43	-7.81827e-43	-2.4007e-42	-7.66402e-43	-2.75124e-42	-1.9292e-40	6.08305e-05	2.31241e-08	8.99126e-12	3.58002e-15	1.46157e-18	1.42425e+07	14.0265	5374.47	0.404927	5.67503e-07	1200	0.00753214	16.0794	1.69954e-05	350.14	650.46	1.82553	-9.29889e-37	-3.82851e-39	-1.90731e-39	-1.88859e-39	1.39221e-39	1.37467e-39	3.66975e-39	3.64074e-39	3.61196e-39	-5.54777e-37	-3.35236e-42	6.81318e-42	1.95488e-42	3.14998e-42	1.20212e-41	9.67624e-42	7.62966e-42	-2.16661e-39	1.24168e-39	1.5684e-39	-1.35487e-39	-6.22432e-39	-8.17526e-37	0.393168	0.000125897	0.000252941	3.56908e-07	4796.88	1.59793e-07	1.58663e-08	1.57541e-08	1.56427e-08	1.55175e-08	1.53934e-08	1.52702e-08	1.5148e-08	1.8783e-06	4.00407e-12	3.97575e-12	3.94763e-12	3.91605e-12	3.88472e-12	3.85456e-12	4.48128e-12	4.73355e-10	2.19197e-08	2.17503e-08	2.20297e-08	5.59388e-08	2.61829e-06	-6.36733e-08	-1.36268e-12	-2.97634e-17	-6.63877e-22	1.64064e-27	-1.93485e-07	-3.83197e-11	-7.77649e-15	-1.619e-18	-3.46253e-22	-0.000794449	-0.000636428	-0.000510229	-0.000409367	-0.000328694	8.51569e-08	1.79513e-12	3.87077e-17	8.54749e-22	1.93555e-26	160348	3.27659	3.12462	10140	1402	869.576	1.33535e+07	385.115	3239.51	724906	45555.1	33.7022	6040.48	57945.2	59031	1.42548e+07	5.26594e-06	0.393547	5725.02	350.552	
6.3e+06	6006.43	31.9787	1085.82	8.06841e-06	1.2979e-06	-2.72255e-36	-1.15808e-38	89.8573	1883.58	9.99995	900	1000	-2.70414e-39	-2.68498e-39	-2.66597e-39	-2.64461e-39	-8.01094e-39	-7.98404e-39	-7.95705e-39	-1.2342e-36	-3.7715e-39	-1.06579e-38	-4.51567e-39	-3.39785e-38	-1.74344e-36	-6.78427e-43	-6.73601e-43	-6.68814e-43	-6.67656e-43	-3.25784e-42	-4.02131e-43	-3.87681e-42	-3.9189e-40	5.45635e-05	1.9616e-08	7.20361e-12	2.70494e-15	1.03973e-18	1.501e+07	14.0192	5374.47	0.404929	5.38561e-07	1200	0.00714799	15.7296	1.49715e-05	350.141	650.437	1.73218	9.19471e-36	1.08482e-38	7.41594e-39	7.38874e-39	6.99551e-39	6.96784e-39	-7.56434e-39	-7.45147e-39	-7.33995e-39	1.00354e-36	3.27855e-41	2.96905e-41	3.30533e-41	1.75475e-41	-1.86352e-42	4.71978e-41	7.73718e-42	4.78101e-39	9.85589e-39	-9.85201e-39	-3.13952e-40	3.00278e-39	8.11503e-37	0.373064	0.00011946	0.000234783	3.36317e-07	4796.83	1.50035e-07	1.48917e-08	1.47808e-08	1.46707e-08	1.45478e-08	1.44259e-08	1.4305e-08	1.41852e-08	1.67901e-06	3.56595e-12	3.53938e-12	3.51301e-12	3.48358e-12	3.45439e-12	3.42616e-12	3.92657e-12	4.01522e-10	2.05497e-08	2.0383e-08	2.06173e-08	5.09018e-08	2.34048e-06	-6.24633e-08	-1.26817e-12	-2.62518e-17	-5.54489e-22	-1.09657e-26	-1.82132e-07	-3.39157e-11	-6.4633e-15	-1.26185e-18	-2.52677e-22	-0.000786319	-0.000623243	-0.000494378	-0.000392468	-0.000311811	7.1627e-08	1.43009e-12	2.91649e-17	6.08167e-22	1.29825e-26	168748	3.32884	3.16927	10140.3	1402	869.576	1.40735e+07	385.115	3400.76	763906	45555.1	31.9787	6038.41	57945.5	59031.3	1.50224e+07	4.74108e-06	0.373418	5725.02	350.553	
6.6e+06	6006.12	30.423	1085.82	7.58603e-06	1.2203e-06	2.66742e-36	1.41211e-38	89.8573	1883.58	9.99995	900	1000	1.69362e-39	1.68225e-39	1.67096e-39	1.65819e-39	4.76768e-40	5.01267e-40	5.25304e-40	1.49963e-36	2.47657e-39	1.42385e-40	-4.27981e-38	-6.02658e-37	2.14579e-36	4.45119e-43	4.42095e-43	4.39097e-43	4.38967e-43	9.65796e-43	2.01319e-42	1.87103e-42	5.29457e-40	4.92095e-05	1.67806e-08	5.83826e-12	2.07425e-15	7.53301e-19	1.57776e+07	14.0121	5374.46	0.40493	5.12426e-07	1200	0.0068011	15.4043	1.3272e-05	350.142	650.416	1.64791	4.44844e-36	4.04935e-39	2.65007e-39	2.65648e-39	3.08428e-39	3.05128e-39	9.2201e-39	9.13613e-39	9.05293e-39	4.93502e-37	1.68551e-41	1.6205e-41	6.35387e-42	6.8857e-42	2.4086e-41	1.37237e-41	2.74602e-41	2.29587e-39	4.63123e-39	1.26353e-38	-5.25482e-40	2.22396e-38	7.09581e-37	0.354915	0.000113649	0.000218739	3.1776e-07	4796.79	1.41251e-07	1.40146e-08	1.39048e-08	1.3796e-08	1.36752e-08	1.35555e-08	1.34368e-08	1.33192e-08	1.508e-06	3.19264e-12	3.16765e-12	3.14284e-12	3.11533e-12	3.08805e-12	3.06156e-12	3.46479e-12	3.43104e-10	1.93171e-08	1.91529e-08	1.93489e-08	4.65242e-08	2.10211e-06	-6.11744e-08	-1.18115e-12	-2.32315e-17	-4.65786e-22	-9.46821e-27	-1.7192e-07	-3.0188e-11	-5.41868e-15	-9.95209e-19	-1.87219e-22	-0.00077833	-0.000610443	-0.00047916	-0.000376417	-0.000295945	6.0295e-08	1.14384e-12	2.21364e-17	4.3743e-22	8.8353e-27	177147	3.37877	3.21165	10140.6	1402	869.576	1.47935e+07	385.115	3562.02	802906	45555.1	30.423	6036.54	57945.8	59031.6	1.579e+07	4.28884e-06	0.355248	5725.02	350.553	
6.9e+06	6005.83	29.0116	1085.82	7.14984e-06	1.15014e-06	-1.23745e-35	-3.40194e-38	89.8573	1883.59	9.99995	900	1000	-2.15664e-39	-2.1408e-39	-2.12508e-39	-2.1075e-39	2.84726e-38	2.81941e-38	2.79183e-38	-3.33012e-36	-4.61076e-39	3.37028e-38	-2.43141e-38	-4.05755e-38	-5.16079e-36	-5.20944e-43	-5.17095e-43	-5.13279e-43	-5.12573e-43	5.65267e-42	-4.00934e-42	4.58343e-42	-7.60031e-40	4.45996e-05	1.44643e-08	4.78101e-12	1.61192e-15	5.5481e-19	1.65451e+07	14.0052	5374.46	0.404931	4.88709e-07	1200	0.00648631	15.1006	1.18329e-05	350.142	650.396	1.57146	-2.25502e-35	-1.69584e-38	9.51831e-39	9.44117e-39	1.26899e-38	1.25768e-38	-7.11379e-38	-7.04826e-38	-6.98334e-38	-2.10271e-36	2.50745e-41	1.6113e-41	3.39398e-41	-7.64064e-41	-1.82978e-40	3.7169e-41	-1.8653e-40	-5.26324e-39	1.54469e-38	-9.44781e-38	2.03497e-38	-1.31889e-37	-2.61639e-36	0.338451	0.000108377	0.000204477	3.00953e-07	4796.75	1.33305e-07	1.32211e-08	1.31126e-08	1.3005e-08	1.28862e-08	1.27686e-08	1.2652e-08	1.25364e-08	1.36027e-06	2.87216e-12	2.84859e-12	2.82521e-12	2.79941e-12	2.77384e-12	2.74894e-12	3.07651e-12	2.95152e-10	1.82027e-08	1.80408e-08	1.8204e-08	4.26943e-08	1.89618e-06	-5.98447e-08	-1.10137e-12	-2.06305e-17	-3.93581e-22	-7.64914e-27	-1.62688e-07	-2.70077e-11	-4.5786e-15	-7.93341e-19	-1.40629e-22	-0.00077048	-0.000598016	-0.000464545	-0.000361166	-0.000281026	5.07338e-08	9.17186e-13	1.68954e-17	3.17392e-22	6.0861e-27	185547	3.42656	3.25195	10140.9	1402	869.576	1.55135e+07	385.115	3723.27	841906	45555.1	29.0116	6034.85	57946.1	59031.9	1.65575e+07	3.89655e-06	0.338764	5725.01	350.554	
7.2e+06	6005.58	27.7254	1085.82	6.75368e-06	1.08641e-06	-4.47472e-38	-2.13967e-39	89.8573	1883.6	9.99995	900	1000	4.34534e-39	4.30507e-39	4.26516e-39	4.22168e-39	-3.49696e-38	-3.46409e-38	-3.43155e-38	-3.03224e-36	-2.28864e-33	5.64983e-31	-2.78307e-30	1.55845e-38	-1.30034e-36	8.24687e-43	8.16949e-43	8.09274e-43	7.96656e-43	-7.94466e-42	-4.94901e-42	-8.92301e-42	-7.87822e-40	4.06023e-05	1.25536e-08	3.95212e-12	1.26778e-15	4.14712e-19	1.73127e+07	13.9984	5374.46	0.404932	4.6709e-07	1200	0.00619935	14.8163	1.06048e-05	350.143	650.379	1.50179	2.0098e-35	1.26154e-38	-1.08481e-38	-1.07811e-38	-9.14654e-39	-9.0798e-39	1.8495e-38	1.82936e-38	1.80946e-38	-3.77463e-36	-3.65244e-41	-4.12567e-41	-3.01647e-41	5.65846e-41	4.27109e-41	7.12732e-41	3.13948e-41	-7.6052e-39	3.78688e-40	-9.2443e-39	2.6892e-39	1.69101e-38	-2.54385e-37	0.323446	0.000103573	0.000191731	2.85663e-07	4796.71	1.26085e-07	1.25002e-08	1.23929e-08	1.22866e-08	1.21697e-08	1.2054e-08	1.19394e-08	1.18259e-08	1.23187e-06	2.59516e-12	2.57288e-12	2.55079e-12	2.52654e-12	2.50252e-12	2.47906e-12	2.74711e-12	2.55455e-10	1.71905e-08	1.7031e-08	1.71659e-08	3.93234e-08	1.7172e-06	-5.85007e-08	-1.02837e-12	-1.83852e-17	-3.34486e-22	-6.1964e-27	-1.54303e-07	-2.42748e-11	-3.89632e-15	-6.38566e-19	-1.06949e-22	-0.000762769	-0.00058595	-0.000450507	-0.000346668	-0.000266993	4.26133e-08	7.36167e-13	1.29447e-17	2.31858e-22	4.23378e-27	193946	3.47239	3.29033	10141.1	1402	869.576	1.62335e+07	385.115	3884.52	880906	45555.1	27.7254	6033.3	57946.4	59032.2	1.73251e+07	3.55416e-06	0.323742	5725.01	350.554	
7.5e+06	6005.34	26.5483	1085.82	6.39241e-06	1.0283e-06	-5.85787e-37	-1.44098e-39	89.8573	1883.6	9.99995	900	1000	1.57677e-39	1.56628e-39	1.55584e-39	1.54401e-39	1.81479e-39	1.79685e-39	1.77911e-39	-1.52637e-37	7.6397e-33	-3.18955e-30	1.24373e-30	-1.09669e-39	-2.37552e-37	3.83203e-43	3.80387e-43	3.77592e-43	3.75816e-43	4.37301e-43	4.82579e-43	3.96177e-43	-3.01603e-41	3.71139e-05	1.09637e-08	3.29493e-12	1.00805e-15	3.14176e-19	1.80803e+07	13.9917	5374.45	0.404934	4.47302e-07	1200	0.0059367	14.5492	9.5493e-06	350.143	650.363	1.43803	6.16294e-36	5.11618e-39	-2.67871e-39	-2.64972e-39	-5.9003e-39	-5.83442e-39	-9.57078e-39	-9.46537e-39	-9.36113e-39	-8.11901e-37	-5.15524e-42	-1.94595e-41	-1.19538e-41	-1.20759e-41	-2.04814e-41	-3.91602e-41	-2.23947e-41	-2.87032e-39	3.78102e-34	1.3833e-32	-2.90662e-31	-2.21913e-38	-1.18772e-36	0.309716	9.91763e-05	0.000180281	2.71696e-07	4796.67	1.19497e-07	1.18426e-08	1.17365e-08	1.16313e-08	1.15164e-08	1.14025e-08	1.12898e-08	1.11782e-08	1.11965e-06	2.35426e-12	2.33316e-12	2.31225e-12	2.28939e-12	2.26676e-12	2.24462e-12	2.46541e-12	2.22337e-10	1.62675e-08	1.61103e-08	1.62208e-08	3.63399e-08	1.56076e-06	-5.7161e-08	-9.61627e-13	-1.64413e-17	-2.85842e-22	-5.0562e-27	-1.46654e-07	-2.1911e-11	-3.33724e-15	-5.18532e-19	-8.22542e-23	-0.000755197	-0.000574233	-0.000437017	-0.000332882	-0.000253783	3.56751e-08	5.90489e-13	9.93802e-18	1.7019e-22	2.96786e-27	202346	3.51641	3.32696	10141.4	1402	869.576	1.69535e+07	385.115	4045.76	919906	45555.1	26.5483	6031.89	57946.6	59032.5	1.80926e+07	3.25364e-06	0.309995	5725.01	350.554	
7.8e+06	6005.12	25.4672	1085.83	6.06176e-06	9.75112e-07	-2.6503e-36	-3.39485e-39	89.8573	1883.61	9.99995	900	1000	-1.24105e-38	-1.22626e-38	-1.21161e-38	-1.19599e-38	-1.18575e-39	-9.26594e-40	-6.72321e-40	-1.07929e-36	1.14141e-34	3.22937e-34	-2.09966e-33	-6.74234e-39	-1.07131e-36	-1.20432e-42	-1.18228e-42	-1.16049e-42	-1.13047e-42	5.55582e-42	4.50828e-42	5.62425e-42	-8.60457e-41	3.40518e-05	9.63e-09	2.76849e-12	8.09551e-16	2.40936e-19	1.88478e+07	13.9853	5374.45	0.404935	4.29122e-07	1200	0.00569539	14.2978	8.63639e-06	350.143	650.348	1.37947	-4.13955e-35	-2.97972e-38	2.36261e-38	2.34335e-38	1.4342e-38	1.43143e-38	-8.83139e-39	-8.8305e-39	-8.82815e-39	-3.60789e-36	5.65028e-41	6.4847e-41	8.27678e-41	4.43804e-41	-2.50153e-41	-5.92614e-41	-2.52135e-41	-3.54937e-39	-1.47399e-36	5.59554e-35	7.00186e-33	-3.94818e-38	-1.6259e-36	0.297103	9.51379e-05	0.00016995	2.5889e-07	4796.64	1.13465e-07	1.12405e-08	1.11356e-08	1.10316e-08	1.09184e-08	1.08063e-08	1.06955e-08	1.05857e-08	1.02105e-06	2.14356e-12	2.12354e-12	2.10371e-12	2.08213e-12	2.06076e-12	2.03983e-12	2.22275e-12	1.94509e-10	1.54228e-08	1.52678e-08	1.5357e-08	3.36861e-08	1.42332e-06	-5.58381e-08	-9.00608e-13	-1.47529e-17	-2.45567e-22	-4.15574e-27	-1.3965e-07	-1.98542e-11	-2.87536e-15	-4.24463e-19	-6.39145e-23	-0.00074776	-0.000562854	-0.000424052	-0.000319767	-0.000241344	2.97153e-08	4.72452e-13	7.63043e-18	1.25267e-22	2.09185e-27	210746	3.55876	3.36197	10141.7	1402	869.576	1.76735e+07	385.115	4207.01	958906	45555.1	25.4672	6030.59	57946.9	59032.7	1.88602e+07	2.98851e-06	0.297369	5725	350.554	
8.1e+06	6004.92	24.4706	1085.83	5.75809e-06	9.26264e-07	4.39917e-35	1.09048e-37	89.8572	1883.62	9.99996	900	1000	2.03152e-38	2.01335e-38	1.99534e-38	1.97566e-38	4.41648e-39	4.40744e-39	4.39815e-39	1.60853e-35	5.52802e-37	1.27665e-35	-1.56709e-33	-1.31628e-31	2.03824e-35	4.12894e-42	4.09275e-42	4.05691e-42	4.04469e-42	1.66336e-42	2.06128e-41	5.15774e-42	3.19372e-39	3.13495e-05	8.50306e-09	2.34284e-12	6.56089e-16	1.86846e-19	1.96154e+07	13.979	5374.45	0.404936	4.12361e-07	1200	0.00547293	14.0604	7.84209e-06	350.143	650.334	1.32549	7.12251e-35	4.5395e-38	-3.33905e-38	-3.30892e-38	3.2263e-38	3.19384e-38	1.87819e-37	1.85964e-37	1.84126e-37	4.96992e-36	-8.12893e-41	7.70773e-41	7.62327e-41	2.64121e-42	4.48743e-40	1.42768e-40	4.51338e-40	9.61568e-39	5.19985e-38	2.40071e-37	-4.08257e-38	1.50924e-37	-7.84122e-36	0.285478	9.14155e-05	0.000160588	2.47109e-07	4796.6	1.07922e-07	1.06874e-08	1.05835e-08	1.04807e-08	1.03692e-08	1.02589e-08	1.01498e-08	1.00419e-08	9.34016e-07	1.95832e-12	1.9393e-12	1.92046e-12	1.90003e-12	1.87982e-12	1.86e-12	2.01233e-12	1.70974e-10	1.46471e-08	1.44943e-08	1.45649e-08	3.13145e-08	1.302e-06	-5.4541e-08	-8.44783e-13	-1.32812e-17	-2.12032e-22	-3.43912e-27	-1.33215e-07	-1.80548e-11	-2.49093e-15	-3.50037e-19	-5.01337e-23	-0.000740457	-0.0005518	-0.000411587	-0.000307285	-0.000229624	2.4571e-08	3.76236e-13	5.84631e-18	9.22485e-23	1.47904e-27	219145	3.59957	3.39548	10141.9	1402	869.576	1.83935e+07	385.115	4368.26	997906	45555.1	24.4706	6029.39	57947.1	59033	1.96278e+07	2.75347e-06	0.28573	5725	350.554	
8.4e+06	6004.74	23.5491	1085.83	5.47834e-06	8.81262e-07	-3.69248e-36	-7.70568e-39	89.8572	1883.62	9.99996	900	1000	-5.4729e-39	-5.4165e-39	-5.36068e-39	-5.3005e-39	-2.08287e-38	-2.05912e-38	-2.03565e-38	-2.17354e-36	2.51659e-33	1.37183e-30	-2.02929e-31	-6.18263e-36	-2.33798e-36	-9.43898e-43	-9.34162e-43	-9.24526e-43	-9.13797e-43	-3.55217e-42	-1.90012e-42	-3.82749e-42	-3.74713e-40	2.89527e-05	7.54437e-09	1.9957e-12	5.36191e-16	1.46392e-19	2.0383e+07	13.9728	5374.44	0.404937	3.9686e-07	1200	0.00526718	13.8359	7.14722e-06	350.143	650.322	1.27558	1.16231e-35	7.39761e-39	-1.67119e-38	-1.6547e-38	-5.72197e-39	-5.66499e-39	-9.70627e-39	-9.60488e-39	-9.50455e-39	-1.01023e-37	-3.61245e-41	-3.44424e-41	-1.35045e-41	-2.92631e-41	-2.18159e-41	-1.51816e-41	-1.73525e-41	4.08611e-39	-6.33792e-39	-1.01456e-38	-1.2889e-38	5.8454e-39	1.6168e-36	0.274728	8.79734e-05	0.000152072	2.36235e-07	4796.57	1.02813e-07	1.01776e-08	1.00749e-08	9.97322e-09	9.86339e-09	9.75477e-09	9.64735e-09	9.54111e-09	8.56853e-07	1.79468e-12	1.77657e-12	1.75864e-12	1.73928e-12	1.72012e-12	1.70132e-12	1.82878e-12	1.50948e-10	1.39325e-08	1.37818e-08	1.38362e-08	2.91859e-08	1.19444e-06	-5.32754e-08	-7.93659e-13	-1.1994e-17	-1.83952e-22	-2.86451e-27	-1.27282e-07	-1.64726e-11	-2.16875e-15	-2.90633e-19	-3.96666e-23	-0.000733285	-0.00054106	-0.000399599	-0.0002954	-0.000218575	2.0111e-08	2.97388e-13	4.45805e-18	6.77902e-23	1.04633e-27	227545	3.63893	3.4276	10142.1	1402	869.576	1.91135e+07	385.115	4529.51	1.03691e+06	45555.1	23.5491	6028.29	57947.3	59033.2	2.03953e+07	2.54421e-06	0.274968	5725	350.553	
