# Time	[NatP]	[MisP]	[Ub]	[E1]	[E2]	[E3]	[E3_MisP]	[DUB]	[Proteasome]	[ROS]	[E1_Ub]	[E2_Ub]	[E3_MisP_Ub]	[E3_MisP_Ub2]	[E3_MisP_Ub3]	[E3_MisP_Ub4]	[E3_MisP_Ub5]	[E3_MisP_Ub6]	[E3_MisP_Ub7]	[E3_MisP_Ub8]	[MisP_Ub4_Proteasome]	[MisP_Ub5_Proteasome]	[MisP_Ub6_Proteasome]	[MisP_Ub7_Proteasome]	[MisP_Ub8_Proteasome]	[E3_MisP_Ub_DUB]	[E3_MisP_Ub2_DUB]	[E3_MisP_Ub3_DUB]	[E3_MisP_Ub4_DUB]	[E3_MisP_Ub5_DUB]	[E3_MisP_Ub6_DUB]	[E3_MisP_Ub7_DUB]	[E3_MisP_Ub8_DUB]	[AggP1]	[AggP2]	[AggP3]	[AggP4]	[AggP5]	[SeqAggP]	[AggP_Proteasome]	[UCHL1]	[UCHL1_Proteasome]	[UCHL1_damaged_Proteasome]	[Lysosome]	[UCHL1_damaged]	[Lamp2a]	[Lamp2a_UCHL1_damaged]	[Ub_UCHL1]	[SUB]	[SUB_misfolded]	[E3SUB]	[E3SUB_SUB_misfolded]	[E3SUB_SUB_misfolded_Ub]	[E3SUB_SUB_misfolded_Ub2]	[E3SUB_SUB_misfolded_Ub3]	[E3SUB_SUB_misfolded_Ub4]	[E3SUB_SUB_misfolded_Ub5]	[E3SUB_SUB_misfolded_Ub6]	[E3SUB_SUB_misfolded_Ub7]	[E3SUB_SUB_misfolded_Ub8]	[E3SUB_SUB_misfolded_Ub_UCHL1]	[E3SUB_SUB_misfolded_Ub2_UCHL1]	[E3SUB_SUB_misfolded_Ub3_UCHL1]	[E3SUB_SUB_misfolded_Ub4_UCHL1]	[E3SUB_SUB_misfolded_Ub5_UCHL1]	[E3SUB_SUB_misfolded_Ub6_UCHL1]	[E3SUB_SUB_misfolded_Ub7_UCHL1]	[E3SUB_SUB_misfolded_Ub8_UCHL1]	[SUB_misfolded_Ub4_Proteasome]	[SUB_misfolded_Ub5_Proteasome]	[SUB_misfolded_Ub6_Proteasome]	[SUB_misfolded_Ub7_Proteasome]	[SUB_misfolded_Ub8_Proteasome]	[asyn]	[asyn_Proteasome]	[asyn_Lamp2a]	[asyn_dam]	[Parkin]	[Parkin_asyn_dam]	[Parkin_asyn_dam_Ub]	[Parkin_asyn_dam_Ub2]	[Parkin_asyn_dam_Ub3]	[Parkin_asyn_dam_Ub4]	[Parkin_asyn_dam_Ub5]	[Parkin_asyn_dam_Ub6]	[Parkin_asyn_dam_Ub7]	[Parkin_asyn_dam_Ub8]	[Parkin_asyn_dam_Ub_DUB]	[Parkin_asyn_dam_Ub2_DUB]	[Parkin_asyn_dam_Ub3_DUB]	[Parkin_asyn_dam_Ub4_DUB]	[Parkin_asyn_dam_Ub5_DUB]	[Parkin_asyn_dam_Ub6_DUB]	[Parkin_asyn_dam_Ub7_DUB]	[Parkin_asyn_dam_Ub8_DUB]	[asyn_dam_Ub4_Proteasome]	[asyn_dam_Ub5_Proteasome]	[asyn_dam_Ub6_Proteasome]	[asyn_dam_Ub7_Proteasome]	[asyn_dam_Ub8_Proteasome]	[AggA1]	[AggA2]	[AggA3]	[AggA4]	[AggA5]	[AggD1]	[AggD2]	[AggD3]	[AggD4]	[AggD5]	[AggU1]	[AggU2]	[AggU3]	[AggU4]	[AggU5]	[AggS1]	[AggS2]	[AggS3]	[AggS4]	[AggS5]	[aggasyn]	[aggasyndam]	[aggParkin]	[aggUb]	[aggE3]	[aggDUB]	[aggMisP]	[aggUchl1]	[aggUchl1dam]	[aggSUB]	[upregUb]	Values[Tot_MisP]	Values[Tot_Protein]	Values[Ub_Conjugates]	Values[Tot_Ub]	Values[AggP]	Values[Tot_asyn_dam]	Values[Tot_asyn]	Values[Tot_UCHL1]	Values[UCHL1_substrate]	
8.7e+06	6004.57	22.6945	1085.83	5.21987e-06	8.39686e-07	-4.7709e-36	-1.1078e-38	89.8572	1883.63	9.99996	900	1000	-2.28818e-38	-2.26359e-38	-2.23927e-38	-2.21314e-38	-1.21473e-37	-1.20102e-37	-1.18748e-37	-5.30221e-36	-8.37144e-36	-5.63087e-35	-1.41138e-34	-1.48776e-32	-4.90132e-36	-3.78396e-42	-3.74327e-42	-3.70302e-42	-3.66265e-42	-2.08521e-41	-1.84771e-41	-2.12272e-41	-9.05466e-40	2.68173e-05	6.72373e-09	1.71035e-12	4.41603e-16	1.15787e-19	2.11505e+07	13.9668	5374.44	0.404938	3.82482e-07	1200	0.00507634	13.6231	6.53628e-06	350.143	650.31	1.22929	-2.73338e-35	-1.55962e-38	-1.93776e-37	-1.91741e-37	-1.77739e-38	-1.75469e-38	3.92377e-37	3.87919e-37	3.83511e-37	-1.24779e-35	-3.93395e-40	-4.74811e-40	-3.17361e-41	-4.1288e-40	8.00029e-40	-2.78007e-40	7.63585e-40	-1.97821e-38	-6.05192e-38	4.44735e-37	-9.03141e-38	3.65769e-37	-7.13806e-36	0.264759	8.47812e-05	0.000144298	2.26171e-07	4796.54	9.80908e-08	9.70641e-09	9.60482e-09	9.5043e-09	9.39606e-09	9.28906e-09	9.18328e-09	9.07871e-09	7.88162e-07	1.64948e-12	1.63222e-12	1.61513e-12	1.59674e-12	1.57856e-12	1.5607e-12	1.66778e-12	1.33813e-10	1.32723e-08	1.31237e-08	1.31638e-08	2.72678e-08	1.09869e-06	-5.20449e-08	-7.46778e-13	-1.08643e-17	-1.60315e-22	-2.40048e-27	-1.21796e-07	-1.5075e-11	-1.89704e-15	-2.42834e-19	-3.16371e-23	-0.000726242	-0.000530624	-0.000388066	-0.000284079	-0.000208154	1.62287e-08	2.32469e-13	3.37184e-18	4.95535e-23	7.38364e-28	235945	3.67696	3.45843	10142.3	1402	869.576	1.98335e+07	385.115	4690.76	1.07591e+06	45555.1	22.6945	6027.26	57947.6	59033.4	2.11629e+07	2.35712e-06	0.264988	5724.99	350.553	
9e+06	6004.41	21.8998	1085.83	4.98045e-06	8.01171e-07	3.52402e-37	4.80129e-40	89.8572	1883.63	9.99996	900	1000	-1.97478e-40	-1.91439e-40	-1.85508e-40	-1.79519e-40	2.49916e-39	2.45911e-39	2.41966e-39	8.65794e-38	1.0744e-36	-6.41478e-35	-5.26858e-33	-4.39639e-31	1.0301e-37	2.75168e-44	2.78608e-44	2.81939e-44	2.83499e-44	2.47564e-43	5.25305e-44	2.43664e-43	1.00564e-41	2.49067e-05	6.0172e-09	1.47405e-12	3.6631e-16	9.23831e-20	2.19181e+07	13.9609	5374.44	0.404939	3.69109e-07	1200	0.00489884	13.4209	5.9966e-06	350.143	650.299	1.18624	-1.23408e-36	-5.19385e-40	7.57568e-40	7.56419e-40	-1.37146e-39	-1.35059e-39	-1.9696e-39	-1.93959e-39	-1.91002e-39	-1.01034e-37	2.78696e-42	4.00905e-43	-1.8296e-42	3.2241e-43	-2.62154e-42	5.49665e-43	-2.51964e-42	-1.31154e-40	-2.05001e-39	-2.65224e-39	-1.18812e-39	-4.80794e-39	-1.75652e-37	0.255487	8.18125e-05	0.000137177	2.1683e-07	4796.51	9.37139e-08	9.26978e-09	9.16928e-09	9.06986e-09	8.96318e-09	8.85775e-09	8.75356e-09	8.65059e-09	7.2678e-07	1.52012e-12	1.50364e-12	1.48733e-12	1.46984e-12	1.45255e-12	1.43556e-12	1.52585e-12	1.19075e-10	1.26608e-08	1.25142e-08	1.25418e-08	2.55331e-08	1.01313e-06	-5.08519e-08	-7.03728e-13	-9.86926e-18	-1.40315e-22	-2.02318e-27	-1.1671e-07	-1.38351e-11	-1.66654e-15	-2.04085e-19	-2.54209e-23	-0.000719325	-0.00052048	-0.000376968	-0.000273291	-0.000198319	1.28371e-08	1.78799e-13	2.51802e-18	3.58815e-23	5.17736e-28	244344	3.71373	3.48805	10142.5	1402	869.576	2.05535e+07	385.115	4852	1.11491e+06	45555.1	21.8998	6026.31	57947.8	59033.6	2.19305e+07	2.18922e-06	0.255706	5724.99	350.553	
9.3e+06	6004.26	21.1588	1085.83	4.7581e-06	7.65404e-07	-5.3426e-38	-1.88384e-40	89.8572	1883.64	9.99996	900	1000	-5.20565e-41	-5.3169e-41	-5.42506e-41	-5.52486e-41	1.03709e-40	8.62637e-41	6.92239e-41	-9.43169e-39	-1.43524e-40	-5.32775e-40	1.06836e-40	-9.82856e-40	-1.63317e-38	-3.32373e-44	-3.31417e-44	-3.30443e-44	-3.31074e-44	-2.17336e-43	-1.52259e-43	-2.20324e-43	-2.60863e-42	2.31905e-05	5.40568e-09	1.27705e-12	3.05878e-16	7.43097e-20	2.26856e+07	13.9551	5374.43	0.40494	3.56639e-07	1200	0.00473333	13.2285	5.5178e-06	350.143	650.289	1.1461	1.16371e-36	1.03226e-39	6.34121e-40	6.35162e-40	3.23481e-40	3.24005e-40	4.91399e-40	5.22726e-40	5.53227e-40	9.35791e-38	2.61496e-42	-9.21247e-43	1.37022e-42	3.68321e-43	7.4159e-42	2.64927e-42	7.71027e-42	3.21291e-40	9.0702e-40	1.19165e-39	1.07568e-39	4.48073e-39	2.29433e-37	0.246843	7.90447e-05	0.000130636	2.08139e-07	4796.48	8.9647e-08	8.86414e-09	8.76471e-09	8.66639e-09	8.56121e-09	8.4573e-09	8.35465e-09	8.25325e-09	6.71738e-07	1.40442e-12	1.38866e-12	1.37308e-12	1.35642e-12	1.33995e-12	1.32377e-12	1.40015e-12	1.06336e-10	1.2093e-08	1.19484e-08	1.19648e-08	2.39588e-08	9.36399e-07	-4.96974e-08	-6.64133e-13	-8.99002e-18	-1.2331e-22	-1.71443e-27	-1.11981e-07	-1.27307e-11	-1.46993e-15	-1.72453e-19	-2.05674e-23	-0.000712532	-0.000510619	-0.000366284	-0.000263006	-0.000189034	9.8643e-09	1.34272e-13	1.84431e-18	2.55871e-23	3.58861e-28	252744	3.74933	3.51654	10142.7	1402	869.576	2.12736e+07	385.115	5013.25	1.15391e+06	45555.1	21.1588	6025.42	57948	59033.8	2.2698e+07	2.03802e-06	0.247053	5724.99	350.553	
9.6e+06	6004.12	20.4663	1085.83	4.55114e-06	7.32112e-07	-2.30579e-37	-4.51517e-40	89.8572	1883.65	9.99996	900	1000	7.61504e-40	7.52497e-40	7.43595e-40	7.34115e-40	-5.94934e-39	-5.87325e-39	-5.79813e-39	4.1255e-38	8.1512e-40	-7.05964e-39	4.24226e-39	-7.27759e-39	1.30913e-38	1.13191e-43	1.11839e-43	1.10503e-43	1.09546e-43	-8.90057e-43	1.9189e-43	-8.64059e-43	5.27308e-42	2.16433e-05	4.87374e-09	1.11176e-12	2.56997e-16	6.02241e-20	2.34532e+07	13.9495	5374.43	0.404941	3.44984e-07	1200	0.00457863	13.0451	5.09129e-06	350.143	650.28	1.10859	3.19036e-36	1.60776e-39	2.11041e-39	2.08444e-39	2.06449e-39	2.03715e-39	1.33948e-38	1.32252e-38	1.30578e-38	1.24479e-37	3.63652e-42	1.12088e-41	3.56224e-42	-1.58199e-42	2.42554e-41	-1.23599e-42	2.33972e-41	-2.97041e-40	2.03232e-39	1.71751e-38	1.89497e-39	1.72853e-38	3.6979e-38	0.238765	7.64581e-05	0.000124608	2.00033e-07	4796.46	8.58596e-08	8.48643e-09	8.38805e-09	8.29081e-09	8.18708e-09	8.08464e-09	7.98349e-09	7.8836e-09	6.22217e-07	1.30057e-12	1.28549e-12	1.27059e-12	1.25469e-12	1.23899e-12	1.22356e-12	1.28834e-12	9.5276e-11	1.15645e-08	1.14218e-08	1.14284e-08	2.25254e-08	8.67368e-07	-4.85817e-08	-6.27659e-13	-8.21055e-18	-1.08782e-22	-1.46023e-27	-1.07575e-07	-1.17434e-11	-1.30139e-15	-1.46464e-19	-1.67479e-23	-0.00070586	-0.000501031	-0.000355996	-0.000253197	-0.000180263	7.25077e-09	9.72196e-14	1.31112e-18	1.78111e-23	2.44028e-28	261144	3.78382	3.54397	10142.9	1402	869.576	2.19936e+07	385.115	5174.49	1.19291e+06	45555.1	20.4663	6024.58	57948.1	59034	2.34656e+07	1.90139e-06	0.238966	5724.98	350.552	
9.9e+06	6003.99	19.8177	1085.83	4.35809e-06	7.01057e-07	-2.0157e-35	-5.3679e-38	89.8572	1883.65	9.99996	900	1000	-4.50218e-39	-4.47954e-39	-4.45685e-39	-4.42996e-39	-8.05707e-38	-7.99823e-38	-7.93968e-38	-9.11567e-36	-8.32058e-39	-1.12289e-37	-3.68411e-38	-2.42694e-37	-1.14758e-35	-1.11318e-42	-1.10513e-42	-1.09712e-42	-1.09793e-42	-1.88414e-41	-4.9606e-42	-2.09905e-41	-2.10332e-39	2.02437e-05	4.40889e-09	9.72274e-13	2.17175e-16	4.91525e-20	2.42208e+07	13.9439	5374.43	0.404942	3.34067e-07	1200	0.00443372	12.8701	4.70992e-06	350.142	650.271	1.07346	-2.456e-35	-1.50112e-38	6.82012e-39	6.90924e-39	9.01365e-41	1.65489e-40	-9.10302e-38	-9.00504e-38	-8.9081e-38	-3.46011e-36	3.97642e-41	-8.79767e-42	1.38684e-41	-2.78708e-41	-1.96852e-40	-8.54935e-41	-1.99599e-40	-8.22953e-39	1.51305e-39	-1.20694e-37	-6.31957e-38	-1.68053e-37	-3.66799e-36	0.231199	7.40354e-05	0.00011904	1.92458e-07	4796.43	8.23247e-08	8.13395e-09	8.03661e-09	7.94043e-09	7.83811e-09	7.73711e-09	7.63742e-09	7.539e-09	5.77525e-07	1.20704e-12	1.1926e-12	1.17833e-12	1.16314e-12	1.14815e-12	1.13342e-12	1.1885e-12	8.56326e-11	1.10715e-08	1.09307e-08	1.09286e-08	2.12165e-08	8.0507e-07	-4.75046e-08	-5.94004e-13	-7.51736e-18	-9.63151e-23	-1.24972e-27	-1.0346e-07	-1.08576e-11	-1.15621e-15	-1.24983e-19	-1.37199e-23	-0.000699307	-0.000491706	-0.000346086	-0.000243838	-0.000171973	4.94683e-09	6.63103e-14	8.88259e-19	1.19258e-23	1.60846e-28	269543	3.81728	3.57042	10143.1	1402	869.576	2.27136e+07	385.115	5335.74	1.23191e+06	45555.1	19.8177	6023.81	57948.3	59034.2	2.42331e+07	1.77755e-06	0.231392	5724.98	350.552	
1.02e+07	6003.87	19.209	1085.83	4.17765e-06	6.7203e-07	2.19876e-37	1.21002e-39	89.8572	1883.66	9.99996	900	1000	2.38228e-39	2.36236e-39	2.34258e-39	2.32078e-39	8.73335e-39	8.63604e-39	8.53982e-39	4.13656e-37	-7.7917e-37	-8.49029e-35	-8.43958e-33	1.55562e-31	4.02797e-37	4.7368e-43	4.69434e-43	4.65223e-43	4.61389e-43	1.52336e-42	2.02921e-42	1.57072e-42	8.04881e-41	1.89735e-05	4.00089e-09	8.53901e-13	1.84515e-16	4.03804e-20	2.49883e+07	13.9385	5374.43	0.404943	3.23819e-07	1200	0.0042977	12.7027	4.3677e-06	350.142	650.263	1.04049	3.28855e-36	7.06166e-40	-1.11105e-39	-1.10069e-39	-1.23213e-40	-1.27452e-40	-2.16402e-39	-2.13571e-39	-2.1078e-39	-7.07098e-37	-2.64508e-42	-6.28656e-42	-1.38083e-42	-5.53469e-42	-4.23753e-42	-9.27362e-42	-5.23989e-42	-1.08788e-39	-2.40758e-36	-2.23728e-34	-2.05074e-32	2.07818e-31	-7.36169e-37	0.224097	7.17615e-05	0.000113882	1.85363e-07	4796.4	7.90188e-08	7.80436e-09	7.70804e-09	7.61291e-09	7.51197e-09	7.41236e-09	7.31408e-09	7.21709e-09	5.37076e-07	1.12256e-12	1.10871e-12	1.09502e-12	1.0805e-12	1.06618e-12	1.05209e-12	1.099e-12	7.71907e-11	1.06108e-08	1.04718e-08	1.04619e-08	2.00179e-08	7.48685e-07	-4.64655e-08	-5.62899e-13	-6.89906e-18	-8.55718e-23	-1.07443e-27	-9.96093e-08	-1.00604e-11	-1.03061e-15	-1.07127e-19	-1.13028e-23	-0.000692869	-0.000482635	-0.000336537	-0.000234905	-0.000164134	2.91079e-09	4.04751e-14	5.52476e-19	7.46848e-24	1.00564e-28	277943	3.84976	3.59593	10143.3	1402	869.576	2.34336e+07	385.115	5496.99	1.27091e+06	45555.1	19.209	6023.07	57948.5	59034.3	2.50007e+07	1.66498e-06	0.224283	5724.98	350.551	
1.05e+07	6003.75	18.6365	1085.83	4.00867e-06	6.44848e-07	1.12169e-35	1.85198e-38	89.8572	1883.66	9.99996	900	1000	5.77745e-39	5.7039e-39	5.63129e-39	5.55444e-39	-4.00275e-38	-3.94814e-38	-3.89428e-38	2.70347e-36	7.76031e-34	-4.83849e-32	4.13266e-32	-3.58518e-32	3.5601e-36	8.0554e-43	7.95288e-43	7.85161e-43	7.6828e-43	-5.57622e-42	-2.4961e-43	-5.13316e-42	3.76485e-40	1.78174e-05	3.64135e-09	7.52931e-13	1.5756e-16	3.33785e-20	2.57559e+07	13.9332	5374.42	0.404944	3.14181e-07	1200	0.00416978	12.5425	4.05959e-06	350.142	650.255	1.00948	4.57973e-35	2.0444e-38	-5.09611e-39	-5.0294e-39	2.88853e-38	2.84891e-38	5.76262e-38	5.68373e-38	5.60591e-38	3.84645e-36	-8.2524e-42	2.41682e-41	4.7922e-41	-2.60384e-41	9.5823e-41	2.84876e-42	9.62509e-41	3.90779e-39	2.17216e-33	-2.32448e-33	-2.14426e-32	-4.26307e-32	3.17048e-36	0.217419	6.96232e-05	0.000109094	1.78705e-07	4796.38	7.59213e-08	7.49559e-09	7.40027e-09	7.30617e-09	7.20657e-09	7.10832e-09	7.01141e-09	6.91582e-09	5.00365e-07	1.04602e-12	1.03272e-12	1.01958e-12	1.00568e-12	9.91972e-13	9.7849e-13	1.01851e-12	6.97731e-11	1.01794e-08	1.00422e-08	1.00254e-08	1.89173e-08	6.97512e-07	-4.54636e-08	-5.34105e-13	-6.34595e-18	-7.62758e-23	-9.27721e-28	-9.59981e-08	-9.34075e-12	-9.21503e-16	-9.22054e-20	-9.36088e-24	-0.000686545	-0.000473809	-0.000327333	-0.000226375	-0.000156717	1.1075e-09	1.88499e-14	2.85774e-19	4.09553e-24	5.69437e-29	286343	3.88133	3.62057	10143.4	1402	869.576	2.41536e+07	385.115	5658.23	1.30991e+06	45555.1	18.6365	6022.39	57948.7	59034.5	2.57683e+07	1.56237e-06	0.217598	5724.97	350.551	
1.08e+07	6003.64	18.0972	1085.83	3.85015e-06	6.19347e-07	5.78582e-38	2.38804e-40	89.8572	1883.67	9.99996	900	1000	4.80505e-41	5.04656e-41	5.28106e-41	5.5033e-41	5.61005e-40	5.48885e-40	5.36995e-40	1.87262e-38	1.0056e-40	-2.58846e-40	2.66559e-39	1.1234e-39	3.09695e-38	3.9644e-44	3.95532e-44	3.94583e-44	3.94065e-44	3.26966e-44	2.71231e-43	3.64097e-44	5.20609e-42	1.67621e-05	3.32329e-09	6.66387e-13	1.35182e-16	2.77503e-20	2.65234e+07	13.9281	5374.42	0.404945	3.051e-07	1200	0.00404925	12.3889	3.78132e-06	350.142	650.248	0.980266	1.31124e-36	3.4917e-40	1.03913e-39	1.01488e-39	6.11938e-40	6.22681e-40	2.21758e-39	2.19604e-39	2.17468e-39	-1.17874e-38	3.16675e-43	2.75377e-42	3.46273e-42	1.15092e-42	4.82099e-42	7.22266e-42	4.49307e-42	-2.00263e-40	8.58872e-40	3.16147e-39	4.89776e-40	4.09165e-39	7.74828e-38	0.211127	6.76086e-05	0.00010464	1.72446e-07	4796.36	7.30138e-08	7.2058e-09	7.11148e-09	7.01839e-09	6.92009e-09	6.82316e-09	6.7276e-09	6.63337e-09	4.66963e-07	9.76476e-13	9.63694e-13	9.51079e-13	9.37758e-13	9.24623e-13	9.11708e-13	9.4588e-13	6.32323e-11	9.77473e-09	9.63931e-09	9.61632e-09	1.79043e-08	6.50951e-07	-4.44976e-08	-5.07407e-13	-5.84978e-18	-6.82012e-23	-8.04314e-28	-9.26055e-08	-8.6892e-12	-8.26345e-16	-7.96747e-20	-7.79122e-24	-0.00068033	-0.00046522	-0.00031846	-0.000218226	-0.000149698	-4.92857e-10	7.32196e-16	7.41166e-20	1.54976e-24	2.55065e-29	294742	3.91202	3.64438	10143.6	1402	869.576	2.48736e+07	385.115	5819.47	1.34891e+06	45555.1	18.0972	6021.74	57948.8	59034.6	2.65358e+07	1.46859e-06	0.2113	5724.97	350.551	
1.11e+07	6003.54	17.5882	1085.83	3.70119e-06	5.95385e-07	2.74887e-37	8.57422e-40	89.8572	1883.67	9.99996	900	1000	2.04441e-40	2.0228e-40	2.00139e-40	1.97836e-40	2.18652e-39	2.13397e-39	2.08249e-39	9.04715e-38	3.62057e-40	2.00078e-39	-1.27802e-38	4.36761e-39	1.23904e-37	3.27073e-44	3.23438e-44	3.19838e-44	3.143e-44	7.78888e-44	2.03281e-43	9.01764e-44	1.97148e-41	1.57962e-05	3.04092e-09	5.91871e-13	1.16501e-16	2.31967e-20	2.7291e+07	13.923	5374.42	0.404946	2.9653e-07	1200	0.00393549	12.2415	3.52927e-06	350.141	650.241	0.952696	3.78292e-36	2.24453e-39	1.04327e-39	1.02143e-39	4.55142e-40	4.69543e-40	-2.68582e-39	-2.60781e-39	-2.53148e-39	1.9032e-37	7.00592e-43	-7.81168e-43	3.23357e-42	5.32334e-42	5.05564e-43	3.45656e-42	8.716e-43	2.86097e-40	2.45225e-39	1.75419e-38	2.8936e-39	1.13734e-39	3.37562e-37	0.20519	6.57073e-05	0.000100486	1.66552e-07	4796.33	7.028e-08	6.93338e-09	6.84003e-09	6.74794e-09	6.65091e-09	6.55527e-09	6.46101e-09	6.36811e-09	4.36497e-07	9.13134e-13	9.0084e-13	8.88711e-13	8.75932e-13	8.63337e-13	8.50953e-13	8.80149e-13	5.74457e-11	9.39448e-09	9.26079e-09	9.2323e-09	1.69698e-08	6.08482e-07	-4.35664e-08	-4.82615e-13	-5.40351e-18	-6.11615e-23	-7.00024e-28	-8.94128e-08	-8.09774e-12	-7.43049e-16	-6.91024e-20	-6.51523e-24	-0.000674224	-0.00045686	-0.000309902	-0.000210439	-0.000143051	-1.91565e-09	-1.44519e-14	-9.35081e-20	-3.6254e-25	3.01092e-30	303142	3.94189	3.66741	10143.7	1402	869.576	2.55936e+07	385.115	5980.72	1.38791e+06	45555.1	17.5882	6021.13	57949	59034.8	2.73034e+07	1.38268e-06	0.205356	5724.97	350.55	
1.14e+07	6003.44	17.1071	1085.83	3.561e-06	5.72832e-07	-3.93206e-37	-2.43664e-40	89.8572	1883.68	9.99997	900	1000	-5.49926e-41	-5.05742e-41	-4.62668e-41	-4.20325e-41	-1.67231e-39	-1.65085e-39	-1.62966e-39	-4.54427e-38	-2.69573e-41	-2.10377e-39	-2.241e-39	-2.71387e-39	-5.71225e-38	2.77447e-44	2.78355e-44	2.79185e-44	2.78642e-44	-2.44869e-43	-1.22178e-43	-2.34357e-43	-7.57142e-44	1.49101e-05	2.78938e-09	5.27436e-13	1.00824e-16	1.94897e-20	2.80586e+07	13.918	5374.42	0.404946	2.88427e-07	1200	0.00382795	12.0998	3.30031e-06	350.141	650.234	0.926634	2.77726e-36	1.10699e-39	2.11786e-39	2.10172e-39	2.94876e-39	2.91456e-39	4.21726e-39	4.15493e-39	4.09351e-39	1.80157e-37	4.7593e-42	2.787e-42	5.59739e-42	3.85704e-42	6.46672e-42	6.29747e-42	6.5506e-42	2.93206e-40	4.04842e-39	5.59986e-39	4.26151e-39	8.8111e-39	2.62384e-37	0.199577	6.391e-05	9.66061e-05	1.60994e-07	4796.31	6.77055e-08	6.67687e-09	6.58448e-09	6.49337e-09	6.39758e-09	6.30321e-09	6.21022e-09	6.11861e-09	4.08646e-07	8.55297e-13	8.43462e-13	8.3179e-13	8.1952e-13	8.0743e-13	7.95545e-13	8.20493e-13	5.23101e-11	9.03663e-09	8.90463e-09	8.87122e-09	1.61056e-08	5.69658e-07	-4.26688e-08	-4.59556e-13	-5.00109e-18	-5.50026e-23	-6.11497e-28	-8.64033e-08	-7.55946e-12	-6.69886e-16	-6.0143e-20	-5.47237e-24	-0.000668223	-0.00044872	-0.000301645	-0.000202994	-0.000136753	-3.18259e-09	-2.71739e-14	-2.25787e-19	-1.78816e-24	-1.29032e-29	311542	3.97098	3.6897	10143.9	1402	869.576	2.63136e+07	385.115	6141.96	1.42691e+06	45555.1	17.1071	6020.55	57949.1	59034.9	2.8071e+07	1.3038e-06	0.199737	5724.96	350.55	
1.17e+07	6003.35	16.6516	1085.83	3.42885e-06	5.51575e-07	2.18888e-37	3.46791e-40	89.8572	1883.68	9.99997	900	1000	1.31339e-40	1.29335e-40	1.27361e-40	1.253e-40	-8.22898e-40	-8.16376e-40	-8.09865e-40	5.14495e-38	1.40651e-40	-1.10087e-39	3.24632e-40	-2.32547e-40	6.77902e-38	1.50907e-44	1.48582e-44	1.46293e-44	1.43723e-44	-1.56515e-43	-2.33635e-44	-1.48007e-43	6.99758e-42	1.40951e-05	2.5646e-09	4.71492e-13	8.76045e-17	1.64543e-20	2.88261e+07	13.9131	5374.41	0.404947	2.80756e-07	1200	0.00372612	11.9636	3.0918e-06	350.14	650.228	0.90196	-2.57675e-36	-1.56351e-39	-6.83147e-40	-6.77401e-40	3.08911e-40	2.97801e-40	-4.76607e-40	-4.70002e-40	-4.63489e-40	-2.0714e-37	-1.45211e-42	-2.35557e-42	-2.4181e-43	-2.84397e-42	-7.87458e-43	-8.90493e-43	-1.02004e-42	-2.83315e-40	3.03333e-40	-8.70831e-40	-1.28611e-39	-4.22966e-39	-2.43647e-37	0.194263	6.22085e-05	9.29746e-05	1.55743e-07	4796.29	6.52775e-08	6.43499e-09	6.34355e-09	6.25341e-09	6.15883e-09	6.06568e-09	5.97394e-09	5.88359e-09	3.83129e-07	8.02363e-13	7.90961e-13	7.79721e-13	7.67928e-13	7.56314e-13	7.44897e-13	7.66207e-13	4.77387e-11	8.69936e-09	8.56901e-09	8.53121e-09	1.53049e-08	5.34088e-07	-4.18034e-08	-4.38078e-13	-4.63731e-18	-4.95961e-23	-5.3603e-28	-8.35621e-08	-7.06841e-12	-6.05412e-16	-5.25189e-20	-4.61572e-24	-0.000662326	-0.000440794	-0.000293678	-0.000195874	-0.000130784	-4.3123e-09	-3.78228e-14	-3.29608e-19	-2.83896e-24	-2.39648e-29	319942	3.99933	3.71129	10144	1402	869.576	2.70336e+07	385.115	6303.21	1.46591e+06	45555.1	16.6516	6020	57949.3	59035.1	2.88385e+07	1.23121e-06	0.194418	5724.96	350.549	
