time	RCC1	RCC1_Ran	RCC1_RanGDP	RCC1_RanGTP	RanBP1	RanGAP	RanGDP_cy	RanGDP_nuc	RanGTP_RanBP1	RanGTP_cy	RanGTP_nuc
0.0.	0.7000000000000001	0.0	0.0	0.0	2.0	0.7000000000000001	5.0	0.0	0.0	2.242077542919707e-44	0.0
0.0.3.0	0.613197321481412	0.0050166493503760005	0.027874891143916003	0.053911138024293	1.9999996495932542	0.7000000000000001	4.882197910374352	0.04533266888433601	3.504067452005878e-07	4.855917677935204e-05	0.044494422660043005
0.0.6.0	0.5336718389471621	0.009541055953952	0.032531573837754	0.12425553126113001	1.999998650576222	0.7000000000000001	4.7680244595276395	0.05861140293791701	1.3494237772642509e-06	0.000176301063713	0.122757270986122
0.0.8999999999999999.0	0.467311644581871	0.013309166138121001	0.035091914509562006	0.18428727477044501	1.9999974531165092	0.7000000000000001	4.6573180969193135	0.070560615690874	2.546883489145908e-06	0.000327868512653	0.21027826041718903
1.0.2.0	0.41259864900861803	0.016415066128801	0.037027576319121	0.23395870854345902	1.999996155232105	0.7000000000000001	4.550049344330532	0.082891221823625	3.844767893660151e-06	0.000491854165615	0.30388986228811404
1.0.5.0	0.36764157532151104	0.018966637634640002	0.038529078205138005	0.274862708838709	1.999994786924535	0.7000000000000001	4.446179802005442	0.09552441562658001	5.213075462928729e-06	0.0006645725668820001	0.401842778222242
1.0.7999999999999998.0	0.33064426261947105	0.021065919359533003	0.039687987201900005	0.30860183081909504	1.999993370745254	0.7000000000000001	4.345657557001397	0.108261295925357	6.629254745064561e-06	0.000843201256507	0.502621885423947
2.0.1.0	0.300047418595694	0.022801502668134	0.040575647571172005	0.33657543116499905	1.999991926005448	0.7000000000000001	4.248418724100771	0.120927593133465	8.073994550698042e-06	0.0010253253698190002	0.604941640263151
2.0.4.0	0.274565690816234	0.024246435435980002	0.041249483408597	0.359938390339188	1.999990468576559	0.7000000000000001	4.154389964793769	0.13338838721850302	9.531423439830107e-06	0.0012089644474700002	0.707764612599176
2.0.6999999999999997.0	0.25317112634812	0.025459147503881	0.041754968596115	0.379614757551882	1.9999890109810101	0.7000000000000001	4.063491068769654	0.145545338756809	1.098901898886932e-05	0.001392558463058	0.810283863212058
3.0.	0.235054678997059	0.02648562953502	0.042127692667366004	0.39633199880055303	1.9999875628192931	0.7000000000000001	3.975637229129015	0.15733035019556402	1.243718070631513e-05	0.0015749128002670002	0.911887460134654
3.0.3.0	0.219583765642363	0.027361841558222	0.042395379681387006	0.41065901311802505	1.9999861313039022	0.7000000000000001	3.890740894891826	0.168698972870955	1.3868696098910101e-05	0.0017551308157970002	1.012119951163814
3.0.5999999999999996.0	0.20626401576112002	0.028115885876868002	0.042579633888154	0.423040464473855	1.999984721766567	0.7000000000000001	3.8087132100844583	0.17962465452766202	1.527823343440029e-05	0.001932550249734	1.110647803379861
3.0.9.0	0.19470777874104503	0.028769797038414	0.042697348930803	0.433825075289736	1.9999833380872492	0.7000000000000001	3.729465098907921	0.19009409897286902	1.6661912753785025e-05	0.002106689638941	1.207231004076452
4.0.2.0	0.184609360748606	0.029340949702693003	0.042761804629152	0.443287884919546	1.999981983036408	0.7000000000000001	3.6529080674079992	0.200103674807588	1.8016963595455084e-05	0.0022772056427240004	1.3017007509171021
4.0.5.0	0.17572600893172602	0.029843139905397	0.042783504919788	0.45164734624308706	1.9999806585399251	0.7000000000000001	3.578954786042641	0.20965669894023	1.934146007822248e-05	0.002443860046223	1.393942328665511
4.0.8.0	0.167863471260459	0.030287406193188003	0.042770812866464	0.45907830967988705	1.999979365881059	0.7000000000000001	3.5075195061754822	0.218761407490034	2.0634118945199894e-05	0.002606494617998	1.483882111399089
5.0.1.0	0.16086507191944502	0.030682650854671003	0.042730430993973	0.46572184623190904	1.999978105853434	0.7000000000000001	3.438518351962413	0.22742945029900702	2.189414657006109e-05	0.0027650120665700002	1.571477734354287
5.0.3999999999999995.0	0.15460343978222701	0.031036110274072003	0.042667765335973	0.471692684607726	1.999976878876839	0.7000000000000001	3.371869519196003	0.23567477786594102	2.312112316573062e-05	0.002919361627631	1.6567106589931462
5.0.7.0	0.14897422312365402	0.031353712325686005	0.042587202537622	0.477084862013036	1.999975685085055	0.7000000000000001	3.307493404811447	0.24351282010004102	2.4314914949823633e-05	0.0030695281299080003	1.739580531236098
6.0.	0.14389128826521	0.031640349375549	0.042492321983453006	0.48197604037578706	1.9999745243927671	0.7000000000000001	3.245312684750271	0.250959881473165	2.5475607237562482e-05	0.0032155236648400004	1.820100880755352
6.0.3.0	0.139283028615903	0.031900088135231	0.042386059244811	0.486430824004054	1.999973396546797	0.7000000000000001	3.185252353376228	0.258032696664374	2.6603453207424062e-05	0.00335738120637	1.898295824894542
6.0.6.0	0.13508950779883502	0.032136332083178	0.042270832891838	0.49050332722614903	1.9999723011655641	0.7000000000000001	3.127239734295383	0.264748105447765	2.7698834441217974e-05	0.0034951496960550004	1.974197528108868
6.0.8999999999999995.0	0.131260232598593	0.03235194807133	0.042148643579385005	0.49423917575069004	1.9999712377696521	0.7000000000000001	3.071204469958879	0.27112281640844504	2.8762230352388663e-05	0.0036288902345290005	2.047844232551025
7.0.199999999999999.0	0.12775240439093902	0.03254936572428	0.042021152017022	0.49767707786775806	1.999970205805642	0.7000000000000001	3.017078495595346	0.277173237017928	2.9794194362737073e-05	0.0037586731131760004	2.1192787230151042
7.0.5.0	0.12452953646910402	0.032730656033942006	0.041889740749893004	0.500850066747059	1.9999692046647701	0.7000000000000001	2.96479600166016	0.28291535341518803	3.0795335235415524e-05	0.0038845754879580003	2.188547124325214
7.0.8.0	0.12156035307641301	0.032897593937612005	0.041755563442863006	0.503786489543111	1.999968233697631	0.7000000000000001	2.914293387974962	0.28836464749746404	3.1766302373734084e-05	0.0040066795472510006	2.255697954838306
8.0.1.0	0.11881790681449501	0.033051708480805006	0.041619584452170004	0.506510800252528	1.999967292225815	0.7000000000000001	2.865509211971275	0.29353604205183903	3.2707774190493625e-05	0.004125071062279001	2.320781378547189
8.0.4.0	0.11627886648838001	0.033194323290859	0.041482610797471	0.509044199423288	1.999966379551135	0.7000000000000001	2.818384132879909	0.29844386696381403	3.3620448870352265e-05	0.0042398382357900005	2.383848612173777
8.0.7.0	0.11392293886367101	0.03332658943812	0.041345318148193005	0.511405153550014	1.999965494962996	0.7000000000000001	2.772860853274499	0.303101841247159	3.450503700918823e-05	0.004351070784716	2.444951453968156
9.0.	0.11173239632545201	0.033449512277319	0.041208272065067005	0.513609819332161	1.9999646377442701	0.7000000000000001	2.7288840590474983	0.307523066911217	3.5362255734813525e-05	0.0044588592075370005	2.504141908643984
9.0.299999999999999.0	0.10969168881732601	0.033563973498424	0.041071945457102	0.515672392227146	1.999963807176001	0.7000000000000001	2.686400358644343	0.311720031634291	3.61928240036916e-05	0.004563294198294	2.561471888678902
9.0.6.0	0.107787123263735	0.033670749341902	0.040936733001859	0.5176053943925021	1.9999630025411692	0.7000000000000001	2.64535822218715	0.31570461792881704	3.699745883647613e-05	0.004664466177712	2.616992976595125
9.0.9.0	0.10600659734444101	0.033770525724878	0.040802963115066	0.519419913815613	1.9999622231276981	0.7000000000000001	2.605707920969127	0.319488117026736	3.7776872306961065e-05	0.004762464918287	2.670756236173807
10.0.2.0	0.104339377293285	0.033863910865296006	0.040670907931612	0.521125803909806	1.999961468230866	0.7000000000000001	2.567401467684302	0.323081246126361	3.853176913861332e-05	0.004857379245194001	2.722812063114589
10.0.5.0	0.10277591154971401	0.033951445868570004	0.040540791664313	0.522731850917401	1.999960737155211	0.7000000000000001	2.530392557666457	0.32649416795768205	3.9262844793304096e-05	0.004949296798585001	2.773210067622828
10.0.799999999999999.0	0.10130767376083501	0.034033613646332006	0.040412797632654006	0.524245914960177	1.999960029216044	0.7000000000000001	2.494636511340231	0.32973651186538705	3.9970783960420166e-05	0.005038303845859	2.821998982935855
11.0.1.0	0.099927029931237	0.034110846462978	0.040287074195784006	0.5256750494100001	1.999959343740632	0.7000000000000001	2.460090218031847	0.33281739579578	4.0656259372885005e-05	0.005124485134711	2.869226594991978
11.0.4.0	0.098627125535495	0.034183532347889005	0.040163739778631004	0.527025602337983	1.999958680069114	0.7000000000000001	2.426712081243392	0.33574544871836903	4.131993089099103e-05	0.005207923779600001	2.914939689381661
11.0.7.0	0.09740178920953001	0.034252020565634006	0.04004288714412901	0.5283033030807051	1.999958037555198	0.7000000000000001	2.394461965460405	0.33852883312519005	4.196244480626525e-05	0.005288701175671	2.959184012458321
12.0.	0.09624545027133001	0.034316626300414	0.039924587036102	0.529513336392152	1.9999574155666782	0.7000000000000001	2.3633011445357193	0.34117526733831305	4.2584433326555476e-05	0.005366896935275	3.002004244071786
12.0.299999999999999.0	0.095153067826361	0.034377634682317006	0.039808891294665	0.530660406196655	1.9999568134857941	0.7000000000000001	2.333192251671457	0.343692047424138	4.3186514210665126e-05	0.005442588843156001	3.043443979854188
12.0.6.0	0.094120069616706	0.034435304259987004	0.039695835527844	0.5317487905954611	1.999956230709477	0.7000000000000001	2.304099231004635	0.34608606856635504	4.376929052657822e-05	0.005515852827035	3.083545721362206
12.0.9.0	0.093142299097449	0.034489870005901	0.039585441408441	0.532782389488207	1.999955666649492	0.7000000000000001	2.275987290789061	0.34836384579104	4.4333350511912705e-05	0.005586762940955	3.122350872680719
13.0.2.0	0.092215969485818	0.034541545925515005	0.039477718653365	0.5337647659353011	1.999955120732485	0.7000000000000001	2.248822858156243	0.350531533969887	4.487926751895542e-05	0.0056553913591490005	3.159899742336613
13.0.5.0	0.091337623741087	0.034590527329511005	0.03937266673301	0.53469918219639	1.9999545923999742	0.7000000000000001	2.222573535430454	0.35259494705298505	4.5407600029647754e-05	0.005721808378643001	3.196231549569411
13.0.799999999999999.0	0.090504099606386	0.034636992818491	0.039270276350412005	0.535588631224709	1.999954081108275	0.7000000000000001	2.197208057967305	0.35455957650228503	4.591889172835153e-05	0.005786082429037	3.23138443416695
14.0.1.0	0.089712498985137	0.034681106021459004	0.039170530723478	0.5364358642699231	1.999953586328381	0.7000000000000001	2.1726962534809022	0.356430608912277	4.6413671622238765e-05	0.005848280088222001	3.2653954692066502
14.0.399999999999999.0	0.08896016104120401	0.034723017122785	0.039073406698302005	0.537243415137706	1.999953107545803	0.7000000000000001	2.14900900282154	0.35821294281622	4.6892454200806724e-05	0.005908466102958001	3.298300676151802
14.0.7.0	0.088244638507741	0.034762864206925	0.038978875717182004	0.53801362156815	1.9999526442603761	0.7000000000000001	2.12611820216369	0.359911204685319	4.7355739627386446e-05	0.005966703413430001	3.330135041842126
15.0.	0.087563676769127	0.034800774445634	0.038886904661364005	0.538748644123874	1.999952195986046	0.7000000000000001	2.103996726562631	0.36152976413512705	4.7804013956648376e-05	0.0060230531810310005	3.360932536992357
15.0.299999999999999.0	0.086915195346331	0.034836865148685	0.038797456585481005	0.539450482919501	1.99995176225063	0.7000000000000001	2.082618394837264	0.363072748358553	4.823774937304931e-05	0.0060775748187350005	3.39072613587447
15.0.6.0	0.08629727147105101	0.034871244695954005	0.038710491358183004	0.54012099247481	1.999951342595557	0.7000000000000001	2.06195793573626	0.364544055808581	4.8657404445954326e-05	0.006130326023537001	3.41954783691082
15.0.899999999999999.0	0.08570812547994201	0.034904013366152	0.038625966221292	0.5407618949326121	1.9999509365756052	0.7000000000000001	2.041990955344786	0.36594736915645903	4.906342439782463e-05	0.006181362810506	3.447428683948631
16.0.2.0	0.08514610779888401	0.034935264075253006	0.038543836278106	0.541374791847754	1.999950543758621	0.7000000000000001	2.02269390568931	0.36728616755285703	4.9456241382416634e-05	0.006230739548069001	3.474398788022531
16.0.5.0	0.08460968731971501	0.034965083035862	0.038464054919912005	0.541961174724509	1.999950163725233	0.7000000000000001	2.004044054498649	0.368563738220606	4.9836274770403596e-05	0.006278508994198	3.500487349442293
16.0.8.0	0.084097440999315	0.034993550347171005	0.038386574198567	0.5425224344549451	1.999949796068563	0.7000000000000001	1.986019456080053	0.36978318740812605	5.020393144022504e-05	0.0063247223332430005	3.525722680068663
17.0.099999999999998.0	0.083608044534171	0.035020740523848	0.038311345151895	0.543059869790084	1.999949440393931	0.7000000000000001	1.9685989232700891	0.37094745073281904	5.055960607230376e-05	0.006369429213155001	3.550132225661922
17.0.4.0	0.08314026398331101	0.035046722971089	0.03823831808775	0.543574694957848	1.999949096318558	0.7000000000000001	1.95176200042106	0.372059302943471	5.0903681445053e-05	0.006412677782925	3.57374258820621
17.0.7.0	0.08269294822928701	0.035071562412081	0.038167442831817	0.5440680465268131	1.999948763471272	0.7000000000000001	1.935488937384701	0.373121367130235	5.1236528731337354e-05	0.006454514730061	3.596579548128298
18.0.	0.08226502218129901	0.035095319273347005	0.038098668943561	0.5445409896017911	1.999948441492209	0.7000000000000001	1.919760664456074	0.37413612341017305	5.1558507794258414e-05	0.006494985317958	3.618668086342843
18.0.3.0	0.081855480636813	0.035118050032695004	0.038031945904161	0.544994523426328	1.999948130032522	0.7000000000000001	1.904558768241679	0.37510591711547703	5.18699674813106e-05	0.006534133423061	3.640032406067434
18.0.599999999999998.0	0.08146338272862101	0.035139807533951004	0.037967223279771006	0.545429586457654	1.999947828754087	0.7000000000000001	1.8898654684169802	0.37603296651066803	5.2171245916104e-05	0.0065720015716960005	3.6606959543604702
18.0.9.0	0.08108784689334901	0.035160641272088004	0.037904450863046	0.545847060971515	1.999947537329216	0.7000000000000001	1.875663595339716	0.376919370064049	5.246267078698088e-05	0.00660863097651	3.6806814433431603
19.0.2.0	0.08072804630529401	0.03518059765194	0.037843578795488005	0.546247777247277	1.9999472554403712	0.7000000000000001	1.8619365684865181	0.37776711329774504	5.274455963196304e-05	0.0066440615724280006	3.700010871074036
19.0.5.0	0.08038320472623	0.035199720223319006	0.037784557672861006	0.546632517377587	1.9999469827798841	0.7000000000000001	1.8486683756815272	0.37857807523957104	5.301722011956307e-05	0.006678332052087001	3.718705542050387
19.0.8.0	0.080052592727698	0.03521804989499	0.03772733863566	0.54700201874165	1.999946719049678	0.7000000000000001	1.835843553086814	0.37935403449898003	5.328095032507515e-05	0.006711479900689	3.73678608731628
20.0.099999999999998.0	0.079735524247401	0.035235625129687004	0.03767187344635	0.5473569771765591	1.9999464639610012	0.7000000000000001	1.8234471659255451	0.38009667498827204	5.3536039002032185e-05	0.006743541430241	3.754272484161228
20.0.4.0	0.079431353445781	0.035252482122101005	0.037618114554939006	0.5476980498771771	1.9999462172341542	0.7000000000000001	1.811464789909925	0.38080759130923303	5.3782765848576594e-05	0.006774551813142	3.771184075397436
20.0.7.0	0.079139471832693	0.035268654961539005	0.037566015154204005	0.548025858051561	1.999945978598234	0.7000000000000001	1.799882493346984	0.38148829382437105	5.4021401768546624e-05	0.0068045451151	3.7875395882067853
21.0.	0.078859305637514	0.035284175780778006	0.037515529225789004	0.548340989355916	1.999945747790875	0.7000000000000001	1.788686819896344	0.382140213430925	5.425220912712363e-05	0.006833554327365001	3.8033571525515573
21.0.3.0	0.07859031339894701	0.035299074892458	0.037466611578221	0.5486440001303711	1.9999455245580022	0.7000000000000001	1.7778647719550622	0.38276470605487806	5.447544200092791e-05	0.0068616113982460005	3.818654319145309
21.0.599999999999998.0	0.07833198375342601	0.035313380914206	0.037419217877776	0.5489354174545891	1.9999453086535801	0.7000000000000001	1.767403794645658	0.383363056881296	5.469134642248204e-05	0.00688874726392	3.833448076982312
21.0.9.0	0.078083833403256	0.035327120883572004	0.037373304673041	0.549215741040128	1.999945099839383	0.7000000000000001	1.757291760384328	0.38393648433641103	5.4900160618992356e-05	0.006914991878527001	3.847754870425799
22.0.2.0	0.07784540524769	0.035340320363723005	0.037328829413885004	0.5494854449747011	1.999944897884757	0.7000000000000001	1.7475169540072821	0.384486143836038	5.510211524542347e-05	0.006940374243529001	3.861590615856713
22.0.5.0	0.077616266661858	0.035353003540753006	0.037285750465519005	0.5497449793318671	1.9999447025663901	0.7000000000000001	1.7380680584339951	0.38501313131410403	5.52974336118626e-05	0.006964922436357	3.874970717885938
22.0.8.0	0.077396007910097	0.035365193313380006	0.037244027118207006	0.549994771658314	1.9999445136680971	0.7000000000000001	1.7289341408470071	0.38551848654427	5.5486331905189954e-05	0.006988663638335	3.887910085134067
23.0.099999999999998.0	0.07718424068153501	0.0353769113757	0.037203619593156004	0.550235228349606	1.999944330980597	0.7000000000000001	1.7201046393687212	0.38600319626691904	5.566901940508675e-05	0.0070116241618880006	3.90042314558369
23.0.4.0	0.07698059673709601	0.035388178293644004	0.03716448904504	0.550466735924218	1.9999441543013081	0.7000000000000001	1.711569350216401	0.386468197133072	5.584569869442683e-05	0.007033829477036	3.912523861509909
23.0.7.0	0.07678472665811101	0.035399013575658	0.037126597561577004	0.5506896622046521	1.999943983434139	0.7000000000000001	1.7033184153173502	0.38691437847610705	5.601656586410924e-05	0.0070553042371910004	3.924225743995461
24.0.	0.07659629868773	0.035409435738137006	0.037089908160517	0.550904357413614	1.999943818189291	0.7000000000000001	1.695342310366948	0.38734258492155305	5.6181810712399424e-05	0.007076072304262	3.935541867037345
24.0.3.0	0.076414997657183	0.035419462366051	0.037054384784368004	0.5511111551923961	1.999943658383064	0.7000000000000001	1.6876318333128921	0.387753618844622	5.634161693885461e-05	0.007096156773066	3.946484881252254
24.0.599999999999998.0	0.07624052398969701	0.035429110169164	0.037019992293162	0.5513103735479751	1.99994350383767	0.7000000000000001	1.680178093249714	0.38814824268455306	5.6496162332916636e-05	0.007115579995077	3.957067027188484
24.0.9.0	0.076072592775573	0.035438395034232004	0.036986696455504	0.551502315734689	1.999943354381046	0.7000000000000001	1.672972499708186	0.38852718112434903	5.664561895726082e-05	0.007134363601507001	3.967300148252262
25.0.2.0	0.075910932912544	0.0354473320735	0.036954463938148004	0.5516872710758061	1.999943209846677	0.7000000000000001	1.666006752324928	0.38889112314393404	5.679015332599439e-05	0.007152528525739001	3.977195703256625
25.0.5.0	0.07575528630606701	0.035455935669803006	0.036923262294309006	0.551865515729819	1.999943070073425	0.7000000000000001	1.659272830878032	0.389240723954318	5.69299265778023e-05	0.007170095025119	3.986764778601146
25.0.8.0	0.075605407124712	0.035464219518553004	0.036893059950885	0.552037313405849	1.9999429349053592	0.7000000000000001	1.6527629856751491	0.38957660681987405	5.70650946441405e-05	0.007187082702133	3.996018100090925
26.0.099999999999998.0	0.075461061106249	0.035472196666853	0.036863826194759	0.552202916032137	1.99994280419159	0.7000000000000001	1.646469728280954	0.389899364775436	5.7195808412579924e-05	0.0072035105249580005	4.004966044403295
26.0.4.0	0.07532202491042801	0.035479879549970006	0.036835531158338	0.5523625643812621	1.9999426777861171	0.7000000000000001	1.640385822571466	0.39020956224449305	5.7322213885405654e-05	0.007219396847426	4.013618650210727
26.0.7.0	0.075188085514794	0.035487280025374004	0.03680814580444	0.55251648865539	1.999942555547669	0.7000000000000001	1.634504276103172	0.390507736564404	5.744445233357752e-05	0.007234759428399001	4.021985628968481
27.0.	0.07505903965023601	0.035494409404526	0.036781641910667004	0.55266490903457	1.999942437339556	0.7000000000000001	1.628818331785384	0.39079439942418503	5.7562660446158424e-05	0.007249615450574001	4.030076375375383
27.0.3.0	0.07493469327321	0.035501278482593004	0.036755992053355	0.5528080361908411	1.999942323029527	0.7000000000000001	1.623321459844684	0.391070038220094	5.767697047531729e-05	0.007263981538728001	4.037899977516215
27.0.599999999999998.0	0.074814861071891	0.035507897566248	0.036731169591196	0.552946071770662	1.9999422124896251	0.7000000000000001	1.6180073500708012	0.391335117333916	5.778751037701424e-05	0.007277873777421001	4.045465226693999
27.0.9.0	0.07469936600369201	0.035514276499693	0.036707148648624004	0.553079208847989	1.999942105596054	0.7000000000000001	1.612869904333611	0.39159007933855805	5.789440394747376e-05	0.007291307728165001	4.052780626960463
28.0.2.0	0.07458803886185	0.035520424689038	0.036683904099017006	0.5532076323500931	1.9999420022290462	0.7000000000000001	1.607903229361403	0.39183534613528503	5.799777095555252e-05	0.007304298446081001	4.059854404352812
28.0.5.0	0.07448071786895201	0.035526351125160005	0.036661411547812	0.553331519458074	1.99994190227273	0.7000000000000001	1.603101629770911	0.392071320026667	5.809772727110665e-05	0.007316860496048001	4.06669451584484
28.0.799999999999997.0	0.074377248295438	0.035532064405150006	0.036639647315558	0.553451039983853	1.9999418056150111	0.7000000000000001	1.598459601339981	0.39229838472905004	5.819438498946282e-05	0.007329007968363	4.073308658020284
29.0.099999999999998.0	0.07427748210130701	0.035537572752452	0.036618588420977004	0.553566356725263	1.999941712147448	0.7000000000000001	1.593971824514092	0.392516906328146	5.8287852552095625e-05	0.007340754493918001	4.079704275476208
29.0.4.0	0.07418127759937401	0.035542884035777	0.036598212564078005	0.5536776258007691	1.9999416217651371	0.7000000000000001	1.589633158138303	0.39272723418111405	5.8378234863613545e-05	0.0073521132589220006	4.085888568964012
29.0.7.0	0.074088499138571	0.035548005786898006	0.036578498109353	0.553784996965177	1.9999415343665952	0.7000000000000001	1.5854386334064872	0.392929701768288	5.8465633405152455e-05	0.007363097019163001	4.091868503275577
30.0.	0.073999016805893	0.035552945217376	0.036559424069099004	0.553888613907631	1.999941449853656	0.7000000000000001	1.581383448020092	0.39312462749754	5.8550146344275436e-05	0.007373718113832001	4.097650814881823
