time	Bar1	Bar1a	Bar1aex	Cdc28	Far1	Far1PP	Far1U	Fus3	Fus3PP	GaGDP	GaGTP	Gabc	Gbc	Sst2	Ste11	Ste12	Ste12a	Ste2	Ste20	Ste2a	Ste5	Ste7	alpha	complexA	complexB	complexC	complexD	complexE	complexF	complexG	complexH	complexI	complexK	complexL	complexM	complexN
0.0.	200.0	0.0	-6.28363963558109e-89	300.0	500.0	0.0	0.0	686.399701641	9.273015376718552e-69	0.0	0.0	1666.6666667	0.0	0.0	158.331766088	200.0	0.0	1666.6666667	1000.0	0.0	158.331766088	36.3997016405	100.0	105.94329812	77.8753625676	235.724935792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0.3.0	147.67505402543446	52.300301637264944	0.024644337301220003	299.99928996660196	82.64823949865809	0.000731524041536	417.35028725302243	627.0074699812932	0.552325412348881	0.00037220675888300004	47.16094660482659	1619.5053478884126	15.417139402996211	0.102091563430158	148.22659100970046	142.67162619890908	57.32837380109068	1601.032235260264	968.3275498766978	51.91646282976187	148.22659100970046	34.74723106253337	99.99711676438127	105.138771091045	68.6181310383119	214.89049018154404	0.07169759440729401	16.48135381954813	2.862023581977658	0.37819878988750105	2.130448032057963	6.3051253015226	3.374362466609525	0.140938131700235	3.1690878423326106e-05	0.0007100333988450001
0.0.6.0	1.8804094988457822	197.61891674740806	0.500673753746911	287.4920497056767	4.801192229891088	1.9675428920296771	479.49471579388506	382.96452721332014	110.20287503543027	0.003555029323366	143.77579271363848	1522.887318957034	31.35786188813269	39.72240198206743	125.76266880224819	1.005132846917988	198.9948671530817	1546.1042525557723	888.9212538398714	90.32902560243119	125.76266880224819	40.60891728283002	99.79273120797237	111.21901715656436	46.3727686760823	151.82542697622856	0.11414090482832501	31.749391651400686	6.084454967824298	0.8165615259826741	5.083295774575826	42.43245063249183	23.35923948935315	1.5533521185025871	1.228598789869722	12.507950294324255
0.0.8999999999999999.0	0.9948631773385841	197.91028198309616	1.094854839565889	282.92716554211955	0.021525796542462002	0.029225700530539002	481.14309475141266	269.4839557046328	227.30693152356903	0.010847279476235	193.09506760404508	1473.5607518164754	25.994134394260414	81.23261229381413	107.77167051747088	0.487784482512411	199.51221551748765	1499.5475992331799	834.6956253452147	118.35837723380094	107.77167051747088	41.965713762918526	99.07879806927689	116.3959936304381	32.20195038509012	110.45387465646226	0.074086540840807	22.27877202335478	4.457092287140747	0.6019630110551321	3.9107394754560083	83.38570007787303	46.332718797637455	4.337388982271227	1.733319293631941	17.072834457881964
1.0.2.0	0.989070078504069	197.3232228340712	1.68770708742549	282.89084640688037	0.000341510014325	0.006388340568438001	481.1496295181878	215.50129887716128	287.1571244804062	0.033156139243562005	194.53510906316168	1472.0984014975918	11.544914198784696	112.00289382094654	100.6012682802435	0.386214110052777	199.61378588994737	1459.6525103651568	818.7406789839073	138.32089686777923	100.6012682802435	45.55354222359529	97.84578555173947	121.65087463234651	26.698600689094707	96.45899312189748	0.029542949417302	9.616558469777315	1.9763517158742432	0.267945390827799	1.78640811073705	103.28278462472879	57.61060568073027	6.718667023419922	1.734487038108146	17.109153593121025
1.0.5.0	0.985999304533514	196.7352063314072	2.278794364060014	282.88752457201264	0.000297393906874	0.006514901941334	481.1501422037809	207.00701614073319	298.5446232116563	0.136658354279242	182.20922272351623	1484.3207856222018	3.123062133868959	134.80066366106402	101.07482145581726	0.371482579711221	199.628517420289	1425.1149602950418	822.5158963055101	151.9916548796833	101.07482145581726	47.961742117972676	96.11467817073232	123.46534575098667	26.57842508893123	97.96758392165135	0.008145177051883001	2.9045997568575483	0.610463832564898	0.083023393484192	0.565627010882791	106.56008009136241	59.54189495513523	7.218414654205933	1.730570072381735	17.112475427988485
1.0.7999999999999998.0	0.983102336084763	196.14877774132216	2.868119922593703	282.88325475462887	0.00030191621237200003	0.0065746180273080004	481.1506512221543	216.15256786653444	289.690172305696	0.44728854061383905	171.0383894262595	1495.180988733122	1.001919353515473	151.68959201657643	103.99933612755518	0.382806956045658	199.6171930439544	1394.9358371173507	831.2446839059478	160.73664690076464	103.99933612755518	48.76579587043591	93.91401307036878	123.06896525326447	28.302505510483677	104.17366700405509	0.00271552106995	0.8574398896660471	0.175319310889082	0.023755209490105	0.15868191069971102	103.16519225386064	57.6807901742009	6.694137345248951	1.725726998232696	17.116745245372595
2.0.1.0	0.9802562638120701	195.564054997445	3.4556887387437	282.8787818240356	0.000304530795217	0.006579454871045	481.15116599925676	228.45159032923974	276.8490136746081	0.5232667584749471	162.69996284843177	1503.4434370930876	0.8799289790487571	164.20040709063895	106.89312192721867	0.400526003184045	199.5994739968161	1368.3457962965542	839.3798919982961	165.61175654116366	106.89312192721867	48.847489400642566	91.27903690058632	122.14468396174927	30.190316488425342	110.33962532228433	0.002460787040356	0.632358427913692	0.12108879095614102	0.016250926884532002	0.101778962742298	98.57432590480379	55.12171638888582	6.052588599521325	1.720731839110162	17.12121817596582
2.0.4.0	0.9774217672664011	194.98107223927923	4.041505993455257	282.87433276279097	0.00030672594016500004	0.006575645314614	481.15168474778767	239.65842141802233	265.06193909640047	0.45350209011979103	156.05737001648	1510.155794593395	1.026396148586558	173.46767312009084	109.3177258535389	0.41830047598353703	199.5816995240166	1344.7480820089706	846.2342699964303	167.4379903027662	109.3177258535389	48.776140669549406	88.25077401069515	121.30397128488796	31.84555646897745	115.60959254730639	0.002980310694069	0.760384361808462	0.144534250095458	0.019374950138165002	0.12014966375380201	94.40441625334735	52.79095115604018	5.525919368389747	1.715765643746258	17.12566723721053
2.0.6999999999999997.0	0.974590303299631	194.39983278091867	4.6255769157826485	282.86992351730225	0.00030892352931000003	0.006574135271824001	481.1522071838926	249.36371624745684	254.8921634258337	0.44286044787466905	150.168989329738	1516.0548169223819	1.049558545772755	180.33206084464925	111.36669351626496	0.434954398680217	199.56504560132	1323.6751972583813	852.151694729295	166.85849139809017	111.36669351626496	48.712199410230554	84.87497450994563	120.62432148437608	33.27881559051047	120.15752704212572	0.0031526865249450003	0.837096716628925	0.160729409920102	0.021578348442824	0.135063065777525	90.80584748796566	50.779264378094204	5.108725863879564	1.710833274606372	17.13007648269929
3.0.	0.9717635575395741	193.82032971587478	5.207906726586592	282.8655257290186	0.000311263361183	0.006576084699401001	481.1527334515759	258.1016119186479	245.79437907052142	0.49580808381064906	144.54089625056156	1521.6299623656212	0.9265835873802281	185.41636706131214	113.20785169031258	0.45101751606817203	199.54898248393195	1304.7562194146042	857.59865176495	164.38159989575016	113.20785169031258	48.68457418516968	81.20097912313499	120.06293076573347	34.586208270976236	124.32500172634188	0.002867582558639	0.7892426814980621	0.15293365115083102	0.020559661957647003	0.129822198342597	87.57436030678763	48.97403044788616	4.760399287431146	1.705904929379544	17.134474270983134
3.0.3.0	0.96894570411166	193.24255367484923	5.78850062103994	282.8611160156493	0.00031380241726	0.006579987773288	481.15326384484047	266.4192337207962	237.17844283183405	0.6201341227964331	138.93274563091086	1527.1137869462862	0.7257562389638891	189.18192823862944	114.95531139149406	0.46736273472538903	199.53263726527473	1287.6922718408528	862.8761437286665	160.41326188399773	114.95531139149406	48.68000265453028	77.28053959241623	119.56897163007518	35.84428036713886	128.3495518443032	0.0023088627912270002	0.655707451803555	0.12802799448045601	0.017230755260799	0.10959327566480201	84.5034706904435	47.25951494080934	4.450311162874464	1.7009583806154271	17.138883984352578
3.0.5999999999999996.0	0.9661402047297061	192.66649602832516	6.36736376694619	282.8566844080466	0.00031658003208500003	0.006584357343948	481.1537987368328	274.64084610053277	228.68773403333324	0.858636263545815	133.22812690739596	1532.5799035290518	0.5094752778300711	191.97046076094395	116.66331351593779	0.48467193095287403	199.5153280690472	1272.2382234020515	868.1203610073482	155.28133553420707	116.66331351593779	48.68148373251151	73.16663318897915	119.110978920976	37.09280870450219	132.34440440380956	0.0016641666217160002	0.487076062270877	0.09578093141395601	0.012904171749100002	0.08262968598498101	81.47165329229256	45.56717037904231	4.162424469901674	1.695984733834707	17.14331559195527
3.0.9.0	0.9633490951902021	192.09214959645755	6.944501308353418	282.85223211432697	0.00031961757413200004	0.006588051712498001	481.1543385536544	282.88030083085647	220.18956700921242	1.298862480881772	127.37461613579752	1537.9931880833149	0.324991721024707	194.0350744836264	118.34199706717341	0.503329455591314	199.49667054440874	1258.1891259597178	873.3435876321075	149.25375446837663	118.34199706717341	48.67571280435016	68.91230823453573	118.67451907762246	38.3408033405456	136.32598285093295	0.001088636375757	0.327057637807938	0.06469932141041	0.008724271869657001	0.05618790646258601	78.43629646890203	43.87262118181562	3.890825579627764	1.6909858913829932	17.147767885674888
4.0.2.0	0.9605728623988171	191.51950876752204	7.519918370080355	282.84776816348244	0.000322913477117	0.006590414452511	481.1548837376355	291.0896825789251	211.72427035013553	2.051430585125148	121.35652989125245	1543.258706223615	0.19722416532168202	195.5632540499797	119.97318810658837	0.5234000561047181	199.47659994389534	1245.3702425641238	878.4759108762097	142.55205169217024	119.97318810658837	48.654920900302045	64.56959434275103	118.25698721000558	39.57525441639182	140.24505947026475	0.000676089348014	0.205965924402556	0.040850296562156004	0.0055104881960560004	0.03558657436268	75.41515455474035	42.18538931337562	3.635631972154369	1.685971097914243	17.152231836519555
4.0.5.0	0.9578106888704611	190.9485692488819	8.093620062248846	282.8433041365511	0.00032645606059600004	0.00659149141105	481.15543471734185	299.1390411091934	203.4243182299039	3.186713075856643	115.183863616399	1548.2960900077376	0.12094744073728401	196.69388615757416	121.53214690604625	0.5446962397492641	199.45530376025076	1233.629784942711	883.4317454889679	135.36139368510584	121.53214690604625	48.6195095414352	60.18850676928195	117.86284402282892	40.775481387540026	144.03633129134138	0.00042326874798300006	0.129044210964765	0.025563353904106002	0.003447776590903	0.022245130455353	72.45645517406014	40.53234530764709	3.39915355741359	1.680951471734665	17.156695863450963
4.0.8.0	0.955061292873921	190.37932722405364	8.665611483073718	282.8388492126687	0.00033023588501400003	0.006591703107138001	481.15599190263566	306.91194545214825	195.4126902991724	4.7079012889163785	108.88622042285371	1553.0725449882227	0.077553652931565	197.5298673235372	123.0041992060863	0.566963846692899	199.4330361533071	1222.8336849886787	888.1596438357487	127.838001311683	123.0041992060863	48.57495587790593	55.81616896910804	117.49718063768468	41.92642396596507	147.65798746842907	0.000276523545186	0.08385696101618001	0.016561772651902	0.002232741087066	0.014365577774096002	69.60302489666199	38.93759818884116	3.182716026222759	1.675935371038368	17.161150787333042
5.0.1.0	0.9523236545108	189.81177862645583	9.235897719034462	282.8344090547064	0.00033424752510900004	0.006591409935123	481.1565556907962	314.34619690442804	187.75601822625092	6.57445309133996	102.50581118323227	1557.586402425421	0.052334341263092006	198.14743299455608	124.3859682655777	0.590015658226418	199.40998434177357	1212.8618835378327	892.6431876010731	120.11462460234306	124.3859682655777	48.52634067789939	51.496071617560794	117.16189817121708	43.02152575899547	151.0951313363437	0.000189827931304	0.057222600582867	0.011265195855183001	0.0015179835074480002	0.009737043396253	66.87731326647295	37.41389751506177	2.9858587940540673	1.670927706447493	17.1655909452952
5.0.3999999999999995.0	0.949597162349693	189.24591899384495	9.80448384380644	282.82998691529	0.000338489255517	0.006590820667948001	481.15712647308726	321.4228904580258	180.47462999463707	8.726587612046506	96.09111317293008	1561.8489659150173	0.036970738455103	198.60306330234368	125.68045593420722	0.6137465803352941	199.3862534196647	1203.6057416509839	896.8853373295015	112.30457775784194	125.68045593420722	48.47672361470261	47.26748012550412	116.85610139047088	44.059833710075566	154.34864376107743	0.0001362437428	0.040876280724137	0.008024640235419	0.001080876645355	0.0069146799423820005	64.28574526980904	35.96497066601984	2.8070502571259723	1.6659311322767651	17.17001308471161
5.0.7.0	0.946881492649925	188.68174359017175	10.371374917179548	282.8255847337784	0.00034296234443200005	0.0065900440130560005	481.15770464050627	328.14655334157925	173.56365861749185	11.09813664289558	89.69252696627049	1565.8760030908275	0.027128819621863	198.93859906509542	126.89329555425807	0.638106161498125	199.36189383850186	1194.9662728604417	900.8975137536046	104.50471824149312	126.89329555425807	48.42769280668614	43.16499654114086	116.57755130051518	45.043154048187134	157.4265654425949	0.00010145623310100001	0.030341626452123002	0.005942899398795	0.000800208753241	0.005107932835954	61.82617986230664	34.58970072626467	2.644412990387884	1.660947086912099	17.174415266223324
6.0.	0.9441764864167431	188.11924752899503	10.936575984589432	282.8212037693198	0.00034767008075900003	0.006589136337683	481.1582905880354	334.5323240630867	167.0068750970351	13.622829873346923	83.35958735637759	1569.6842494702692	0.020529440868396	199.18503316632732	128.0308601495783	0.6630748359973181	199.33692516400257	1186.8529660499146	904.694166419344	96.79766020517613	128.0308601495783	48.380028205993916	39.218275780037	116.32360909263356	45.97444103631795	160.33961934379573	7.783333304455116e-05	0.023232264951716	0.004542060197405	0.0006114215159580001	0.0038959779254860005	59.49265417551659	33.28480156292142	2.496096117631338	1.655976374863343	17.178796230682
6.0.3.0	0.94148207473304	187.55842584858394	11.500092076684185	282.8168449236493	0.000352616963861	0.006588127676256001	481.1588847173462	340.5994035905092	160.78375529731255	16.237580662262104	77.13913034008493	1573.2899556976463	0.015926517380721	199.36532032219046	129.09943131226638	0.688650012808482	199.31134998719142	1179.1830233190647	908.290296133129	89.25344137721402	129.09943131226638	48.33409166384118	35.45189080957291	116.09167370154279	46.85701335006785	163.09912996288548	6.115643121617671e-05	0.018237583971064	0.0035603213365360004	0.00047916280359500005	0.003048914047473	57.27778538302423	32.04617529101928	2.360417210672851	1.651019461660329	17.18315507635246
6.0.6.0	0.9387982384567811	186.99927355247877	12.061928209065648	282.81250890462616	0.00035780814615200005	0.006587034535102	481.15948743834826	346.3679453908906	154.87281876406584	18.88429068104721	71.0740678488035	1576.7083081701423	0.012607029904151001	199.49645918747416	130.10486941032173	0.7148386152160571	199.28516138478386	1171.8808786676816	911.7003741123688	81.93080809096652	130.10486941032173	48.2900274554814	31.885336701816545	115.87935123135989	47.69419318630005	165.7161044819664	4.898871729499369e-05	0.014606452622884002	0.0028480800561250003	0.000383239654419	0.002435785060404	55.17390180796508	30.86955243851664	2.23589808375986	1.646076623594067	17.187491095375545
6.0.8999999999999995.0	0.9361249867588981	186.44178563086857	12.622089382373588	282.8081963116551	0.00036324906568100003	0.006585866202509	481.16009916996234	351.85763070759776	149.25314511673398	21.51084154025836	65.20258221615552	1579.9532429435799	0.010144574734088	199.59103515796482	131.05250853772367	0.7416530954417411	199.25834690455812	1164.8778957610639	914.9379087051653	74.87824136130114	131.05250853772367	48.2478644431246	28.533159612923026	115.68450373603116	48.48914783073003	168.20085657098804	3.986041932355452e-05	0.011889235232732	0.002316034491286	0.000311603260432	0.0019786603352840004	53.173555101904036	29.750782374349054	2.121258285266119	1.641148026421803	17.191803688346774
7.0.199999999999999.0	0.933462345474746	185.88595707231255	13.180580582213747	282.80390768209395	0.00036894519821800004	0.006584627962035	481.1607203403821	357.08705298539945	143.9050199724208	24.07159749348334	59.55763081382323	1583.0374383926876	0.008273686459995001	199.65836347589982	131.94714936152022	0.769109258586383	199.23089074141353	1158.1121682279281	918.0153119969134	68.13481491352056	131.94714936152022	48.20756956970841	25.40519398784487	115.50524753648241	49.24482732839406	170.56288224970052	3.2849207336062575e-05	0.009805668179835001	0.0019086639643090002	0.00025676542422300004	0.0016292246638940002	51.269736898215804	28.685956653616714	2.015394129026097	1.636233768548749	17.19609231790794
7.0.5.0	0.930810350607242	185.33178287023011	13.73740677916365	282.7996435174147	0.00037490188061400004	0.006583322799526001	481.1613513869802	362.0734917541338	138.81016481076477	26.527590360673294	54.16669032023899	1585.9723860190818	0.006823069064349	199.70533610190918	132.79309234213795	0.797225041695787	199.20277495830413	1151.5283656880797	920.9439036493479	61.730950906951584	132.79309234213795	48.16907686237314	22.506889241350557	115.33993227340838	49.96394775327303	172.81085167835826	2.7355440597686334e-05	0.008174599771866001	0.001590163545601	0.000213898649139	0.00135639757497	49.45595419515362	27.67145243563046	1.9173546603306262	1.631333905751458	17.200356482587207
7.0.8.0	0.9281690446075851	184.77925802660022	14.292572928793216	282.79540429839216	0.000381124176185	0.006581952350594	481.16199275595335	366.83287367552373	133.95176872028756	28.84648387071251	49.051691579928246	1588.7684912493537	0.005678634925706001	199.73704919000895	133.59418520969493	0.8260198114108771	199.17398018858904	1145.077584570779	923.7339746270555	55.689119822198315	133.59418520969493	48.13230365918853	19.839706322044254	115.18711424181066	50.648995792416954	174.95265219868966	2.2976857695106732e-05	0.0068751093283590005	0.0013366810242920002	0.000179787935546	0.001139519762666	47.72623752714875	26.703937823035726	1.8263189247133642	1.626448465909055	17.204595701609787
8.0.1.0	0.9255384742001	184.22837755410683	14.846083971693977	282.7911904940791	0.00038761676501800004	0.0065805174497010005	481.16264490176246	371.37982145754034	129.31442836682095	31.002377317290545	44.22910816355309	1591.435181219151	0.004762244186029	199.75726787761369	134.3538729575947	0.8555139519166871	199.14448604808328	1138.7171757079886	926.3948736574698	50.02451529850628	134.3538729575947	48.09715990600157	17.401564299112476	115.04552971943167	51.30224277112465	176.9954515444161	1.9436024613669154e-05	0.005824149665235001	0.001131863944328	0.000152229732392	0.000964455308004	46.075118104602815	25.78035957333721	1.741575965944403	1.621577458098951	17.20880950592294
8.0.4.0	0.9229186890924971	183.67913647739516	15.397944833513211	282.7870025671122	0.00039438384936200005	0.006579018461995	481.1633082863998	375.727741160359	124.88404880529708	32.97548841758345	39.71016936744903	1593.981008914962	0.004019035151499001	199.76877066473003	135.0752452972357	0.885728620688158	199.11427137931184	1132.4105309664558	928.9350986653578	44.7457230933035	135.0752452972357	48.06355355518485	15.187318032271303	114.91407051908153	51.9257622612323	178.94576631220153	1.653683641937098e-05	0.004963226739112	0.0009642125894170001	0.000129674767672	0.0008212803913970001	44.497591838254664	24.897923312619604	1.6625077892847901	1.616720878398239	17.212997432889726
8.0.7.0	0.92030974120686	183.131529833803	15.948160424991025	282.7828409767588	0.000401429068426	0.0065774554922230005	481.16398337850546	379.8889229864112	120.64773138552613	34.75174475663012	35.50117282743487	1596.4137491159292	0.003409630641068	199.77360448873375	135.7610796285345	0.916685603477669	199.08331439652227	1126.1268197536106	931.3623848978772	39.85539358185138	135.7610796285345	48.031393702437704	13.189249085393305	114.79176245607779	52.521448382274436	180.80952867565546	1.4137606782915912e-05	0.004250205175333001	0.000825454870754	0.00011100883131100001	0.000702867472015	42.989079186378405	24.05407131387564	1.588575065523776	1.611878713690183	17.21715902324302
9.0.	0.917711684224611	182.58555267377716	16.49673564199914	282.77870618051395	0.000408755419426	0.006575828521721	481.16467065234355	383.87464317941084	116.59366164239502	36.322307162776944	31.603874904968368	1598.740484632249	0.002905204576924	199.77327367405329	136.41387904107697	0.9484072296108501	199.05159277038914	1119.8406729477847	933.6837862150024	35.350920288092865	136.41387904107697	48.00059237815284	11.397554039910148	114.67774675416167	53.09103341718564	182.59214828582176	1.2133939874408452e-05	0.003654117345421	0.0007095187857920001	9.541420398119153e-05	0.0006039918758170001	41.54538520529733	23.24646032394948	1.5193052135440972	1.607050944226928	17.221293819487872
9.0.299999999999999.0	0.915124573324367	182.04120006109594	17.04367536558058	282.7745986347317	0.00041636518320900003	0.0065741375019110005	481.1653705866496	387.6952610813598	112.71100325091042	37.68304494614479	28.015938965093696	1600.967682788756	0.002484277684973	199.76887988134277	137.03590550872113	0.9809163245779331	199.01908367542208	1113.5318171175143	935.9057483593921	31.225121581865622	137.03590550872113	47.971065523307885	9.800816515318381	114.57126414665622	53.63610413216943	184.29856825646527	1.04475467492571e-05	0.0031517879202560004	0.000611865358025	8.227972106524755e-05	0.000520752881312	40.16266185996164	22.47294061088357	1.4542824838866681	1.602237545394652	17.22540136527009
9.0.6.0	0.9125484650406851	181.49846707297036	17.58898446198982	282.7705187945868	0.00042425985376300004	0.006572382420625001	481.1660836633554	391.3603087657413	108.98980058725148	38.83398067258865	24.73142324496757	1603.1012627824382	0.0021305847392890003	199.76122575960122	137.62920870941073	1.014236186249704	198.9857638137503	1107.1846657821916	938.0341741749068	27.46691913558407	137.62920870941073	47.942733465320124	8.386451690159737	114.4716413428648	54.158116587055275	185.93331510386415	9.018764967518846e-06	0.0027255865772440003	0.000529045155689	7.114099268474843e-05	0.00045018943187100004	38.837373442650446	21.73153671936436	1.393139700925393	1.59743848895468	17.229481205415034
9.0.9.0	0.9099834171986231	180.95734880006907	18.13266778273318	282.76646711355306	0.00043244007143900003	0.006570563350950001	481.16681036619605	394.878572377699	105.42089065627242	39.77872069995184	21.74129121908123	1605.146654780961	0.0018316277543430001	199.7508916894889	138.19565097921233	1.048390575792771	198.95160942420722	1100.7878773228933	940.0744812541163	24.06200429712279	138.19565097921233	47.91552108624586	7.141114503306753	114.37827952426602	54.65840941733243	187.50054294917723	7.801458343245738e-06	0.002361899158173	0.00045839702353400003	6.163980234192998e-05	0.000390019495634	37.566265341476324	21.020430077497316	1.335551371435225	1.5926537439322361	17.233532886448717
