time	Bar1	Bar1a	Bar1aex	Cdc28	Far1	Far1PP	Far1U	Fus3	Fus3PP	GaGDP	GaGTP	Gabc	Gbc	Sst2	Ste11	Ste12	Ste12a	Ste2	Ste20	Ste2a	Ste5	Ste7	alpha	complexA	complexB	complexC	complexD	complexE	complexF	complexG	complexH	complexI	complexK	complexL	complexM	complexN
10.0.2.0	0.9074294888973521	180.41784034649442	18.67473016460912	282.76244404252367	0.00044090556017100003	0.0065686804883370005	481.167551179209	398.2581652451209	101.99582419137832	40.523885954460894	19.033929021342406	1607.108851724191	0.0015776736657210002	199.73829260683246	138.7369289114378	1.083403718589552	198.91659628141042	1094.3338905899702	942.031652734598	20.993482801461496	138.7369289114378	47.889357802620516	6.051065379898097	114.2906445620965	55.138215671013626	189.00407250159358	6.759467042241889e-06	0.002050067330652	0.00039783937956	5.3495985042035924e-05	0.00033845973463700004	36.346336073941046	20.337943414244492	1.281227914791851	1.587883277263777	17.23755595747804
10.0.5.0	0.9048867405249991	179.87993682972743	19.215176429748517	282.7584500286557	0.00044965506922000004	0.006566734179565	481.168306585129	401.5065932218232	98.70679533753989	41.0785560642201	16.595655905876388	1608.9924547298974	0.001361048216401	199.72372005676007	139.25459206684408	1.11930031121168	198.8806996887883	1087.8184500430714	943.9102819964957	18.242487988999855	139.25459206684408	47.864177432147244	5.102489523071921	114.20825868569825	55.598673320494925	190.44742537985493	5.864095404636429e-06	0.0017816401394570001	0.00034572306550800005	4.648760279502052e-05	0.000294098517579	35.17481236912807	19.682526869549598	1.229910815506709	1.5831270542756042	17.24154997134596
10.0.799999999999999.0	0.9023552337936901	179.34363338055255	19.754011385654636	282.75448551400007	0.000458686320123	0.006564724945726	481.16907706368914	404.63081292292367	95.54657914005203	41.45373817929193	14.411215584624255	1610.8017129360776	0.0011756308753060002	199.70737330622973	139.75005920813612	1.156105532637101	198.8438944673629	1081.2401320370338	945.7146119983133	15.788753554645458	139.75005920813612	47.83991799514054	4.28176800905304	114.13069337115549	56.04083458425088	191.83385432671201	5.092306710252313e-06	0.001549837187093	0.00030072590923300004	4.043674174646116e-05	0.000255805028473	34.04912701828672	19.052745643837877	1.181368534700946	1.578385039042704	17.24551448600165
11.0.1.0	0.899835031787625	178.80892514297028	20.291239825242986	282.7505509339612	0.000467995959655	0.006562653500583	481.1698630898374	407.63728356452043	92.508476023617	41.66186994690829	12.464238234356793	1612.5405585187286	0.001016487835213	199.68938234825305	140.22463241697835	1.193845058145267	198.80615494185474	1074.5998830512358	947.4485699266422	13.611138180567691	140.22463241697838	47.81652148132357	3.57570077154086	114.05756325557944	56.465674191334045	193.16636982867504	4.425406112168055e-06	0.0013491579599870002	0.00026177606348400003	3.5199187002489746e-05	0.000222663247968	32.96689920275401	18.44726902597948	1.135393048171154	1.5736571946612021	17.249449066040516
11.0.4.0	0.897326199019522	178.27580727410066	20.826866526880742	282.7466467156235	0.00047757951966000004	0.006560520765161001	481.1706651318786	410.53201310610143	89.58626247436328	41.716364114655306	10.737665055629655	1614.2126375297084	0.0008796022002380001	199.6698248968482	140.67950939996587	1.232545075018399	198.7674549249816	1067.9005793393028	949.115797763446	11.688096143077656	140.6795093999659	47.793933601548865	2.971683118345876	113.98852091437368	56.874096712890534	194.447763601035	3.8480681566862895e-06	0.0011750937473440002	0.000227995521806	3.065681593163928e-05	0.000193923354858	31.92591701910628	17.864860644612882	1.091796903400283	1.5689434834576952	17.25335328437826
11.0.7.0	0.894828801492423	177.7442749440825	21.360896254426002	282.742773275973	0.00048743138464200003	0.006558327879034	481.171483649555	413.3205993479879	86.77414719674717	41.63120018445622	9.21412940189351	1615.8213371136437	0.000761672984674	199.6487389276849	141.11579424419762	1.272232299447054	198.72776770055293	1061.146615824796	950.7196793014012	9.998089929090096	141.11579424419764	47.772103536854736	2.457838660117229	113.92325236587652	57.26694307331923	195.6806293437145	3.3476096431927587e-06	0.0010239126453190001	0.00019865799644200002	2.671192622148364e-05	0.00016896551425	30.92412194313221	17.304369799453145	1.050410707936551	1.564243867151837	17.257226724028758
12.0.	0.892342906764889	177.2143233359693	21.89333375726671	282.7389310200428	0.0004975447679690001	0.006556076208639	481.17231909207976	416.0082665761166	84.06673208892515	41.420566521315514	7.876290594002033	1617.3698095846755	0.0006599638372100001	199.6261319163068	141.53450684337247	1.312933994240026	198.68706600575996	1054.3435302390983	952.2633640689486	8.519942890794738	141.5345068433725	47.7509836925975	2.023112450838926	113.86147319048993	57.6449963413647	196.86738112164318	2.913440329140657e-06	0.0008924973561130001	0.00017315716120700002	2.3282960052455464e-05	0.000147272596772	29.959594999947903	16.7647237433271	1.011080977707588	1.559558306983917	17.26106897995898
12.0.299999999999999.0	0.889868584018316	176.68594764562346	22.424183770359168	282.73512033900556	0.0005079116975100001	0.006553767352749	481.17317189613686	418.5998982831812	81.45897745355187	41.09855441167343	6.707118512220861	1618.860993776099	0.000572188009229	199.6019876271883	141.9365911814341	1.354677987082374	198.64532201291763	1047.4976666254272	953.7497885645794	7.233131875413215	141.93659118143412	47.7305294623258	1.6573287592205102	113.80292517028155	58.00898688948951	198.0102696762173	2.5366438531995505e-06	0.000778221608295	0.000150982470853	2.030124867406775e-05	0.000128409420287	29.030544433738548	16.24492080011116	0.9736682868281571	1.554886763815946	17.264879660996197
12.0.6.0	0.8874059041255651	176.15914308160902	22.953451014266363	282.73134160823804	0.000518523011437	0.006551403145217001	481.1740424838664	421.100066433811	78.9461709308252	40.67890383848174	5.690128844394595	1620.297634017117	0.000496420081672	199.57627108564787	142.32292263212176	1.397492689171569	198.60250731082837	1040.6158805305572	955.1816951450778	6.118021487346027	142.3229226321218	47.710699004043015	1.351218236799925	113.7473733706659	58.359596998844275	199.1113969326321	2.209655175196983e-06	0.000678855160494	0.00013170058363600002	1.770851154022663e-05	0.00011200681151100001	28.1352946954465	15.744024217489233	0.9380456709247721	1.550229198212506	17.268658391763676
12.0.9.0	0.8849549397203631	175.63390486508465	23.4811401951959	282.72759518537987	0.000529368364821	0.006548985655014001	481.1749312608517	423.5130576846883	76.52389970455495	40.174799247574754	4.809570411816702	1621.6822970406015	0.000431027650282	199.5489322007312	142.69431440865327	1.441407114119054	198.5585928858809	1033.7052865608252	956.5616488647798	5.156043100741423	142.6943144086533	47.691453030178074	1.096419357594454	113.69460359867207	58.697464977246945	200.17272893144096	1.9260102862389e-06	0.00059249018333	0.00011494097189800001	1.5454919374005503e-05	9.774926759753106e-05	27.272276589410456	15.26115666602378	0.904097244449197	1.545585570505978	17.27240481462185
13.0.2.0	0.882515765267159	175.11022822969622	24.007256005037593	282.7238814084096	0.000540436247503	0.006546517183600001	481.17583861412635	425.84289691933895	74.18802558921156	39.598712357877524	4.050567259340268	1623.017387082775	0.00037461803835600003	199.51990838574764	143.05152327750426	1.486450897041555	198.5135491029584	1026.773047552376	957.8920525218257	4.329822899422378	143.0515232775043	47.67275461172061	0.885458915011714	113.6444201829525	59.02318884883584	201.19610738121494	1.6801505349059938e-06	0.000517483781882	0.00010038469278000001	1.3497582714844222e-05	8.536533236452313e-05	26.44001844021991	14.795495307278989	0.871716999291368	1.5409558408496542	17.276118591592184
13.0.5.0	0.8800884571312061	174.58810842146892	24.531803121400827	282.7202005937604	0.000551714013585	0.006544000259662001	481.1767649102234	428.0933684119465	71.93466265631798	38.9622881322904	3.399219168525029	1624.305159399178	0.000325996419633	199.48912643318067	143.39525463325035	1.5326543137895219	198.46734568621042	1019.826203433679	959.1751601321389	3.623264062682807	143.39525463325037	47.65456899642199	0.711716115526226	113.59664402948508	59.337329666413126	202.18326000213173	1.467268562654947e-06	0.00045241280496800004	8.775556331713783e-05	1.1799364172712702e-05	7.462003684210108e-05	25.63713815889269	14.346267363648694	0.840807757555969	1.536339969261331	17.27979940624137
13.0.799999999999999.0	0.87767309364873	174.06754069870072	25.05478620765146	282.71655303449813	0.000563187922696	0.006541437631239	481.17771049328223	430.26803489471587	69.76015710256611	38.27626937487616	2.8426649349028983	1625.5477323902144	0.000284132668713	199.45650383404325	143.72616701717266	1.5800483002740031	198.41995169972594	1012.871536955091	960.4130890217401	3.02158874650534	143.72616701717268	47.63686344061879	0.5693744456767631	113.55111091420282	59.64041449085633	203.13580980717504	1.2831861586225659e-06	0.00039603807332200003	7.68131779395177e-05	1.032793871219846e-05	6.530892089257909e-05	24.862336103060205	13.912746131202704	0.811280255891754	1.531737915659416	17.283446965503693
14.0.1.0	0.875269755197104	173.5485203318553	25.576209912948546	282.7129389985817	0.0005748431929820001	0.006538832255334	481.17867568323766	432.37025476857275	67.66106910027698	37.55045503652908	2.369113160305969	1626.7470985031582	0.000248134929365	199.42194968237288	144.0448761503425	1.628664471861406	198.3713355281385	1005.9154728213017	961.6078307022492	2.511345754300693	144.04487615034253	47.61960705402798	0.453365046924019	113.50766997981722	59.93293907623138	204.0552834478292	1.1242567403822748e-06	0.00034727586962700005	6.734734596512581e-05	9.055045090364706e-06	5.725327295423021e-05	24.114388639370507	13.494247384389446	0.7830523424630641	1.52714963989306	17.287061001420145
14.0.399999999999999.0	0.8728785242649321	173.0310426034554	26.096078872280632	282.7093587272284	0.00058666406561	0.006536187285076001	481.1796607741077	434.403197666818	65.63415640392833	36.793687167669674	1.9678454773127312	1627.9051340550106	0.000217228381618	199.3853652689805	144.35195854181205	1.678535142809968	198.3214648571899	998.9640063692581	962.7612606724585	2.080389785461944	144.35195854181208	47.602770656749236	0.35930484556896103	113.46618240911934	60.21537029428178	204.94311873423686	9.872869201760283e-07	0.00030517505241000004	5.9173628501396026e-05	7.955885288305661e-06	5.029631263735151e-05	23.392142328028665	13.090126127949935	0.7560482706896581	1.52257510176752	17.290641272773453
14.0.7.0	0.8704994855220021	172.51510280797714	26.6143977065018	282.7058124334025	0.000598633880307	0.006533506054586	481.18066603239953	436.3698585551818	63.6763595150841	36.01386151720289	1.629197081324613	1629.023608101466	0.00019073805009600002	199.34664444146847	144.64795472403475	1.729693345724134	198.2703066542758	992.0226577581234	963.8751472700662	1.717837937190723	144.64795472403478	47.58632664766144	0.28343218116135205	113.42652025122096	60.488148327693864	205.80067142533395	8.694729141998223e-07	0.000268898539613	5.2129729423702844e-05	7.008638907700423e-06	4.430010562015131e-05	22.694508659512014	12.699773657031512	0.730198076382487	1.518014261065667	17.294187566599305
15.0.	0.8681327258890751	172.0006962517445	27.13117102236735	282.7023003004465	0.0006107351613110001	0.006530792061702001	481.18169169565476	438.273070529077	61.784788232783065	35.21795700262904	1.344519236485906	1630.104190460878	0.00016807476586500002	199.30567378745837	144.9333721604439	1.782172851004292	198.2178271489957	985.096447644567	964.9511596815709	1.414008761428172	144.93337216044392	47.570248883386824	0.22254218028149703	113.38856538068909	60.75168865784576	206.62922137208582	7.683485261056891e-07	0.00023770819515400002	4.607255140048466e-05	6.194067086221822e-06	3.914304868889579e-05	22.020459282241877	12.322614891359759	0.7054370269710021	1.513467077566356	17.29769969955535
15.0.299999999999999.0	0.865778334607442	171.48781825282433	27.646403412569192	282.6988224808708	0.0006229497128550001	0.00652804894876	481.1827379711466	440.11551644920075	59.956709437814546	34.412079626613995	1.106128085234064	1631.1484589881445	0.000148723597591	199.26233268309997	145.20868786402517	1.8360081862703042	198.16399181372972	978.1898904692682	965.9908752045569	1.1603486899490791	145.2086878640252	47.554512567013404	0.173923651595624	113.35220857245189	61.00638386956324	207.42997808633444	6.817421749102966e-07	0.00021095236989100003	4.087577062149352e-05	5.495186232171494e-06	3.471779941620997e-05	21.369021667551518	11.95810595353757	0.681705133233629	1.50893351106022	17.30117751913106
15.0.6.0	0.8634364033082501	170.9764641409218	28.160099455770933	282.69537909531823	0.0006352587231630001	0.006525280481666	481.1838050347476	441.899739539605	58.18953597780124	33.60151685205609	0.9072436665411421	1632.157906181396	0.000132234223006	199.2164932379193	145.47435076053628	1.8912346557382742	198.1087653442617	971.3070017424187	966.995785844735	0.94935007915208	145.4743507605363	47.53909414579811	0.13529884594333902	113.31734867781219	61.252605292649825	208.20408579864244	6.077410052160953e-07	0.000188055515951	3.64278166478096e-05	4.896996289152558e-06	3.092955307931684e-05	20.739275164831344	11.605731965185461	0.658946715371945	1.5044135213633272	17.30462090468365
15.0.899999999999999.0	0.8611070260815581	170.4666292572768	28.6722637166426	282.6919702317147	0.0006476428757190001	0.006522490527532	481.18489302998	443.6281530575634	56.4808165360431	32.79079893582864	0.7419225700927671	1633.1339451940717	0.00011821283116000001	199.16802015890863	145.7307838256104	1.947888359531388	198.05211164046858	964.4513160530123	967.9673043199044	0.7744645291591861	145.73078382561042	47.52397121711423	0.10476704057917201	113.28389188897498	61.49070449757056	208.95262806065512	5.446605580567578e-07	0.000168509423432	3.2630169221115396e-05	4.386251663087664e-06	2.769459121142715e-05	20.130347405404414	11.265005037798149	0.6371100164633701	1.499907068329055	17.308029768287085
16.0.2.0	0.8587902995451231	169.9583089545607	29.182900745895147	282.6885959446178	0.0006600824664780001	0.006519683031147001	481.18600206725944	445.3030491316881	54.82822638099676	31.983764230794566	0.604987153140902	1634.0779153160574	0.00010631523854700001	199.1167705507257	145.97838602120427	2.006006212907415	197.99399378709256	957.6259129085389	968.9067695341851	0.6300145308035371	145.9783860212043	47.509122441951334	0.08075257420995001	113.25175108124475	61.72101466059712	209.6766319407145	4.91018825183404e-07	0.000151865730437	2.9395903775106337e-05	3.951265623053178e-06	2.4939043234881522e-05	19.541411018610518	10.93546243793837	0.616146857328537	1.495414111858448	17.311404055383935
16.0.5.0	0.856486322912917	169.45149859677352	29.69201508031452	282.6852562547696	0.0006725575255170001	0.006516861990603	481.18713222334196	446.92660685351785	53.22955890538629	31.18362597162468	0.49195374853878004	1634.9910869798293	9.624097442125019e-05	199.06259366440008	146.2175340536135	2.065625965387615	197.93437403461235	950.833447912653	969.815451578239	0.5111059137504751	146.21753405361352	47.49452746532655	0.061957680466269004	113.22084522353202	61.94385181191839	210.37707185557673	4.4551378033437126e-07	0.00013772943762	2.664843306799861e-05	3.5817410972334303e-06	2.259781605191829e-05	18.971680627866593	10.616664908780086	0.5960123276922771	1.490934611909279	17.314743745232107
16.0.8.0	0.8541951980633951	168.94619355914193	30.199611242795566	282.68195114886026	0.000685047941558	0.0065140314324020005	481.1882835409802	448.50089969800115	51.68271787451185	30.39303854315313	0.398961815947016	1635.8746663408929	8.772814698131884e-05	199.0053306036464	146.44858397249493	2.1267862197740532	197.8732137802259	944.0761871877386	970.6945563045596	0.413543027821259	146.44858397249496	47.48016684301269	0.047320240595905005	113.19109884906796	62.159515978649694	211.05487307598978	4.07003694160134e-07	0.00012575322187700002	2.432040473371628e-05	3.268622451324319e-06	2.061365707141091e-05	18.420410098212205	10.308195132099552	0.576664509228423	1.486468528503998	17.318048851141384
17.0.099999999999998.0	0.85191702960753	168.44238922801787	30.7056937423755	282.67868057950426	0.000697533587757	0.006511195386366001	481.18945602879137	450.0279023396974	50.18571031256201	29.61416167650462	0.322705547510554	1636.7297994759786	8.054894609430591e-05	198.94481399544216	146.6718726279344	2.189526451044951	197.810473548955	937.3560433312638	971.5452295211619	0.33374810015948203	146.67187262793442	47.466021974035584	0.035976398191003005	113.16244157929987	62.36829223329817	211.71091493943507	3.744897067494013e-07	0.000115632393699	2.2352724302362132e-05	3.00396414941459e-06	1.8936324505752713e-05	17.88689001011917	10.009656316636534	0.558064226681123	1.482015821736701	17.321319420497385
17.0.4.0	0.8496519249566781	167.94008100077704	31.210267074267186	282.6754444654282	0.000709994447095	0.006508357860689	481.190649661339	451.50949692398956	48.736639963834236	28.848721418838238	0.260369043759973	1637.557576237396	7.450567236406257e-05	198.88086762973347	146.88771900052305	2.253887025119819	197.74611297488013	930.6746115480842	972.3685608419588	0.268685780622038	146.88771900052308	47.45207503843945	0.027227845027459	113.13480769485754	62.57045165704065	212.34603379947453	3.471002621277569e-07	0.000107100381818	2.0693680878331492e-05	2.780813225456363e-06	1.752184531965012e-05	17.370445337211613	9.72067090034724	0.5401748237670531	1.4775764517792451	17.324555534573456
17.0.7.0	0.8473999943903111	167.4392642857186	31.713335719891987	282.672242691868	0.0007224107357670001	0.006505522817453001	481.191864379426	452.9474788459804	47.33370127286499	28.098067072213553	0.20956583025129702	1638.3590337975295	6.942720863627782e-05	198.81330607181178	147.09642541760977	2.319909217488437	197.68009078251154	924.0332049181784	973.1655872277129	0.21579351980215902	147.0964254176098	47.43830893986075	0.020513492177673003	113.1081357482675	62.76625222611595	212.9610257377553	3.240771095888405e-07	9.992465897383012e-05	1.9298158576450582e-05	2.593103289330448e-06	1.6331846285586924e-05	16.8704333080552	9.440879355472207	0.522961960998798	1.473150378886598	17.327757308133727
18.0.	0.8451613511236961	166.93993450196473	32.214904146912446	282.66907511116847	0.000734763022977	0.006502694148916001	481.19310009059285	454.343562083915	45.975173833715964	27.363223594136088	0.16828319227423202	1639.1351599135842	6.516587002777312e-05	198.74193424994039	147.29827866733484	2.387635231699241	197.61236476830078	917.4328880367634	973.9372962476293	0.172918118071541	147.29827866733487	47.42470725249183	0.015385178670177002	113.08236821376411	62.95593962870672	213.55664906176452	3.0476265292616496e-07	9.390304565555398e-05	1.812692132001207e-05	2.435558397896274e-06	1.5332947470269554e-05	16.386241434385795	9.169939086576218	0.5063934329420781	1.46873756340152	17.330924888833266
18.0.3.0	0.8429361113755821	166.4420870793607	32.71497680926458	282.6659415435779	0.0007470323456690001	0.006499875654879	481.19435666981644	455.6993841288399	44.65941726415296	26.644939197784613	0.13483156290084	1639.886895939309	6.159458354979824e-05	198.66654702011056	147.49355102069345	2.457108217703906	197.54289178229615	910.8745085002133	974.6846290882504	0.138258537049608	147.49355102069347	47.41125417205304	0.011487035341052	113.05745117013193	63.13974801887182	214.13362660883342	2.8858848517927905e-07	8.886034574223397e-05	1.7145961958909792e-05	2.303605573176306e-06	1.4496210363581662e-05	15.917285690091617	8.907523412802016	0.49043900273834806	1.464337965758633	17.334058456423854
18.0.599999999999998.0	0.840724394435973	165.94571745837501	33.213558147189886	282.6628417782256	0.0007592003168190001	0.006497071021377	481.1956339603971	457.01651054768865	43.384866465288596	25.943728086724654	0.10779900581478101	1640.6151396074542	5.860435941606429e-05	198.58692870930835	147.6825011706944	2.528372290055525	197.47162770994453	904.3587259075886	975.4084833333776	0.11031487224325501	147.68250117069442	47.39793447042619	0.008538108651894001	113.03333401300814	63.31790071337574	214.69264787460753	2.750649873609215e-07	8.464528033280473e-05	1.632590909508619e-05	2.1932950770648756e-06	1.3796634957110561e-05	15.463008826975225	8.65332062653508	0.47507025199810504	1.459951546487954	17.337158221776175
18.0.9.0	0.8385263227340851	165.45082108999966	33.710652587267106	282.65977557427044	0.000771249226052	0.006494283800949001	481.19693177502313	458.2964392129723	42.15002723152358	25.25990841137356	0.08601068450714501	1641.3207476041116	5.610202405757506e-05	198.50285263832288	147.86537509664586	2.601472545957557	197.3985274540424	897.8860382063299	976.109715536138	0.08784324139145101	147.8653750966459	47.384733453634986	0.006317853108834001	113.00996919351503	63.49061083662535	215.23437098220248	2.63771898135766e-07	8.112769465424279e-05	1.5641486696536163e-05	2.101227780265145e-06	1.3212701545100102e-05	15.022878814831543	8.407033121519515	0.460260444405853	1.455578266217942	17.340224425731357
19.0.2.0	0.836342021906541	164.95739343565077	34.20626454244358	282.6567426622051	0.0007831621315330001	0.006491517394683	481.1982498969984	459.5406042287489	40.95347217937728	24.59363564770143	0.06849309849712501	1642.0045379537926	5.4008190442161934e-05	198.41408062489393	148.0424068607017	2.676455083160206	197.32354491683972	891.4568053352139	976.7891436020251	0.069816240859394	148.04240686070173	47.37163692288751	0.004654117052955001	112.98731198046079	63.65808191837447	215.7594245065097	2.5434978047842935e-07	7.819601861911636e-05	1.5071022707007812e-05	2.024489114983423e-06	1.272595399877795e-05	14.596387394708236	8.168376584207456	0.44598440158082203	1.45121808567811	17.343257337796665
19.0.5.0	0.834171620865903	164.46542996706856	34.700398412066434	282.65374274530035	0.0007949229422490001	0.006488775036197001	481.19958808161823	460.7503795794172	39.79383696711493	23.944931678086878	0.05444278981408	1642.6672922320897	5.225544511700611e-05	198.32036246784918	148.21381934300726	2.753367017699427	197.2466329823005	885.0712702120136	977.4475489997435	0.055388555693095004	148.2138193430073	47.358631138422	0.0034132711939810004	112.96532024367642	63.82050844836107	216.268409166564	2.464923233653901e-07	7.57549651189855e-05	1.4596003557204121e-05	1.9605891951963793e-06	1.2320621875410061e-05	14.183048735389642	7.937079242780336	0.432218389913246	1.4468709657012582	17.346257254701477
19.0.8.0	0.8320152518696171	163.97492616621793	35.19305858191339	282.65077550117076	0.0008065164899840001	0.006486059777690001	481.2009460576752	461.9270825251365	38.66981678000335	23.31370990537345	0.043199173623669006	1643.309757620992	5.078673395355497e-05	198.22143541280641	148.37982492109623	2.8322565014721013	197.1677434985278	878.7295771816778	978.0856788149076	0.043867271305900006	148.37982492109626	47.345702785922306	0.002492159157731	112.94395425633878	63.97807639161207	216.76189939752948	2.399394235958967e-07	7.372345209314693e-05	1.4200671875293912e-05	1.907408741274241e-06	1.19832790690407e-05	13.782398184180975	7.712881168858325	0.41894001724801805	1.442536867225348	17.34922449883112
