time	Bar1	Bar1a	Bar1aex	Cdc28	Far1	Far1PP	Far1U	Fus3	Fus3PP	GaGDP	GaGTP	Gabc	Gbc	Sst2	Ste11	Ste12	Ste12a	Ste2	Ste20	Ste2a	Ste5	Ste7	alpha	complexA	complexB	complexC	complexD	complexE	complexF	complexG	complexH	complexI	complexK	complexL	complexM	complexN
20.0.099999999999998.0	0.8298730505894141	163.48587752518827	35.68424942422323	282.64784058344503	0.00081792859051	0.006483374478143	481.2023235290787	463.07197676523606	37.58016305861186	22.699796759227237	0.034221120386356	1643.9326488203747	4.955393026602439e-05	198.11702359999416	148.54062609858113	2.913172739638457	197.08682726036142	872.4317880875008	978.7042476600888	0.034686420304314	148.54062609858116	47.33283894529233	0.0018115819709100002	112.92317651437756	64.13096366776578	217.24044481265545	2.344709965161894e-07	7.203273530746981e-05	1.3871664877361382e-05	1.863150470506734e-06	1.170253687398366e-05	13.39399110398514	7.495533627425636	0.406128138419639	1.438215751295084	17.352159416556805
20.0.4.0	0.8277451561812671	162.99827954609353	36.17397529772612	282.6449376235215	0.000829146093689	0.006480721793724001	481.2037201765683	464.18627538883624	36.523680449855846	22.10294996370468	0.027066908504427	1644.5366498277801	4.8516570105628146e-05	198.00683749476931	148.69641608764667	2.9961660078403503	197.0038339921595	866.1778961566336	979.3039394533316	0.027385301341414002	148.6964160876467	47.320027061597045	0.0013110618390310001	112.90295157127781	64.27934059742682	217.70457156450195	2.299014660448725e-07	7.062473902067512e-05	1.359769097132353e-05	1.8262956223076712e-06	1.146876938266858e-05	13.017401789472547	7.284798470950383	0.39376276875708305	1.433907579063218	17.35506237648033
20.0.7.0	0.8256317113559181	162.5121277409716	36.66224054767345	282.6420662323891	0.0008401569224070001	0.006478104170394	481.2051356595021	465.27114362999384	35.49922396250036	21.522873930808537	0.021377171759588	1645.1224155974217	4.764074032894479e-05	197.8905733014752	148.8473793493882	3.081287669220884	196.918712330779	859.9678379061031	979.8854090760445	0.02159012345528	148.84737934938823	47.307254917998385	0.0009446633189020001	112.88324588677932	64.42337031826854	218.1547836137983	2.2607488492511257e-07	6.945057160887657e-05	1.3369242090273523e-05	1.795565284573192e-06	1.1273869127497062e-05	12.652222455859466	7.080447574077109	0.38182500477729303	1.429612311791616	17.357933767612714
21.0.	0.8235328624500501	162.02741763168345	37.14904950586747	282.63922600249634	0.000850950100413	0.006475523838699	481.20656961770266	466.32770144300173	34.50569631062588	20.959232630472048	0.016860481254445	1645.690573588265	4.689810566738462e-05	197.76791236138044	148.99369209562124	3.168590191227863	196.83140980877204	853.801503279465	980.4492839200974	0.016998555147304	148.99369209562127	47.29451061052875	0.0006776810115850001	112.86402768813979	64.5632091733316	218.5915639134723	2.2286063627459498e-07	6.846921299111628e-05	1.317833922791762e-05	1.769886181867161e-06	1.1111030840536751e-05	12.298062294443001	6.882262305623277	0.370296951373258	1.4253299108521191	17.360773997505387
21.0.3.0	0.82144875949812	161.54414474981218	37.63440649069063	282.6364165096492	0.0008615157693270001	0.0064729828106860005	481.2080216733396	467.35702591197617	33.542045430141876	20.411660266020355	0.013281223913229001	1646.2417252100583	4.6265061594141203e-05	197.63852053557136	149.13552275542565	3.258127162180192	196.74187283781973	847.6787442201444	980.9961653330101	0.013366789206010001	149.13552275542568	47.28178252456114	0.00048403153259100006	112.84526684277212	64.69900707373597	219.0153755146597	2.20149667724197e-07	6.764636049867934e-05	1.3018308609337251e-05	1.7483605807921249e-06	1.0974561170827731e-05	11.954546589601703	6.6900330349242	0.35916165487905505	1.421060337727222	17.363583490352486
21.0.599999999999998.0	0.819379556304885	161.06230463656144	38.118315807134614	282.63363731491995	0.0008718451952370001	0.006470482878839	481.20949143283286	468.36015350753985	32.60726215483928	19.87977005830077	0.010449466297436	1646.7764471753942	4.572200036633863e-05	197.50204757382585	149.27303240936445	3.349953307572926	196.650046692427	841.5993818777586	981.5266299692689	0.010498769350273001	149.27303240936448	47.26905931284711	0.000344213368137	112.826934741195	64.8309078378116	219.4266626008556	2.178512100257615e-07	6.695341975681014e-05	1.2883585914174473e-05	1.730239965700541e-06	1.0859712183797322e-05	11.621315892468745	6.503558669849021	0.34840304146114603	1.416803554010594	17.36636268508172
21.0.9.0	0.817325410518644	160.5818928426533	38.600781746829014	282.6308879665508	0.00088193076543	0.006468025616944001	481.21097848875866	469.3380822022232	31.700378039720242	19.363161413418794	0.008212521495813	1647.295292765078	4.525267824781683e-05	197.35812647069014	149.40637519403205	3.444124506093416	196.55587549390654	835.5632126301902	982.0412310550655	0.008237261095951	149.40637519403208	47.256329875007914	0.000243721139969	112.80900418934768	64.95904950847105	219.8258514557939	2.158899330978197e-07	6.636662724521626e-05	1.2769545985862552e-05	1.714902140074458e-06	1.076253647911263e-05	11.298025246926633	6.32264622405716	0.33800586034401703	1.412559521407463	17.36911203345082
22.0.2.0	0.8152864837051841	160.10290492822608	39.08180858806971	282.6281680018367	0.0008917659759220001	0.006465612382725001	481.21248242174084	470.2917734551597	30.820463320456703	18.861425719965567	0.006447966566879001	1647.7987930134611	4.484367260726154e-05	197.2063728101911	149.53569867933103	3.540697805317535	196.4593021946824	829.570013088448	982.5404995730827	0.006456485292466001	149.53569867933106	47.243583338370925	0.000171820782265	112.7914493094185	65.08356465047791	220.2133513701281	2.1420349410969698e-07	6.586629149071329e-05	1.267235551340522e-05	1.701831415957086e-06	1.067976180571498e-05	10.984343463967011	6.147110411284965	0.32795563142995504	1.408328201734888	17.371831998164975
22.0.5.0	0.813262941422459	159.62533646273152	39.561400595847	282.6254769489718	0.0009013454105380001	0.0064632443221040005	481.21400280231506	471.2221540757037	29.966624998822727	18.374150992969216	0.005057887260349001	1648.2874578197648	4.4483918332887904e-05	197.0463841008651	149.6611442206546	3.63973143705164	196.36026856294833	823.6195442345808	983.0249453733549	0.005056067414508	149.66114422065462	47.230809040058475	0.00012060930724700001	112.77424544842567	65.20458062912103	220.5895554915334	2.127404343336304e-07	6.543614031026266e-05	1.2588846259508272e-05	1.690601565500898e-06	1.0608683124362901e-05	10.679952440811011	5.976773264648908	0.318238596918375	1.404109556921925	17.37452305102976
22.0.8.0	0.8112549532959701	159.14918302483167	40.03956202187339	282.62281432884913	0.0009106647123860001	0.006460922374927001	481.21553919274993	472.13011797475934	29.1380050448325	17.90092555440076	0.003964154678792	1648.7617769909155	4.4164313797799424e-05	196.87773910305916	149.78284728794662	3.741284832282693	196.25871516771733	817.7115548260055	983.4950582157059	0.003956088170346	149.78284728794665	47.21799651024064	8.429740271921683e-05	112.75736909386411	65.32221987166922	220.9548416224361	2.114583840473894e-07	6.506276214325791e-05	1.251640652647309e-05	1.680861224454806e-06	1.0547070165446191e-05	10.38454652150039	5.811463779127432	0.30884167657042805	1.399903549009713	17.37718567115242
23.0.099999999999998.0	0.8092626930948391	158.67444020229516	40.516297104611034	282.62017965679854	0.0009197205485740001	0.006458647281972	481.2170911488144	473.01652781185527	28.333778707112987	17.441340914483003	0.003104564600225	1649.2222212209124	4.387738743068475e-05	196.69999715076366	149.90093777343537	3.845418635695755	196.15458136430428	811.8457841832187	983.9513087487823	0.003093050833433	149.9009377734354	47.20513545647412	5.8665312420453435e-05	112.74079779580414	65.43660011286457	221.30957296921898	2.103225376355414e-07	6.473513025400621e-05	1.245288869264964e-05	1.672321456372956e-06	1.0493088647687431e-05	10.097831895952014	5.651017575541145	0.29975242630020704	1.395710140151492	17.379820343202983
23.0.4.0	0.807286338808564	158.20110359189349	40.99161006929899	282.6175724442564	0.000928510569091	0.006456419593063	481.21865822147964	473.8822165453177	27.553152923755828	16.994993994632775	0.0024296940298160004	1649.6692430113335	4.3617016776834946e-05	196.51269747057492	150.01554027967234	3.952194719714955	196.0478052802851	806.0219644623988	984.3941494302758	0.002416607676025	150.01554027967236	47.192215749054505	4.0652566775675664e-05	112.72451009488584	65.54783462560277	221.65409884641116	2.093043641109055e-07	6.444419941498983e-05	1.2396530810915021e-05	1.664745207616939e-06	1.0445233456166302e-05	9.819526034722097	5.495276584492988	0.29095899980557804	1.391529292612548	17.382427555745124
23.0.7.0	0.80532607272441	157.72916879929676	41.465505127979924	282.6149922003562	0.000937033360753	0.006454239676121001	481.2202399585472	474.7279888922791	26.795364826538123	16.561488811779768	0.0019003510226850001	1650.1032775371943	4.3378192755184187e-05	196.3153585007538	150.1267743893667	4.061676198020921	195.93832380197912	800.239822500168	984.8240153925461	0.001886911912382	150.12677438936672	47.17922740731799	2.8050428258612466e-05	112.70848545570877	65.65603243785655	221.9887553390873	2.0838052144735058e-07	6.418256556258986e-05	1.2345890429619072e-05	1.657938405904935e-06	1.040227221998435e-05	9.549357156955592	5.344088748857756	0.282450112979703	1.3873609687701292	17.385007799645287
24.0.	0.803382081505421	157.2586314389689	41.93798647952675	282.61243843343476	0.000945288397112	0.006452107726956001	481.2218359061954	475.5546227047105	26.05968033198415	16.14043772508339	0.0014855128903510002	1650.5247434620235	4.31568226130028e-05	196.10747721375176	150.23475491837416	4.173927438494696	195.82607256150536	794.4990813048987	985.2413252574997	0.0014724827006710002	150.2347549183742	47.16616058683213	1.9272652676191113e-05	112.69270420516621	65.76129853680722	222.31386592642428	2.0753194629061017e-07	6.394417981912947e-05	1.2299788969837492e-05	1.651742478444189e-06	1.0363197875839631e-05	9.287063729202394	5.197307743525607	0.27421501086937	1.383205131113297	17.38756156656672
24.0.3.0	0.8014545562690031	156.7894871340632	42.409058309668865	282.6099106524475	0.0009532759852050001	0.006450023779656	481.2234456104379	476.36287026715917	25.345392813265814	15.731462329652741	0.001160664635597	1650.9340437057094	4.29495658371117e-05	195.8885284460145	150.33959215308244	4.289014075535319	195.71098592446478	788.7994612574829	985.6464819042694	0.001148489149756	150.33959215308246	47.15300556742245	1.3185587501243341e-05	112.6771474753144	65.86373406107334	222.62974206912594	2.0674309371216162e-07	6.372410917038497e-05	1.2257265165148761e-05	1.6460280888349649e-06	1.0327188949152671e-05	9.03239399296884	5.054792711208548	0.26624343696851205	1.379061742242754	17.390089347553985
24.0.599999999999998.0	0.7995436926660351	156.321731516317	42.878724791018	282.6074083682897	0.000960997209976	0.0064479877173920005	481.22506861848973	477.1534595214151	24.651821847420013	15.334194067636579	0.0009064639847850001	1651.331566168377	4.2753697989878076e-05	195.65796423934896	150.44139207333154	4.407003021695045	195.59299697830502	783.1406810743918	986.0398731929552	0.0008953751289830001	150.44139207333157	47.13975274198606	8.982949710421968e-06	112.66179715040823	65.96343648185267	222.9366837632103	2.060013046335085e-07	6.351833695528951e-05	1.221753623743985e-05	1.640689914407441e-06	1.029357642569819e-05	8.785105519043269	4.916408013213989	0.258525604655268	1.374930764870651	17.39259163171181
24.0.9.0	0.7976496909604671	155.85536022594667	43.34699008309387	282.6049310950206	0.0009684538771540001	0.006445999283497	481.2267044800377	477.92709522292546	23.97831203279217	14.948274614823054	0.00070767187352	1651.717684413302	4.2566998092600266e-05	195.41521319865413	150.54025656190944	4.527962478573741	195.47203752142633	777.5224585771033	986.4218726474252	0.000697760216901	150.54025656190947	47.12639260604647	6.094041808626333e-06	112.64663581776715	66.0604997737291	223.23498006244796	2.052962813260574e-07	6.332359714719874e-05	1.2179965641066211e-05	1.635642306992672e-06	1.0261816221040511e-05	8.544964786787515	4.782022994174946	0.2510521705987	1.37081216182035	17.395068904980945
25.0.2.0	0.7957727561093451	155.39036891154228	43.813858332349376	282.6024783509892	0.0009756484553260001	0.006444058092674	481.22835274841304	478.68446003338335	23.324231872014064	14.5733560904827	0.000552297884349	1652.092758311632	4.238765577496703e-05	195.15967987136517	150.63628360158032	4.651961946910589	195.34803805308945	771.9445113044536	986.7928400999419	0.0005435635933760001	150.63628360158035	47.112915748011105	4.116843302028026e-06	112.63164672216926	66.15501457583748	223.52490957156826	2.0461965395750388e-07	6.313723717294555e-05	1.214403635590321e-05	1.630815700046164e-06	1.023146638058992e-05	8.311746786727616	4.651511759805525	0.243814209977321	1.366705896026187	17.397521649012386
25.0.5.0	0.7939130978432081	154.9267532299621	44.27933367219568	282.60004965986144	0.000982584017854	0.006442163642216001	481.2300129816661	479.42621555358505	22.688972716180615	14.20910112940351	0.00043091913475100006	1652.4571346514608	4.22141949454179e-05	194.89074415455323	150.72956746052057	4.7790722358090125	195.22092776419103	766.4065569980439	987.1531223001621	0.000423307323525	150.7295674605206	47.09931284009239	2.7694985580429293e-06	112.61681372349636	66.24706834402356	223.806740912176	2.0396462349020038e-07	6.295710471923303e-05	1.21093288458852e-05	1.626153643329512e-06	1.0202168258444792e-05	8.085234644903759	4.524752966821042	0.23680319336584502	1.362611930533211	17.399950340140244
25.0.8.0	0.792070930746795	154.46450884622743	44.743420223026746	282.5976445515492	0.0009892641852470001	0.0064403153231170004	481.23168474354185	480.1530033003236	22.071947766223264	13.855182847708255	0.000336138669128	1652.811147713622	4.204541121457786e-05	194.6077607362498	150.8201988669721	4.909365471027274	195.0906345289728	760.908313985431	987.5030534908643	0.000329563536815	150.82019886697213	47.08557462986163	1.855330504477865e-06	112.60212125738084	66.33674549459028	224.08073316318107	2.033256683363828e-07	6.27814546126666e-05	1.2075502922913091e-05	1.621610362927408e-06	1.0173631027796831e-05	7.865219267557583	4.401629624228185	0.230010965159531	1.358530228496907	17.40235544845247
26.0.099999999999998.0	0.7902464743400021	154.00363143341727	45.20612209224372	282.5952625630439	0.000995693068506	0.006438512430973001	481.23336760435933	480.86544563080827	21.472591127775633	13.511284727922064	0.000262155709673	1653.155119816368	4.188032072446541e-05	194.31005857823317	150.9082651738517	5.042915102264832	194.95708489773523	755.4495014812874	987.8429559525783	0.00025651669038600003	150.90826517385173	47.0716919324035	1.237742155043807e-06	112.58755429862578	66.42412754017293	224.34713627739777	2.026983040405275e-07	6.26088724289109e-05	1.204228286629508e-05	1.617148759203449e-06	1.0145618969335712e-05	7.65149900484074	4.282028905249628	0.22342972341701503	1.354460753182916	17.404737436957852
26.0.4.0	0.7884399531590041	153.54411667256304	45.66744337427895	282.592903239155	0.0010018752139040001	0.006436754176593001	481.2350611417956	481.5641466178234	20.890356916104764	13.177100443699382	0.00020442534413200002	1653.4893618309559	4.1718118403551235e-05	193.9969404482171	150.9938505140018	5.179795909371379	194.8202040906287	750.0298398229295	988.1731405191287	0.000199617623122	150.99385051400182	47.05765562304518	8.223055841492744e-07	112.57309832719193	66.50929321824748	224.60619147585126	2.020788869010893e-07	6.243821199006401e-05	1.2009445245528262e-05	1.612738768426041e-06	1.0117941067072142e-05	7.443879332327273	4.165841969202734	0.21705200101302702	1.3504034679667432	17.40709676084672
26.0.7.0	0.7866515968374831	153.0859602525438	46.12738815061967	282.59056613315937	0.001007815549584	0.0064350396962520005	481.23676494157775	482.2496928786063	20.32471840793217	12.85233364046436	0.0001593895337	1653.8141736700013	4.155814398585316e-05	193.66768251011797	151.07703594671094	5.320084007402932	194.67991599259707	744.6490506535058	988.4939070659524	0.000155310635984	151.07703594671096	47.04345663063489	5.440462794506241e-07	112.55873929656201	66.59231861273707	224.85813162120968	2.0146445387507618e-07	6.226854435037885e-05	1.1976808979791711e-05	1.608356025300551e-06	1.0090442513764352e-05	7.242172549201493	4.052963792701642	0.21087064800177802	1.346358336333459	17.40943386684244
27.0.	0.7848816401878761	152.62915786998173	46.585960489831415	282.5882508073619	0.0010135193343050002	0.006433368061508	481.2384785980864	482.92265436019096	19.775167237202602	12.536697684825972	0.000124264854524	1654.1298447503193	4.1399854405782725e-05	193.32153398185122	151.15789959608557	5.463856850446143	194.53614314955388	739.3068570635386	988.8055449729127	0.000120818533504	151.1578995960856	47.02908593134846	3.584622035716469e-07	112.54446360431119	66.67327726914723	225.10318157165798	2.00852592346846e-07	6.209911625351089e-05	1.1944227241875022e-05	1.603980773642212e-06	1.0062997791402651e-05	7.046197492075859	3.943293009598447	0.204878815100344	1.342325321877398	17.411749192639892
27.0.3.0	0.783130323282553	152.17370522913745	47.043164447581034	282.58595683357476	0.001018992108582	0.006431738288561001	481.2402017148735	483.58358508377086	19.241212632069644	12.229915392874839	9.68752670688839e-05	1654.4366544318582	4.1242801413897425e-05	192.95771687090263	151.23651678180772	5.611193234129497	194.38880676587053	734.002983699426	989.1083335632119	9.397356925646204e-05	151.23651678180775	47.014534543003286	2.3521291956486028e-07	112.53025806472604	66.75224030362929	225.34155851643118	2.002413344045904e-07	6.192931637436049e-05	1.191158087833288e-05	1.5995969810399989e-06	1.003550504675326e-05	6.855779263468529	3.836731759121054	0.19906993820906202	1.33830438830185	17.414043166426996
27.0.599999999999998.0	0.7813978915348501	151.71959804180665	47.49900406665949	282.583683793517	0.0010242396484270002	0.006430149347096001	481.2419339051004	484.233023850428	18.722380690563785	11.931718745244078	7.552054800734764e-05	1654.7348724342082	4.108661345677793e-05	192.57542579874126	151.31296014277552	5.762173296737052	194.237826703263	728.7371568457947	989.4025425198785	7.308467345937158e-05	151.31296014277555	46.99979351986312	1.537073348950763e-07	112.51610988333016	66.82927650634133	225.57347229413799	1.996290711734101e-07	6.17586479407598e-05	1.187877307248159e-05	1.595191620735223e-06	1.0007881528664172e-05	6.670748974039986	3.733185541704351	0.19343772389292802	1.33429549941875	17.416316206484797
27.0.9.0	0.7796845957798461	151.2668320272168	47.95348337700437	282.5814312791405	0.001029267921833	0.006428600168598001	481.24367479189925	484.87149491041885	18.218213692588723	11.641848595029483	5.8872912833842885e-05	1655.0247592320584	4.0930981031233404e-05	192.17382792598028	151.38729975408327	5.916878518837601	194.0831214811624	723.5091044872003	989.688432281211	5.683330491249263e-05	151.3872997540833	46.98485394791718	1.0003430396735168e-07	112.50200663318495	66.90445243944987	225.79912569492225	1.9901448352054332e-07	6.158670656993009e-05	1.184572502344077e-05	1.5907540902043679e-06	9.980059893537669e-06	6.490943497752124	3.632563082047014	0.187976135754328	1.3302986191483681	17.418568720861447
28.0.2.0	0.7779906923548031	150.81540291192434	48.406606395721866	282.57919889288667	0.0010340830480960002	0.006427089654120001	481.24542400866284	485.49950859803346	17.728269446057325	11.360054373236208	4.589588355715291e-05	1655.3065664308808	4.077564486312722e-05	191.75206299103567	151.4596032377648	6.075391721339286	193.9246082786607	718.3185563535542	989.9662544164502	4.4191847718967333e-05	151.45960323776484	46.9697069406198	6.483799377055571e-08	112.48793623284628	66.97783253009013	226.01871474743595	1.983964860940221e-07	6.141316235707169e-05	1.1812372453785673e-05	1.586275741230253e-06	9.951985218933093e-06	6.316205239171952	3.5347761989591753	0.18267938163313502	1.326313711518996	17.42080110711529
28.0.5.0	0.776316443179152	150.3653064297131	48.85837712710875	282.5769862478797	0.001038691260022	0.006425616681491	481.24718119926916	486.1175619338999	17.252120665130604	11.086093795283318	3.5780681579140044e-05	1655.5805371240363	4.0620386378012505e-05	191.30924347587927	151.52993586769318	6.237797061877218	193.7622029381228	713.1652439527529	990.2362519828721	3.435973719185689e-05	151.5299358676932	46.95434363507914	4.185445844443376e-08	112.47388692586847	67.04947915858142	226.2324289915296	1.977741821967848e-07	6.123774542341297e-05	1.177866279143637e-05	1.5817495006925738e-06	9.923612593460159e-06	6.146381912196194	3.439739681596361	0.17754190157545802	1.322340740666629	17.423013752122174
28.0.799999999999997.0	0.7746621158339241	149.91653832149314	49.30879956267389	282.57479296805985	0.001043098869031	0.006424180111967001	481.24894601824184	486.7261391964716	16.789354378665397	10.819732571199486	2.7896407129521745e-05	1655.846906232395	4.0465020027907426e-05	190.84445491331175	151.59836066899874	6.404180029438566	193.59581997056148	708.0489005932665	990.4986598654049	2.671350849720922e-05	151.59836066899877	46.93875518868303	2.6908575550635542e-08	112.45984726175558	67.11945274217014	226.44045173749663	1.971468274491239e-07	6.106023427309555e-05	1.174455289904933e-05	1.5771695650269479e-06	9.894905174704368e-06	5.981326329523455	3.3473711717033092	0.17255835651703502	1.318379670834653	17.425207031941962
29.0.099999999999998.0	0.7730279836405011	149.46909433520108	49.75787768115939	282.5726186882623	0.001047312233143	0.006422778796337	481.25071813085685	487.32571246430655	16.33957136710499	10.560744121436269	2.1751049831027233e-05	1656.1059008275156	4.0309387118895706e-05	190.35675635099108	151.66493851234495	6.574627437127302	193.42537256287275	702.9692613988605	990.7537050997985	2.0767765006367173e-05	151.66493851234497	46.92293277615411	1.722986103065732e-08	112.44580607826876	67.18781181455843	226.64296031266363	1.9651380056644232e-07	6.0880446426390924e-05	1.1710007247165951e-05	1.572531154394158e-06	9.865832626546297e-06	5.820896202246376	3.257591051516836	0.16772361763158503	1.314430466373529	17.42738131173952
29.0.4.0	0.771414325738587	149.02297022570073	50.20561544856164	282.5704630542466	0.0010513377277760001	0.006421411580479	481.2524972131955	487.9167421306232	15.902385626167275	10.308909299672537	1.696099837912577e-05	1656.3577404393309	4.015335085048146e-05	189.84518098820877	151.72972820337256	6.749227412968179	193.2507725870318	697.92606331717	991.0016071803052	1.6144701298375732e-05	151.7297282033726	46.906867587025424	1.098803850527613e-08	112.43175248500685	67.25461310145276	226.84012629604382	1.958745798885471e-07	6.069823089458794e-05	1.167499644642176e-05	1.5678303151639e-06	9.836369863498143e-06	5.664953948978939	3.170322337000789	0.16303275629837502	1.310493091740476	17.429536945755213
29.0.7.0	0.7698214271632481	148.57816175468585	50.65201681815184	282.5683257226815	0.0010551817193040001	0.006420077310405001	481.2542829521501	488.4996773915261	15.477423855796056	10.064016123553827	1.3227212285836271e-05	1656.6026373492357	3.999679233202725e-05	189.30873700211598	151.79278656760403	6.9280693886470175	193.071930611353	692.9190451234787	991.2425783527646	1.2550321134211823e-05	151.79278656760405	46.89055082352967	6.979288221970553e-09	112.41767584818258	67.31991159235582	227.03211574174162	1.95228724551347e-07	6.0513462142606106e-05	1.1639496069836811e-05	1.5630637614318761e-06	9.806496043102282e-06	5.513366513973512	3.085490576108192	0.158481034646823	1.306567511499154	17.4316742773204
30.0.	0.7682495789209101	148.13466469058363	51.09708573049644	282.5662063610886	0.001058850541252	0.006418774836786	481.2560750453888	489.0749567091714	15.064324972945832	9.82585951397985	1.0316610735955562e-05	1656.8407968694114	3.983960738615099e-05	188.7464085807108	151.85416853107736	7.111244086082498	192.88875591391752	687.9479474207664	991.4768238939228	9.755890211600084e-06	151.8541685310774	46.873973698897274	4.4152965401001514e-09	112.40356577652648	67.38376060880547	227.21908939173525	1.945758594008454e-07	6.032603525175602e-05	1.160348570913464e-05	1.558228748028159e-06	9.776193758477442e-06	5.366005193719442	3.003023751786442	0.154063896639275	1.302653690319349	17.433793638913254
