time	TFPI	VIIa_TF	VIIa_TF_X	VIIa_TF_Xa	X	Xa	Xa_TFPI	Xa_TFPI_VIIa_TF
0.0.	2.4	0.9999996999999999	0.0	0.0	169.9999	0.0	0.0	0.0
0.0.16.0	2.189835644939971	0.47523975020802606	0.29649276662003704	0.225895472418658	148.3745598581965	20.89278754770482	0.207792644306749	0.0023717107532780003
0.0.32.0	1.688976283041337	0.469025718231507	0.25611846741120303	0.258008313192145	129.85855863836298	38.91619086407509	0.694176515793519	0.016847201165143003
0.0.48.0	1.1298572456461091	0.45496956792103005	0.218079200332042	0.27910766410610705	113.97959900090181	54.25297138030623	1.222299486713071	0.04784326764082
0.0.64.0	0.670983485533817	0.434311158183302	0.18363883822620602	0.289795427366772	100.54032377367791	67.25712544626303	1.636762238242464	0.09225427622371801
0.0.8.0	0.36159634494041104	0.409974112691297	0.153895102731509	0.292286056487891	89.25680624082709	78.25850894489402	1.8945592269702851	0.143844428089304
0.0.96.0	0.180934285284638	0.384673414010456	0.1290966660906	0.289178521407496	79.80007795481673	87.56248114296994	2.022014616223916	0.197051098491447
1.0.12.0	0.08650111453925201	0.360153913607953	0.10882254638720301	0.282634368441869	71.84974192879298	95.44520227091736	2.065110013897773	0.248388871562975
1.0.28.0	0.041234782810102004	0.33725929076884703	0.092364315960737	0.27416016724644404	65.12558175302364	102.14902854657946	2.062549291165926	0.296215926023972
1.0.44.0	0.020925358121615	0.31626158926498	0.07899152575597501	0.26471326116931804	59.396773805767744	107.88034676542874	2.039041318068656	0.340033323809729
1.0.6.0	0.012215188702175	0.29714510627323604	0.06806892922284401	0.25487832282212003	54.47862635506182	112.8105415815955	2.007877469616023	0.379907341681801
1.0.76.0	0.008544623607682001	0.279777100691786	0.059083925872599	0.24500945728853202	50.22489958319876	117.07945165724786	1.975326160245233	0.41612921614708404
1.0.92.0	0.006958722941136	0.26399174918011403	0.051635862833074	0.23532189856089303	46.51981992688043	120.8000810346668	1.943991087632942	0.449050189425921
2.0.08.0	0.006210914390451	0.24962534328802802	0.045414800995314	0.22594622602121603	43.271275860624186	124.06347402674977	1.914775755914103	0.479013329695445
2.0.24.0	0.005800354470361001	0.23652845116383203	0.040180870489695	0.216959859862582	40.40545329298118	126.94310633113695	1.887869127045745	0.506330518483894
2.0.4.0	0.0055320661225680004	0.22456853267172303	0.035747413999469	0.20840580013961102	37.8627334501273	129.49854540185618	1.8631899806882322	0.5312779531892
2.0.56.0	0.0053308039707090004	0.21362910326257	0.031968089217539006	0.20030426169061702	35.594583771148315	131.77837468191424	1.840570950200013	0.554098245829277
2.0.72.0	0.005166740629110001	0.203607911927557	0.028727229036643	0.192660218498188	33.56119823148413	133.82248106161018	1.819828918833276	0.5750043405376141
2.0.88.0	0.005027066857706	0.194415028631222	0.02593267404508	0.18546846417498503	31.729695812533333	135.6638301161044	1.800789399993578	0.5941835331487151
3.0.04.0	0.004905458675829	0.18597111939864402	0.023510426093852003	0.17871708397122602	30.072734443106334	137.32984350550453	1.78329347078789	0.6118010705362811
3.0.2.0	0.00479822155862	0.178205965315255	0.021400633372656002	0.17238986824187802	28.56743581995265	138.84347189999156	1.767198545371166	0.628003233070213
3.0.36.0	0.004702861477276	0.17105721074462701	0.019554551144042	0.166468000397121	27.194544592517556	140.22403571741864	1.752377200808511	0.6429199377142131
3.0.52.0	0.004617527157114	0.164469308533845	0.017932221931718003	0.160931238531033	25.937765683597416	141.48788838309707	1.738715541839479	0.656666931003406
3.0.68.0	0.004540768422421001	0.158392629643363	0.016500690445892002	0.15575873967429302	24.78323812490861	142.64894321339375	1.726111591341125	0.6693476402364541
3.0.84.0	0.004471414671291	0.152782708921879	0.015232619264504001	0.15092963000883503	23.71911434664295	143.71909481875514	1.7144738435239262	0.6810547418047831
4.0.	0.004408503574034	0.147599603604212	0.014105207330202001	0.146423393726957	22.735221548196762	144.70855835432022	1.7037200010873361	0.691871495338631
4.0.16.0	0.0043512339337630004	0.142807345413687	0.013099339071842001	0.14222013214293702	21.822787420076793	145.62614434264228	1.6937758826947	0.7018728833715361
4.0.32.0	0.004298932077897001	0.138373470702176	0.012198910498622002	0.13830072995647502	20.974216663166526	146.47948262845634	1.684574479079373	0.7111265888427291
4.0.48.0	0.004251026821744001	0.134268615926633	0.011390292073331	0.134646955192001	20.18290786751022	147.27520591204632	1.6760551363702172	0.719693836808038
4.0.64.0	0.0042070303212550005	0.130466168060513	0.010661898023018	0.131241511958298	19.443102655949616	148.01910096439042	1.6681628477205699	0.727630121958174
4.0.8.0	0.00416652317149	0.126941961385551	0.010003839014728	0.12806805988910902	18.74976077319937	148.71623385106832	1.660847637117894	0.734985839710615
4.0.96.0	0.004129142656033	0.12367401359793001	0.009407640529687001	0.125111210320158	18.09845615553295	149.3710541362733	1.654064021791737	0.741806835552229
5.0.12.0	0.004094573379966	0.120642295367547	0.008866013318624001	0.12235650650428001	17.485290056882604	149.98748199667452	1.647770541810481	0.748134884809552
5.0.28.0	0.004062539731681	0.11782852846826901	0.008372665375848	0.119790393164884	16.90681811178441	150.56898136940669	1.641929347277316	0.754008112991002
5.0.44.0	0.004032799764274	0.11521600839645602	0.007922147189679	0.117400179228204	16.359988841593776	151.11862163175272	1.6365058350500612	0.7594613651856651
5.0.6000000000000005.0	0.00400514019005	0.112789448050435	0.007509723800294001	0.115173996506921	15.842091600289884	151.63912981959302	1.6314683281675961	0.7645265316423541
5.0.76.0	0.003979372255821	0.11053483958313301	0.007131268559839	0.113100756324918	15.350712341734225	152.13293500563688	1.626787792212066	0.7692328355321131
5.0.92.0	0.003955328320983001	0.10843933198605801	0.006783174544715001	0.11117010549820001	14.883695895310538	152.6022061529675	1.622437583707986	0.7736070879710311
6.0.08.0	0.003932859000736	0.10649112233275701	0.006462280390737001	0.10937238266495301	14.439113679500762	153.04888451644425	1.618393226387706	0.7776739146115581
6.0.24.0	0.0039118307670110005	0.10467935891805001	0.006165807963793001	0.107698575647791	14.015235976877012	153.47471147027838	1.614632211762619	0.7814559574703701
6.0.4.0	0.0038921239226270003	0.102994054786798	0.005891309783348	0.106140280304164	13.610508049725624	153.8812524841094	1.611133820951679	0.7849740551256951
6.0.5600000000000005.0	0.0038736308817140003	0.10142601036187501	0.005636624514891	0.10468966115497501	13.223529501156856	154.2699178440549	1.607878965150023	0.7882474039682631
6.0.72.0	0.003856254702969	0.09996674406271101	0.005399839163994001	0.103339413960848	12.853036388354122	154.64198061322395	1.604850042484579	0.791293702812452
6.0.88.0	0.003839907832782	0.09860842995907101	0.005179256857089001	0.102082730328462	12.49788567745048	154.9985922431967	1.602030809311836	0.7941292828553831
7.0.04.0	0.003824511023537	0.09734384163456601	0.004973369296315	0.10091326436722901	12.157041697194483	155.34079618016543	1.599406264274569	0.796769224701894
7.0.2.0	0.0038099923988330004	0.096166301544591	0.004780833138451001	0.099825101372898	11.829564304073513	155.66953975381386	1.596962543657105	0.7992274639440641
7.0.36.0	0.0037962866425340002	0.095069635247276	0.004600449679336	0.098812728484628	11.514598517259792	155.9856845912187	1.594686826768703	0.8015168865887651
7.0.5200000000000005.0	0.003783334292666	0.094048129966163	0.004431147331742	0.09787100724207701	11.211365419503357	156.29001576021545	1.592567250247314	0.8036494154600221
7.0.68.0	0.0037710811244540004	0.09309649701198901	0.004271966471376	0.09699514795647901	10.91915415140599	156.58324981529057	1.5905928303153871	0.8056360885601601
7.0.84.0	0.003759477609474	0.092209837649838	0.004122046296542	0.096180685802461	10.637314852560408	156.86604189295	1.588753392139363	0.807487130251164
8.0.	0.0037484784400520004	0.09138361204866201	0.003980613405103001	0.095423458534097	10.365252424785265	157.13899198171558	1.587039505547807	0.8092120160121421
8.0.16.0	0.003738042109791	0.09061361099393901	0.0038469718401450003	0.094719585728169	10.102421010897327	157.40265047364412	1.5854424264524591	0.8108195314377521
8.0.32.0	0.0037281305425710004	0.08989593008203901	0.0037204943952180002	0.094065449459084	9.848319097760132	157.65752308892817	1.583954043393767	0.8123178260636631
8.0.48.0	0.0037187087635490003	0.089226946147735	0.0036006150026860004	0.09345767631271701	9.602485165237848	157.9040752522103	1.5825668286995862	0.8137144625368661
8.0.64.0	0.0037097446066520004	0.08860329570476301	0.0034868220558460002	0.092893120650126	9.364493813574816	158.1427359883259	1.5812737938040802	0.8150164615892701
8.0.8.0	0.0037012084539080003	0.088021855204192	0.0033786525380990005	0.092368849036357	9.1339523109514	158.37390139592807	1.580068448324735	0.816230343221358
8.0.96.0	0.003693073002623	0.087479722937036	0.0032756868513360003	0.091882125754109	8.910497510809941	158.59793774958726	1.5789447625398552	0.8173621644575241
9.0.120000000000001.0	0.003685313056956	0.08697420242648701	0.003177544251546	0.09143039932669701	8.6937930952278	158.81518427425095	1.577897132947772	0.818417553995275
9.0.28.0	0.0036779053409880004	0.086502787171779	0.003083878812949	0.091011289979447	8.483527106323228	159.02595563022544	1.5769203506231841	0.8194017440358301
9.0.44.0	0.0036708283307170003	0.08606314662028901	0.0029943758531740003	0.09062257797324001	8.279409732569654	159.23054414193473	1.576009572115984	0.820319599553302
9.0.6.0	0.00366406210279	0.085653113257334	0.002908748761473	0.09026219274836901	8.081171321091833	159.42922179950128	1.575160292664382	0.82117564523283
9.0.76.0	0.0036575881980780004	0.08527067071444401	0.0028267361799930004	0.08992820282109	7.888560590630501	159.62224205856668	1.574368321517446	0.8219740902844781
9.0.92.0	0.0036513894984130002	0.08491394280691801	0.0027480994949340004	0.089618806379336	7.701343022979049	159.80984146064526	1.5736297591827721	0.8227188513188171
10.0.08.0	0.003645450115063	0.084581183420337	0.00267262060022	0.0893323225278	7.519299413390874	159.99224109359636	1.57294097643329	0.8234135734516491
10.0.24.0	0.003639755287654	0.084270767173569	0.002600099901267	0.089067183136221	7.342224562791452	160.16964790945892	1.572298594923399	0.824061649788948
10.0.4.0	0.003634291292453	0.083981180792793	0.0025303545306750003	0.088821925248016	7.169926096657653	160.3422559148563	1.571699469279028	0.824666239428522
10.0.56.0	0.0036290453590060003	0.083711015137297	0.002463216751272	0.08859518400952	7.00222339719199	160.51024724740645	1.57114067053908	0.825230284101917
10.0.72.0	0.0036240055943020004	0.083458957823361	0.002398532525083	0.088385686083012	6.8389466369590295	160.67379315002734	1.570619470837151	0.8257565235685501
10.0.88.0	0.003619160913671	0.08322378639748301	0.002336160229483	0.088192243509378	6.6799359034964425	160.8330548536785	1.570133329222669	0.826247509863663
11.0.040000000000001.0	0.003614500977764	0.083004362014669	0.0022759695040840003	0.088013747988761	6.525040405591022	160.98818437789416	1.569679878529747	0.8267056204924921
11.0.200000000000001.0	0.003610016135008	0.08279962358147	0.0022178402139540004	0.087849165549885	6.374117752943242	161.13932525742825	1.569256913210298	0.8271330706546981
11.0.36.0	0.0036056973690050003	0.08260858232703401	0.0021616615164480003	0.087697531580835	6.227033301851797	161.2866132024202	1.568862378055309	0.827531924575689
11.0.52.0	0.003601536250402	0.082430316768669	0.002107331020506	0.08755794619611	6.083659560349019	161.43017669868496	1.5684943577348789	0.8279041060147221
11.0.68.0	0.003597524892813	0.08226396804128101	0.002054754028515	0.08742956991655	5.9438756469229315	161.570137554025	1.5681510670935301	0.82825140801366
11.0.84.0	0.0035936559124100003	0.082108735562712	0.002003842852037	0.087311619640466	5.80756679758435	161.70661139583575	1.567830842142802	0.828575501944792
12.0.	0.003589922390844	0.081963873009313	0.0019545161936660002	0.087203364885843	5.674623916588431	161.8397081247232	1.5675321316979751	0.828877945911185
12.0.16.0	0.0035863178412040004	0.081828684578287	0.001906698588165	0.08710412428495501	5.544943166608168	161.9695323283602	1.5672534896101982	0.8291601925486001
12.0.32.0	0.003582836176723	0.08170252151521601	0.001860319896805	0.087013262314045	5.418425594590642	162.09618365937558	1.566993567549338	0.829423596273942
12.0.48.0	0.0035794716820010002	0.081584778886994	0.0018153148494870002	0.08693018624199	5.294976789911786	162.21975718067904	1.566751108296466	0.8296694200215361
12.0.64.0	0.0035762189865170004	0.08147489258196801	0.0017716226298410001	0.086854343282979	5.174506571788162	162.34034368128576	1.566524939508266	0.8298988415052201
12.0.8.0	0.0035730730402300003	0.081372336520527	0.001729186498989	0.086785217939326	5.056928703209532	162.45802996539254	1.566313967918608	0.8301129590411651
12.0.96.0	0.003570029091093	0.081276620060757	0.001687953454157	0.08672232952150201	4.942160628928521	162.57289911718695	1.566117173945321	0.8303127969635911
13.0.120000000000001.0	0.003567082664308	0.08118728558492501	0.001647873918686	0.086665229833372	4.830123235287035	162.68503074362516	1.565933606672672	0.8304993106630241
13.0.280000000000001.0	0.003564229543187	0.08110390625371401	0.001608901460387	0.08661350101147301	4.72074062987687	162.7945011971943	1.565762379182384	0.8306733912744321
13.0.44.0	0.003561465751471	0.081026083916116	0.0015709925354920001	0.08656675350795101	4.613939939226843	162.90138378048093	1.565602664208083	0.830835870040448
13.0.6.0	0.003558787536997	0.080953447163809	0.001534106255717	0.08652462420748301	4.5096511228835094	163.00574893419017	1.5654536900900071	0.8309875223729981
13.0.76.0	0.003556191356594	0.080885649519725	0.001498204176254	0.086486774669186	4.407806802409467	163.10766441010168	1.565314737008566	0.8311290716348421
13.0.92.0	0.003553673862113	0.08082236775125001	0.0014632501026690002	0.086452889485138	4.30834210396385	163.2071954303106	1.56518513347694	0.8312611926609481
14.0.08.0	0.0035512318874880004	0.080763300299237	0.001429209914948	0.08642267474770701	4.211194513256498	163.3044048339686	1.565064253074398	0.8313845150381141
14.0.24.0	0.003548862436769	0.080708165814676	0.0013960514070520001	0.08639585661841101	4.116303741781039	163.39935321263064	1.564951511403364	0.831499626159868
14.0.4.0	0.003546562673015	0.080656701795438	0.001363744140555	0.08637217999155601	4.023611603334801	163.49209903520654	1.5648463632545302	0.831607074072456
14.0.56.0	0.003544329908009	0.080608663316105	0.001332259311043	0.08635140724632001	3.933061899925958	163.58269876342519	1.564748299965454	0.8317073701265391
14.0.72.0	0.0035421615927170003	0.080563821844362	0.001301569626091	0.086333317081405	3.844600316251717	163.6712069586341	1.564656846959137	0.8318009914481481
14.0.88.0	0.00354005530843	0.08052196413795701	0.001271649193759	0.086317703426787	3.7581743220066883	163.75767638068186	1.56457156145007	0.831888383241504
15.0.040000000000001.0	0.0035380087585410004	0.08048289121660501	0.001242473420649	0.086304374427421	3.673733081348556	163.84215807956264	1.564492030306131	0.831969960935334
15.0.200000000000001.0	0.0035360197609100004	0.080446417403677	0.00121401891863	0.08629315149415301	3.591227368909702	163.92470148043924	1.564417868055549	0.8320461121835481
15.0.36.0	0.0035340862407640004	0.08041236943284001	0.001186263419472	0.086283868417383	3.510609491799009	164.00535446260574	1.564348715028931	0.8321171987303131
15.0.52.0	0.0035322062241010003	0.080380585615169	0.0011591856966530001	0.08627637053931901	3.431833217088409	164.08416343290062	1.564284235627039	0.832183558148866
15.0.68.0	0.0035303778315470004	0.08035091506259501	0.001132765493701	0.086270513980959	3.354853704324322	164.16117339403345	1.5642241167057072	0.8322455054627521
15.0.84.0	0.0035285992726470003	0.080323216963802	0.0011069834584920002	0.08626616492017401	3.279627442645409	164.2364280082495	1.564168066069818	0.832303334657539
16.0.	0.0035268688405460003	0.08029735990900201	0.0010818210829570002	0.08626319891753001	3.206112192125769	164.30996965671525	1.564115811068939	0.8323573200905181
