time	species_1	species_10	species_11	species_12	species_13	species_14	species_15	species_16	species_17	species_18	species_19	species_2	species_20	species_21	species_22	species_23	species_24	species_25	species_26	species_27	species_3	species_4	species_5	species_6	species_7	species_8	species_9
0.0.	1200.0	0.0	0.0	0.0	1000.0	1.631326116999631e-55	0.0	300.0	0.0	10.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	-4.235164736271502e-22	0.0	0.0	0.0	0.0	0.0	1200.0	0.0	0.0
40.0.	614.8841593646622	2.96488852812462	0.131378078747731	1.656988360608222	15.692747595887258	0.30947230200245	430.99846163781353	57.542391591422145	3.688836010676666	6.311163989323312	0.869538299154576	2.6998240558991	3.001802791745382	0.32488575326878905	0.185567117631378	550.8318772327887	0.315729270655545	0.05902297841250401	77.31279041955094	18.441116240481048	31.356272875833653	1.840977475766911	0.009878078169371	0.566382101877952	455.04056308963123	22.1820094549687	197.14473032454933
80.0.	513.2242343809487	2.965683872531121	0.19935965418435603	7.541837830393801	18.811427936558147	0.370522270644615	399.8337388721118	11.96268162228325	1.075966629009441	8.924033370990534	1.693450891620315	9.95619791281039	3.798137979845399	6.983005410463935	0.545376911078411	565.914090768749	1.5233671025306341	0.074833961497852	80.31704553708188	12.593164527423875	99.48988472682434	4.390271385415568	0.08724784305491501	9.365888573463874	358.7901856080923	33.62528186723891	238.85009480824007
120.0.	427.07104184362606	3.32616269497984	0.25964781731581904	17.0571758717214	21.67165772563236	0.478355466102019	384.9965784938841	10.739718469614775	0.9681879230626481	9.03181207693732	2.184585249216732	19.39252963761784	4.210697412675784	24.817226868114247	0.8502508542120931	550.1287547203335	3.317763702191009	0.09301729911551301	75.74342345464888	14.450512882152035	162.5933845849596	5.919611874591775	0.229323118212082	28.39040613594968	300.16290928100324	39.04761908039137	232.3497285782467
160.0.	352.68769845963004	3.905541168679787	0.34214237942240505	30.468929893793362	24.48472443057904	0.6345220192655141	370.5281258873852	13.123840752951184	1.157822878549656	8.842177121450307	2.6290207990179413	30.545955166077327	4.511723420334494	53.41654228860713	1.1417173341998	519.3254381461692	5.621453337013789	0.11702882318317501	69.37752847561828	17.74324514483225	212.27942898873624	7.022975501434607	0.428696911150558	53.69750237007121	254.56785254427237	43.82113363982709	221.18279440539953
200.0.	291.2473040218667	4.640466256089836	0.44782237364009203	47.507768725013555	27.002128735563804	0.831815389989763	354.32751116457985	15.820509366115553	1.363813282245308	8.636186717754656	3.025057330345585	43.0761732804427	4.709448598739439	90.56615764986931	1.4010755656905811	478.36354276929205	8.295919638862522	0.145206081243788	62.80571653320699	21.018651817601537	247.7218590949653	7.804995053027006	0.672012920827846	82.22305292445976	219.4748840601118	48.271301349028754	210.05284448102304
240.0.	241.88841295289006	5.456894572422714	0.570209833209908	67.07087480338535	28.98938397772368	1.050910223569212	336.79933499575196	18.33212750884134	1.5474424590762772	8.452557540923685	3.346630398194092	56.53451930612524	4.809107835321721	133.22329783869426	1.608370843601621	431.25782731727196	11.138250428621491	0.174471662120356	56.68444388204116	23.84709579370101	270.37195841827	8.337436280967056	0.9422712701908581	112.3704250781124	193.11442077409157	52.26505417678006	200.091439830197
280.0.	202.2336584190581	6.290029464848251	0.7012169006350081	87.81794494149754	30.34932434979422	1.269132492211019	318.7697096003927	20.44925826360843	1.6963958901946512	8.30360410980531	3.5877597015072613	70.60084536348143	4.830537975626431	178.47427719064152	1.7520201111666212	381.56759131429357	13.989214797641317	0.202124229869303	51.33576238773847	26.054600907616997	282.53937768720203	8.668355227155537	1.223545325031307	143.5411747254491	173.50719621331032	55.75686774029936	191.75390059613787
320.0.	169.83015626392915	7.100320497542561	0.8345077768087	108.69390966837227	31.099959234779188	1.469016631606095	300.951342423535	22.094946421806327	1.808682077392895	8.191317922607075	3.756391669707539	85.18143331510349	4.7958367103902475	224.01728296829324	1.829302274070376	331.93918679934023	16.77172875690946	0.22663471221508102	46.82061511655004	27.628793034227343	286.4525662243272	8.82662748602313	1.5032987774332032	175.6015792065804	158.89808168643862	58.78013460690264	185.09654441315396
360.0.	142.75960462476647	7.871224937285149	0.9664022279802701	129.08166737433262	31.318611787991795	1.640835311260624	283.7646846243535	23.278166943321402	1.8876152508996422	8.112384749100332	3.864874223989977	100.37200452252192	4.722521548424599	268.19011016176387	1.84408399535065	284.16000674494245	19.47233217439459	0.24749634926857803	43.05261828840841	28.64015741551347	283.8765107644026	8.831092278802181	1.772380479330222	208.56621095063787	147.9203156772492	61.401256669087125	179.9615272692075
400.0.	119.69793783373382	8.59975722119525	1.095344556367143	148.71984897779473	31.101583936782927	1.7810364509424872	267.3632209947077	24.050332717444245	1.938368440210167	8.061631559789815	3.925295720739527	116.3806265458507	4.622682654830093	309.8153101994276	1.80450387764611	239.41449556269347	22.110064250106973	0.264767051791424	39.892041812344765	29.18514851018674	276.1004322175907	8.697861493378454	2.02414803278845	242.44531078273678	139.55938724188755	63.69618540842485	176.10932464662676
440.0.	99.79549990939395	9.287819594287287	1.221015142791672	167.56006542128466	30.545250786130392	1.889765810146897	251.73133376277488	24.4777327845918	1.9662526558483822	8.033747344151603	3.9482979782445513	133.4536647427379	4.504418258624457	348.0442905739405	1.7213504527610741	198.50794319295505	24.71252539730394	0.278702198917678	37.196215292461716	29.35984087444711	264.06831543817964	8.44485724512499	2.253655149826574	277.16408803781223	133.06256429116124	65.74250280595615	173.2843577581198
480.0.	82.53764209469674	9.936431934392216	1.343562611121078	185.6443018783764	29.740395096171195	1.9689997956708871	236.78018403503515	24.629296320173292	1.9761795177047632	8.023820482295223	3.943290520486701	151.8075176205122	4.373528328892051	382.2642739953514	1.606929044991341	161.99491615439538	27.300766458816767	0.289558656545887	34.840099383726795	29.252756651531158	248.53743752788253	8.09420681736882	2.457226512848463	312.5073678524582	127.85641670341955	67.61741749733733	171.23749688164503
520.0.	67.6250259875076	10.542653088433632	1.463072761602668	203.02186302703478	28.771764979313158	2.021534415456989	222.41739830565234	24.573087588634998	1.972672096044383	8.027327903955609	3.9189569396161783	171.5614723300363	4.234804786489946	412.0721859932126	1.474015575678967	130.2212377036412	29.880498777608246	0.297530839113734	32.72261714566209	28.945591511509072	230.22125467775334	7.67270602330414	2.6324306059214972	348.08114343297245	123.48805723866805	69.39700231554323	169.72961678704857
560.0.	54.875448995519086	11.098794101106321	1.579283581970575	219.70534069570985	27.717798267147813	2.050586535435185	208.58727474582543	24.375894016526104	1.9600160029003062	8.039983997099684	3.883557454068929	192.6771976145886	4.092758855086792	437.29213166312917	1.334665830338645	103.312202262402	32.43838092733976	0.302766022283569	30.76745536767552	28.51508137354461	209.89234411227386	7.210255763523529	2.778298605316658	383.30465276748737	119.59079011578783	71.15467999631021	168.53148757467818
600.0.	44.14644480156436	11.59368276812945	1.691537882734152	235.66113811592012	26.648304777904066	2.05967434481436	195.28356596336332	24.10238147690599	1.942327182428961	8.057672817571031	3.844836144826993	214.92404287714118	3.951783045992394	457.99865701241475	1.1989732109078761	81.14968657466116	34.943553161847056	0.305414520182962	28.921699752888035	28.032713374261615	188.4217222010229	6.736563162163362	2.8955369362914762	417.45241610096275	115.87048273603672	72.95825519922253	167.4279487396187
640.0.	35.283103056177175	12.015468217549225	1.7989336683366361	250.82628131867781	25.620459177327245	2.052512706054117	182.5399132805335	23.812320636152535	1.923444310870293	8.076555689129702	3.809578121174032	237.8923282026893	3.815874983597765	474.50849520691645	1.074132307630022	63.37820600284384	37.354226918537236	0.30567757472753304	27.153029133632078	27.561613268330312	166.74114261601923	6.277221087206585	2.986482174040759	449.7512175491527	112.10577368645826	74.86587949240133	166.22823050273377
680.0.	28.09542712358265	12.354876659527271	1.9005753689276321	265.13729987273035	24.67518306079546	2.032805670114802	170.40757475504313	23.556361603362657	1.9066772959938172	8.093322704006171	3.783062987207252	261.0599866141333	3.688188388070309	487.3244762505166	0.9641529171148011	49.458507473665065	39.62723903869246	0.30382741881998804	25.44558296311388	27.152099204094913	145.7441578414336	5.850739898886207	3.054697194309121	479.507841300477	108.15238195035703	76.92222888762704	164.77899465278568
720.0.	22.36201588473145	12.60760491219438	1.995799164793478	278.5550125919767	23.83601378239523	2.003973222316337	158.9327047418067	23.37218669205063	1.8945387962514082	8.105461203748582	3.7687131185913243	283.88997591748597	3.570707319556986	497.04612529045636	0.8702711820439881	38.75589918898202	41.72697141920258	0.30019390375209304	23.795047185949244	26.838367052946438	126.17203335252974	5.467600299501486	3.104328624215372	506.2217261775225	103.94226022657453	79.1563004381755	162.97409473719037
760.0.	17.848804052439384	12.77506565216797	2.084284029891376	291.07522036480907	23.111053516054987	1.968923860425345	148.14236043583003	23.28282372430195	1.888595899159157	8.111404100840836	3.768095515866527	305.9200910996392	3.4642076748918322	504.2793273191079	0.791781964973941	30.63133253877331	43.630627006211064	0.29513088786619	22.203926003404316	26.63801291175862	108.53488528781217	5.131266110992288	3.139469246413172	529.6431334794689	99.47328724017883	81.58145903368379	160.75672888533788
800.0.	14.330040926201699	12.863599231133032	2.166039036111119	302.7252988764118	22.496975309530864	1.9299524784269662	138.0414326700507	23.297644840308855	1.889500905350185	8.110499094649805	3.781230483216712	326.81605626455826	3.368478672082784	509.5715563665926	0.726920462498099	24.507863836460903	45.3291062054115	0.28898149880961205	20.677819557993594	26.554383582484242	93.0927005473397	4.840258774286751	3.163717579642658	549.7669415069568	94.79143304275402	84.19733814118563	158.1138630113422
840.0.	11.603423816720527	12.882857663991379	2.24131521710875	313.5531037592597	21.983490279682872	1.8887654068258382	128.61706610674787	23.415258735398783	1.897164081253131	8.102835918746859	3.8070450309782	346.3820313425989	3.282666778888759	513.3805861882005	0.673546877437585	19.903441381815174	46.824749279264196	0.282054587166785	19.22299065378954	26.5804936699108	79.8883121763953	4.590316158761887	3.179985645152451	566.7803877554944	89.97069918656607	86.99265429023225	155.06606897511696
880.0.	9.497323419140733	12.84409538879787	2.310499822372613	323.61499656037165	21.55710728998188	1.846583104005974	119.84564280691072	23.62701888548381	1.910985305956913	8.089014694043074	3.843818422123621	364.54079288507194	3.205609032475418	516.069812979736	0.629567734330282	16.436289524630148	48.12783730279952	0.274614648720307	17.84503373618263	26.703086857696633	68.80726316634836	4.376067431313719	3.190497337033282	580.9931784074439	85.095630643855	89.94807810885298	151.65651259751223
920.0.	7.871710991985397	12.758803764215285	2.374029642607833	332.96687718326024	21.203741170719752	1.804265251741768	111.69889835944761	23.92016935437024	1.930072898139728	8.069927101860252	3.889536900661875	381.30083181361255	3.136084013254847	517.918570086613	0.5931398567418	13.81450809144016	49.25326069052741	0.266881484205364	16.54827752064816	26.905959390700293	59.640684114589305	4.192090784010191	3.196887977724842	592.7724080968704	80.24875809827388	93.03868771439217	147.94154409912645
960.0.	6.615386496518973	12.637814746294914	2.4323353525923332	341.6591546789512	20.910240960081488	1.7624224474587922	104.14785630943145	24.280201258900895	1.9534133842691341	8.046586615730849	3.942138647765557	396.72345169021105	3.072966160088002	519.1379055950176	0.5627348336383471	11.819685175382498	50.217988466010304	0.25903472280664	15.335593579316244	27.172278424011044	52.13717323260575	4.033462020245937	3.200334392196006	602.4933182543681	75.50309295887033	96.23588550922517	143.98374742323443
1000.0.	5.641644241408623	12.490815698106882	2.485813677624394	349.73495676096337	20.665118385993868	1.72150027670311	97.16467485899292	24.692406191905235	1.979986128668815	8.020013871331166	3.9996646187144913	410.8964563199577	3.015300051794075	519.8862778992295	0.537129698831819	10.290342119243867	51.03941222439642	0.251219684783184	14.208400771404143	27.486002648905295	46.039185446118466	3.8959657921171362	3.201676285700896	610.5077785173214	70.9186210588435	99.50885979779737	139.84726693638297
1040.0.	4.883695198885323	12.326155830822161	2.534818852185958	357.23041566012205	20.458767211811303	1.681835416103359	90.72305200989256	25.142799209630525	2.008832193851275	7.9911678061487095	4.060341150691334	423.91607113190247	2.962319959254673	520.2828162422965	0.51536632000076	9.107747139729454	51.734385260425434	0.24355278849008202	13.166757583686277	27.83264325744959	41.10513852086135	3.776116301473927	3.201513959077731	617.1276063176458	66.54147388350124	102.82573623328419	135.5948291029057
1080.0.	4.290499660048774	12.150831342463134	2.579665049739441	364.1760029971715	20.28339698618488	1.643689472017146	84.79786458966417	25.61861363140712	2.03909075585601	7.9609092441439735	4.12261797113966	435.87613251153823	2.913437310032846	520.4176260668679	0.49670267373969706	8.184717214308051	52.318727654462066	0.23612592972638602	12.209496005500954	28.199595129135297	37.12065631284535	3.671086743866899	3.200280770264612	622.6184305580283	62.40465810557813	106.15454820371733	131.28586925900376
1120.0.	3.823249829711589	11.970566488438473	2.620633657596317	370.5981994850612	20.13282892465081	1.607267510074861	79.36454280763276	26.108531225681375	2.070014720643745	7.92998527935624	4.18517903813387	446.86268574516015	2.868212559890879	520.3594353194896	0.48056684220414503	7.457159110836803	52.807008364046126	0.22900989026455001	11.334378982230357	28.57621116543124	33.90253362520474	3.578605682479746	3.1982942538081662	627.2001553362327	58.529557510423786	109.46410851248002	126.97532168003215
1160.0.	3.452526497376017	11.789938338755823	2.657981580922501	376.521076836628	20.002242155201245	1.572727304165874	74.39848356278812	26.60275873157997	2.100973910789957	7.899026089210028	4.246937637349956	456.9521483596832	2.8263220952705623	520.1611257920255	0.46651780275408006	6.877826546384915	53.212476385840134	0.222257053274023	10.538273135308227	28.953733692953993	31.298326659279013	3.49685068458938	3.1957910810587062	631.0510349364987	54.927720206659224	112.72481495079306	122.71279949560923
1200.0.	3.156060105058955	11.612515785900403	2.691948545921214	381.96758251675743	19.887918855774707	1.5401837627215031	69.87464883528824	27.093017911398324	2.131451200926907	7.868548799073077	4.307022675669979	466.21156203752616	2.787526344882096	519.8636877493822	0.45421379072911605	6.41176448929249	53.547065362826075	0.215903709543275	9.81732996485639	29.3251519422189	29.18362645070966	3.424352981787043	3.1929505310485142	634.3133439019572	51.60265855947556	115.90938378646713	118.54202393739618
1240.0.	2.916996712644234	11.440997873897784	2.722762563091248	386.9604556708442	19.787012352829375	1.509711465794491	65.76739077224235	27.572486408029665	2.161034811752015	7.83896518824797	4.3647601933296585	474.6998830699202	2.751642255831845	519.4990431186469	0.44338760815950906	6.032999011425894	53.82143230307951	0.20997215986811202	9.167168059163217	29.685025028724194	27.458342730950832	3.35991790822525	3.18991012435147	637.0994027855592	48.551524779499886	118.9934825678057	114.50044842726614
1280.0.	2.722569647341063	11.27734464621236	2.750643423757531	391.5227835087847	19.69734816821308	1.4813470137181342	62.05048399761077	28.03570883153069	2.18940859759147	7.810591402408516	4.419652409523001	482.469629184261	2.718521373582126	519.0920759757196	0.433827780320774	5.722133555572209	54.04501278440746	0.20447272536482303	8.583048449367462	30.029292257751475	26.04278805520038	3.302561393771175	3.186776066755852	639.49726752528	45.766602696344876	121.95622703166187	110.61906744818248
1320.0.	2.563089575485313	11.122897761784655	2.775804480226766	395.67825006003113	19.617260191303593	1.455091993088137	58.69731588222649	28.478488143704194	2.216341371589566	7.783658628410419	4.471355701391547	489.5684798365525	2.688033611366568	518.6621162210554	0.425364410474717	5.464601241756925	54.226086236338844	0.199405701056935	8.060035906866162	30.355082842976092	24.873989950467113	3.251460806015875	3.183630337578092	641.5757474571259	43.23659743020757	124.78051303656841	106.922414423542
1360.0.	2.4311808341668373	10.978489903069462	2.798453118827145	399.4511471041974	19.545460068437304	1.430916775294957	55.681176438735825	28.897763302993834	2.241675895144374	7.75832410485561	4.519658459884757	496.0406229840129	2.660056151389443	518.22404918077	0.417858699610741	5.2493917328876645	54.37184950651853	0.19476323856598102	7.593140570454611	30.660532073182626	23.902431078432112	3.205917755790435	3.180535650903117	643.3886350673972	40.947725122299246	127.45316864131186	103.42874850865391
1400.0.	2.321206322487395	10.84454268833102	2.818790361044448	402.86621953687967	19.480935950429284	1.408765018615169	52.97559304144867	29.291477819628117	2.265317951168476	7.734682048831508	4.56445953609979	501.9277703336602	2.634466611000952	517.789169222501	0.41119526501962	5.068121965037886	54.48849795452338	0.190531119957408	7.17743639830535	30.94460838010889	23.089282597927685	3.165330440018601	3.177539086425219	644.9781551005394	38.884614592730514	129.96492868183375	100.1504172701149
1440.0.	2.22883574003679	10.721153076625065	2.837009980322553	405.94841078060654	19.422876008168647	1.388558583569844	50.55466537634318	29.65844371822022	2.28722581577387	7.712774184226111	4.605747849595112	507.2698419745768	2.6111395140437432	517.3658560540016	0.40527655928641804	4.9143566379513555	54.58131280770155	0.186690380622651	6.808155122095628	31.206954325936934	22.404121579471276	3.129173339447057	3.174674889181384	646.3777052005786	37.03103733116055	132.31025019246454	97.09436811768508
1480.0.	2.150722205596071	10.608168436077277	2.8532974409175402	408.72256247981306	19.37061208877735	1.370202533819403	48.39336871595661	29.998205455721852	2.307400377047687	7.692599622952291	4.643583606672295	512.1053644659138	2.589945149045451	516.9601248190874	0.40001884099183205	4.783110521478609	54.65475266894853	0.18321874718385703	6.480756292007715	31.447743536137576	21.823086468947064	3.096982435707504	3.171966738730867	647.6139879694131	35.370484328355175	134.48699890021157	94.26277068328977
1520.0.	2.08426045795637	10.505250642344004	2.867828876327552	411.2131096755241	19.3235792308597	1.3535899314005881	46.46780603069329	30.310908145765026	2.325876092178239	7.67412390782174	4.678081448037917	516.4716451930298	2.570750013519456	516.5760825138021	0.395349274737441	4.670483342903998	54.712546478541675	0.180091870251846	6.190975441492697	31.66755474815167	21.32740993192824	3.068344471772688	3.169429660282886	648.7086403465672	33.886609092725394	136.49604351412086	91.6537071754171
1560.0.	2.027406242215115	10.41192978905027	2.880770243492184	413.4437999737594	19.281287297249754	1.338606207214694	44.75540000417561	30.5971738796906	2.342712915142307	7.657287084857673	4.7093957125274954	520.4047888144706	2.5534181954845243	516.2163112160263	0.39120384126830304	4.573391460224325	54.75778508972035	0.17728434662217402	5.934853307354925	31.867263348285626	20.902266196708833	3.042889109722806	3.167071671616542	649.6794602621678	32.563556193815984	138.34079573890455	89.26188816195554
1600.0.	1.978541443196077	10.327648294444524	2.892276722666635	415.43745412643915	19.243301596929033	1.325132968748672	43.23502402971583	30.857989082042586	2.357989267062571	7.642010732937409	4.73770787726674	523.9396153994152	2.537813200507162	515.8821912224804	0.38752582069549	4.489370234906289	54.79300888056855	0.17477053820207503	5.70874945481235	32.047950048638064	20.535874264717595	3.020283122320888	3.164895214420303	650.5413186772109	31.386193999166714	140.02673089568358	87.07935610663799
1640.0.	1.9363733358479092	10.251796346978187	2.902492383825279	417.21577652141264	19.209229977591097	1.31305118093848	41.8870766744211	31.094604841460527	2.37179606479847	7.628203935201511	4.763216125748797	527.1095290794716	2.523799876872569	515.5741729022776	0.38426467600839004	4.416428067263233	54.82028935566917	0.172525204262467	5.509343679159456	32.21082575828225	20.218805506757604	3.000225985861546	3.162898395109904	651.3068311308209	30.34026903837996	141.56091819231463	85.09614663356817
1680.0.	1.899859227480341	10.183739729144738	2.911550107579361	418.7992174507666	19.1787144299222	1.30224371499628	40.69350723235121	31.30845116641531	2.384231775050558	7.615768224949423	4.786126910974836	529.946373890719	2.511246213168236	515.2920037627248	0.381375213163169	4.352938195986434	54.84130333831648	0.17052396928243702	5.333628306619541	32.35717126163305	19.94345217407416	2.98244642357523	3.161076049782107	651.9868489531599	29.412497777744665	142.95158251976807	83.30088625857682
1720.0.	1.8681499700771882	10.122841090711601	2.91957172918135	420.20688451277556	19.15142572921135	1.292597301754023	39.63780134630202	31.501065242162472	2.395398424224739	7.60460157577524	4.806648323381284	532.4803019436793	2.500024878224148	515.0349160615377	0.378816930833056	4.297558117493964	54.85739899538281	0.16874365114707002	5.178894110940358	32.48829004091875	19.703621122704682	2.966699587360463	3.159420644866969	652.59081756507	28.590609679775085	144.20771236939802	81.68131387073144
1760.0.	1.840547483561811	10.068475717461311	2.926668364969042	421.4564977595967	19.12706004028028	1.284003951892893	38.70493578372751	31.674033075492417	2.405398469426035	7.594601530573944	4.824985041144998	534.7396691989095	2.490014443802759	514.8017797387685	0.376553499922743	4.249169225715978	54.86965349308732	0.16716247451902103	5.042712091468667	32.60547245597145	19.49422403983889	2.952764667889257	3.157923025426061	653.127038318819	27.86335341227491	145.3387219062151	80.22472068677895
1800.0.	1.816472679762057	10.020042773403512	2.9329408784621993	422.56438183079285	19.105336729496784	1.276361918254001	37.88131077048708	31.828943428124106	2.414332422427553	7.5856675775724245	4.84133462952069	536.7509663648526	2.481100278883617	514.5912251390171	0.374552332370637	4.206831279483167	54.87892251489055	0.165760192617144	4.922912888127251	32.70996949595478	19.3110414627677	2.9404427963938	3.156573024594096	653.6028612855524	27.220476094700775	146.35416985950965	78.91830928599896
1840.0.	1.79544111095758	9.976972898224624	2.9384804456494082	423.54548792667106	19.085996870806344	1.269576278652253	37.154667183269616	31.967352646732355	2.422297114423574	7.577702885576402	4.855884960979553	538.5387867732256	2.473175135068916	514.401739758267	0.372784212424617	4.169747769807068	54.88588217531479	0.164518138092275	4.817565179325281	32.802974411213036	19.15054287008343	2.929555152303504	3.1553599491247	654.024829176971	26.65268362470337	147.26353386338963	77.74947655761028
1880.0.	1.7770443629993251	9.938732931154917	2.943369183794696	424.41343874286656	19.068802112482285	1.263559214398538	36.513994640118256	32.09075886747882	2.429384492511837	7.5706155074881405	4.868812543958937	540.1258292875755	2.466139459867841	514.2317429895253	0.37122297297349804	4.137239327531311	54.89106404792572	0.16341922072428902	4.7249540406643	32.885610686852644	19.009749173105934	2.919941225034813	3.154272956821932	654.3987869919457	26.151588476579175	148.07603614118506	76.70602808421593
1920.0.	1.760935729968394	9.904828418337196	2.9476808139397663	425.1805901443679	19.05353369969909	1.258230052676395	35.94943527943771	32.2005840676994	2.435680846859484	7.564319153140491	4.880281570529476	541.53293201772	2.459901482274182	514.0796425285916	0.36984520582635305	4.108723089293778	54.894884113755815	0.16244788664926402	4.6435599415864885	32.95892500519828	18.886127158894524	2.911457200273019	3.153301341681534	654.7299677454073	25.70964993576984	148.80051480064395	75.77633289512752
1960.0.	1.746819090160969	9.87480445091858	2.951481333259148	425.8581042075868	19.039991536504186	1.253515131973054	35.45218687986237	32.29816251928981	2.441266378381367	7.558733621618607	4.8904435187077695	542.7791314814064	2.45437711632342	513.943875740297	0.368629998959812	4.083696504706157	54.89766645249194	0.16159005099467502	4.572038821119189	33.023884040356336	18.77750796349037	2.903974454652277	3.152434741914614	655.0230615057532	25.32011053437546	149.44533425945374	74.94942795054972
