time	Active_R2	Active_Rec	Active_Rec_endo	Inactive_Rec	S2_c	S2_n	S4_c	S4_n	S7	Smad7mRNA	Smad7mRNA1	TGFb	TGFb_In	TGFb_R1_endo	TGFb_R1_surface	TGFb_R2_endo	TGFb_R2_surface	pS2_c	pS2_n	pS2_pS2_S4_c	pS2_pS2_S4_n	pS2_pS2_pS2_c	pS2_pS2_pS2_n
0.0.	0.0	0.0	0.0	0.0	1146.018038384658	189.76147011534192	143.91643145015448	203.5893353738455	12.42432310772068	0.103311072468887	0.6721641187789861	100.0	0.0	30.57468258089889	39.145316324701106	33.85063901428154	15.34190486771847	0.0	0.0	0.0	0.0	-7.31511930420656e-99	1.362547148802608e-107
14.0.5.0	0.126155962480924	0.9629930865454881	0.509973127218615	3.777751881333263	744.345374955384	131.30885343340194	46.15108199977885	175.30295658135435	8.71851247119269	0.141332198433679	1.624866382142929	99.4765614394397	0.048307833261324006	34.82038475050366	24.717499725043343	43.58700332338042	0.026868678184325003	0.639648941994973	0.48868485123319005	52.438371696316146	118.94033430060976	30.130806744429425	77.94328905581425
29.0.	0.132904517353358	0.92339415068257	0.49118199287344605	3.773912593975899	598.0273357233095	108.06497470258661	46.68801443743911	172.6090962892917	9.084646742070356	0.46041043014395705	5.011015593591914	98.9558695513959	0.046882116898125006	33.30715310938252	22.942446244893077	43.439658923694275	0.027549608282296002	0.572178503626793	0.540266700693521	42.129802663454335	141.1774677830751	26.652240646453933	190.6700884452568
43.0.5.0	0.132804663627373	0.8274724549664341	0.442965858721642	3.7890816811954853	535.2468186919458	97.9516674225392	50.421772105073565	167.15106062440637	10.180077439435747	0.9523843219587951	8.486344125275208	98.43790297754617	0.043074091758367	32.32688893582877	21.776214545338245	43.36846269703622	0.027659678106327003	0.515808208694696	0.5667920945041961	36.928137663111805	149.57131811337663	19.77021503534133	252.91268152540988
58.0.	0.127738163534831	0.699604140065728	0.37601618537099	3.814276707895946	523.3934598444671	95.90391416660232	54.93167788361841	164.86670112448297	12.121082817516706	1.417129232535356	11.054762776123036	97.92264736688252	0.037544550367235	31.700314871073246	21.01922126687208	43.34448728416912	0.027346300663036	0.46798322350227406	0.57332424295507	33.093641581063515	150.5048582203068	14.666988387923576	278.23459752270134
72.0.5.0	0.12122761334191301	0.578553848016996	0.31116105338521904	3.836872825006994	541.6569555188369	98.62867310269014	59.70407919833066	164.73316811997807	14.74307875837958	1.7388024873889032	12.372579790391141	97.41008850360467	0.032042403067109	31.290368766354515	20.52962232261586	43.316720533303474	0.026898485536978003	0.42874064197619505	0.5671598199147061	30.16906134759986	146.9427490623146	11.127234518671193	280.5289184169602
87.0.	0.11533348185940201	0.48234687153922606	0.259034245779306	3.851371214090207	575.8715497167174	103.89122363470568	64.30075204215399	165.83742562908978	17.74908678861613	1.8858359904340012	12.563131090951856	96.90021229804877	0.027556459609563003	31.013051421333895	20.215904688398677	43.26000710476518	0.026489770135167002	0.39798938572775805	0.5539484595890031	27.979275426635223	141.02471770748565	8.744645969680256	269.5230841272943
101.0.5.0	0.110591908225873	0.41148185232495904	0.22046695037455002	3.85782074702065	616.8821557287573	110.24434223412806	68.46869488018015	167.61057732788476	20.839284346380133	1.881818876164457	11.950028952542118	96.3930047501022	0.024213623673813002	30.82148272310339	20.0209650908052	43.17275618722375	0.026168608214468002	0.374590222156483	0.5373665565493521	26.376546041387307	134.12113910313408	7.160192125815448	251.76499840048524
116.0.	0.10689523755640201	0.360562753131617	0.19272465362090702	3.858036909803531	659.1462945449722	116.81030374160297	72.11566872267407	169.68745749512615	23.782424133670116	1.772757209181597	10.874834256424451	95.88845192836118	0.021799430302231002	30.68813713510076	19.907892469447216	43.0617196807258	0.025929191535399004	0.35701735347535	0.519712717575436	25.22315827286135	127.05708678795689	6.099885316221719	231.41040390046913
130.0.5.0	0.10399860625870101	0.32401893260354503	0.172822279509513	3.853834125869832	699.5203163969895	123.0906419178262	75.23980993037055	171.833146112324	26.43496610260333	1.6051682023452911	9.611672324667177	95.38653996460157	0.020061963820168	30.595310995731115	19.851738296444363	42.93413516037273	0.025753243375495	0.343865069357672	0.5023728460469601	24.402757301130233	120.30391769882833	5.378325908643868	210.93469959710166
145.0.	0.101684231034788	0.297563303294742	0.15842825515147602	3.846596078882238	736.380120444335	128.82756974618937	77.87974232700385	173.90147514363463	28.7305151923029	1.4158127819313662	8.34572418668502	94.88725505497567	0.018800805284169	30.530911195196644	19.835195977639707	42.795626881783456	0.025623958343511003	0.334007361178555	0.486143535673059	23.824138087287444	114.1129623019367	4.877299631346066	191.70699523512818
159.0.5.0	0.09979004196178601	0.278173278090085	0.14789096956619102	3.837295158153355	769.0402922845245	133.91202529667368	80.08892296183723	175.80811290992818	30.658379999942884	1.229278611909215	7.183506910275134	94.39058346162415	0.017873147771375	30.48646383731887	19.846136893346724	42.65016861864625	0.025528671326633	0.32659050283309005	0.47144156015438904	23.418576418622816	108.59908660330571	4.522477252627683	174.3981613769132
174.0.	0.098201535919856	0.263769529034666	0.140073073296086	3.826599364991186	797.3804247230801	138.32434885987425	81.92408038593821	177.51142361940535	32.24208560769769	1.059520723437297	6.173805573754843	93.89651151430881	0.017180512452036	30.4559907088468	19.876040844466825	42.50048993204497	0.025458372357411004	0.320979611448358	0.45843759536836204	23.13531215741429	103.79198956804366	4.266605180045813	159.25256813665615
188.0.5.0	0.09683857320229901	0.25292235162750504	0.13419288663710202	3.8149675082537433	821.6049996912811	142.09615213175283	83.44012257124965	178.99832917507013	33.522408684656064	0.9127249141294661	5.3283484215415395	93.40502561129804	0.016655241031752	30.435277272905463	19.918926165624708	42.34845996860647	0.025406724689077002	0.31670492264820804	0.44714401196789205	22.93731567607322	99.66899260443827	4.07898401991099	146.26417781591385
203.0.	0.095644681252637	0.244640163600941	0.12970878652532	3.802717306202657	842.0891585526391	145.28588053712775	84.6877736519234	180.2738692724812	34.54583763013875	0.7901059319543481	4.6380099919973325	92.91611222008402	0.016250500140224	30.421361278105	19.970599584321675	42.19536656221024	0.025369244435826003	0.313419022664295	0.437474859919171	22.797873700377583	96.17703429707099	3.939187702696586	135.28911999927305
217.0.5.0	0.094579571941383	0.238227343786297	0.126241215311339	3.790071083522276	859.2808123641425	147.96336394967466	85.7124401728706	181.353660837192	35.357681649405826	0.690097196296328	4.083881987558549	92.42975787765893	0.015933507526257003	30.412167471289045	20.028126041264315	42.04210454127064	0.025342720242397	0.310865016083195	0.429287924807752	22.697958497766418	93.24774009568787	3.833329259965674	126.11662336944454
232.0.	0.09361412140479501	0.233190279455387	0.12352111148481801	3.77718597877175	873.6403385221722	150.20034581880608	86.55375862634365	182.25864003341948	35.99855516510561	0.6098479108528131	3.6440521190789	91.94594919027054	0.015681049611614	30.406246179558703	20.089453983418196	41.889300388031685	0.025324821898579	0.308853153265905	0.42241420760458603	22.624221121868246	90.80759874431072	3.7518013006188697	118.51264875328845
246.0.5.0	0.09272701585521101	0.229175028118168	0.12135572027152801	3.76417400874502	885.6054442081947	152.0649942552712	87.24559795242598	183.0115612547271	36.50303943650355	0.5461402818898711	3.297309924100179	91.46467283379481	0.015476512048607002	30.40258710226705	20.153151188692462	41.73739502302217	0.025313838015148003	0.307243578948286	0.41667802094135503	22.56746279006481	88.78451553444523	3.687869734181946	112.24565113534686
261.0.	0.09190248511921101	0.225925445186091	0.11960565799976001	3.751115564337744	895.5726876922057	153.6190327953582	87.81637727228834	183.63480301905003	36.89960216482959	0.495890168230096	3.024875311585671	90.9859155532865	0.015307890448989002	30.400487457759198	20.218219031480835	41.58669944389108	0.025308498298687	0.305933486917402	0.41190994171919704	22.52147478721743	87.11169113609233	3.636770283335854	107.10074010499227
275.0.5.0	0.09112874559544201	0.223254643714227	0.11816930010014101	3.738068622602162	903.8897330954156	154.91654909513593	88.28958222724104	184.14910760162232	37.21115163711552	0.45637875395020305	2.8109674344557862	90.50966416283198	0.015166438332957001	30.399459116254135	20.28396220463686	41.43743267149666	0.025307851089579003	0.30484750063396604	0.40795441248866005	22.482166089988112	85.72959403807334	3.595110163946241	102.88644625346299
290.0.	0.09039691240248601	0.22102526255456	0.11697200068438302	3.725075124066927	910.8542311787189	156.00383374060473	88.68438105191727	184.57295895733571	37.45584212046212	0.42532597714656	2.642758657638547	90.03590554528925	0.015045734821657001	30.399163469834104	20.349897496484317	41.289748002308805	0.025311177503566002	0.303930462397193	0.404673488633276	22.446916573231007	84.58664406652167	3.56046160196148	99.43691596249937
304.0.5.0	0.08970022761781901	0.219135650225974	0.11595855345738501	3.7121654454798163	916.7165229014032	156.91981025426315	89.01626385276235	184.92237526313835	37.6479161438089	0.400879981923831	2.510046940231987	89.56462665200068	0.014941033424865002	30.399365907183604	20.41568999331563	41.1437514009032	0.025317930271286003	0.303142044729304	0.401947961425385	22.414105866401126	83.63908357268866	3.531080331836603	96.61141443652463
319.0.	0.08903350644829701	0.21751009256108703	0.11508786198532502	3.699361564226742	921.6843080763057	157.6967671978274	89.29765314425937	185.21095434615017	37.79847794655285	0.38156824339340906	2.404834718927821	89.09581450248751	0.014848802135741001	30.399904062059335	20.481108484705935	40.99951452476732	0.025327689645172003	0.302452746215842	0.39967681968948704	22.38277682280399	82.85038399387729	3.505708081314363	94.29236689478525
333.0.5.0	0.08839273534375301	0.21609183470183402	0.114329138403817	3.6866793224267242	925.9280915315423	158.3612084661492	89.53845516091482	185.45005988538986	37.916155936281605	0.36623626420483	2.320911184949498	88.62945618413097	0.014766395692835001	30.400665712455666	20.54599430693999	40.85708402892113	0.025340131251175003	0.30184093720842703	0.39777576383844804	22.352400211515093	82.19042764390447	3.483432942820472	92.38272311464893
348.0.	0.08777477828276001	0.21483806383516602	0.11365917132628901	3.674130055432636	929.5866881811619	158.9347109428511	89.74653845998918	185.64907422608846	38.00764689799557	0.35398718572026305	2.253481122157369	88.16553885184513	0.014691820192809001	30.401573412506952	20.610239569077237	40.716488263515174	0.025355002475536	0.301290695280791	0.39617526878483605	22.322713741240076	81.6346196456073	3.4635902575078372	90.80312733553532
362.0.5.0	0.087177160578412	0.21371627748079103	0.11306034946153101	3.661721771768086	932.7723824924711	159.4347273609235	89.92813752726562	185.81567108944614	38.078151175436126	0.34412827393910905	2.198854325804149	87.70404972774399	0.014623562920808	30.402573817666315	20.673771933551617	40.57774212569587	0.025372104996464	0.30079022977340003	0.39481852039628	22.293614516741826	81.1630230966933	3.445692160926067	89.4891739838361
377.0.	0.08659790881422401	0.212701639348151	0.11251922340784101	3.6494600128782153	935.5755435257881	159.87530396353458	90.08818594933105	185.95608062234723	38.131714609428556	0.336126178700616	2.154194960410364	87.24497610080493	0.014560468589937	30.40363027493685	20.736543972434596	40.440850594888104	0.025391281786647003	0.30033074125756304	0.39365942143932303	22.265089022838172	80.75956770746866	3.429377485447352	88.38889783076282
391.0.5.0	0.08603543169807	0.21177504363778601	0.112025453298722	3.637348482982895	938.0686246799199	160.2677022571564	90.23058711891962	186.07533203230386	38.17149414491077	0.329570831764531	2.117323892314693	86.7883053265297	0.014501648833374	30.404717682623758	20.798525718695828	40.305811322629225	0.025412407390995	0.299905599189046	0.392660773009226	22.237168887640795	80.41135422872966	3.4143761396443413	87.4605639990681
406.0.	0.08548843092347401	0.21092169050338402	0.11157103470905201	3.625389512906021	940.30955276079	160.62092574488622	90.35843162460381	186.17746725813984	38.19996265194084	0.32414696806617305	2.086565093273192	86.33402482660462	0.014446415663257	30.405818926425173	20.859699449069875	40.172616539503224	0.025435380618283	0.299509750482769	0.391792678071173	22.209903957263688	80.10805985227957	3.4004837753999553	86.67077282166082
420.0.5.0	0.08495583415541301	0.21013003231462501	0.111149726317673	3.613584403364916	942.3445518563356	160.94215879297778	90.47417033463529	186.2657241298195	38.21906619451827	0.31961198692833004	2.06062740541588	85.8821220885603	0.014394232297705001	30.406922409751893	20.92005602638338	40.041254466147976	0.025460119021429	0.299139294586506	0.391031176968458	22.18334672141919	79.84144003222595	3.387543755157659	85.99286587256397
435.0.	0.084436744411233	0.20939099029540903	0.11075662461551301	3.601933680290284	944.2104664032257	161.2371276720078	90.57975135422816	186.34269032195417	38.230344523868425	0.315778901436507	2.038514041557168	85.43258466543149	0.014344676639621001	30.408020343227847	20.97959233233165	39.911710362247725	0.025486554709780004	0.298791178023172	0.39035710371729804	22.15754398671736	79.60491727030916	3.375434292181051	85.40560480252924
449.0.5.0	0.08393040165012901	0.20869736931308103	0.11038784633012001	3.590437285620613	945.9366534093986	161.51039465564608	90.676727923204	186.41043086263414	38.235023333099114	0.312503280561696	2.019453527306218	84.98540017541764	0.014297414018668	30.409107560663927	21.03830946333744	39.7839673099222	0.02551463115814	0.298462974385571	0.38975514126133903	22.132533033743954	79.3932454976245	3.364059253567609	84.89208862893145
464.0.	0.083436153496696	0.20804341861851003	0.11004029015418901	3.579094720529178	947.5465117726524	161.76559573412132	90.76634316476051	186.4705925491138	38.234084917946674	0.30967327981298504	2.002847070799122	84.5405563015442	0.014252176749600002	30.410180699957756	21.096211460891503	39.65800680126905	0.025544300765151	0.29815272536042703	0.389213049718702	22.108340436671536	79.2022385221767	3.353341556888521	84.43887431376133
478.0.5.0	0.082953432829522	0.20742450062276102	0.10971145715072801	3.567905153411368	949.0587106780065	162.0056315698065	90.84959652083975	186.5244886990212	38.22832235812537	0.30720203962346004	1.9882284520032392	84.0980407913251	0.014208748731478002	30.411237636822936	21.153304416652876	39.53380918078334	0.025575522977592004	0.297858825340634	0.388721041347014	22.08498237332032	79.02855178681308	3.343218405448586	84.03526750602738
493.0.	0.082481740552086	0.20683684003489403	0.10939931478477301	3.556867501638659	950.4881714318285	162.2328201371672	90.92729576947939	186.57316746132105	38.21838112923816	0.305021889299659	1.9752334274646381	83.65784145642661	0.014166953792976	30.412277093599656	21.20959584063639	39.411353979721085	0.025608262843885003	0.29757993721466003	0.38827127771852704	22.062465691493315	78.86950789088807	3.333637829818119	83.6727537636193
507.0.5.0	0.08202063229193801	0.20627733305725002	0.10910219354549401	3.5459804936923183	951.8468491345095	162.44901825403986	91.00009772860935	186.6174665709464	38.204791122999126	0.30307992408126605	1.9635763606611172	83.21994617233243	0.014126646834833001	30.413298369246316	21.265094214346366	39.29062016963189	0.025642489894487003	0.297314930517227	0.387857467331896	22.040789286875174	78.722957672239	3.324556160461048	83.3445445129266
522.0.	0.08156970808925	0.205743401667624	0.108818708025033	3.535242716557041	953.144353040971	162.65571803896648	91.06854010191533	186.6580570430295	38.18799133971565	0.30133462544515904	1.9530323409151462	82.7843428780102	0.014087707070414	30.414301153162036	21.31980867412738	39.1715863551565	0.025678177272145	0.2970628356803	0.387474544926441	22.019945535130862	78.58716995703259	3.315936166870311	83.04521593573497
536.0.5.0	0.081128604368549	0.205232881894914	0.108547696429601	3.524652651993873	954.3884376691524	162.85412327553945	91.13306639911463	186.6954779175705	38.16834897386401	0.299753274248786	1.9434234761144171	82.35101957557983	0.014050032846867	30.415285396970962	21.373748786358927	39.054230920996915	0.025715301053844	0.29682280993229404	0.387118416736264	21.99992163928448	78.46074427978574	3.307745676268053	82.77042261620988
551.0.	0.08069698766024501	0.20474393782803701	0.108288174038959	3.514208704389676	955.5853908243664	163.04520974998425	91.19404544588008	186.7301638098278	38.146174201729806	0.298309967061662	1.934608364592854	81.91996432998292	0.014013537661911001	30.416251226359673	21.426924387554614	38.93853214417206	0.02575383972027	0.29659411167164	0.386785758635225	21.980700826279083	78.34254192000837	3.299956539400204	82.51667100965231
565.0.5.0	0.080274549667465	0.20427499517892403	0.108039297261385	3.503909222202314	956.7403397162315	163.22977285318888	91.25178666881347	186.76246670760847	38.12173166815719	0.296984092123725	1.926473993155708	81.49116526865427	0.013978147088511	30.417198880575732	21.479345470427347	38.82446827987954	0.02579377373915	0.296376081043819	0.38647385650036903	21.962263369788946	78.23163148934115	3.292543849185458	82.28114057190095
580.0.	0.079861003370367	0.20382468975696702	0.10780033576598301	3.493752514519911	957.8574921905748	163.40846509315827	91.30655208146123	186.79267318721097	38.09524943317273	0.295759156186714	1.918929490315125	81.06461058119478	0.013943796391409	30.41812867101675	21.531022102584185	38.7120176272224	0.025835085236731004	0.296168125089647	0.38618048014535206	21.944587440655134	78.12724604271077	3.285485344854059	82.06154272670192
594.0.5.0	0.07945607993290901	0.20339182735236602	0.10757065079322801	3.483736863880351	958.940326686043	163.58182563369925	91.35856569408814	186.82101799344463	38.066925960081086	0.29462187975026	1.911901301014695	80.64028851904584	0.013910428672706001	30.419040952985366	21.58196436844345	38.60115857952613	0.025877757737657003	0.295969706285436	0.385903783865417	21.927649798878356	78.02874929477699	3.278760953157504	81.85600978671997
609.0.	0.07905952623207001	0.202975352376064	0.10734967820612801	3.473860536219628	959.9917417497983	163.7503035438837	91.40802091100353	186.84769474191486	38.036935590536096	0.29356149800241504	1.905329452640585	80.21818739516567	0.013877993423227	30.419936106515852	21.632182327724074	38.49186966282822	0.025921775958056004	0.29578033361786504	0.38564222802659404	21.911426346585888	77.9356090170607	3.27235243163608	81.66300753153007
623.0.5.0	0.07867110287135501	0.20257432324071803	0.107136915189859	3.464121788609441	961.0141737071654	163.9142760947683	91.45508635517963	186.87286434866576	38.00543284851076	0.292569219719557	1.8991646603653871	79.79829558370714	0.013846445386122001	30.42081452344485	21.681685985796154	38.384129565264345	0.025967125640134002	0.295599555566736	0.38539451726443	21.895892562765006	77.84737608959948	3.266243088461383	81.48126643439102
638.0.	0.07829058257219901	0.20218789294623601	0.10693190976754101	3.454518875287843	962.0096892841746	164.07406316067969	91.49991046314311	186.89666166818762	37.972555836083025	0.29163780768318903	1.893366079154547	79.3806015196973	0.013815743661385	30.42167659877407	21.730485272547266	38.27791715942955	0.026013793419196	0.295426954534237	0.385159551772355	21.881023839692833	77.76366800029508	3.260417560182028	81.3097275676453
652.0.5.0	0.077917748861239	0.20181529369515303	0.10673425249596101	3.44505005236826	962.9800585488158	164.22993855956022	91.54262511769187	186.91920072095647	37.93842892356389	0.290761252738287	1.887899554793633	78.9650936987184	0.013785850996816002	30.422522724977757	21.778590027381988	38.17321151930482	0.026061766716114	0.29526214237894205	0.38493638889372606	21.86679573903271	77.68415583974891	3.254861633597404	81.14750004804274
667.0.	0.077552394990023	0.201455824637292	0.10654356985365	3.435713581522493	963.9268123977945	164.38213898976278	91.58334852719362	186.94057881176303	37.9031648902353	0.28993452012736404	1.882736260581796	78.55176067659083	0.013756733223694001	30.423353288325966	21.8260099886538	38.06999193296906	0.026111033649762003	0.29510475679970904	0.38472421281760505	21.85318418318592	77.60855404163236	3.249562101526594	80.99382754614116
681.0.5.0	0.077194323038033	0.20110884205162902	0.106359518946652	3.426507732864914	964.8512879132039	164.53087108035498	91.6221875143996	186.96087977643512	37.86686663646307	0.289153351692901	1.877851632508775	78.14059106905752	0.013728358805067	30.424168666583107	21.87275478631065	37.96823791203469	0.026161582965214	0.294954458378193	0.38452231064423403	21.840165595069013	77.536612278782	3.244506644818616	80.84806191037978
696.0.	0.076843343160905	0.20077375143218001	0.10618178324344	3.417430787213079	965.7546642005557	164.67631696111263	91.65923934198372	186.980176544032	37.82962856065367	0.288414111326669	1.873224535755647	77.7315735514701	0.013700698472002	30.424969227640737	21.91883393687857	37.86792919853045	0.026213403974391	0.294810928135584	0.38433005345547205	21.827716997231242	77.46810905169225	3.239683734840571	80.70964237321654
710.0.5.0	0.076499272954167	0.200450001066299	0.10601006911624501	3.408481037860037	966.6379907575032	164.81863867095498	91.69459317417186	186.99853316159925	37.79153767350201	0.287713663941638	1.868836610709992	77.32469685847649	0.013673724928710001	30.42575532878105	21.964256840152036	37.76904576979011	0.026266486506599	0.29467386549379704	0.384146881317358	21.815816079225044	77.40284660576093	3.235082552074532	80.5780791358655
