time	Active_R2	Active_Rec	Active_Rec_endo	Inactive_Rec	S2_c	S2_n	S4_c	S4_n	S7	Smad7mRNA	Smad7mRNA1	TGFb	TGFb_In	TGFb_R1_endo	TGFb_R1_surface	TGFb_R2_endo	TGFb_R2_surface	pS2_c	pS2_n	pS2_pS2_S4_c	pS2_pS2_S4_n	pS2_pS2_pS2_c	pS2_pS2_pS2_n
725.0.	0.076161936909412	0.20013707678682302	0.105844103016466	3.3996567919630483	967.5022099802222	164.95798165477015	91.72833125210708	187.01600639700516	37.75267450576458	0.287049280463685	1.864671758476288	76.91994978371032	0.01364741261182	30.42652731636236	22.00903277713409	37.671567841779954	0.026320820866934002	0.294542986557217	0.383972291372258	21.804441240424655	77.34064689208535	3.230692917489444	80.45294038754699
739.0.5.0	0.07583116594481401	0.19983449765107	0.10568362915054201	3.390956371630044	968.3481750668059	165.0944775445094	91.76052984366333	187.03264701050483	37.713113853269945	0.286418563046903	1.86071573493306	76.51732117948195	0.013621737492381	30.42728552578353	22.05317090889434	37.575475871200794	0.026376397801003003	0.29441802265049205	0.38380582835932203	21.793571614045106	77.28134834823243	3.226505234127552	80.33384201920045
754.0.	0.075506796995866	0.199541812354667	0.10552840755248201	3.3823781147669862	969.1766643041993	165.22824637799096	91.79126001520349	187.04850076611282	37.6729253931967	0.28581938602947204	1.856955829376826	76.11679995647091	0.013596676911706001	30.42803028162934	22.096680276102934	37.480750556626035	0.026433208464699	0.29429871906244603	0.38364707704459206	21.783187076924953	77.22480332378434	3.22251043692647	80.22043945188557
768.0.5.0	0.07518867265520601	0.19925859623063402	0.10537821247213801	3.373920375735394	969.9883925112947	165.3593983755806	91.82058826247045	187.06360923849797	37.63217419815208	0.285249849158904	1.8533806091842062	75.71837508342036	0.013572209444141002	30.428761897929867	22.139569799063363	37.387372838879116	0.026491244398090003	0.294184833957286	0.383495656154053	21.773268248663815	77.17087601338748	3.218699949237251	80.11242112584515
783.0.	0.074876640852788	0.198984448716875	0.10523283101611501	3.365581525858559	970.7840202432233	165.48803536884876	91.84857702974833	187.0780104590478	37.5909211687757	0.284708240396157	1.849979716087209	75.3220355868326	0.013548314781387	30.429480678488588	22.181848278113893	37.29532390080992	0.026550497502631002	0.294076137422695	0.383351213490762	21.763796482926153	77.11944078975716	3.215065644833122	80.00950329476292
797.0.5.0	0.074570554569448	0.198718991200613	0.105092061991834	3.357359953806562	971.5641612306739	165.61425195489315	91.87528514014947	187.0917394353051	37.54922340108468	0.28419300621112004	1.8467437028756921	74.92777055066664	0.013524973634117001	30.430186917248342	22.223524394301656	37.20458516659434	0.026610960021116	0.29397241063087703	0.38321342198610203	21.75475385309371	77.0703808523624	3.211599814458897	79.91142584694107
812.0.	0.074270271578389	0.19846186516788603	0.10495571491595701	3.349254065883851	972.3293884254085	165.73813643405043	91.9007681549725	187.10482857056405	37.50713450127619	0.283702727748161	1.843663901831624	74.5355691160372	0.0135021676476	30.430880898674896	22.26460671025823	37.11513830065589	0.026672624519876002	0.29387344509358204	0.38308197648915604	21.74612313395371	77.02358712573746	3.208295136167468	79.8179489355369
826.0.5.0	0.07397565421016501	0.19821273060152403	0.10482360915659301	3.3412622862380053	973.0802389428292	165.85977157622378	91.92507867624163	187.1173080046208	37.464704857981445	0.28323610160121904	1.840732318128682	74.14542048091506	0.013479879328714	30.431562898144314	22.305103671223765	37.02696520628578	0.026735483872858002	0.293779041995997	0.38295659114046604	21.737887780715276	76.97895735561931	3.205144648841366	79.72885024726007
841.0.	0.07368656913766401	0.19797126458282802	0.10469557318512	3.333383057004512	973.8172181296458	165.97923525128698	91.94826660353803	187.1292058921331	37.42198187984555	0.282791924217354	1.837941542925594	73.75731389982941	0.013458091982276	30.432233182325557	22.345023606180167	36.94004802402323	0.026799531247255003	0.293689011597352	0.38283699720956604	21.730031906338496	76.93639536226776	3.202141728415243	79.64392277589108
855.0.5.0	0.073402887178245	0.19773716006146702	0.10457144391845401	3.325614838399241	974.5408029355882	166.0966009513877	91.97037935388818	187.14054863149252	37.37901020465737	0.28236907916422105	1.8352846820411002	73.37123868357143	0.013436789655072001	30.432892009552663	22.3843747290637	36.85436912984427	0.026864760090483	0.29360317268844205	0.38272294130155304	21.72254025791823	76.89581041904839	3.199280066407067	79.56297299587726
870.0.	0.07312448311071701	0.19751012476527502	0.10445106613650401	3.317956108768014	975.2514447297001	166.21193822699743	91.991462051637	187.15136105433976	37.33583188496326	0.281966526664972	1.8327552969983532	72.98718419889954	0.013415957086262	30.433539630183244	22.423165140034722	36.76991113319776	0.026931164118260003	0.29352135209809604	0.382614183858253	21.71539819267732	76.85711673118527	3.196553650438037	79.48581935384989
884.0.5.0	0.072851235505294	0.197289880227301	0.10433429196259901	3.310405364600734	975.9495716717212	166.32531305388778	92.01155769379525	187.16166658367408	37.29248655409245	0.281583294934459	1.830347355925698	72.60513986824614	0.013395579663147	30.43417628694145	22.461402826787555	36.68665687491965	0.026998737303676003	0.293443384242041	0.382510497895412	21.708591653977788	76.82023299493366	3.193956746478175	79.41229101356463
899.0.	0.07258302656496701	0.197076160911895	0.10422098039705001	3.302961120516081	976.6355907255754	166.43678814455728	92.0307072952218	187.17148736681716	37.24901157573176	0.28121847295199004	1.828055192344214	72.22509516942597	0.013375643381435001	30.43480221524462	22.499095665888	36.6045894250503	0.027067473867087	0.293369110708777	0.38241166792977505	21.702107147645965	76.78508202160123	3.191483882599777	79.34222680357217
913.0.5.0	0.07231974197700801	0.19686871342509002	0.10411099689592901	3.295621909221728	977.3098893836031	166.54642321477655	92.04895001711571	187.18084438815532	37.20544217956962	0.280871204384607	1.825873470295354	71.847039635346	0.013356134809347001	30.435417643513436	22.536251424128405	36.523692080575124	0.027137368266744	0.29329837987797003	0.38231748905962704	21.695931718821956	76.75159041412323	3.189129834056974	79.27547432772164
928.0.	0.07206127077355401	0.19666729579729503	0.104004212988585	3.288386281453927	977.9728371557725	166.65427521367906	92.06632328159603	187.18975756554713	37.16181158504232	0.28054068243622504	1.823797154591372	71.47096285371674	0.013337041055002	30.436022793465817	22.572877759893142	36.44394836310477	0.027208415190073002	0.293231046567622	0.382227766170026	21.69005292947768	76.71968828645946	3.186889609538758	79.21188920704421
942.0.5.0	0.071807505200339	0.19647167682848102	0.10390050592864401	3.281252805899838	978.6247868668449	166.76039852407413	92.0828628746003	187.19824583346613	37.11815111483219	0.280226145445696	1.821821485228034	71.09685446676512	0.013318349736646001	30.436617880395065	22.608982224528543	36.36534201650819	0.027280609545521	0.29316697170682204	0.38214231323991205	21.68445883669736	76.68930901809246	3.184758438465988	79.15133442817562
957.0.	0.07155834059284001	0.19628163548778801	0.103799758374121	3.274220069105132	979.2660757956136	166.86484513828256	92.09860303889853	187.20632721531334	37.07449029946495	0.279926873094128	1.8199419551996212	70.72470417094895	0.013300048955339	30.43720311343299	22.64457226371316	36.2878570045096	0.027353946454909003	0.293106022031416	0.382060952732972	21.679137971778353	76.66038903748681	3.182731759222273	79.09367977865136
971.0.5.0	0.071313675259151	0.196096960360847	0.10370185809306001	3.2672866753692382	979.897026683408	166.96766481371716	92.11357655867906	187.2140188868283	37.03085697411262	0.279642183110866	1.8181542911129571	70.35450171667271	0.013282127269807001	30.437778695798787	22.67965521882479	36.211477508258525	0.027428421246254	0.29304806980026205	0.381983515057836	21.674079320180503	76.63286762960665	3.180805208223918	79.03880135346888
986.0.	0.07107341036904301	0.19591744913921902	0.10360669769168701	3.260451246629935	980.517948633594	167.06890521158297	92.1278148368922	187.22133723213972	36.98727736851845	0.279371428390297	1.8164544361198312	69.986236908005	0.013264573673200001	30.438344825034335	22.71423832830162	36.136187923880165	0.027504029446999003	0.29299299253009403	0.38190983808606205	21.669272302332804	76.60668676356427	3.178974609747104	78.98658112049256
1000.0.5.0	0.070837449848704	0.195742908147247	0.103514174362547	3.253712422338929	981.1291379195104	167.1686120214037	92.14134796632132	187.22829789368453	36.94377619080669	0.279113994449431	1.8148385347834821	69.61989960239737	0.013247377571537001	30.438901693226864	22.748328728995624	36.061972860012524	0.027580766777624003	0.29294067274727903	0.38183976671864706	21.664706755291235	76.58179093724445	3.177235966441171	78.93690653478036
1015.0.	0.070605700280725	0.19557315190232902	0.103424189650496	3.2470688593297012	981.7308787149019	167.26682907355706	92.15420479518147	187.23491581698102	36.9003767058191	0.278869297170213	1.81330291957034	69.25547971040467	0.013230528763665001	30.439449487219733	22.781933457516566	35.98881713533566	0.027658629145599002	0.29289099775493804	0.38177315249361	21.660372915230248	76.55812703634948	3.175585450465575	78.88967019387873
1029.0.5.0	0.070378070808966	0.19540800270521802	0.103336649234708	3.2405192316787232	982.3234437582314	167.36359844158417	92.16641298790789	187.24120529105303	36.85710080852038	0.278636780781471	1.811844098717844	68.89296719540683	0.013214017422567	30.439988388811965	22.81505945156528	35.91670577609732	0.027737612639655	0.29284385941413005	0.381709853228609	21.656261400743915	76.53564420579733	3.174019395195814	78.84476952768159
1044.0.	0.07015447304794001	0.19524729025741702	0.10325146272515201	3.234062230561034	982.9070949601416	167.4589605357113	92.17799908168726	187.24717998514558	36.813969092935885	0.278415916044087	1.8104587452760752	68.53235207333216	0.013197834077899002	30.4405185749475	22.84771355125547	35.845624013639124	0.027817713524353003	0.292799153937921	0.381649732693675	21.652363196927478	76.51429373177909	3.172534287449758	78.80210651767528
1058.0.5.0	0.069934820996433	0.19509085130314302	0.10316854347215901	3.22769656410095	983.4820839616535	167.55295418876	92.1889885391969	187.2528529822584	36.77100091701946	0.278206198609805	1.809143687158238	68.17362441238201	0.013181969599631001	30.441040217894525	22.87990250042312	35.775557281925856	0.027898928234918	0.292756781697297	0.381592660310033	21.648669640207235	76.49402893308746	3.171126760191293	78.76158744135907
1073.0.	0.06971903095506901	0.194938529293664	0.103087808387924	3.221420957218646	984.0486526493562	167.64561673541485	92.19940579794459	187.25823680992465	36.728214463796434	0.278007147529492	1.8078958980645292	67.81677433275699	0.013166415182699	30.441553485415753	22.911632947923092	35.706491215081385	0.027981253372320002	0.29271664703800904	0.38153851087171703	21.645172403885013	76.47480506057023	3.16979358567286	78.7231226383996
1087.0.5.0	0.069507021447583	0.19479017407206903	0.10300917777890001	3.215234151473256	984.6070336327708	167.73698408565193	92.20927431654455	187.2633434685871	36.68562679908262	0.27781830389100604	1.806712489167491	67.46179200638447	0.013151162332573001	30.44205854093015	22.942911448912344	35.63841164493315	0.028064685698604003	0.29267865810750204	0.381487164287214	21.641863484362933	76.45657920375206	3.168531668982319	78.68662629568884
1102.0.	0.069298713145577	0.19464564157678402	0.102932575188169	3.209134904902982	985.1574506882131	167.82709079299786	92.21861661821708	187.26818445786427	36.64325392604392	0.27763922957021203	1.805590701465819	67.10866765664773	0.013136202851675001	30.442555543666725	22.973744466119566	35.57130459856744	0.028149222132418	0.292642726691195	0.381438505338872	21.63873518801426	76.43931020382703	3.1673380419631982	78.65201624896385
1116.0.5.0	0.069094028796543	0.19450479356230901	0.102857927247002	3.203121991862713	985.7001191727984	167.91597011818277	92.227454331761	187.2727708009509	36.60111083683071	0.277469506081477	1.8045278987287112	66.75739155811624	0.013121528826569001	30.44304464881075	23.004138371100904	35.50515629589708	0.028234859744766003	0.292608768057442	0.381392423458127	21.635780118667025	76.4229585723471	3.166209857480294	78.61921379903703
1131.0.	0.068892893154977	0.19436749733584702	0.10278516353487001	3.197194202859603	986.2352464116645	168.00365408866378	92.2358082302143	187.27711306735696	36.55921156149555	0.27730873351616003	1.80352156096505	66.40795403627764	0.013107132615871	30.443526007643054	23.034099445481584	35.43995314724346	0.028321595754937003	0.29257670081055104	0.381348812514934	21.632991165667953	76.40748641503255	3.165144384005324	78.58814354100033
1145.0.5.0	0.068695232916403	0.19423362550862402	0.10271421644728101	3.191350344386934	986.7630320610422	168.09017355442538	92.24369826739446	187.28122139415848	36.51756921438097	0.277156529559413	1.802569278361682	66.06034546727105	0.013093006838817001	30.4439997676727	23.06363388218339	35.3756817509336	0.028409427526619003	0.292546446751316	0.381307570620019	21.63036149249513	76.3928573602164	3.164139000499528	78.5587332050209
1160.0.	0.068500976654146	0.19410305576080303	0.102645021070856	3.185589238756632	987.2836684494268	168.1755582404053	92.25114361248382	187.28510550590747	36.47619603814547	0.277012528577036	1.8016687456430651	65.71455627762154	0.013079144364442002	30.44446607276357	23.092747786637844	35.31232889091424	0.028498352564187004	0.292517930744557	0.381268599938756	21.627884525890337	76.37903649149825	3.1631911915724062	78.53091350755204
1174.0.5.0	0.068310054758716	0.193975670619037	0.10257751506512901	3.179909723930731	987.7973408988076	168.25983679584766	92.25816268280929	187.28877473332875	36.43510344558031	0.27687638076535803	1.8008177568112562	65.37057694397639	0.013065538301336001	30.444925063255127	23.121447177985115	35.24988153438328	0.028588368509144	0.292491080593202	0.38123180651563404	21.62555394548219	76.36599028424241	3.162298542897408	78.50461801195134
1189.0.	0.06812239937964501	0.19385135724576402	0.102511638550594	3.17431065335203	988.3042280276529	168.3430368408469	92.26477317494827	187.2922380309112	36.394302059355155	0.27674775135803403	1.800014200230656	65.02839799284233	0.013052181987921001	30.445376876077766	23.14973799025853	35.1883268294398	0.028679473136717003	0.29246582691849105	0.38119710010844404	21.623363673873552	76.35368654559936	3.161458736867146	78.4797829976375
1203.0.5.0	0.067937944369673	0.19373000723945002	0.102447334002584	3.168790895774209	988.8045020371413	168.42518501031108	92.2709920942792	187.2955039934905	36.353801749819304	0.27662631988449604	1.799256054026475	64.68801000032457	0.013039068983226001	30.44582164486307	23.1776260735548	35.127652102753544	0.028771664352589002	0.292442103045923	0.38116439403136304	21.621307867168035	76.34209435776921	3.160669548472149	78.45634733702931
1218.0.	0.06775662523115	0.19361151644503702	0.102384546150574	3.1633493350916	989.2983289819546	168.50630699554935	92.2768357830833	187.29858087190638	36.31361167097406	0.27651177947544503	1.79854138176969	64.34940359186685	0.013026193058123001	30.446259500049255	23.205117195189988	35.067844857254094	0.028864940189776003	0.292419844896579	0.381133605006287	21.61938090591164	76.33118402425784	3.159928841388499	78.43425237960712
1232.0.5.0	0.06757837906453501	0.19349578477394302	0.10232322188256301	3.157984870168821	989.7858690268022	168.58642758366233	92.28231994729434	187.30147658780635	36.2737402947229	0.27640383621132203	1.7978683284244732	64.01256944199297	0.013013548186986001	30.446690568982124	23.232217040841114	35.00889276984088	0.028959298805621002	0.29239899088349103	0.381104653021755	21.617577386427392	76.3209270189042	3.159234564260836	78.41344184251524
1247.0.	0.06740314451891001	0.193382716032992	0.102263310154211	3.152696414670426	990.2672766897152	168.66557069489738	92.28745968198295	187.30419874766346	36.2341954434974	0.27630220851020204	1.797235116536747	63.67749827404976	0.013001128539767001	30.44711497601171	23.258931215673766	34.950783689113955	0.029054738478915	0.292379481812776	0.381077461198956	21.615892112521866	76.31129593748086	3.158584747168398	78.39386170719115
1261.0.5.0	0.067230861744395	0.19327221776171102	0.10220476190242501	3.147482896890758	990.7427010730482	168.74375941811175	92.29226949565665	187.30675465606444	36.19498432134997	0.27620662655190303	1.796640042644885	63.34418085995136	0.012988928474432001	30.447532842584902	23.285265245455385	34.89350563312654	0.029151257607131	0.29236126078922603	0.38105195566430106	21.61432008754389	76.30226445168846	3.157977498262576	78.37546012156388
1276.0.	0.067061472346366	0.19316420107748203	0.102147529963114	3.142343259584123	991.2122860830259	168.82101604447408	92.29676333344656	187.30915132832084	36.15611354359708	0.276116831735503	1.79608147389551	63.0126080199247	0.012976942529768	30.447944287334387	23.311224577654706	34.83704678715926	0.029248854703766	0.29234427312612904	0.38102806542813	21.612856506777426	76.29380726538521	3.1574110005655482	78.35818730741168
1290.0.5.0	0.066894919341418	0.19305858052807	0.10209156899288001	3.137276459795425	991.6761706386009	168.89736209952127	92.3009545992493	187.31139550245052	36.11758916509153	0.276032576167692	1.795557844849084	62.68277062225652	0.012965165418514	30.448349426163837	23.33681458252717	34.78139550151657	0.029347528395787	0.292328466259045	0.381005722269149	21.61149675015056	76.28590007290386	3.156883508920169	78.34199547251225
1305.0.	0.066731147114958	0.19295527395109002	0.102036835394384	3.132281468691379	992.1344888703095	168.97281837367788	92.3048561768843	187.3134936505706	36.079416707196216	0.27595362217970004	1.795067654461465	62.35465958304164	0.012953592020807002	30.4487483723298	23.362040554186418	34.72654028934564	0.029447277421175002	0.292313789663357	0.38098486062424103	21.610236375245307	76.27851951932428	3.156393347082121	78.32683872725194
1319.0.5.0	0.066570101380378	0.192854202339997	0.10198328724519101	3.127357271392382	992.5873703097647	169.0474049513349	92.30848045032312	187.31545198974206	36.04160118352724	0.2758797418707	1.7946094632289151	62.028265865932454	0.012942217377921	30.449141236520326	23.38690771166226	34.672469824477766	0.029548100626566	0.29230019477535	0.38096541748330803	21.609071110592488	76.27164316258082	3.155938904946023	78.31267300539466
1334.0.	0.066411729139722	0.192755289716237	0.101930884229879	3.1225028668052	993.0349400703502	169.12114123857614	92.31183932304333	187.31727649229902	36.00414712452966	0.275810716675844	1.7941818904851572	61.70358048188986	0.012931036686293002	30.44952812693066	23.411421199944844	34.61917293929279	0.029649996964974	0.29228763491666004	0.380947332288853	21.607996849237693	76.26524943729318	3.155518635897698	78.29945598873611
1348.0.5.0	0.066255978645782	0.19265846300719602	0.101879587575241	3.11771726745647	993.4773190196578	169.19404598963547	92.31494423655475	187.3189728956959	35.9670586009452	0.275746336957196	1.7937836118401411	61.380594488935486	0.012920045291802	30.449909149335863	23.435586091015345	34.56663862260618	0.029752965493607002	0.29227606522189703	0.38093054684001404	21.607009642564897	76.2593176202191	3.15513105428549	78.28714703539463
1363.0.	0.06610279936556701	0.192563651929637	0.10182935998839401	3.11299949932717	993.9146239441424	169.26613733215723	92.31780618814267	187.32054671190247	35.930339246227106	0.275686401616033	1.793413356751028	61.05929899190515	0.012909238684296002	30.450284407160833	23.45940738486331	34.51485601757944	0.029857005371760004	0.292265442569282	0.380915005200798	21.606105694365638	76.2538277972351	3.154774733003945	78.27570711150992
1377.0.5.0	0.06595214194507401	0.19247078887830302	0.10178016559764101	3.108348601688083	994.3469677064536	169.3374327913318	92.32043574787032	187.32200323637122	35.89399227795454	0.275630717725072	1.793069906216715	60.739685142203676	0.012898612492366	30.450654001547676	23.482890010490685	34.46381441965335	0.029962115858784003	0.29225572551413703	0.38090065361228503	21.605281355141223	76.2487608317598	3.154448301183575	78.26509872614103
1392.0.	0.065803958175305	0.19237980881943	0.10173196989593601	3.10376362693632	994.7744593958481	169.40794931296702	92.32284307487771	187.32334755660452	35.85802051829515	0.275579100179342	1.7927520905879621	60.4217441375609	0.012888162478326	30.451018031420578	23.506038826902763	34.4135032745045	0.030068296312131003	0.29224687422510004	0.38088744040857603	21.60453311662806	76.24409833453822	3.154150441981092	78.25528586917072
1406.0.5.0	0.065658200959487	0.19229064918888802	0.10168473968681001	3.099243640432999	995.1972044720746	169.47770328555742	92.32503793301417	187.32458456034257	35.822426413561885	0.275531371364481	1.79245878748576	60.10546722178912	0.012877884533414001	30.451376593548357	23.528858624086034	34.36391217602492	0.030175546185474002	0.29223885042290704	0.38087531593628104	21.60385760653465	76.23982263471419	3.153879890464582	78.24623395203905
1421.0.	0.065514824281433	0.192203249794724	0.10163844303264201	3.09478772034207	995.615304903075	169.54671056140265	92.32702970583667	187.3257189433941	35.78721205290629	0.275487360841398	1.792188919821336	59.790845684541644	0.012867774673187001	30.451729782604726	23.551354123973134	34.315030864324854	0.030283865026883003	0.29223161732163905	0.38086423247737905	21.603251583481725	76.23591675212349	3.153635431588811	78.2379097511452
1435.0.5.0	0.06537378317499501	0.19211755272386402	0.101593049205125	3.090394957470375	996.0288592968459	169.61498647682936	92.32882741100664	187.32675521713	35.75237918619117	0.27544690504623404	1.791941453911356	59.47787086107276	0.012857829033108	30.45207769122645	23.57352998139515	34.2668492237587	0.030393252477081002	0.292225139572299	0.38085414417524405	21.60271193213516	76.2323643707406	3.153415898255718	78.23028135376109
1450.0.	0.06523503369457301	0.19203350225276503	0.10154852863784801	3.086064455108968	996.437963027758	169.68254587156142	92.33043971411374	187.32769771565665	35.71792924107903	0.27540984700473403	1.7917153976827702	59.1665341319988	0.012848043864314	30.452420410069433	23.595390785021166	34.21935728097389	0.030503708267746003	0.292219383208606	0.38084500696370804	21.602235658523995	76.22914981322214	3.153220169455937	78.22331810632078
